react.Config -> dnqv:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:43:void on(org.bukkit.event.block.BlockBreakEvent) -> dnqv
    47:128:void checkBreak(org.bukkit.block.Block) -> KUIb
    132:140:void decay(org.bukkit.block.Block) -> XuAl
    146:146:void tick() -> tick
react.controller.FastDecayController$1 -> YEFV$1:
    react.controller.FastDecayController this$0 -> iCuO
    react.glang.GMap val$locs -> inhy
    1:61:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    66:66:boolean isAllowedSplooge(org.bukkit.Location) -> JtIb
    72:72:boolean isAllowedSource(org.bukkit.Location) -> KUIb
    78:97:void clipped(org.bukkit.Location) -> dnqv
    102:125:void finished() -> finished
    61:61:react.controller.FastDecayController access$0(react.controller.FastDecayController$1) -> dnqv
react.controller.FastDecayController$1$1 -> YEFV$1$1:
    react.controller.FastDecayController$1 this$1 -> hARp
    react.glang.GMap val$locs -> inhy
    int val$i -> CVjN
    1:106:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,react.glang.GMap,int) -> <init>
    111:121:void run() -> run
react.controller.FastDecayController$2 -> YEFV$2:
    react.controller.FastDecayController this$0 -> iCuO
    org.bukkit.block.Block val$b -> FOSS
    1:132:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    137:138:void run() -> run
react.controller.FeatureController -> ytcu:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.FluidController -> NLvJ:
    react.glang.GSet ignore -> miso
    int flowsPerTick -> LYTo
    int flowsPerSecond -> riDH
    react.gmath.Average aFST -> RlIE
    react.gmath.Average aFSS -> WYTj
    react.gmath.Average aFSMS -> sIap
    boolean firstTickList -> WXpR
    long firstTick -> lgOS
    long lastTick -> maaJ
    react.glang.GSet frozen -> TPLF
    react.glang.GMap queue -> Rswl
    react.glang.GMap freezeTimes -> GlHv
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> jqEQ
    68:76:void checkChunks() -> kHxC
    80:97:void checkChunk(org.bukkit.Chunk) -> vcFN
    101:107:void queue(org.bukkit.block.Block) -> jqEQ
    111:111:boolean isFrozen(org.bukkit.Chunk) -> TFQb
    116:117:void freeze(org.bukkit.Chunk) -> PmIl
    121:127:void unfreeze(org.bukkit.Chunk) -> wDFX
    131:138:void freeze(org.bukkit.Chunk,long) -> dnqv
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> Bkwh
    172:182:void tickNextTickList() -> IqKg
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> dnqv
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> dnqv
    248:248:react.glang.GSet getIgnore() -> ctfG
    253:253:int getTransfersPerTick() -> aoDD
    258:258:int getTransfersPerSecond() -> cuId
    263:263:react.gmath.Average getaFST() -> CUjR
    268:268:react.gmath.Average getaFSS() -> xiSs
    273:273:react.gmath.Average getaFSMS() -> tdxG
    278:278:boolean isFirstTickList() -> lDKh
    283:283:long getFirstTick() -> rMmN
    288:288:long getLastTick() -> bhqM
    293:293:react.glang.GSet getFrozen() -> owlB
    298:298:react.glang.GMap getQueue() -> QEaX
    303:303:react.glang.GMap getFreezeTimes() -> PvDT
react.controller.GlassController -> kHxC:
    react.glang.GMap q -> xYQt
    react.glang.GList g -> yvGv
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:129:void tick() -> tick
    133:133:boolean isUsingGlasses(org.bukkit.entity.Player) -> XuAl
    138:138:boolean canUseGlasses(org.bukkit.entity.Player) -> jqEQ
    143:159:void toggleGlasses(org.bukkit.entity.Player) -> vcFN
    164:169:void on(org.bukkit.event.block.BlockPhysicsEvent) -> dnqv
    174:179:void on(org.bukkit.event.block.BlockFromToEvent) -> dnqv
    184:189:void on(org.bukkit.event.block.BlockBurnEvent) -> dnqv
    194:199:void on(org.bukkit.event.block.BlockFormEvent) -> dnqv
    204:209:void on(org.bukkit.event.block.BlockFadeEvent) -> dnqv
    214:226:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> dnqv
    36:36:react.glang.GList access$0(react.controller.GlassController) -> dnqv
react.controller.GlassController$1 -> kHxC$1:
    react.controller.GlassController this$0 -> afrF
    react.glang.GMap val$cc -> xbCf
    1:84:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:127:void run() -> run
react.controller.GlassController$1$1 -> kHxC$1$1:
    react.controller.GlassController$1 this$1 -> kSML
    org.bukkit.Location val$i -> aEOe
    org.bukkit.entity.Player val$j -> CyOP
    1:106:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    111:116:void run() -> run
react.controller.GraphController -> ctfG:
    react.glang.GMap g -> Wadj
    react.glang.GMap gr -> lUoO
    28:28:void <init>() -> <init>
    36:68:void start() -> start
    73:79:void stop() -> stop
    84:95:void tick() -> tick
    100:117:void on(org.bukkit.event.player.PlayerJoinEvent) -> dnqv
    121:156:void toggleMapping(org.bukkit.entity.Player) -> TFQb
    160:160:react.glang.GMap getG() -> QFCB
    165:165:react.glang.GMap getGr() -> bPDU
    31:31:react.glang.GMap access$0(react.controller.GraphController) -> dnqv
    30:30:react.glang.GMap access$1(react.controller.GraphController) -> JtIb
react.controller.GraphController$1 -> ctfG$1:
    react.controller.GraphController this$0 -> CFIH
    1:48:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    53:66:void run() -> run
react.controller.GraphController$2 -> ctfG$2:
    react.controller.GraphController this$0 -> CFIH
    1:84:void <init>(react.controller.GraphController) -> <init>
    89:93:void run() -> run
react.controller.GraphController$3 -> ctfG$3:
    react.controller.GraphController this$0 -> CFIH
    org.bukkit.event.player.PlayerJoinEvent val$e -> sbsl
    1:100:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    105:115:void run() -> run
react.controller.HopperController -> aoDD:
    react.glang.GSet ignore -> miso
    int transfersPerTick -> BCEe
    int transfersPerSecond -> FWcq
    react.gmath.Average aHST -> hIbp
    react.gmath.Average aHSS -> YWHs
    react.gmath.Average aHSMS -> RJCo
    boolean firstTickList -> WXpR
    long firstTick -> lgOS
    long lastTick -> maaJ
    react.glang.GSet frozen -> TPLF
    react.glang.GMap queue -> Rswl
    react.glang.GMap freezeTimes -> GlHv
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> jqEQ
    65:73:void checkChunks() -> kHxC
    77:94:void checkChunk(org.bukkit.Chunk) -> vcFN
    98:104:void queue(org.bukkit.block.Block) -> jqEQ
    108:108:boolean isFrozen(org.bukkit.Chunk) -> TFQb
    113:114:void freeze(org.bukkit.Chunk) -> PmIl
    118:124:void unfreeze(org.bukkit.Chunk) -> wDFX
    128:135:void freeze(org.bukkit.Chunk,long) -> dnqv
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> Bkwh
    169:179:void tickNextTickList() -> IqKg
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> dnqv
    207:207:react.glang.GSet getIgnore() -> ctfG
    212:212:int getTransfersPerTick() -> aoDD
    217:217:int getTransfersPerSecond() -> cuId
    222:222:react.gmath.Average getaHST() -> wTmu
    227:227:react.gmath.Average getaHSS() -> CEIS
    232:232:react.gmath.Average getaHSMS() -> nAcV
    237:237:boolean isFirstTickList() -> lDKh
    242:242:long getFirstTick() -> rMmN
    247:247:long getLastTick() -> bhqM
    252:252:react.glang.GSet getFrozen() -> owlB
    257:257:react.glang.GMap getQueue() -> QEaX
    262:262:react.glang.GMap getFreezeTimes() -> PvDT
react.controller.HopperOvertickController -> cuId:
    react.glang.GList possiblePlunge -> Xdff
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> KUIb
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> dnqv
react.controller.LanguageController -> CUjR:
    java.io.File languageFolder -> BvLO
    int oldVersion -> tTuQ
    java.io.File dlf -> birm
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> KndV
    160:221:void downloadAll(boolean) -> PSXJ
    225:261:void downloadLanguage(java.lang.String) -> KekD
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> HvSx
    315:315:java.io.File getFileForLanguage(java.lang.String) -> IVru
    320:332:void writeDefaults() -> tmgo
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    34:34:void access$0(react.controller.LanguageController,int) -> dnqv
    263:263:void access$1(react.controller.LanguageController) -> dnqv
react.controller.LanguageController$1 -> CUjR$1:
    react.controller.LanguageController this$0 -> ePyP
    1:66:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> CUjR$2:
    react.controller.LanguageController this$0 -> ePyP
    1:80:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
    80:80:react.controller.LanguageController access$0(react.controller.LanguageController$2) -> dnqv
react.controller.LanguageController$2$1 -> CUjR$2$1:
    react.controller.LanguageController$2 this$1 -> USLv
    1:103:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> dnqv
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> dnqv
    121:121:void onDownloadStarted(react.gnet.download.Download) -> dnqv
    126:128:void onDownloadFinished(react.gnet.download.Download) -> JtIb
    134:134:void onDownloadFailed(react.gnet.download.Download) -> KUIb
react.controller.LanguageController$3 -> CUjR$3:
    react.controller.LanguageController this$0 -> ePyP
    1:193:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> CUjR$3$1:
    react.controller.LanguageController$3 this$1 -> yluJ
    1:198:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> CUjR$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> aUoY
    1:206:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> CUjR$4:
    react.controller.LanguageController this$0 -> ePyP
    java.io.File val$dld -> Sewy
    1:227:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> dnqv
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> dnqv
    245:245:void onDownloadStarted(react.gnet.download.Download) -> dnqv
    250:251:void onDownloadFinished(react.gnet.download.Download) -> JtIb
    257:257:void onDownloadFailed(react.gnet.download.Download) -> KUIb
react.controller.MonitorController -> xiSs:
    int maxCooldown -> XSeg
    react.api.TitleMonitor titleMonitor -> neEv
    react.glang.GMap posts -> oEiE
    react.slate.PhantomSlate sb -> FXFV
    boolean ready -> oWKY
    37:37:void <clinit>() -> <clinit>
    43:48:void <init>() -> <init>
    53:88:void start() -> start
    92:92:react.slate.PhantomSlate constructActionLogBoard() -> wfQO
    97:115:void toggleActionLog(org.bukkit.entity.Player) -> PmIl
    119:137:void toggleMonitoring(org.bukkit.entity.Player) -> wDFX
    142:152:void stop() -> stop
    156:175:void constructMonitor() -> EvEN
    179:184:float calcVolume(react.api.ReactPlayer) -> dnqv
    189:189:boolean canMonitor(org.bukkit.entity.Player) -> NLoy
    194:194:boolean canActionLog(org.bukkit.entity.Player) -> PSXJ
    199:204:boolean isMonitoring(org.bukkit.entity.Player) -> KekD
    209:214:boolean isActionLogging(org.bukkit.entity.Player) -> HvSx
    219:223:void startMonitoring(org.bukkit.entity.Player) -> IVru
    227:238:void stopMonitoring(org.bukkit.entity.Player) -> WWkg
    242:247:void startActionLogging(org.bukkit.entity.Player) -> vABY
    251:262:void stopActionLogging(org.bukkit.entity.Player) -> ooQq
    268:268:void tick() -> tick
    272:275:void changePost(react.api.ReactPlayer) -> JtIb
    279:291:void processPlayer(react.api.ReactPlayer) -> KUIb
    296:296:void handleActionLog(org.bukkit.entity.Player) -> eqvC
    300:324:void handleTriggers(react.api.ReactPlayer) -> XuAl
    328:367:void handleScrolling(react.api.ReactPlayer) -> jqEQ
    371:399:void handleShifting(react.api.ReactPlayer) -> vcFN
    403:425:void handlePosting(react.api.ReactPlayer) -> TFQb
    429:447:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> dnqv
    452:466:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> dnqv
    471:481:void tickMonitor(react.api.ReactPlayer) -> PmIl
    485:485:react.api.TitleMonitor getTitleMonitor() -> uqKy
    491:500:void on(org.bukkit.event.player.PlayerJoinEvent) -> dnqv
    505:514:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> dnqv
    519:532:void onTick() -> ggbS
    536:558:void updateActionBoard() -> nlWI
    563:563:java.lang.String getTickName() -> GkHI
    90:90:react.slate.PhantomSlate access$0(react.controller.MonitorController) -> dnqv
    40:40:void access$1(react.controller.MonitorController,react.slate.PhantomSlate) -> dnqv
    41:41:void access$2(react.controller.MonitorController,boolean) -> dnqv
    41:41:boolean access$3(react.controller.MonitorController) -> JtIb
    40:40:react.slate.PhantomSlate access$4(react.controller.MonitorController) -> KUIb
react.controller.MonitorController$1 -> xiSs$1:
    react.controller.MonitorController this$0 -> KVSn
    1:68:void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    73:86:void run() -> run
react.controller.MonitorController$2 -> xiSs$2:
    react.controller.MonitorController this$0 -> KVSn
    1:536:void <init>(react.controller.MonitorController) -> <init>
    541:556:void run() -> run
react.controller.PhysicsController -> tdxG:
    react.glang.GMap samples -> SMIr
    18:18:void <init>() -> <init>
    25:28:void start() -> start
    33:35:void stop() -> stop
    42:42:void tick() -> tick
    46:47:void onRedstone(org.bukkit.Chunk) -> NLoy
    51:52:void onHopper(org.bukkit.Chunk) -> PSXJ
    56:57:void onFluid(org.bukkit.Chunk) -> KekD
    62:63:void on(org.bukkit.event.world.ChunkUnloadEvent) -> dnqv
    67:73:void hit(org.bukkit.Chunk,react.api.ChunkIssue,int) -> dnqv
    80:91:void onTick() -> ggbS
    96:96:java.lang.String getTickName() -> GkHI
    101:101:react.glang.GMap getSamples() -> wvqE
react.controller.PlayerController -> owlB:
    react.glang.GList players -> mGsT
    react.glang.GSet save -> nmYs
    15:15:void <init>() -> <init>
    23:26:void start() -> start
    31:41:void stop() -> stop
    46:63:void tick() -> tick
    67:75:boolean has(org.bukkit.entity.Player) -> Eliy
    80:93:void requestSave(org.bukkit.entity.Player,boolean) -> dnqv
    97:108:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> salA
    113:113:react.glang.GList getPlayers() -> kcMi
    119:124:void on(org.bukkit.event.player.PlayerQuitEvent) -> dnqv
react.controller.PlayerController$1 -> owlB$1:
    react.controller.PlayerController this$0 -> rOSU
    react.glang.GList val$toSave -> nShA
    1:51:void <init>(react.controller.PlayerController,react.glang.GList) -> <init>
    56:60:void run() -> run
react.controller.RAIController -> QEaX:
    react.rai.IRAI rai -> mQFA
    boolean raiEnabled -> WbGb
    18:18:void <init>() -> <init>
    26:37:void start() -> start
    42:43:void stop() -> stop
    48:56:void tick() -> tick
    20:20:react.rai.IRAI access$0(react.controller.RAIController) -> dnqv
react.controller.RAIController$1 -> QEaX$1:
    react.controller.RAIController this$0 -> TOmG
    1:48:void <init>(react.controller.RAIController) -> <init>
    53:54:void run() -> run
react.controller.ReactFremComputer -> PvDT:
    14:14:void <init>() -> <init>
    19:42:react.glang.GMap compute(long,long) -> KUIb
react.controller.ReactServerInfo -> QFCB:
    16:16:void <init>() -> <init>
    21:21:java.lang.String dgetMotd() -> vtOB
    27:27:int dgetGameProtocol() -> baCm
    33:33:java.lang.String dgetGameVersion() -> DXlb
    39:39:java.lang.String dgetReactVersion() -> Kvro
    45:45:int dgetMaxPlayers() -> lCmT
    51:58:react.glang.GList dgetConnectedPlayers() -> Euba
    64:64:int dgetViewDistance() -> SSvm
    70:70:int dgetGamePort() -> GjgT
    76:76:java.lang.String dgetGameAddress() -> dfjF
    82:89:react.glang.GList dgetRemotePlugins() -> QVap
    95:102:react.glang.GList dgetWorlds() -> NgLI
    108:108:react.glang.GList dgetActions() -> kAJV
    114:114:react.glang.GList dgetSamplers() -> GQVB
react.controller.RedstoneController -> bPDU:
    react.glang.GSet ignore -> miso
    react.glang.GSet frozen -> TPLF
    react.glang.GMap queue -> Rswl
    react.glang.GMap freezeTimes -> GlHv
    int redstonePerTick -> ejpG
    int redstonePerSecond -> iTwq
    react.gmath.Average aRST -> PveR
    react.gmath.Average aRSS -> ylxR
    react.gmath.Average aRSMS -> EvfK
    boolean firstTickList -> WXpR
    long firstTick -> lgOS
    long lastTick -> maaJ
    22:22:void <init>() -> <init>
    40:70:void start() -> start
    75:81:void stop() -> stop
    85:90:void releaseChunk(org.bukkit.Chunk) -> jqEQ
    95:101:void tick() -> tick
    105:113:void checkChunks() -> kHxC
    117:134:void checkChunk(org.bukkit.Chunk) -> vcFN
    138:144:void queue(org.bukkit.block.Block) -> jqEQ
    148:148:boolean isFrozen(org.bukkit.Chunk) -> TFQb
    153:154:void freeze(org.bukkit.Chunk) -> PmIl
    158:165:void flushTickList() -> Bkwh
    169:179:void tickNextTickList() -> IqKg
    183:189:void unfreeze(org.bukkit.Chunk) -> wDFX
    193:200:void freeze(org.bukkit.Chunk,long) -> dnqv
    205:206:void on(org.bukkit.event.world.ChunkUnloadEvent) -> dnqv
    211:224:void on(org.bukkit.event.block.BlockPhysicsEvent) -> dnqv
    229:242:void on(org.bukkit.event.block.BlockFromToEvent) -> dnqv
    246:246:react.glang.GSet getIgnore() -> ctfG
    251:251:react.glang.GSet getFrozen() -> owlB
    256:256:react.glang.GMap getQueue() -> QEaX
    261:261:react.glang.GMap getFreezeTimes() -> PvDT
    266:266:int getRedstonePerTick() -> lwQk
    271:271:int getRedstonePerSecond() -> TFYd
    276:276:react.gmath.Average getaRST() -> HBvW
    281:281:react.gmath.Average getaRSS() -> ggbM
    286:286:react.gmath.Average getaRSMS() -> EKPE
    291:291:boolean isFirstTickList() -> lDKh
    296:296:long getFirstTick() -> rMmN
    301:301:long getLastTick() -> bhqM
react.controller.RemoteController -> wTmu:
    react.remote.server.RemoteServer remoteServer -> scWI
    12:12:void <init>() -> <init>
    19:30:void start() -> start
    36:58:void startRemoteServer() -> aToR
    63:67:void stop() -> stop
    73:73:void tick() -> tick
    32:32:void access$0(react.controller.RemoteController) -> dnqv
react.controller.RemoteController$1 -> wTmu$1:
    react.controller.RemoteController this$0 -> CqAM
    1:19:void <init>(react.controller.RemoteController,java.lang.String,int) -> <init>
    24:28:void run() -> run
react.controller.RemoteController$2 -> wTmu$2:
    react.controller.RemoteController this$0 -> CqAM
    1:36:void <init>(react.controller.RemoteController,int) -> <init>
    41:41:react.remote.server.ServerInfo getServerInfo() -> PdaF
    47:47:react.remote.server.IFrameComputer getFrameComputer() -> lClc
react.controller.SampleController -> CEIS:
    react.glang.GMap samplers -> fmrW
    react.surge.server.SuperSampler ss -> dVjh
    int cd -> PwEw
    28:34:void <init>() -> <init>
    38:64:boolean checkThreads() -> dwkI
    69:74:void restartSuperSampler() -> VfQx
    78:79:void registerSampler(react.api.ISampler) -> KUIb
    83:83:react.api.ISampler getSampler(java.lang.String) -> WWkg
    88:131:void constructSamplers() -> VDOX
    136:163:void start() -> start
    168:171:void stop() -> stop
    177:177:void tick() -> tick
    181:181:react.surge.server.SuperSampler getSuperSampler() -> qTAN
    187:209:void onTick() -> ggbS
    214:214:java.lang.String getTickName() -> GkHI
    219:219:react.glang.GMap getSamplers() -> cuLB
    224:224:react.surge.server.SuperSampler getSs() -> cBGQ
    229:229:int getCd() -> byxF
    234:241:react.glang.GList getSamplerNames() -> CwpJ
    25:25:react.surge.server.SuperSampler access$0(react.controller.SampleController) -> dnqv
react.controller.SampleController$1 -> CEIS$1:
    react.controller.SampleController this$0 -> mbFD
    1:140:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    145:149:void run() -> run
react.controller.SampleController$2 -> CEIS$2:
    react.controller.SampleController this$0 -> mbFD
    1:152:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    157:161:void run() -> run
react.controller.SecurityController -> nAcV:
    java.lang.String ipa -> USNv
    react.glang.GList failures -> ETaT
    12:12:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    17:25:void start() -> start
    29:37:void scanForIP(java.lang.String) -> vABY
    41:74:void checkForIP() -> rpUq
    78:91:void scan(java.lang.Runnable) -> dnqv
    97:97:void stop() -> stop
    103:103:void tick() -> tick
react.controller.SecurityController$1 -> nAcV$1:
    react.controller.SecurityController this$0 -> CElD
    1:17:void <init>(react.controller.SecurityController) -> <init>
    22:23:void run() -> run
react.controller.SecurityController$2 -> nAcV$2:
    java.lang.String val$ip -> HLhm
    1:29:void <init>(java.lang.String) -> <init>
    34:35:void run() -> run
react.controller.SecurityController$3 -> nAcV$3:
    java.lang.Thread val$t -> EmsW
    1:47:void <init>(java.lang.Thread) -> <init>
    52:65:void run() -> run
react.controller.SmearTickController -> KndV:
    react.glang.GMap etl -> kSNb
    react.glang.GMap ttl -> Hnkr
    22:22:void <init>() -> <init>
    30:51:void start() -> start
    56:74:void stop() -> stop
    79:93:void on(org.bukkit.event.world.WorldLoadEvent) -> dnqv
    98:112:void on(org.bukkit.event.world.WorldUnloadEvent) -> dnqv
    118:118:void tick() -> tick
    122:139:void witholdWorld(org.bukkit.World) -> KekD
    143:160:void releaseWorld(org.bukkit.World) -> HvSx
    164:181:double getUniversalEntityTick() -> DYQL
    186:203:double getUniversalEntityLimit() -> RIHH
    208:225:double getUniversalTileLimit() -> jqNi
    230:247:double getUniversalTileTick() -> qKOV
    252:264:double getUniversalEntityDroppedTicks() -> RHgB
    269:281:double getUniversalTileDroppedTicks() -> iBwH
    286:297:void setEntityTickLimit(org.bukkit.World,double) -> dnqv
    301:312:void setTileTickLimit(org.bukkit.World,double) -> JtIb
    316:321:double getEntityTickLimit(org.bukkit.World) -> IVru
    326:331:double getTileTickLimit(org.bukkit.World) -> WWkg
    336:341:double getLastEntityTick(org.bukkit.World) -> vABY
    346:351:double getLastTileTick(org.bukkit.World) -> ooQq
    356:361:double getEntityDroppedTicks(org.bukkit.World) -> eqvC
    366:371:double getTileDroppedTicks(org.bukkit.World) -> Eliy
    376:398:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> dnqv
react.controller.SpikeController -> tmgo:
    react.glang.GMap spikes -> GbxK
    25:27:void <init>() -> <init>
    32:59:void start() -> start
    64:65:void stop() -> stop
    71:106:void onTick() -> ggbS
    111:111:java.lang.String getTickName() -> GkHI
    119:119:void tick() -> tick
    123:123:react.glang.GMap getSpikes() -> gotv
    128:160:void whoFuckingDidThis(react.glang.Callback) -> dnqv
    27:27:react.glang.GMap access$0(react.controller.SpikeController) -> dnqv
react.controller.SpikeController$1 -> tmgo$1:
    react.controller.SpikeController this$0 -> Livv
    1:34:void <init>(react.controller.SpikeController,java.lang.String) -> <init>
    39:57:void run() -> run
react.controller.SpikeController$1$1 -> tmgo$1$1:
    react.controller.SpikeController$1 this$1 -> Nxnc
    1:39:void <init>(react.controller.SpikeController$1) -> <init>
    44:55:void run() -> run
react.controller.SpikeController$2 -> tmgo$2:
    react.controller.SpikeController this$0 -> Livv
    react.glang.GMap val$vv -> UcpV
    1:74:void <init>(react.controller.SpikeController,react.glang.GMap) -> <init>
    79:104:void run() -> run
react.controller.SpikeController$3 -> tmgo$3:
    react.controller.SpikeController this$0 -> Livv
    java.lang.Thread val$t -> EmsW
    react.glang.Callback val$callback -> XeJR
    1:130:void <init>(react.controller.SpikeController,java.lang.Thread,react.glang.Callback) -> <init>
    135:158:void run() -> run
react.controller.TickTimeController -> wfQO:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.WorldController -> EvEN:
    12:12:void <init>() -> <init>
    17:23:void start() -> start
    28:34:void stop() -> stop
    40:40:void tick() -> tick
    45:46:void on(org.bukkit.event.world.WorldUnloadEvent) -> dnqv
react.event.ReactEvent -> uqKy:
    org.bukkit.event.HandlerList handlers -> GcYY
    8:8:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
    13:13:org.bukkit.event.HandlerList getHandlers() -> getHandlers
    18:18:org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
react.event.ReactPlayerEvent -> ggbS:
    org.bukkit.entity.Player player -> player
    9:12:void <init>(org.bukkit.entity.Player) -> <init>
    16:16:org.bukkit.entity.Player getPlayer() -> getPlayer
react.event.ReactScrollEvent -> nlWI:
    react.event.ScrollDirection direction -> QiIW
    boolean cancellled -> UKAq
    int amount -> UdTR
    14:18:void <init>(org.bukkit.entity.Player,react.event.ScrollDirection,int) -> <init>
    22:22:react.event.ScrollDirection getDirection() -> gMrY
    28:28:boolean isCancelled() -> isCancelled
    34:35:void setCancelled(boolean) -> setCancelled
    39:39:boolean isCancellled() -> ghEW
    44:44:int getAmount() -> getAmount
react.event.ScrollDirection -> GkHI:
    react.event.ScrollDirection DOWN -> wUre
    react.event.ScrollDirection UP -> oEkN
    react.event.ScrollDirection[] ENUM$VALUES -> NVmt
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.event.ScrollDirection[] values() -> values
    1:1:react.event.ScrollDirection valueOf(java.lang.String) -> valueOf
react.gbench.Profiler -> wvqE:
    long nanos -> TqrA
    long startNano -> DQab
    long millis -> WrjU
    long startMillis -> xGtL
    double time -> PDDD
    boolean profiling -> GlLw
    14:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> vABY
    78:78:double getTicks() -> TNjs
    83:83:double getSeconds() -> getSeconds
    88:88:double getMinutes() -> aerY
    93:93:double getHours() -> IpoS
    98:98:double getMilliseconds() -> yJTx
    103:103:long getNanoseconds() -> KoFT
    108:108:long getNanos() -> AOgE
    113:113:long getStartNano() -> QFCd
    118:118:long getMillis() -> getMillis
    123:123:long getStartMillis() -> VfUA
    128:128:double getTime() -> FNUA
    133:133:boolean isProfiling() -> aeri
react.gconcurrent.A -> kcMi:
    react.gconcurrent.ParallelPoolManager mgr -> psbD
    5:5:void <clinit>() -> <clinit>
    7:17:void <init>() -> <init>
react.gconcurrent.A$1 -> kcMi$1:
    react.gconcurrent.A this$0 -> Hnnx
    1:9:void <init>(react.gconcurrent.A) -> <init>
    14:15:void run() -> run
react.gconcurrent.Execution -> vtOB:
    int id -> id
    int idx -> idx
    5:5:void <clinit>() -> <clinit>
    3:6:void <init>() -> <init>
    11:14:int hashCode() -> hashCode
    20:29:boolean equals(java.lang.Object) -> equals
react.gconcurrent.ParallelPoolManager -> baCm:
    react.gconcurrent.QueueMode mode -> hQvu
    react.glang.GList threads -> MvPC
    int next -> LajS
    int threadCount -> MeNT
    java.util.Queue squeue -> lNCj
    java.lang.String key -> key
    react.gconcurrent.ThreadInformation info -> QNur
    int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode -> culj
    22:23:void syncQueue(react.gconcurrent.Execution) -> dnqv
    long getNanoGate() -> AaHl
    29:51:void tickSyncQueue() -> CgNf
    55:57:void <init>(java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
