react.Config -> vkWA:
    13:16:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    21:23:void register(int,java.lang.String,java.lang.String,java.lang.Object) -> vkWA
    29:56:void inject() -> VUNK
    61:61:react.surge.util.Protocol getVersion() -> vIRI
react.binject.IBlockInjector -> DXjP:
    void register(int,java.lang.String,java.lang.String,java.lang.Object) -> vkWA
    void add(int,java.lang.String,java.lang.Object) -> vkWA
    java.lang.Object get(java.lang.String) -> get
    void inject() -> VUNK
    react.surge.util.Protocol getVersion() -> vIRI
react.binject.InjectedBlock -> OjLO:
    react.surge.util.Protocol getInjectProtocol() -> gNLk
    java.lang.String getInjectKey() -> KCkn
    java.lang.String getInjectCKey() -> SeVb
    int getInjectId() -> VDLP
react.binject.ReflectionUtil -> sPmy:
    6:6:void <init>() -> <init>
    10:17:java.lang.Object getOfT(java.lang.Object,java.lang.Class) -> vkWA
    22:22:java.lang.Object get(java.lang.Object,java.lang.String,java.lang.Class) -> vkWA
    27:34:java.lang.Object get(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Class) -> vkWA
    41:54:void setAccessible(java.lang.reflect.Field) -> vkWA
    60:68:void setStatic(java.lang.String,java.lang.Class,java.lang.Object) -> vkWA
    74:80:java.lang.Object get(java.lang.Object,java.lang.reflect.Field,java.lang.Class) -> vkWA
react.binject.V10.BlockInjector10 -> xGMI:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_10_R1.Block get(java.lang.String) -> WWlK
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_10_R1.Block) -> vkWA
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> vkWA
react.binject.V11.BlockInjector11 -> sbPj:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_11_R1.Block get(java.lang.String) -> clQA
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_11_R1.Block) -> vkWA
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> vkWA
react.binject.V12.BlockInjector12 -> hrrT:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_12_R1.Block get(java.lang.String) -> sbKq
    28:36:void add(int,java.lang.String,net.minecraft.server.v1_12_R1.Block) -> vkWA
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> vkWA
react.binject.V8.BlockInjector8 -> BSDq:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_8_R3.Block get(java.lang.String) -> iSmV
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_8_R3.Block) -> vkWA
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> vkWA
react.binject.V9.BlockInjector9 -> OjJS:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_9_R1.Block get(java.lang.String) -> srla
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_9_R1.Block) -> vkWA
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> vkWA
react.cache.CachedEntity -> SSqw:
    java.util.UUID uid -> JSKY
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> IFvN
    double x -> x
    double y -> y
    double z -> z
    double vx -> gpoM
    double vy -> CNUR
    double vz -> qKgu
    double dx -> pawQ
    double dy -> NNSw
    double dz -> ELJd
    27:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> clQA
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> DXjP
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> OjLO
    120:121:void setVx(double) -> xFhA
    125:125:double getVy() -> sPmy
    130:131:void setVy(double) -> YMPx
    135:135:double getVz() -> xGMI
    140:141:void setVz(double) -> rUvs
    145:145:double getDx() -> sbPj
    150:151:void setDx(double) -> WWlK
    155:155:double getDy() -> hrrT
    160:161:void setDy(double) -> clQA
    165:165:double getDz() -> BSDq
    170:171:void setDz(double) -> sbKq
    175:175:java.util.UUID getUid() -> OjJS
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> imco:
    int age -> oyFr
    boolean ageLock -> sspd
    boolean breed -> CVfo
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> clQA
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> SSqw
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> imco
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> bXOG:
    org.bukkit.DyeColor dye -> nvDS
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> clQA
    30:30:org.bukkit.DyeColor getDye() -> bXOG
    35:36:void setDye(org.bukkit.DyeColor) -> vkWA
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> vcIM:
    react.glang.GList potionEffects -> wMYU
    boolean canPickupItems -> GtTL
    org.bukkit.inventory.ItemStack[] armorContents -> neCG
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> YgeY
    double maxHealth -> maxHealth
    int maxAir -> Daxj
    int air -> PLIw
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> clQA
    63:63:react.glang.GList getPotionEffects() -> vcIM
    68:69:void setPotionEffects(react.glang.GList) -> NxFK
    73:73:boolean isCanPickupItems() -> OYHa
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> HSrl
    138:139:void setMaxAir(int) -> AWmR
    143:143:int getAir() -> TNeX
    148:149:void setAir(int) -> RQLP
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> OYHa:
    boolean sheared -> BTDa
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> clQA
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> HSrl:
    org.bukkit.inventory.ItemStack is -> cBap
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> clQA
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> TNeX:
    7:7:void <init>() -> <init>
react.chronophysics.HopperDirection -> onuU:
    react.chronophysics.HopperDirection DOWN -> MBcS
    react.chronophysics.HopperDirection NORTH -> HLfE
    react.chronophysics.HopperDirection SOUTH -> nluG
    react.chronophysics.HopperDirection EAST -> XBbd
    react.chronophysics.HopperDirection WEST -> cJqu
    int direction -> direction
    react.chronophysics.HopperDirection[] $VALUES -> LsFA
    6:6:react.chronophysics.HopperDirection[] values() -> values
    6:6:react.chronophysics.HopperDirection valueOf(java.lang.String) -> valueOf
    17:19:void <init>(java.lang.String,int,int) -> <init>
    23:37:org.bukkit.Location shift(org.bukkit.Location) -> YMPx
    43:43:boolean isLocked(org.bukkit.block.Hopper) -> vkWA
    49:64:react.chronophysics.HopperDirection getDirection(org.bukkit.block.Hopper) -> NxFK
    6:12:void <clinit>() -> <clinit>
react.chronophysics.HopperDirection$1 -> onuU$1:
    int[] $SwitchMap$react$chronophysics$HopperDirection -> jXXa
    23:23:void <clinit>() -> <clinit>
react.chronophysics.HopperWormhole -> FyAx:
    org.bukkit.block.Hopper source -> ySay
    react.glang.GList path -> JdOD
    org.bukkit.block.Hopper destination -> vtmH
    18:22:void <init>(org.bukkit.block.Hopper,react.glang.GList,org.bukkit.block.Hopper) -> <init>
    26:26:org.bukkit.block.Hopper getSource() -> onuU
    31:31:react.glang.GList getPath() -> FyAx
    36:36:org.bukkit.block.Hopper getDestination() -> wUKH
    43:96:react.chronophysics.HopperWormhole findPath(org.bukkit.block.Hopper,int,int) -> vkWA
    102:107:int hashCode() -> hashCode
    113:141:boolean equals(java.lang.Object) -> equals
react.chronophysics.PsychopathicHopper -> wUKH:
    org.bukkit.block.Hopper h -> EnQV
    14:16:void <init>(org.bukkit.block.Hopper) -> <init>
    20:47:int addFrom(org.bukkit.inventory.Inventory,int) -> vkWA
    52:52:org.bukkit.inventory.Inventory getInventory() -> getInventory
    57:57:react.chronophysics.HopperDirection getDirection() -> SeTx
    62:62:boolean isLockedByRedstone() -> hPnH
react.command.CommandAct -> SeTx:
    41:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> vkWA
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> vkWA
    186:192:react.text.RTX getBeginningRTX() -> qdYf
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> vkWA
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> NxFK
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> ejEe
    331:346:react.glang.GList getSortedCommands() -> ydBE
    351:358:int getPageSize(int) -> CoTN
    363:363:boolean isValidPage(int,int) -> vkWA
    368:377:react.glang.GList getPage(int,int) -> NxFK
react.command.CommandActionLog -> hPnH:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> vkWA
react.command.CommandCPUScore -> qdYf:
    16:23:void <init>() -> <init>
    28:29:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> vkWA
react.command.CommandCapabilities -> ydBE:
    20:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> vkWA
react.command.CommandChunkBlame -> pOsw:
    24:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> vkWA
react.command.CommandChunkBlame$1 -> pOsw$1:
    org.bukkit.command.CommandSender val$sender -> QqSg
    react.command.CommandChunkBlame this$0 -> nBaM
    37:37:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> pOsw$1$1:
    java.lang.String val$i -> Yoya
    react.glang.GMap val$top -> cSdL
    int val$totalx -> cmWF
    react.command.CommandChunkBlame$1 this$1 -> hkdK
    66:66:void <init>(react.command.CommandChunkBlame$1,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandGlasses -> yuCG:
    17:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> vkWA
react.command.CommandHelp -> JtMb:
    28:36:void <init>() -> <init>
    41:42:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> vkWA
    46:65:void sendPage(org.bukkit.command.CommandSender,int,int) -> vkWA
    69:75:react.text.RTX getBeginningRTX() -> qdYf
    80:140:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> vkWA
    144:154:void sendHeader(org.bukkit.command.CommandSender,int,int) -> NxFK
    158:187:void sendFooter(org.bukkit.command.CommandSender,int,int) -> ejEe
    191:198:react.glang.GList getSortedCommands() -> ydBE
    203:210:int getPageSize(int) -> CoTN
    215:215:boolean isValidPage(int,int) -> vkWA
    220:229:react.glang.GList getPage(int,int) -> NxFK
react.command.CommandHighMonitor -> jVsv:
    16:25:void <init>() -> <init>
    30:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> vkWA
react.command.CommandMap -> jguf:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> vkWA
react.command.CommandMonitor -> Cfij:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> vkWA
react.command.CommandReload -> GbVB:
    19:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> vkWA
react.command.CommandReload$1 -> GbVB$1:
    org.bukkit.command.CommandSender val$sender -> QqSg
    react.command.CommandReload this$0 -> QiDI
    32:32:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> GbVB$1$1:
    react.command.CommandReload$1 this$1 -> skcS
    37:37:void <init>(react.command.CommandReload$1,java.lang.String,int) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> XSDw:
    28:35:void <init>() -> <init>
    40:48:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> vkWA
    52:61:org.bukkit.inventory.ItemStack makeBook() -> pOsw
    66:92:void addSpikePages(react.glang.GList) -> ejEe
    96:106:void addStatusPages(react.glang.GList) -> xFhA
    110:127:int findSlot(org.bukkit.entity.Player) -> ejEe
react.command.CommandVersion -> RsWE:
    18:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> vkWA
react.controller.ActionController -> uEuK:
    int kiv -> AYQy
    react.glang.GMap actions -> dNTx
    react.glang.GMap pending -> yvDy
    react.glang.GList tasks -> nltO
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> vkWA
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> NxFK
    141:141:react.api.IAction getAction(react.api.ActionType) -> vkWA
    146:147:void registerAction(react.api.IAction) -> vkWA
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> yuCG
    241:248:react.glang.GList getActionNames() -> JtMb
    24:24:void <clinit>() -> <clinit>
react.controller.BenchmarkController -> PuaR:
    react.api.CPUBenchmark finished -> MJsE
    boolean done -> AQDI
    int score -> BdYk
    13:13:void <init>() -> <init>
    22:49:void start() -> start
    54:58:void stop() -> stop
    63:68:void tick() -> tick
    13:13:react.api.CPUBenchmark access$002(react.controller.BenchmarkController,react.api.CPUBenchmark) -> vkWA
    13:13:boolean access$102(react.controller.BenchmarkController,boolean) -> vkWA
    13:13:react.api.CPUBenchmark access$000(react.controller.BenchmarkController) -> vkWA
react.controller.BenchmarkController$1 -> PuaR$1:
    react.controller.BenchmarkController this$0 -> yJpU
    27:27:void <init>(react.controller.BenchmarkController,java.lang.String,int) -> <init>
    31:47:void run() -> run
react.controller.BenchmarkController$1$1 -> PuaR$1$1:
    react.controller.BenchmarkController$1 this$1 -> wflu
    32:32:void <init>(react.controller.BenchmarkController$1) -> <init>
    36:45:void run() -> run
react.controller.BenchmarkController$1$1$1 -> PuaR$1$1$1:
    react.controller.BenchmarkController$1$1 this$2 -> WrdB
    37:37:void <init>(react.controller.BenchmarkController$1$1) -> <init>
    41:42:void run() -> run
react.controller.BlockInjectController -> MSFU:
    react.glang.GMap rangeMapping -> GRSX
    react.binject.IBlockInjector injector -> xXnT
    boolean injected -> oFDN
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> jVsv
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> jguf
    115:115:react.binject.IBlockInjector getInjector() -> Cfij
    120:120:boolean isInjected() -> GbVB
react.controller.ChronophyFluidController -> wwPT:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> QVaQ:
    boolean firstTickList -> xYNm
    long firstTick -> LisR
    long lastTick -> kIxE
    react.gmath.Average aCSMS -> QNoN
    react.glang.GMap pluginLoads -> agOY
    react.glang.GMap playerLoads -> Mdeg
    int serverLoads -> ndcY
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> XSDw
    63:73:void tickNextTickList() -> RsWE
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> vkWA
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> vkWA
    171:171:boolean isFirstTickList() -> uEuK
    176:176:long getFirstTick() -> PuaR
    181:181:long getLastTick() -> MSFU
    186:186:react.gmath.Average getaCSMS() -> wwPT
    191:191:react.glang.GMap getPluginLoads() -> QVaQ
    196:196:react.glang.GMap getPlayerLoads() -> pjKS
    201:201:int getServerLoads() -> oxJM
    21:21:react.glang.GMap access$000(react.controller.ChunkController) -> vkWA
    21:21:int access$108(react.controller.ChunkController) -> NxFK
    21:21:react.glang.GMap access$200(react.controller.ChunkController) -> ejEe
react.controller.ChunkController$1 -> QVaQ$1:
    org.bukkit.event.world.ChunkLoadEvent val$e -> HfXW
    react.controller.ChunkController this$0 -> slCT
    131:131:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> ejEe
    131:131:void run(java.lang.Object) -> vkWA
react.controller.CommandController -> pjKS:
    react.glang.GList commands -> IqnG
    boolean k -> nTEv
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> sbKq
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> iSmV
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> vkWA
    317:317:react.glang.GList getCommands() -> Yfho
    322:323:void setCommands(react.glang.GList) -> YMPx
    327:327:boolean isK() -> cRcd
    332:333:void setK(boolean) -> iSmV
react.controller.EntityCullController -> oxJM:
    react.glang.GSet flags -> XSfW
    react.glang.GSet defer -> wgPr
    react.glang.GMap maxs -> MmYb
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> HSwI
    172:180:int cull(org.bukkit.Chunk) -> xFhA
    185:285:int partialCull(org.bukkit.Chunk) -> YMPx
react.controller.EntityStackController -> Yfho:
    react.glang.GList stacks -> mist
    19:21:void <init>() -> <init>
    26:27:void start() -> start
    32:33:void stop() -> stop
    38:53:void tick() -> tick
    58:111:void stack(react.glang.GList) -> rUvs
    115:120:boolean isStacked(org.bukkit.entity.LivingEntity) -> ejEe
    125:138:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> xFhA
    144:162:void on(org.bukkit.event.entity.EntityDamageEvent) -> vkWA
    166:181:void merge(react.api.StackedEntity,react.api.StackedEntity) -> vkWA
    185:236:void checkNear(org.bukkit.entity.LivingEntity) -> YMPx
    241:263:void on(org.bukkit.event.entity.EntitySpawnEvent) -> vkWA
react.controller.EntityStackController$1 -> Yfho$1:
    org.bukkit.event.entity.EntitySpawnEvent val$e -> jGXy
    react.controller.EntityStackController this$0 -> kSMH
    249:249:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    253:260:void run() -> run
react.controller.EventController -> cRcd:
    react.glang.GMap slots -> hlFd
    15:15:void <init>() -> <init>
    22:29:void start() -> start
    34:35:void stop() -> stop
    40:85:void tick() -> tick
    90:91:void on(org.bukkit.event.player.PlayerJoinEvent) -> vkWA
    96:97:void on(org.bukkit.event.player.PlayerQuitEvent) -> vkWA
react.controller.ExplosiveController -> HSwI:
    boolean firstTickList -> xYNm
    long firstTick -> LisR
    long lastTick -> kIxE
    react.gmath.Average aCSMS -> QNoN
    14:14:void <init>() -> <init>
    24:29:void start() -> start
    33:46:void flushTickList() -> XSDw
    50:60:void tickNextTickList() -> RsWE
    65:66:void stop() -> stop
    72:73:void tick() -> tick
    78:79:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> vkWA
    84:85:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> vkWA
    89:89:boolean isFirstTickList() -> uEuK
    94:94:long getFirstTick() -> PuaR
    99:99:long getLastTick() -> MSFU
    104:104:react.gmath.Average getaCSMS() -> wwPT
react.controller.FastDecayController -> UAIc:
    31:31:void <init>() -> <init>
    36:37:void start() -> start
    42:43:void stop() -> stop
    48:54:void on(org.bukkit.event.block.BlockBreakEvent) -> vkWA
    59:70:void on(org.bukkit.event.block.LeavesDecayEvent) -> vkWA
    74:155:void checkBreak(org.bukkit.block.Block) -> ejEe
    159:190:void decay(org.bukkit.block.Block) -> xFhA
    195:252:react.glang.GList getDrops(org.bukkit.block.Block) -> YMPx
    258:262:void tick() -> tick
react.controller.FastDecayController$1 -> UAIc$1:
    react.glang.GMap val$locs -> HCwQ
    react.controller.FastDecayController this$0 -> uGWh
    89:89:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    93:93:boolean isAllowedSplooge(org.bukkit.Location) -> ejEe
    99:99:boolean isAllowedSource(org.bukkit.Location) -> xFhA
    105:124:void clipped(org.bukkit.Location) -> NxFK
    129:152:void finished() -> finished
react.controller.FastDecayController$1$1 -> UAIc$1$1:
    int val$i -> jrMI
    react.controller.FastDecayController$1 this$1 -> iUWR
    134:134:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,int) -> <init>
    138:148:void run() -> run
react.controller.FastDecayController$2 -> UAIc$2:
    org.bukkit.block.Block val$b -> cKUf
    react.controller.FastDecayController this$0 -> uGWh
    160:160:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    164:188:void run() -> run
react.controller.FastDecayController$3 -> UAIc$3:
    int[] $SwitchMap$org$bukkit$TreeSpecies -> vIyu
    201:201:void <clinit>() -> <clinit>
react.controller.FeatureController -> uhWy:
    react.feature.INMSBinding trueBinding -> brfJ
    17:17:void <init>() -> <init>
    24:63:void start() -> start
    68:69:void stop() -> stop
    75:75:void tick() -> tick
    79:79:java.lang.String findPackageVersion() -> UAIc
    85:85:java.lang.String getPackageVersion() -> uhWy
    90:90:boolean hasBinding() -> MJSV
    96:100:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> vkWA
react.controller.FluidController -> MJSV:
    react.glang.GSet ignore -> LivR
    int flowsPerTick -> Snht
    int flowsPerSecond -> qnPH
    react.gmath.Average aFST -> WsEr
    react.gmath.Average aFSS -> qwAO
    react.gmath.Average aFSMS -> yddj
    boolean firstTickList -> xYNm
    long firstTick -> LisR
    long lastTick -> kIxE
    react.glang.GSet frozen -> uhye
    react.glang.GMap queue -> xPaF
    react.glang.GMap freezeTimes -> fmoc
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> rUvs
    68:76:void checkChunks() -> dfgP
    80:97:void checkChunk(org.bukkit.Chunk) -> WWlK
    101:107:void queue(org.bukkit.block.Block) -> rUvs
    111:111:boolean isFrozen(org.bukkit.Chunk) -> clQA
    116:117:void freeze(org.bukkit.Chunk) -> sbKq
    121:127:void unfreeze(org.bukkit.Chunk) -> iSmV
    131:138:void freeze(org.bukkit.Chunk,long) -> vkWA
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> XSDw
    172:182:void tickNextTickList() -> RsWE
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> vkWA
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> vkWA
    248:248:react.glang.GSet getIgnore() -> kRIw
    253:253:int getTransfersPerTick() -> biQr
    258:258:int getTransfersPerSecond() -> uyYf
    263:263:react.gmath.Average getaFST() -> pPXK
    268:268:react.gmath.Average getaFSS() -> ySAw
    273:273:react.gmath.Average getaFSMS() -> QpSA
    278:278:boolean isFirstTickList() -> uEuK
    283:283:long getFirstTick() -> PuaR
    288:288:long getLastTick() -> MSFU
    293:293:react.glang.GSet getFrozen() -> IWXy
    298:298:react.glang.GMap getQueue() -> AXTL
    303:303:react.glang.GMap getFreezeTimes() -> TWXj
react.controller.GlassController -> dfgP:
    react.glang.GMap q -> Hvyy
    react.glang.GList g -> yeEo
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:129:void tick() -> tick
    133:133:boolean isUsingGlasses(org.bukkit.entity.Player) -> xFhA
    138:138:boolean canUseGlasses(org.bukkit.entity.Player) -> YMPx
    143:159:void toggleGlasses(org.bukkit.entity.Player) -> rUvs
    164:169:void on(org.bukkit.event.block.BlockPhysicsEvent) -> vkWA
    174:179:void on(org.bukkit.event.block.BlockFromToEvent) -> vkWA
    184:189:void on(org.bukkit.event.block.BlockBurnEvent) -> vkWA
    194:199:void on(org.bukkit.event.block.BlockFormEvent) -> vkWA
    204:209:void on(org.bukkit.event.block.BlockFadeEvent) -> vkWA
    214:226:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> vkWA
    33:33:react.glang.GList access$000(react.controller.GlassController) -> vkWA
react.controller.GlassController$1 -> dfgP$1:
    react.glang.GMap val$cc -> RlGd
    react.controller.GlassController this$0 -> NEhF
    85:85:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:127:void run() -> run
react.controller.GlassController$1$1 -> dfgP$1$1:
    org.bukkit.Location val$i -> MSfV
    org.bukkit.entity.Player val$j -> JmAO
    react.controller.GlassController$1 this$1 -> WrfH
    107:107:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    111:116:void run() -> run
react.controller.GraphController -> kRIw:
    react.glang.GMap g -> EeaV
    react.glang.GMap gr -> PwCL
    28:28:void <init>() -> <init>
    36:68:void start() -> start
    73:79:void stop() -> stop
    84:95:void tick() -> tick
    100:117:void on(org.bukkit.event.player.PlayerJoinEvent) -> vkWA
    121:156:void toggleMapping(org.bukkit.entity.Player) -> WWlK
    160:160:react.glang.GMap getG() -> nuEd
    165:165:react.glang.GMap getGr() -> xWnQ
    28:28:react.glang.GMap access$000(react.controller.GraphController) -> vkWA
    28:28:react.glang.GMap access$100(react.controller.GraphController) -> NxFK
react.controller.GraphController$1 -> kRIw$1:
    react.controller.GraphController this$0 -> YMwa
    49:49:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    53:66:void run() -> run
react.controller.GraphController$2 -> kRIw$2:
    react.controller.GraphController this$0 -> YMwa
    85:85:void <init>(react.controller.GraphController) -> <init>
    89:93:void run() -> run
react.controller.GraphController$3 -> kRIw$3:
    org.bukkit.event.player.PlayerJoinEvent val$e -> jrKk
    react.controller.GraphController this$0 -> YMwa
    101:101:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    105:115:void run() -> run
