react.Config -> kHrj:
react.command.CommandHighMonitor -> NfiV:
    17:25:void <init>() -> <init>
    30:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHrj
react.command.CommandMap -> XRcs:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHrj
react.command.CommandMonitor -> XuGw:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHrj
react.command.CommandReload -> GrvQ:
    19:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHrj
react.command.CommandReload$1 -> GrvQ$1:
    org.bukkit.command.CommandSender val$sender -> UtnN
    react.command.CommandReload this$0 -> iDUn
    32:32:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> GrvQ$1$1:
    react.command.CommandReload$1 this$1 -> nlwP
    37:37:void <init>(react.command.CommandReload$1,java.lang.String,int) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> nuFv:
    29:36:void <init>() -> <init>
    41:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHrj
    54:63:org.bukkit.inventory.ItemStack makeBook() -> NfiV
    68:94:void addSpikePages(react.glang.GList) -> doSM
    98:108:void addStatusPages(react.glang.GList) -> KUIg
    112:129:int findSlot(org.bukkit.entity.Player) -> doSM
react.command.CommandTopChunk -> Nwja:
    24:32:void <init>() -> <init>
    37:58:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHrj
react.command.CommandVersion -> WFon:
    18:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHrj
react.controller.ActionController -> Qorc:
    int kiv -> gXBh
    react.glang.GMap actions -> AYUR
    react.glang.GMap pending -> aUoa
    react.glang.GList tasks -> uPJI
    24:24:void <clinit>() -> <clinit>
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> kHrj
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> hbMk
    141:141:react.api.IAction getAction(react.api.ActionType) -> kHrj
    146:147:void registerAction(react.api.IAction) -> kHrj
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> XRcs
    241:248:react.glang.GList getActionNames() -> XuGw
react.controller.BenchmarkController -> WhsB:
    react.api.CPUBenchmark finished -> YNYI
    boolean done -> ETaB
    int score -> LOtH
    13:13:void <init>() -> <init>
    22:49:void start() -> start
    54:58:void stop() -> stop
    63:68:void tick() -> tick
    13:13:react.api.CPUBenchmark access$002(react.controller.BenchmarkController,react.api.CPUBenchmark) -> kHrj
    13:13:boolean access$102(react.controller.BenchmarkController,boolean) -> kHrj
    13:13:react.api.CPUBenchmark access$000(react.controller.BenchmarkController) -> kHrj
react.controller.BenchmarkController$1 -> WhsB$1:
    react.controller.BenchmarkController this$0 -> aDng
    27:27:void <init>(react.controller.BenchmarkController,java.lang.String,int) -> <init>
    31:47:void run() -> run
react.controller.BenchmarkController$1$1 -> WhsB$1$1:
    react.controller.BenchmarkController$1 this$1 -> gXBS
    32:32:void <init>(react.controller.BenchmarkController$1) -> <init>
    36:45:void run() -> run
react.controller.BenchmarkController$1$1$1 -> WhsB$1$1$1:
    react.controller.BenchmarkController$1$1 this$2 -> pkLx
    37:37:void <init>(react.controller.BenchmarkController$1$1) -> <init>
    41:42:void run() -> run
react.controller.BlockInjectController -> mFnp:
    react.glang.GMap rangeMapping -> bHSH
    react.binject.IBlockInjector injector -> IOlA
    boolean injected -> CyOR
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> GrvQ
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> nuFv
    115:115:react.binject.IBlockInjector getInjector() -> Nwja
    120:120:boolean isInjected() -> WFon
react.controller.ChronophyFluidController -> lCkl:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> rNNp:
    boolean firstTickList -> OILq
    long firstTick -> OHlR
    long lastTick -> pIKA
    react.gmath.Average aCSMS -> BCFH
    react.glang.GMap pluginLoads -> LbFh
    react.glang.GMap playerLoads -> Rkgi
    int serverLoads -> uGXQ
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> Qorc
    63:73:void tickNextTickList() -> WhsB
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> kHrj
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> kHrj
    171:171:boolean isFirstTickList() -> mFnp
    176:176:long getFirstTick() -> lCkl
    181:181:long getLastTick() -> rNNp
    186:186:react.gmath.Average getaCSMS() -> HTWT
    191:191:react.glang.GMap getPluginLoads() -> TOHx
    196:196:react.glang.GMap getPlayerLoads() -> HCVH
    201:201:int getServerLoads() -> dVFu
    21:21:react.glang.GMap access$000(react.controller.ChunkController) -> kHrj
    21:21:int access$108(react.controller.ChunkController) -> hbMk
    21:21:react.glang.GMap access$200(react.controller.ChunkController) -> doSM
react.controller.ChunkController$1 -> rNNp$1:
    org.bukkit.event.world.ChunkLoadEvent val$e -> Mlxr
    react.controller.ChunkController this$0 -> xrdP
    131:131:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> doSM
    131:131:void run(java.lang.Object) -> kHrj
react.controller.CommandController -> HTWT:
    react.glang.GList commands -> AsGU
    boolean k -> nmWK
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> hbMS
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> imaA
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> kHrj
    317:317:react.glang.GList getCommands() -> Kepm
    322:323:void setCommands(react.glang.GList) -> TqFU
    327:327:boolean isK() -> uVvX
    332:333:void setK(boolean) -> imaA
react.controller.EntityCullController -> TOHx:
    react.glang.GSet flags -> xabQ
    react.glang.GSet defer -> iLeT
    react.glang.GMap maxs -> xGnt
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> ksli
    172:180:int cull(org.bukkit.Chunk) -> KUIg
    185:295:int partialCull(org.bukkit.Chunk) -> TqFU
react.controller.EntityStackController -> HCVH:
    react.glang.GList stacks -> jFwN
    20:22:void <init>() -> <init>
    27:28:void start() -> start
    33:34:void stop() -> stop
    39:54:void tick() -> tick
    59:112:void stack(react.glang.GList) -> fmJA
    116:121:boolean isStacked(org.bukkit.entity.LivingEntity) -> doSM
    126:139:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> KUIg
    145:163:void on(org.bukkit.event.entity.EntityDamageEvent) -> kHrj
    167:182:void merge(react.api.StackedEntity,react.api.StackedEntity) -> kHrj
    186:252:void checkNear(org.bukkit.entity.LivingEntity) -> TqFU
    257:297:void on(org.bukkit.event.entity.EntitySpawnEvent) -> kHrj
react.controller.EntityStackController$1 -> HCVH$1:
    react.controller.EntityStackController this$0 -> BShS
    org.bukkit.event.entity.EntitySpawnEvent val$e -> JtpF
    1:264:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    269:294:void run() -> run
react.controller.EventController -> dVFu:
    react.lagmap.LagMap map -> hIas
    react.glang.GMap slots -> GkgG
    22:22:void <init>() -> <init>
    30:38:void start() -> start
    43:44:void stop() -> stop
    49:94:void tick() -> tick
    99:100:void on(org.bukkit.event.entity.EntityExplodeEvent) -> kHrj
    105:106:void on(org.bukkit.event.block.BlockPhysicsEvent) -> kHrj
    111:112:void on(org.bukkit.event.entity.EntitySpawnEvent) -> kHrj
    117:118:void on(org.bukkit.event.entity.EntityDeathEvent) -> kHrj
    123:124:void on(org.bukkit.event.entity.EntityDamageEvent) -> kHrj
    129:130:void on(org.bukkit.event.player.PlayerJoinEvent) -> kHrj
    135:136:void on(org.bukkit.event.player.PlayerQuitEvent) -> kHrj
react.controller.ExplosiveController -> Kepm:
    boolean firstTickList -> OILq
    long firstTick -> OHlR
    long lastTick -> pIKA
    react.gmath.Average aCSMS -> BCFH
    15:15:void <init>() -> <init>
    25:30:void start() -> start
    34:47:void flushTickList() -> Qorc
    51:61:void tickNextTickList() -> WhsB
    66:67:void stop() -> stop
    73:74:void tick() -> tick
    79:88:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> hbMk
    93:94:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> kHrj
    98:98:boolean isFirstTickList() -> mFnp
    103:103:long getFirstTick() -> lCkl
    108:108:long getLastTick() -> rNNp
    113:113:react.gmath.Average getaCSMS() -> HTWT
react.controller.FastDecayController -> uVvX:
    int[] $SWITCH_TABLE$org$bukkit$TreeSpecies -> VgRB
    31:31:void <init>() -> <init>
    36:37:void start() -> start
    42:43:void stop() -> stop
    48:54:void on(org.bukkit.event.block.BlockBreakEvent) -> kHrj
    59:70:void on(org.bukkit.event.block.LeavesDecayEvent) -> kHrj
    74:155:void checkBreak(org.bukkit.block.Block) -> doSM
    159:190:void decay(org.bukkit.block.Block) -> KUIg
    195:252:react.glang.GList getDrops(org.bukkit.block.Block) -> TqFU
    258:262:void tick() -> tick
    31:31:int[] $SWITCH_TABLE$org$bukkit$TreeSpecies() -> NxKs
react.controller.FastDecayController$1 -> uVvX$1:
    react.controller.FastDecayController this$0 -> XKTf
    react.glang.GMap val$locs -> BKXB
    1:88:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    93:93:boolean isAllowedSplooge(org.bukkit.Location) -> doSM
    99:99:boolean isAllowedSource(org.bukkit.Location) -> KUIg
    105:124:void clipped(org.bukkit.Location) -> hbMk
    129:152:void finished() -> finished
    88:88:react.controller.FastDecayController access$0(react.controller.FastDecayController$1) -> kHrj
react.controller.FastDecayController$1$1 -> uVvX$1$1:
    react.controller.FastDecayController$1 this$1 -> TrMY
    react.glang.GMap val$locs -> BKXB
    int val$i -> bisk
    1:133:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,react.glang.GMap,int) -> <init>
    138:148:void run() -> run
react.controller.FastDecayController$2 -> uVvX$2:
    react.controller.FastDecayController this$0 -> XKTf
    org.bukkit.block.Block val$b -> AHSx
    1:159:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    164:188:void run() -> run
react.controller.FastDecayController$3 -> uVvX$3:
    int[] $SwitchMap$org$bukkit$TreeSpecies -> kRkF
    201:201:void <clinit>() -> <clinit>
react.controller.FeatureController -> ksli:
    react.feature.INMSBinding trueBinding -> Aaep
    17:17:void <init>() -> <init>
    24:63:void start() -> start
    68:69:void stop() -> stop
    75:75:void tick() -> tick
    79:79:java.lang.String findPackageVersion() -> uhXs
    85:85:java.lang.String getPackageVersion() -> bPAg
    90:90:boolean hasBinding() -> tBqr
    96:100:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> kHrj
react.controller.FluidController -> NxKs:
    react.glang.GSet ignore -> BCFo
    int flowsPerTick -> GRUa
    int flowsPerSecond -> HoJx
    react.gmath.Average aFST -> RtWt
    react.gmath.Average aFSS -> WbEM
    react.gmath.Average aFSMS -> xHOj
    boolean firstTickList -> OILq
    long firstTick -> OHlR
    long lastTick -> pIKA
    react.glang.GSet frozen -> iDTh
    react.glang.GMap queue -> Fyep
    react.glang.GMap freezeTimes -> YEie
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> fmJA
    68:76:void checkChunks() -> BlWP
    80:97:void checkChunk(org.bukkit.Chunk) -> IqFj
    101:107:void queue(org.bukkit.block.Block) -> fmJA
    111:111:boolean isFrozen(org.bukkit.Chunk) -> Ahlu
    116:117:void freeze(org.bukkit.Chunk) -> hbMS
    121:127:void unfreeze(org.bukkit.Chunk) -> imaA
    131:138:void freeze(org.bukkit.Chunk,long) -> kHrj
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> Qorc
    172:182:void tickNextTickList() -> WhsB
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> kHrj
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> kHrj
    248:248:react.glang.GSet getIgnore() -> Smhh
    253:253:int getTransfersPerTick() -> avqO
    258:258:int getTransfersPerSecond() -> ivWx
    263:263:react.gmath.Average getaFST() -> ejKv
    268:268:react.gmath.Average getaFSS() -> uFTy
    273:273:react.gmath.Average getaFSMS() -> wwOf
    278:278:boolean isFirstTickList() -> mFnp
    283:283:long getFirstTick() -> lCkl
    288:288:long getLastTick() -> rNNp
    293:293:react.glang.GSet getFrozen() -> baAq
    298:298:react.glang.GMap getQueue() -> QpRW
    303:303:react.glang.GMap getFreezeTimes() -> yRbD
react.controller.GlassController -> uhXs:
    react.glang.GMap q -> Qher
    react.glang.GList g -> MBgX
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:129:void tick() -> tick
    133:133:boolean isUsingGlasses(org.bukkit.entity.Player) -> KUIg
    138:138:boolean canUseGlasses(org.bukkit.entity.Player) -> TqFU
    143:159:void toggleGlasses(org.bukkit.entity.Player) -> fmJA
    164:169:void on(org.bukkit.event.block.BlockPhysicsEvent) -> kHrj
    174:179:void on(org.bukkit.event.block.BlockFromToEvent) -> kHrj
    184:189:void on(org.bukkit.event.block.BlockBurnEvent) -> kHrj
    194:199:void on(org.bukkit.event.block.BlockFormEvent) -> kHrj
    204:209:void on(org.bukkit.event.block.BlockFadeEvent) -> kHrj
    214:226:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> kHrj
    36:36:react.glang.GList access$0(react.controller.GlassController) -> kHrj
react.controller.GlassController$1 -> uhXs$1:
    react.controller.GlassController this$0 -> MTId
    react.glang.GMap val$cc -> KVSl
    1:84:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:127:void run() -> run
react.controller.GlassController$1$1 -> uhXs$1$1:
    react.controller.GlassController$1 this$1 -> yJuT
    org.bukkit.Location val$i -> LQGL
    org.bukkit.entity.Player val$j -> hRVh
    1:106:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    111:116:void run() -> run
react.controller.GraphController -> bPAg:
    react.glang.GMap g -> wNBE
    react.glang.GMap gr -> EDBP
    react.glang.GMap gra -> ghdc
    38:38:void <init>() -> <init>
    47:80:void start() -> start
    85:91:void stop() -> stop
    96:123:void tick() -> tick
    128:145:void on(org.bukkit.event.player.PlayerJoinEvent) -> kHrj
    149:215:void toggleMapping(org.bukkit.entity.Player,java.lang.String[]) -> kHrj
    220:260:void on(org.bukkit.event.player.PlayerMoveEvent) -> kHrj
    266:266:void on(react.event.ReactScrollEvent) -> kHrj
    270:323:void toggleMapping(org.bukkit.entity.Player) -> IqFj
    327:359:void toggleMappingEod(org.bukkit.entity.Player) -> Ahlu
    363:363:react.glang.GMap getG() -> ryAk
    368:368:react.glang.GMap getGr() -> jhXx
    38:38:react.glang.GMap access$000(react.controller.GraphController) -> kHrj
    38:38:react.glang.GMap access$100(react.controller.GraphController) -> hbMk
react.controller.GraphController$1 -> bPAg$1:
    react.controller.GraphController this$0 -> cvLU
    61:61:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    65:78:void run() -> run
react.controller.GraphController$2 -> bPAg$2:
    react.controller.GraphController this$0 -> cvLU
    97:97:void <init>(react.controller.GraphController) -> <init>
    101:105:void run() -> run
react.controller.GraphController$3 -> bPAg$3:
    org.bukkit.event.player.PlayerJoinEvent val$e -> dyOW
    react.controller.GraphController this$0 -> cvLU
    129:129:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    133:143:void run() -> run
react.controller.HopperController -> tBqr:
    react.glang.GSet ignore -> BCFo
    int transfersPerTick -> XdjY
    int transfersPerSecond -> GAWO
    react.gmath.Average aHST -> Kfti
    react.gmath.Average aHSS -> wwsV
    react.gmath.Average aHSMS -> aDqG
    boolean firstTickList -> OILq
    long firstTick -> OHlR
    long lastTick -> pIKA
    react.glang.GSet frozen -> iDTh
    react.glang.GMap queue -> Fyep
    react.glang.GMap freezeTimes -> YEie
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> fmJA
    65:73:void checkChunks() -> BlWP
    77:94:void checkChunk(org.bukkit.Chunk) -> IqFj
    98:104:void queue(org.bukkit.block.Block) -> fmJA
    108:108:boolean isFrozen(org.bukkit.Chunk) -> Ahlu
    113:114:void freeze(org.bukkit.Chunk) -> hbMS
    118:124:void unfreeze(org.bukkit.Chunk) -> imaA
    128:135:void freeze(org.bukkit.Chunk,long) -> kHrj
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> Qorc
    169:179:void tickNextTickList() -> WhsB
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> kHrj
    207:207:react.glang.GSet getIgnore() -> Smhh
    212:212:int getTransfersPerTick() -> avqO
    217:217:int getTransfersPerSecond() -> ivWx
    222:222:react.gmath.Average getaHST() -> LqdS
    227:227:react.gmath.Average getaHSS() -> BdGr
    232:232:react.gmath.Average getaHSMS() -> uEsh
    237:237:boolean isFirstTickList() -> mFnp
    242:242:long getFirstTick() -> lCkl
    247:247:long getLastTick() -> rNNp
    252:252:react.glang.GSet getFrozen() -> baAq
    257:257:react.glang.GMap getQueue() -> QpRW
    262:262:react.glang.GMap getFreezeTimes() -> yRbD
react.controller.HopperOvertickController -> BlWP:
    react.glang.GList possiblePlunge -> eHmC
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> doSM
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> kHrj
react.controller.LanguageController -> Smhh:
    java.io.File languageFolder -> bHUJ
    int oldVersion -> urNR
    java.io.File dlf -> ffCY
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> qmLq
    160:221:void downloadAll(boolean) -> GrqA
    225:261:void downloadLanguage(java.lang.String) -> Jjwq
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> NoTr
    315:315:java.io.File getFileForLanguage(java.lang.String) -> TNcE
    320:332:void writeDefaults() -> tSrU
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    34:34:void access$0(react.controller.LanguageController,int) -> kHrj
    263:263:void access$1(react.controller.LanguageController) -> kHrj
react.controller.LanguageController$1 -> Smhh$1:
    react.controller.LanguageController this$0 -> fnSV
    1:66:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> Smhh$2:
    react.controller.LanguageController this$0 -> fnSV
    1:80:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
    80:80:react.controller.LanguageController access$0(react.controller.LanguageController$2) -> kHrj
react.controller.LanguageController$2$1 -> Smhh$2$1:
    react.controller.LanguageController$2 this$1 -> lxTv
    1:103:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> kHrj
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> kHrj
    121:121:void onDownloadStarted(react.gnet.download.Download) -> kHrj
    126:128:void onDownloadFinished(react.gnet.download.Download) -> hbMk
    134:134:void onDownloadFailed(react.gnet.download.Download) -> doSM
react.controller.LanguageController$3 -> Smhh$3:
    react.controller.LanguageController this$0 -> fnSV
    1:193:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> Smhh$3$1:
    react.controller.LanguageController$3 this$1 -> vBML
    1:198:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> Smhh$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> lgTE
    1:206:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> Smhh$4:
    react.controller.LanguageController this$0 -> fnSV
    java.io.File val$dld -> URok
    1:227:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> kHrj
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> kHrj
    245:245:void onDownloadStarted(react.gnet.download.Download) -> kHrj
    250:251:void onDownloadFinished(react.gnet.download.Download) -> hbMk
    257:257:void onDownloadFailed(react.gnet.download.Download) -> doSM
react.controller.MonitorController -> avqO:
    int maxCooldown -> xYSh
    react.api.TitleMonitor titleMonitor -> xYTF
    react.glang.GMap posts -> xXsQ
    react.slate.PhantomSlate sb -> NyNr
    boolean ready -> CEjx
    44:48:void <init>() -> <init>
    53:88:void start() -> start
    92:92:react.slate.PhantomSlate constructActionLogBoard() -> aoAK
    97:115:void toggleActionLog(org.bukkit.entity.Player) -> hbMS
    119:137:void toggleMonitoring(org.bukkit.entity.Player) -> imaA
    142:152:void stop() -> stop
    156:175:void constructMonitor() -> gopN
    179:184:float calcVolume(react.api.ReactPlayer) -> kHrj
    189:189:boolean canMonitor(org.bukkit.entity.Player) -> GrqA
    194:194:boolean canActionLog(org.bukkit.entity.Player) -> Jjwq
    199:204:boolean isMonitoring(org.bukkit.entity.Player) -> NoTr
    209:214:boolean isActionLogging(org.bukkit.entity.Player) -> TNcE
    219:223:void startMonitoring(org.bukkit.entity.Player) -> jWRR
    227:238:void stopMonitoring(org.bukkit.entity.Player) -> KLXv
    242:247:void startActionLogging(org.bukkit.entity.Player) -> teOi
    251:262:void stopActionLogging(org.bukkit.entity.Player) -> Whlr
    268:268:void tick() -> tick
    272:275:void changePost(react.api.ReactPlayer) -> hbMk
    279:291:void processPlayer(react.api.ReactPlayer) -> doSM
    296:296:void handleActionLog(org.bukkit.entity.Player) -> YoSr
    300:324:void handleTriggers(react.api.ReactPlayer) -> KUIg
    328:367:void handleScrolling(react.api.ReactPlayer) -> TqFU
    371:399:void handleShifting(react.api.ReactPlayer) -> fmJA
    403:425:void handlePosting(react.api.ReactPlayer) -> IqFj
    429:447:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> kHrj
    452:466:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> kHrj
    471:501:void tickMonitor(react.api.ReactPlayer) -> Ahlu
    505:505:react.api.TitleMonitor getTitleMonitor() -> xiQO
    511:520:void on(org.bukkit.event.player.PlayerJoinEvent) -> kHrj
    525:534:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> kHrj
    539:552:void onTick() -> NDek
    556:578:void updateActionBoard() -> oLsd
    583:583:java.lang.String getTickName() -> ccgU
    35:35:react.slate.PhantomSlate access$002(react.controller.MonitorController,react.slate.PhantomSlate) -> kHrj
    35:35:react.slate.PhantomSlate access$100(react.controller.MonitorController) -> kHrj
    35:35:boolean access$202(react.controller.MonitorController,boolean) -> kHrj
    35:35:boolean access$200(react.controller.MonitorController) -> hbMk
    35:35:react.slate.PhantomSlate access$000(react.controller.MonitorController) -> doSM
    37:37:void <clinit>() -> <clinit>
react.controller.MonitorController$1 -> avqO$1:
    react.controller.MonitorController this$0 -> BvNJ
    69:69:void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    73:86:void run() -> run
react.controller.MonitorController$2 -> avqO$2:
    react.controller.MonitorController this$0 -> BvNJ
    557:557:void <init>(react.controller.MonitorController) -> <init>
    561:576:void run() -> run
react.controller.PhysicsController -> ivWx:
    react.glang.GMap samples -> cSgQ
    int redstonePerTick -> EveH
    int redstonePerSecond -> ghcg
    boolean firstTickList -> OILq
    long firstTick -> OHlR
    long lastTick -> pIKA
    react.gmath.Average aRSMS -> KgTl
    react.gmath.Average aRST -> DsbK
    react.gmath.Average aRSS -> Aagm
    24:24:void <init>() -> <init>
    39:50:void start() -> start
    55:59:void on(org.bukkit.event.block.BlockPhysicsEvent) -> kHrj
    64:68:void on(org.bukkit.event.block.BlockFromToEvent) -> kHrj
    72:79:void flushTickList() -> Qorc
    83:93:void tickNextTickList() -> WhsB
    98:100:void stop() -> stop
    106:112:void tick() -> tick
    116:117:void onRedstone(org.bukkit.Chunk) -> GrqA
    121:122:void onPhysics(org.bukkit.Chunk) -> Jjwq
    126:127:void onHopper(org.bukkit.Chunk) -> NoTr
    131:132:void onFluid(org.bukkit.Chunk) -> TNcE
    137:138:void on(org.bukkit.event.world.ChunkUnloadEvent) -> kHrj
    142:149:void hit(org.bukkit.Chunk,react.api.ChunkIssue,int) -> kHrj
    156:176:void onTick() -> NDek
    181:181:java.lang.String getTickName() -> ccgU
    186:186:react.glang.GMap getSamples() -> ancB
    191:191:int getRedstonePerTick() -> ghDV
    196:196:int getRedstonePerSecond() -> MIvF
    201:201:boolean isFirstTickList() -> mFnp
    206:206:long getFirstTick() -> lCkl
    211:211:long getLastTick() -> rNNp
    216:216:react.gmath.Average getaRSMS() -> bWsC
    221:221:react.gmath.Average getaRST() -> PvDK
    226:226:react.gmath.Average getaRSS() -> SBus
react.controller.PhysicsController$1 -> ivWx$1:
    react.controller.PhysicsController this$0 -> SDYE
    1:168:void <init>(react.controller.PhysicsController) -> <init>
    173:174:void run() -> run
react.controller.PlayerController -> ejKv:
    react.glang.GList players -> scUs
    react.glang.GSet save -> GQvh
    15:15:void <init>() -> <init>
    23:26:void start() -> start
    31:41:void stop() -> stop
    46:63:void tick() -> tick
    67:75:boolean has(org.bukkit.entity.Player) -> UkVj
    80:93:void requestSave(org.bukkit.entity.Player,boolean) -> kHrj
    97:108:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> Dquj
    113:113:react.glang.GList getPlayers() -> qeAF
    119:124:void on(org.bukkit.event.player.PlayerQuitEvent) -> kHrj
react.controller.PlayerController$1 -> ejKv$1:
    react.glang.GList val$toSave -> WYUh
    react.controller.PlayerController this$0 -> iMJv
    52:52:void <init>(react.controller.PlayerController,react.glang.GList) -> <init>
    56:60:void run() -> run
react.controller.RAIController -> uFTy:
    react.rai.IRAI rai -> VNEV
    boolean raiEnabled -> psbU
    17:17:void <init>() -> <init>
    25:35:void start() -> start
    40:41:void stop() -> stop
    46:54:void tick() -> tick
    17:17:react.rai.IRAI access$000(react.controller.RAIController) -> kHrj
react.controller.RAIController$1 -> uFTy$1:
    react.controller.RAIController this$0 -> Evfx
    47:47:void <init>(react.controller.RAIController) -> <init>
    51:52:void run() -> run
react.controller.ReactFremComputer -> wwOf:
    14:14:void <init>() -> <init>
    19:42:react.glang.GMap compute(long,long) -> doSM
react.controller.ReactServerInfo -> baAq:
    16:16:void <init>() -> <init>
    21:21:java.lang.String dgetMotd() -> woCD
    27:27:int dgetGameProtocol() -> LFrd
    33:33:java.lang.String dgetGameVersion() -> lvsF
    39:39:java.lang.String dgetReactVersion() -> ghDE
    45:45:int dgetMaxPlayers() -> xXRU
    51:58:react.glang.GList dgetConnectedPlayers() -> iuyS
    64:64:int dgetViewDistance() -> vtPA
