react.Config -> afIq:
    37:37:react.glang.GList getChildren() -> TNcy
    42:42:java.lang.String getHeadText() -> MdDL
    47:60:java.lang.String getChildText() -> dfdU
    65:65:java.lang.String getName() -> getName
    70:71:void setName(java.lang.String) -> setName
    75:76:void setChildren(react.glang.GList) -> afIq
react.api.NoiseGenerator -> pHCt:
    int[] perm -> perm
    double offsetX -> offsetX
    double offsetY -> offsetY
    double offsetZ -> offsetZ
    6:8:void <init>() -> <init>
    22:22:int floor(double) -> floor
    27:27:double fade(double) -> fade
    32:32:double lerp(double,double,double) -> lerp
    37:40:double grad(int,double,double,double) -> grad
    52:52:double noise(double) -> noise
    66:66:double noise(double,double) -> noise
    double noise(double,double,double) -> noise
    98:98:double noise(double,int,double,double) -> noise
    119:119:double noise(double,int,double,double,boolean) -> noise
    140:140:double noise(double,double,int,double,double) -> noise
    163:163:double noise(double,double,int,double,double,boolean) -> noise
    186:186:double noise(double,double,double,int,double,double) -> noise
    211:229:double noise(double,double,double,int,double,double,boolean) -> noise
react.api.OctaveGenerator -> cuCa:
    react.api.NoiseGenerator[] octaves -> wnpa
    double xScale -> xScale
    double yScale -> yScale
    double zScale -> zScale
    9:16:void <init>(react.api.NoiseGenerator[]) -> <init>
    28:31:void setScale(double) -> setScale
    40:40:double getXScale() -> getXScale
    51:52:void setXScale(double) -> setXScale
    61:61:double getYScale() -> getYScale
    72:73:void setYScale(double) -> setYScale
    82:82:double getZScale() -> getZScale
    93:94:void setZScale(double) -> setZScale
    103:103:react.api.NoiseGenerator[] getOctaves() -> pHCt
    120:120:double noise(double,double,double) -> noise
    139:139:double noise(double,double,double,boolean) -> noise
    158:158:double noise(double,double,double,double) -> noise
    179:179:double noise(double,double,double,double,boolean) -> noise
    200:200:double noise(double,double,double,double,double) -> noise
    223:245:double noise(double,double,double,double,double,boolean) -> noise
react.api.PerlinNoiseGenerator -> pGcA:
    int[][] grad3 -> grad3
    react.api.PerlinNoiseGenerator instance -> XBXV
    17:24:void <init>() -> <init>
    34:35:void <init>(long) -> <init>
    44:63:void <init>(java.util.Random) -> <init>
    75:75:double getNoise(double) -> getNoise
    90:90:double getNoise(double,double) -> getNoise
    107:107:double getNoise(double,double,double) -> getNoise
    117:117:react.api.PerlinNoiseGenerator getInstance() -> cuCa
    123:154:double noise(double,double,double) -> noise
    173:173:double getNoise(double,int,double,double) -> getNoise
    194:194:double getNoise(double,double,int,double,double) -> getNoise
    217:217:double getNoise(double,double,double,int,double,double) -> getNoise
    13:14:void <clinit>() -> <clinit>
react.api.PerlinOctaveGenerator -> bWlF:
    21:22:void <init>(long,int) -> <init>
    34:35:void <init>(java.util.Random,int) -> <init>
    39:46:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> afIq
react.api.Permissable -> hanJ:
    react.api.Permissable ACCESS -> QEtD
    react.api.Permissable MONITOR -> PeUG
    react.api.Permissable MONITOR_TITLE -> LPVr
    react.api.Permissable MONITOR_ACTIONLOG -> TXOO
    react.api.Permissable MONITOR_MAP -> GAGq
    react.api.Permissable MONITOR_ENVIRONMENT -> rWTl
    react.api.Permissable MONITOR_GLASSES -> XmKy
    react.api.Permissable MONITOR_CHUNK_BLAME -> RAHC
    react.api.Permissable RAI_MONITOR -> nKHg
    react.api.Permissable RAI_CONTROL -> oEYe
    react.api.Permissable RAI_ACCESS -> VoWW
    react.api.Permissable RAI -> cKJA
    react.api.Permissable ACT -> bOug
    react.api.Permissable RELOAD -> LPXE
    java.lang.String node -> gqHA
    react.api.Permissable[] $VALUES -> Xlkq
    7:7:react.api.Permissable[] values() -> values
    7:7:react.api.Permissable valueOf(java.lang.String) -> valueOf
    27:37:void <init>(java.lang.String,int,java.lang.String) -> <init>
    41:41:boolean has(org.bukkit.command.CommandSender) -> afIq
    46:46:java.lang.String getNode() -> pGcA
    7:22:void <clinit>() -> <clinit>
react.api.PluginSelfDeleter -> EBXA:
    org.bukkit.plugin.Plugin plugin -> plugin
    java.io.File f -> kInT
    java.lang.Runnable r -> MmNJ
    28:32:void <init>(org.bukkit.plugin.Plugin,java.io.File,java.lang.Runnable) -> <init>
    38:164:void run() -> run
    168:182:void del(java.io.File) -> afIq
react.api.ReactCommand -> rDxD:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> vtbQ
    java.lang.String usage -> gVss
    java.lang.String description -> description
    react.glang.GMap parameterDescriptions -> gOCk
    react.api.SideGate sideGate -> DsRj
    16:18:void <init>() -> <init>
    23:23:java.lang.String getDescriptionForParameter(java.lang.String) -> WhmJ
    29:30:void registerParameterDescription(java.lang.String,java.lang.String) -> afIq
    35:35:java.lang.String getCommand() -> getCommand
    41:41:java.lang.String[] getAliases() -> sXxv
    47:47:java.lang.String[] getPermissions() -> wTeH
    53:53:java.lang.String getUsage() -> getUsage
    59:59:java.lang.String getDescription() -> getDescription
    65:65:react.api.SideGate getSideGate() -> lCct
react.api.ReactException -> GQNo:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    11:13:void <init>() -> <init>
react.api.ReactPlayer -> BSCE:
    react.glang.GMap keystore -> vImY
    boolean monitoring -> monitoring
    boolean highMonitor -> XljV
    boolean actionlogging -> hRFv
    boolean glasses -> twLL
    boolean mapping -> mrWX
    int monitorSelection -> cRwa
    int plays -> JuEU
    boolean monitorPosted -> vIlh
    int monitorLastSelection -> vIlf
    int switchNotification -> twLV
    int hotbarSlot -> mjFw
    boolean shift -> iLYD
    int scroll -> xOrd
    double lastHeight -> cmMr
    boolean heightMovement -> TysY
    org.bukkit.entity.Player p -> cSRM
    24:40:void <clinit>() -> <clinit>
    43:93:void <init>(org.bukkit.entity.Player) -> <init>
    99:106:void save() -> save
    112:119:void load() -> load
    123:123:boolean isMonitoring() -> bWlF
    128:128:boolean isMapping() -> hanJ
    133:133:org.bukkit.entity.Player getP() -> EBXA
    138:140:void setMonitoring(boolean) -> YoSf
    144:146:void setMapping(boolean) -> jEpI
    150:150:int getMonitorSelection() -> rDxD
    155:157:void setMonitorSelection(int) -> jEpI
    161:161:int getHotbarSlot() -> GQNo
    166:168:void setHotbarSlot(int) -> UACx
    172:172:boolean isShifting() -> BSCE
    177:179:void setShifting(boolean) -> UACx
    183:183:boolean isShift() -> wehs
    188:190:void setShift(boolean) -> Hmbb
    194:194:int getScroll() -> MSAE
    199:201:void setScroll(int) -> Hmbb
    205:205:int getMonitorLastSelection() -> McaU
    210:212:void setMonitorLastSelection(int) -> WhmJ
    216:217:void setP(org.bukkit.entity.Player) -> YoSf
    221:221:double getLastHeight() -> rVYp
    226:228:void setLastHeight(double) -> afIq
    232:232:boolean isHeightMovement() -> xWiq
    237:239:void setHeightMovement(boolean) -> WhmJ
    243:243:int getSwitchNotification() -> yuAP
    248:250:void setSwitchNotification(int) -> sQKk
    254:254:boolean getMonitorPosted() -> iBlw
    259:261:void setMonitorPosted(boolean) -> sQKk
    265:265:int getPlays() -> xiMI
    270:272:void setPlays(int) -> Plhy
    276:276:boolean isGlasses() -> ktIG
    281:283:void setGlasses(boolean) -> Plhy
    287:287:boolean isActionlogging() -> CgFX
    292:294:void setActionlogging(boolean) -> kYuF
react.api.Record -> wehs:
    java.lang.String recordType -> JAbQ
    long recordTime -> lgHB
    java.lang.Object object -> object
    12:15:void <init>(long,java.lang.String) -> <init>
    19:21:void <init>(long,java.lang.Object,java.lang.String) -> <init>
    26:26:java.lang.String getRecordType() -> paRp
    32:32:long getRecordTime() -> owbC
    38:38:java.lang.Object getRecordObject() -> KChq
    react.json.JSONObject toJSON() -> MuEB
    void fromJSON(react.json.JSONObject) -> afIq
react.api.RecordBook -> MSAE:
    java.io.File recordFile -> BvAE
    react.json.JSONObject js -> TaBd
    java.lang.String type -> type
    21:48:void <init>(java.lang.String,java.io.File) -> <init>
    55:62:void save() -> save
    67:67:int getSize() -> getSize
    73:74:void addRecord(react.api.IRecord) -> afIq
    79:87:react.api.IRecord getRecord(long) -> afIq
    react.api.IRecord createDummyRecord(long,java.lang.String) -> afIq
    95:107:long getOldestRecordTime() -> qRve
    113:125:long getLatestRecordTime() -> HnFF
    130:130:boolean within(long,long,long) -> afIq
    136:144:int countRecords(long,long) -> afIq
    150:162:react.glang.GMap getRecords(long,long) -> YoSf
    168:181:int purgeRecordsBefore(long) -> YoSf
    187:187:java.io.File getFile() -> getFile
    192:198:void write() -> write
    202:214:void read() -> read
react.api.Restricted -> McaU:
react.api.SampledChunk -> rVYp:
    org.bukkit.Chunk c -> bGfg
    react.glang.GMap counts -> AGdu
    11:15:void <init>(org.bukkit.Chunk) -> <init>
    19:20:void dec() -> miMV
    26:38:void hit(react.api.ChunkIssue,int) -> afIq
    42:42:org.bukkit.Chunk getC() -> qJdn
    47:47:react.glang.GMap getCounts() -> qtxW
react.api.SampledType -> xWiq:
    react.api.SampledType ENTITY_TIME_LOCK -> esSh
    react.api.SampledType TILE_TIME_LOCK -> AHIU
    react.api.SampledType ENTITY_TIME -> EvYV
    react.api.SampledType TILE_TIME -> AGgm
    react.api.SampledType ENTITY_DROPTICK -> JBDA
    react.api.SampledType TILE_DROPTICK -> lxIG
    react.api.SampledType REDSTONE_TICK_USAGE -> MmOl
    react.api.SampledType REDSTONE_TICK -> wUdR
    react.api.SampledType REDSTONE_SECOND -> DbUT
    react.api.SampledType REDSTONE_TIME -> Drud
    react.api.SampledType HOPPER_TICK_USAGE -> Vnvg
    react.api.SampledType HOPPER_TICK -> MmNT
    react.api.SampledType HOPPER_SECOND -> HCkR
    react.api.SampledType HOPPER_TIME -> HDKs
    react.api.SampledType FLUID_TICK_USAGE -> DrtO
    react.api.SampledType FLUID_TICK -> dpPJ
    react.api.SampledType FLUID_SECOND -> CoqT
    react.api.SampledType FLUID_TIME -> OQQd
    react.api.SampledType TPS -> GHyJ
    react.api.SampledType TICK -> YpQX
    react.api.SampledType TIU -> baXs
    react.api.SampledType MEM -> PTUN
    react.api.SampledType FREEMEM -> KfhG
    react.api.SampledType MAXMEM -> nJhT
    react.api.SampledType ALLOCMEM -> OrtJ
    react.api.SampledType MAHS -> QWXK
    react.api.SampledType CHK_TIME -> DQTk
    react.api.SampledType EXPLOSION_TIME -> vIqp
    react.api.SampledType CHK -> FqNG
    react.api.SampledType ATASK -> pICG
    react.api.SampledType STASK -> QqMY
    react.api.SampledType CHKS -> nKLm
    react.api.SampledType ENT -> twRJ
    react.api.SampledType ENTLIV -> doqg
    react.api.SampledType ENTDROP -> VgKU
    react.api.SampledType ENTTILE -> sIYc
    java.lang.String node -> gqHA
    react.api.SampledType[] ENUM$VALUES -> CFAH
    6:43:void <clinit>() -> <clinit>
    49:49:react.api.ISampler get() -> DPVa
    55:55:java.lang.String toString() -> toString
    58:69:void <init>(java.lang.String,int,java.lang.String) -> <init>
    73:73:java.lang.String getNode() -> pGcA
    1:1:react.api.SampledType[] values() -> values
    1:1:react.api.SampledType valueOf(java.lang.String) -> valueOf
react.api.Sampler -> yuAP:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    react.surge.util.C color -> fvYO
    react.surge.util.C altColor -> PLHK
    int interval -> JkxU
    18:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:react.surge.util.C getColor() -> eHDj
    49:49:react.surge.util.C getAltColor() -> DaYB
    55:55:int getInterval() -> getInterval
    void sample() -> kbge
    void construct() -> oxFU
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(react.surge.util.C,react.surge.util.C) -> afIq
    107:108:void setInterval(int) -> YoSf
react.api.Sector -> iBlw:
    int value() -> value
react.api.SelectionException -> xiMI:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> ktIG:
    react.api.SelectionMode WHITELIST -> jWqS
    react.api.SelectionMode BLACKLIST -> nJjd
    react.api.SelectionMode[] $VALUES -> kIrJ
    3:3:react.api.SelectionMode[] values() -> values
    3:3:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.Selector -> CgFX:
    java.lang.Class objectType -> SfQM
    react.api.SelectionMode mode -> fBrY
    react.glang.GSet list -> qvXL
    react.glang.GSet possibilities -> BmQw
    int popoff -> oxbT
    15:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> cJNi
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> Hmbb
    43:43:react.glang.GSet getList() -> IqHn
    49:49:react.glang.GSet getPossibilities() -> Fonq
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> WhmJ
    57:93:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> sQKk
    98:100:int pop() -> pop
    12:12:void <clinit>() -> <clinit>
react.api.SelectorEntityType -> miMV:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> jEpI
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> WhmJ
    65:113:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> Plhy
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> qJdn:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> qtxW:
    19:20:void <init>() -> <init>
    24:25:void add(org.bukkit.Chunk) -> jEpI
    29:30:void add(org.bukkit.Chunk,int) -> afIq
    34:38:void add(org.bukkit.World) -> Plhy
    42:46:void addAll() -> SnEI
    51:94:int parse(org.bukkit.command.CommandSender,java.lang.String) -> WhmJ
    99:333:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> Plhy
    339:339:java.lang.String getName() -> getName
react.api.SelectorTime -> DPVa:
    9:10:void <init>() -> <init>
    14:16:void set(java.lang.Long) -> set
    20:20:long get() -> get
    26:81:int parse(org.bukkit.command.CommandSender,java.lang.String) -> WhmJ
    87:87:java.lang.String getName() -> getName
react.api.Side -> SnEI:
    react.api.Side PLAYERS -> NNPg
    react.api.Side CONSOLE -> jrCd
    java.lang.String ss -> SvrN
    react.api.Side[] $VALUES -> paqm
    6:6:react.api.Side[] values() -> values
    6:6:react.api.Side valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> DGdy
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> YoSf
    6:9:void <clinit>() -> <clinit>
react.api.SideGate -> DGdy:
    react.api.SideGate PLAYERS_ONLY -> UReD
    react.api.SideGate CONSOLES_ONLY -> vAaC
    react.api.SideGate ANYTHING -> CVbP
    react.api.SideGate[] $VALUES -> IFpp
    3:3:react.api.SideGate[] values() -> values
    3:3:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> afIq
    3:7:void <clinit>() -> <clinit>
react.api.SideGate$1 -> DGdy$1:
    int[] $SwitchMap$react$api$SideGate -> ioAI
    13:13:void <clinit>() -> <clinit>
react.api.SimplexNoiseGenerator -> NxFx:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> NNSW
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> NxFx
    15:30:void <clinit>() -> <clinit>
react.api.SimplexOctaveGenerator -> dxFG:
    double wScale -> gpmW
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> afIq
react.api.SpecializedTickLimiter -> Gaos:
    double rMaxTime -> CWDl
    long rStartTime -> gFYe
    double rLastTime -> jhtm
    long rMark -> vcgK
    double tMaxTime -> oNRH
    react.gmath.Average atimes -> rplk
    react.gmath.Average adropped -> VUjK
    int droppedTicks -> NyGh
    boolean entityTick -> dxeU
    16:30:void <init>(double,boolean) -> <init>
    35:74:void initTick() -> initTick
    79:92:boolean shouldContinue() -> shouldContinue
react.api.SploogeCounter -> dwda:
    react.glang.GList sources -> Mucj
    react.glang.GList splooge -> VVKN
    react.glang.GSet destroy -> gxan
    22:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> afIq
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> YoSf
    void clipped(org.bukkit.Location) -> YoSf
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> jEpI
    boolean isAllowedSource(org.bukkit.Location) -> UACx
    15:15:react.glang.GList access$000(react.api.SploogeCounter) -> afIq
    15:15:react.glang.GList access$100(react.api.SploogeCounter) -> YoSf
    15:15:react.glang.GSet access$200(react.api.SploogeCounter) -> jEpI
react.api.SploogeCounter$1 -> dwda$1:
    java.util.Iterator val$it -> nJmo
    org.bukkit.Location val$start -> dFBY
    int val$maxDistance -> LXnV
    react.api.SploogeCounter this$0 -> vuIJ
    32:32:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
react.api.SploogeCounter$1$1 -> dwda$1$1:
    react.api.SploogeCounter$1 this$1 -> SUSP
    90:90:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> XSBo:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> RkDP:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> MuEB
    38:49:void fromJSON(react.json.JSONObject) -> afIq
react.api.StackTraceRecordBook -> JtMc:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> YoSf
    5:5:react.api.IRecord createDummyRecord(long,java.lang.String) -> afIq
react.api.StackedEntity -> OPXW:
    org.bukkit.entity.LivingEntity entity -> aVKM
    int count -> count
    double rmx -> DIGa
    21:31:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    36:41:double getMaxHealth(org.bukkit.entity.LivingEntity) -> afIq
    46:46:int getAbsoluteMaxCount() -> dxFG
    51:51:int getMaxCount(org.bukkit.entity.LivingEntity) -> YoSf
    56:58:void update() -> update
    62:68:void signalSize() -> Gaos
    72:123:void updateHealth() -> dwda
    127:128:void heal(double) -> YoSf
    132:133:void setHealth(double) -> setHealth
    137:137:int getEffectiveCount() -> XSBo
    142:142:int getEffectiveCount(double) -> jEpI
    147:147:double getEffectiveMaxHealth(int) -> kYuF
    152:152:double getRealMaxHealth() -> RkDP
    157:157:double getHealth() -> getHealth
    162:168:void setMaxHealth(double) -> setMaxHealth
    173:182:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> afIq
    186:186:double getMaxHealth() -> getMaxHealth
    191:191:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    196:196:int getCount() -> getCount
react.api.TitleMonitor -> dDcL:
    react.glang.GList headings -> hQlT
    13:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> afIq
    24:24:int getMaxSelection() -> JtMc
    29:37:int left(int) -> hPlA
    42:50:int right(int) -> HBne
    55:55:react.api.MonitorHeading getHeadFor(int) -> tSmU
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> afIq
    83:100:java.lang.String getHotbarFor(int,boolean) -> afIq
react.api.Unused -> qSYu:
react.api.WorldConfig -> jhXW:
    boolean allowRai -> Gspe
    boolean allowActions -> jrFS
    boolean allowRelighting -> uOae
    boolean allowTileThrottling -> anyq
    boolean allowEntityThrottling -> IPEI
    boolean allowFastLeafDecay -> aMWo
    java.util.List assumeNoSideEffectsEntities -> KxMi
    18:39:void <init>() -> <init>
    43:43:java.io.File getConfigFile(org.bukkit.World) -> kYuF
    48:62:void save(org.bukkit.World) -> hPlA
    66:80:void load(org.bukkit.World) -> HBne
react.binject.BlockInjector -> HCSd:
    react.surge.util.Protocol protocol -> UIuJ
    java.lang.Class blocksClass -> Xuak
    13:16:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    21:23:void register(int,java.lang.String,java.lang.String,java.lang.Object) -> afIq
    29:56:void inject() -> OPXW
    61:61:react.surge.util.Protocol getVersion() -> uVol
react.binject.IBlockInjector -> BJRY:
    void register(int,java.lang.String,java.lang.String,java.lang.Object) -> afIq
    void add(int,java.lang.String,java.lang.Object) -> afIq
    java.lang.Object get(java.lang.String) -> get
    void inject() -> OPXW
    react.surge.util.Protocol getVersion() -> uVol
react.binject.InjectedBlock -> kHux:
    react.surge.util.Protocol getInjectProtocol() -> dDcL
    java.lang.String getInjectKey() -> qSYu
    java.lang.String getInjectCKey() -> jhXW
    int getInjectId() -> HCSd
react.binject.ReflectionUtil -> ofeN:
    6:6:void <init>() -> <init>
    10:17:java.lang.Object getOfT(java.lang.Object,java.lang.Class) -> afIq
    22:22:java.lang.Object get(java.lang.Object,java.lang.String,java.lang.Class) -> afIq
    27:34:java.lang.Object get(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Class) -> afIq
    41:54:void setAccessible(java.lang.reflect.Field) -> afIq
    60:68:void setStatic(java.lang.String,java.lang.Class,java.lang.Object) -> afIq
    74:80:java.lang.Object get(java.lang.Object,java.lang.reflect.Field,java.lang.Class) -> afIq
react.binject.V10.BlockInjector10 -> FyDF:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_10_R1.Block get(java.lang.String) -> sQKk
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_10_R1.Block) -> afIq
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> afIq
react.binject.V11.BlockInjector11 -> wfMA:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_11_R1.Block get(java.lang.String) -> Plhy
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_11_R1.Block) -> afIq
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> afIq
react.binject.V12.BlockInjector12 -> dwgk:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_12_R1.Block get(java.lang.String) -> kYuF
    28:36:void add(int,java.lang.String,net.minecraft.server.v1_12_R1.Block) -> afIq
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> afIq
react.binject.V8.BlockInjector8 -> dwhL:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_8_R3.Block get(java.lang.String) -> hPlA
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_8_R3.Block) -> afIq
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> afIq
react.binject.V9.BlockInjector9 -> vHuq:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_9_R1.Block get(java.lang.String) -> HBne
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_9_R1.Block) -> afIq
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> afIq
react.cache.CachedEntity -> kIWd:
    java.util.UUID uid -> dMqF
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> Pdxy
    double x -> x
    double y -> y
    double z -> z
    double vx -> qLFQ
    double vy -> fuyN
    double vz -> ohBj
    double dx -> SURA
    double dy -> NxfX
    double dz -> Jkxp
    27:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> sQKk
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> BJRY
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> kHux
    120:121:void setVx(double) -> UACx
    125:125:double getVy() -> ofeN
    130:131:void setVy(double) -> Hmbb
    135:135:double getVz() -> FyDF
    140:141:void setVz(double) -> WhmJ
    145:145:double getDx() -> wfMA
    150:151:void setDx(double) -> sQKk
    155:155:double getDy() -> dwgk
    160:161:void setDy(double) -> Plhy
    165:165:double getDz() -> dwhL
    170:171:void setDz(double) -> kYuF
    175:175:java.util.UUID getUid() -> vHuq
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> xypT:
    int age -> ogax
    boolean ageLock -> vSER
    boolean breed -> wMVi
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> sQKk
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> kIWd
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> xypT
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> TVvn:
    org.bukkit.DyeColor dye -> nlsH
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> sQKk
    30:30:org.bukkit.DyeColor getDye() -> TVvn
    35:36:void setDye(org.bukkit.DyeColor) -> afIq
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> bqbC:
    react.glang.GList potionEffects -> JBIS
    boolean canPickupItems -> gOMX
    org.bukkit.inventory.ItemStack[] armorContents -> oEbb
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> GJAd
    double maxHealth -> maxHealth
    int maxAir -> NFDo
    int air -> kJWn
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> sQKk
    63:63:react.glang.GList getPotionEffects() -> bqbC
    68:69:void setPotionEffects(react.glang.GList) -> YoSf
    73:73:boolean isCanPickupItems() -> hkCO
