react.Config -> AFjc:
    75:76:void <init>(java.lang.String,java.lang.String) -> <init>
    80:81:void <init>(java.lang.String,react.api.Flavor) -> <init>
    85:86:void <init>(java.lang.String,react.surge.util.Protocol) -> <init>
    90:95:boolean isPluginCapable() -> VUHT
    100:100:boolean isFlavorCapable() -> jgqm
    105:105:boolean isVersionCapable() -> gfyR
    110:110:boolean isCapable() -> Qojx
    115:115:react.surge.util.Protocol getVersion() -> pHAg
    120:120:react.api.Flavor getFlavor() -> TOBR
    125:125:java.lang.String getPlugin() -> aCdb
    130:130:java.lang.String getName() -> getName
    135:149:void sendNotCapable(org.bukkit.entity.Player) -> AFjc
    153:167:void sendNotCapable(react.action.source.IActionSource) -> AFjc
react.api.CapabilityBasis -> wLWx:
    react.api.CapabilityBasis VERSION -> lDaL
    react.api.CapabilityBasis FLAVOR -> RAGm
    react.api.CapabilityBasis PLUGIN -> xrWh
    react.api.CapabilityBasis[] ENUM$VALUES -> Drrx
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.CapabilityBasis[] values() -> values
    1:1:react.api.CapabilityBasis valueOf(java.lang.String) -> valueOf
react.api.ChunkIssue -> PmKs:
    react.api.ChunkIssue ENTITY -> vdBC
    react.api.ChunkIssue HOPPER -> JSBt
    react.api.ChunkIssue TNT -> sjwo
    react.api.ChunkIssue REDSTONE -> KUeS
    react.api.ChunkIssue FLUID -> XmMM
    react.api.ChunkIssue PHYSICS -> IhqP
    int[] $SWITCH_TABLE$react$api$ChunkIssue -> xYFO
    react.api.ChunkIssue[] ENUM$VALUES -> xqwC
    3:10:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    14:32:double getMS() -> yklp
    1:1:react.api.ChunkIssue[] values() -> values
    1:1:react.api.ChunkIssue valueOf(java.lang.String) -> valueOf
    3:3:int[] $SWITCH_TABLE$react$api$ChunkIssue() -> CoSv
react.api.Clip -> mhmh:
    double min() -> min
    double max() -> max
react.api.CommandSenderActionSource -> aTjA:
    org.bukkit.command.CommandSender sender -> sender
    12:15:void <init>(org.bukkit.command.CommandSender) -> <init>
    19:19:org.bukkit.command.CommandSender getSender() -> getSender
    25:26:void sendResponse(java.lang.String) -> AFjc
    31:32:void sendResponseSuccess(java.lang.String) -> HCNu
    37:38:void sendResponseError(java.lang.String) -> flgt
    43:44:void sendResponseActing(java.lang.String) -> yuAA
react.api.CullList -> uNbc:
    react.glang.GSet toCull -> opMw
    10:13:void <init>() -> <init>
    17:18:void add(org.bukkit.entity.Entity) -> yuAA
    22:22:boolean hasNext() -> hasNext
    27:29:org.bukkit.entity.Entity pop() -> FDwj
react.api.DTest -> AXNi:
    6:6:void <init>() -> <init>
    11:62:int test() -> JjwM
react.api.EntityFlag -> MuEG:
    react.api.EntityFlag NAMED -> erqT
    react.api.EntityFlag TAMED -> rNbp
    react.api.EntityFlag STACKED -> agDk
    react.api.EntityFlag RIDDEN -> gFSB
    react.api.EntityFlag LIVING -> VgFB
    react.api.EntityFlag NON_LIVING -> UuCp
    react.api.EntityFlag PASSIVE -> KVEE
    react.api.EntityFlag HOSTILE -> GAFt
    react.api.EntityFlag MATURE -> BJit
    react.api.EntityFlag YOUNG -> KfeX
    react.api.EntityFlag UNDERWATER -> kkpo
    react.api.EntityFlag GROUNDED -> nJgH
    react.api.EntityFlag AIRBORNE -> loSr
    react.api.EntityFlag PROJECTILES -> VLqs
    react.api.EntityFlag CAVES -> nliR
    react.api.EntityFlag NEARBY -> xquj
    react.api.EntityFlag LIT -> fBoG
    react.api.EntityFlag LEASHED -> XAvd
    java.lang.String m -> LqwN
    react.api.EntityFlag[] ENUM$VALUES -> WGdj
    12:31:void <clinit>() -> <clinit>
    35:38:void <init>(java.lang.String,int,java.lang.String) -> <init>
    42:52:react.glang.GSet getFlags(org.bukkit.entity.Entity) -> flhV
    57:152:boolean is(org.bukkit.entity.Entity) -> TqFL
    158:158:java.lang.String toString() -> toString
    1:1:react.api.EntityFlag[] values() -> values
    1:1:react.api.EntityFlag valueOf(java.lang.String) -> valueOf
react.api.EntityGroup -> vHtE:
    react.glang.GSet entityTypes -> FEtT
    10:13:void <init>() -> <init>
    17:17:react.glang.GSet getEntityTypes() -> PSVf
react.api.EntitySample -> NffA:
    react.glang.GMap counts -> nmIv
    react.glang.GMap sets -> gxyX
    15:19:void <init>() -> <init>
    23:29:void <init>(org.bukkit.Chunk) -> <init>
    33:40:react.glang.GList getAll() -> hQKN
    45:45:react.glang.GList getTypes() -> NLoi
    50:57:int total() -> eGaR
    62:67:int get(org.bukkit.entity.EntityType) -> AFjc
    72:79:react.glang.GSet getSet(org.bukkit.entity.EntityType) -> HCNu
    84:96:void add(org.bukkit.entity.Entity) -> yuAA
react.api.Experimental -> GaqN:
react.api.Flavor -> STRp:
    react.api.Flavor ANY -> Xlmc
    react.api.Flavor SAFE_MODE -> biim
    react.api.Flavor CRAFT_BUKKIT -> ryYd
    react.api.Flavor BUKKIT -> rxxp
    react.api.Flavor SPIGOT -> pPon
    react.api.Flavor SOGGY_SPIGOT -> vJPy
    react.api.Flavor PAPER_SPIGOT -> aoWi
    react.api.Flavor TACO_SPIGOT -> wMTX
    react.api.Flavor TORCH_SPIGOT -> PeVl
    react.api.Flavor FORGE_HACK -> fdsu
    react.api.Flavor SPONGE_HACK -> CNNs
    react.api.Flavor[] ENUM$VALUES -> BmOS
    6:18:void <clinit>() -> <clinit>
    6:6:void <init>(java.lang.String,int) -> <init>
    22:69:react.api.Flavor getHostFlavor() -> wLWx
    74:79:boolean compatableWith(react.api.Flavor) -> AFjc
    84:84:java.lang.String fancyName() -> PmKs
    1:1:react.api.Flavor[] values() -> values
    1:1:react.api.Flavor valueOf(java.lang.String) -> valueOf
react.api.IAction -> GkCX:
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    react.action.source.ActionHandle getHandleType() -> DrWy
    void act(react.action.source.IActionSource,react.api.ISelector[]) -> HCNu
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> AFjc
    react.api.ActionState getState() -> qKDo
    react.api.ActionTargetType getTarget() -> DjHY
    void setNodes(java.lang.String[]) -> AFjc
    java.lang.String[] getNodes() -> bGJW
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> flhV
    double getProgress() -> getProgress
    void setProgress(double) -> setProgress
    react.api.ActionType getType() -> DqxC
    react.glang.GMap getDefaultSelectors() -> gojj
    void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> AFjc
    react.api.ISelector[] biselect(react.api.ISelector[]) -> AFjc
    react.action.source.IActionSource getCurrentSource() -> YLpO
    void completeAction() -> NLqO
react.api.ICache -> WFkm:
    react.glang.GSet get(java.lang.Object) -> HCNu
    void put(java.lang.Object,java.lang.Object) -> put
    void clear(java.lang.Object) -> flgt
    void clear() -> clear
    boolean has(java.lang.Object) -> yuAA
    react.glang.GList k() -> qAqx
react.api.ICommand -> VwOA:
    java.lang.String getCommand() -> getCommand
    java.lang.String[] getAliases() -> mhmh
    java.lang.String[] getPermissions() -> aTjA
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    java.lang.String getDescriptionForParameter(java.lang.String) -> TqFL
    react.api.SideGate getSideGate() -> uNbc
    void registerParameterDescription(java.lang.String,java.lang.String) -> AFjc
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.api.IRecord -> dUcD:
    java.lang.String getRecordType() -> AXNi
    long getRecordTime() -> MuEG
    react.json.JSONObject toJSON() -> vHtE
    java.lang.Object getRecordObject() -> NffA
    void fromJSON(react.json.JSONObject) -> AFjc
react.api.IRecordBook -> PAwa:
    int getSize() -> getSize
    react.api.IRecord getRecord(long) -> AFjc
    long getOldestRecordTime() -> GaqN
    void addRecord(react.api.IRecord) -> AFjc
    long getLatestRecordTime() -> STRp
    int countRecords(long,long) -> AFjc
    react.glang.GMap getRecords(long,long) -> HCNu
    int purgeRecordsBefore(long) -> HCNu
    void save() -> save
    java.io.File getFile() -> getFile
react.api.ISampler -> ivSW:
    java.lang.String getID() -> getID
    react.graph.IFormatter getFormatter() -> GkCX
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    react.surge.util.C getColor() -> WFkm
    react.surge.util.C getAltColor() -> VwOA
    void setColor(react.surge.util.C,react.surge.util.C) -> AFjc
    int getInterval() -> getInterval
    void setInterval(int) -> HCNu
    void sample() -> dUcD
    java.lang.String get() -> get
    void construct() -> PAwa
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.ISelector -> prWJ:
    react.api.SelectionMode getMode() -> ivSW
    java.lang.Class getType() -> getType
    boolean can(java.lang.Object) -> flhV
    react.glang.GSet getList() -> prWJ
    react.glang.GSet getPossibilities() -> fdYG
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> TqFL
    java.lang.String getName() -> getName
react.api.Injection -> fdYG:
    react.api.InjectionMethod value() -> YoTk
react.api.InjectionMethod -> YoTk:
    react.api.InjectionMethod SWAP -> FEwJ
    react.api.InjectionMethod SUBSTRATE -> HoAr
    react.api.InjectionMethod RELOAD -> brYw
    react.api.InjectionMethod[] ENUM$VALUES -> SvoS
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.InjectionMethod[] values() -> values
    1:1:react.api.InjectionMethod valueOf(java.lang.String) -> valueOf
react.api.Language -> pYEO:
    java.lang.String value() -> value
react.api.MSampler -> fcxB:
    6:6:void <init>() -> <init>
    10:10:react.surge.server.SuperSampler ss() -> pYEO
react.api.MonitorHeading -> VTho:
    react.api.ISampler head -> kSAl
    react.glang.GList children -> KxIa
    java.lang.String name -> name
    13:18:void <init>(java.lang.String,react.api.ISampler) -> <init>
    22:23:void addSampler(react.api.ISampler) -> AFjc
    27:27:react.api.ISampler getHead() -> fcxB
    32:33:void setHead(react.api.ISampler) -> HCNu
    37:37:react.glang.GList getChildren() -> VTho
    42:42:java.lang.String getHeadText() -> pjFe
    47:60:java.lang.String getChildText() -> DrYY
    65:65:java.lang.String getName() -> getName
    70:71:void setName(java.lang.String) -> setName
    75:76:void setChildren(react.glang.GList) -> AFjc
react.api.NoiseGenerator -> pjFe:
    int[] perm -> perm
    double offsetX -> offsetX
    double offsetY -> offsetY
    double offsetZ -> offsetZ
    6:8:void <init>() -> <init>
    22:22:int floor(double) -> floor
    27:27:double fade(double) -> fade
    32:32:double lerp(double,double,double) -> lerp
    37:40:double grad(int,double,double,double) -> grad
    52:52:double noise(double) -> noise
    66:66:double noise(double,double) -> noise
    double noise(double,double,double) -> noise
    98:98:double noise(double,int,double,double) -> noise
    119:119:double noise(double,int,double,double,boolean) -> noise
    140:140:double noise(double,double,int,double,double) -> noise
    163:163:double noise(double,double,int,double,double,boolean) -> noise
    186:186:double noise(double,double,double,int,double,double) -> noise
    211:229:double noise(double,double,double,int,double,double,boolean) -> noise
react.api.OctaveGenerator -> DrYY:
    react.api.NoiseGenerator[] octaves -> cRyS
    double xScale -> xScale
    double yScale -> yScale
    double zScale -> zScale
    9:16:void <init>(react.api.NoiseGenerator[]) -> <init>
    28:31:void setScale(double) -> setScale
    40:40:double getXScale() -> getXScale
    51:52:void setXScale(double) -> setXScale
    61:61:double getYScale() -> getYScale
    72:73:void setYScale(double) -> setYScale
    82:82:double getZScale() -> getZScale
    93:94:void setZScale(double) -> setZScale
    103:103:react.api.NoiseGenerator[] getOctaves() -> mynB
    120:120:double noise(double,double,double) -> noise
    139:139:double noise(double,double,double,boolean) -> noise
    158:158:double noise(double,double,double,double) -> noise
    179:179:double noise(double,double,double,double,boolean) -> noise
    200:200:double noise(double,double,double,double,double) -> noise
    223:245:double noise(double,double,double,double,double,boolean) -> noise
react.api.PerlinNoiseGenerator -> mynB:
    int[][] grad3 -> grad3
    react.api.PerlinNoiseGenerator instance -> fnFY
    13:14:void <clinit>() -> <clinit>
    16:24:void <init>() -> <init>
    34:35:void <init>(long) -> <init>
    43:63:void <init>(java.util.Random) -> <init>
    75:75:double getNoise(double) -> getNoise
    90:90:double getNoise(double,double) -> getNoise
    107:107:double getNoise(double,double,double) -> getNoise
    117:117:react.api.PerlinNoiseGenerator getInstance() -> JIVr
    123:154:double noise(double,double,double) -> noise
    173:173:double getNoise(double,int,double,double) -> getNoise
    194:194:double getNoise(double,double,int,double,double) -> getNoise
    217:217:double getNoise(double,double,double,int,double,double) -> getNoise
react.api.PerlinOctaveGenerator -> JIVr:
    21:22:void <init>(long,int) -> <init>
    34:35:void <init>(java.util.Random,int) -> <init>
    39:46:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> AFjc
react.api.Permissable -> IOEX:
    react.api.Permissable ACCESS -> VxHj
    react.api.Permissable TELEPORT -> mPVU
    react.api.Permissable MONITOR -> rgug
    react.api.Permissable MONITOR_TITLE -> VgGu
    react.api.Permissable MONITOR_ACTIONLOG -> ChAt
    react.api.Permissable MONITOR_MAP -> Eduq
    react.api.Permissable MONITOR_ENVIRONMENT -> Rslf
    react.api.Permissable MONITOR_GLASSES -> nAwS
    react.api.Permissable MONITOR_CHUNK_BLAME -> bjIt
    react.api.Permissable RAI_MONITOR -> PnHB
    react.api.Permissable RAI_CONTROL -> QNgC
    react.api.Permissable RAI_ACCESS -> lnvA
    react.api.Permissable RAI -> anyY
    react.api.Permissable ACT -> aLuv
    react.api.Permissable RELOAD -> DIDd
    java.lang.String node -> jWqX
    react.api.Permissable[] ENUM$VALUES -> YyDq
    7:23:void <clinit>() -> <clinit>
    27:38:void <init>(java.lang.String,int,java.lang.String) -> <init>
    42:42:boolean has(org.bukkit.command.CommandSender) -> AFjc
    47:47:java.lang.String getNode() -> IOEX
    1:1:react.api.Permissable[] values() -> values
    1:1:react.api.Permissable valueOf(java.lang.String) -> valueOf
react.api.PluginSelfDeleter -> CoVe:
    org.bukkit.plugin.Plugin plugin -> plugin
    java.io.File f -> IXTO
    java.lang.Runnable r -> xYKH
    27:32:void <init>(org.bukkit.plugin.Plugin,java.io.File,java.lang.Runnable) -> <init>
    38:164:void run() -> run
    168:182:void del(java.io.File) -> AFjc
react.api.ReactCommand -> DaXY:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> eQRk
    java.lang.String usage -> KxMO
    java.lang.String description -> description
    react.glang.GMap parameterDescriptions -> iepP
    react.api.SideGate sideGate -> lEGK
    15:18:void <init>() -> <init>
    23:23:java.lang.String getDescriptionForParameter(java.lang.String) -> TqFL
    29:30:void registerParameterDescription(java.lang.String,java.lang.String) -> AFjc
    35:35:java.lang.String getCommand() -> getCommand
    41:41:java.lang.String[] getAliases() -> mhmh
    47:47:java.lang.String[] getPermissions() -> aTjA
    53:53:java.lang.String getUsage() -> getUsage
    59:59:java.lang.String getDescription() -> getDescription
    65:65:react.api.SideGate getSideGate() -> uNbc
react.api.ReactException -> UIUy:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    10:13:void <init>() -> <init>
react.api.ReactPlayer -> YnwL:
    react.glang.GMap keystore -> gqLa
    boolean monitoring -> monitoring
    boolean highMonitor -> Heqi
    boolean actionlogging -> Utgx
    boolean glasses -> UlWp
    boolean mapping -> eYcc
    int monitorSelection -> TOcB
    int plays -> rpiv
    boolean monitorPosted -> dhCO
    int monitorLastSelection -> wfhA
    int switchNotification -> YpSF
    int hotbarSlot -> fStO
    boolean shift -> BeBT
    int scroll -> rWXL
    double lastHeight -> UkvG
    react.glang.GList channels -> Seot
    boolean heightMovement -> aUgP
    org.bukkit.entity.Player p -> sHpX
    25:42:void <clinit>() -> <clinit>
    45:98:void <init>(org.bukkit.entity.Player) -> <init>
    102:102:boolean hasChannel(java.lang.String) -> dLoR
    109:116:void save() -> save
    122:129:void load() -> load
    133:133:boolean isMonitoring() -> CoVe
    138:138:boolean isMapping() -> DaXY
    143:143:org.bukkit.entity.Player getP() -> UIUy
    148:150:void addChannel(java.lang.String) -> addChannel
    154:156:void removeChannel(java.lang.String) -> removeChannel
    160:162:void removeAllChannels() -> YnwL
    166:168:void setMonitoring(boolean) -> HCNu
    172:174:void setMapping(boolean) -> flgt
    178:178:int getMonitorSelection() -> sQPI
    183:185:void setMonitorSelection(int) -> flgt
    189:189:int getHotbarSlot() -> eqyY
    194:196:void setHotbarSlot(int) -> yuAA
    200:200:boolean isShifting() -> lKyk
    205:207:void setShifting(boolean) -> yuAA
    211:211:boolean isShift() -> MlUV
    216:218:void setShift(boolean) -> flhV
    222:222:int getScroll() -> FMmm
    227:229:void setScroll(int) -> flhV
    233:233:int getMonitorLastSelection() -> uxwd
    238:240:void setMonitorLastSelection(int) -> TqFL
    244:245:void setP(org.bukkit.entity.Player) -> HCNu
    249:249:double getLastHeight() -> Cnwt
    254:256:void setLastHeight(double) -> AFjc
    260:260:boolean isHeightMovement() -> WXOn
    265:267:void setHeightMovement(boolean) -> TqFL
    271:271:int getSwitchNotification() -> SBqm
    276:278:void setSwitchNotification(int) -> dLoR
    282:282:boolean getMonitorPosted() -> QMmY
    287:289:void setMonitorPosted(boolean) -> dLoR
    293:293:int getPlays() -> YVFP
    298:300:void setPlays(int) -> eGah
    304:304:boolean isGlasses() -> kRIa
    309:311:void setGlasses(boolean) -> eGah
    315:315:boolean isActionlogging() -> QxbP
    320:322:void setActionlogging(boolean) -> XuAe
react.api.Record -> sQPI:
    java.lang.String recordType -> ggww
    long recordTime -> FNht
    java.lang.Object object -> object
    11:15:void <init>(long,java.lang.String) -> <init>
    19:21:void <init>(long,java.lang.Object,java.lang.String) -> <init>
    26:26:java.lang.String getRecordType() -> AXNi
    32:32:long getRecordTime() -> MuEG
    38:38:java.lang.Object getRecordObject() -> NffA
    react.json.JSONObject toJSON() -> vHtE
    void fromJSON(react.json.JSONObject) -> AFjc
react.api.RecordBook -> eqyY:
    java.io.File recordFile -> Jcfa
    react.json.JSONObject js -> HoBt
    java.lang.String type -> type
    20:48:void <init>(java.lang.String,java.io.File) -> <init>
    55:62:void save() -> save
    67:67:int getSize() -> getSize
    73:74:void addRecord(react.api.IRecord) -> AFjc
    79:87:react.api.IRecord getRecord(long) -> AFjc
    react.api.IRecord createDummyRecord(long,java.lang.String) -> AFjc
    95:107:long getOldestRecordTime() -> GaqN
    113:125:long getLatestRecordTime() -> STRp
    130:130:boolean within(long,long,long) -> AFjc
    136:144:int countRecords(long,long) -> AFjc
    150:162:react.glang.GMap getRecords(long,long) -> HCNu
    168:181:int purgeRecordsBefore(long) -> HCNu
    187:187:java.io.File getFile() -> getFile
    192:198:void write() -> write
    202:214:void read() -> read
react.api.Restricted -> lKyk:
react.api.SampledChunk -> MlUV:
    org.bukkit.Chunk c -> CyEj
    react.glang.GMap counts -> nmIv
    11:15:void <init>(org.bukkit.Chunk) -> <init>
    19:20:void dec() -> HKct
    26:38:void hit(react.api.ChunkIssue,int) -> AFjc
    42:42:org.bukkit.Chunk getC() -> MBCJ
    47:47:react.glang.GMap getCounts() -> XJRR
react.api.SampledType -> FMmm:
    react.api.SampledType ENTITY_TIME_LOCK -> wVEo
    react.api.SampledType TILE_TIME_LOCK -> fdxg
    react.api.SampledType ENTITY_TIME -> KwnB
    react.api.SampledType TILE_TIME -> dVaw
    react.api.SampledType ENTITY_DROPTICK -> tvsB
    react.api.SampledType TILE_DROPTICK -> vRfH
    react.api.SampledType REDSTONE_TICK_USAGE -> dMqM
    react.api.SampledType REDSTONE_TICK -> eHcd
    react.api.SampledType REDSTONE_SECOND -> eIDb
    react.api.SampledType REDSTONE_TIME -> SwVI
    react.api.SampledType PHYSICS_TIME -> LGmB
    react.api.SampledType HOPPER_TICK_USAGE -> SCoo
    react.api.SampledType HOPPER_TICK -> DPwB
    react.api.SampledType HOPPER_SECOND -> tDOK
    react.api.SampledType HOPPER_TIME -> milx
    react.api.SampledType FLUID_TICK_USAGE -> XlrS
    react.api.SampledType FLUID_TICK -> FNmC
    react.api.SampledType FLUID_SECOND -> HTpf
    react.api.SampledType FLUID_TIME -> xPYs
    react.api.SampledType TPS -> dxcx
    react.api.SampledType TICK -> TiVA
    react.api.SampledType TIU -> OIDr
    react.api.SampledType MEM -> prvM
    react.api.SampledType FREEMEM -> hspD
    react.api.SampledType MAXMEM -> urDn
    react.api.SampledType ALLOCMEM -> LHMB
    react.api.SampledType MAHS -> fnIe
    react.api.SampledType CHK_TIME -> EnKx
    react.api.SampledType EXPLOSION_TIME -> KflE
    react.api.SampledType CHK -> IPEX
    react.api.SampledType ATASK -> Thty
    react.api.SampledType STASK -> mjQK
    react.api.SampledType CHKS -> EnNi
    react.api.SampledType ENT -> lgNG
    react.api.SampledType ENTLIV -> NVek
    react.api.SampledType ENTDROP -> JSJo
    react.api.SampledType ENTTILE -> RlCt
    java.lang.String node -> jWqX
    react.api.SampledType[] ENUM$VALUES -> TaIE
    6:44:void <clinit>() -> <clinit>
    50:50:react.api.ISampler get() -> ogEv
    56:56:java.lang.String toString() -> toString
    59:70:void <init>(java.lang.String,int,java.lang.String) -> <init>
    74:74:java.lang.String getNode() -> IOEX
    1:1:react.api.SampledType[] values() -> values
    1:1:react.api.SampledType valueOf(java.lang.String) -> valueOf
react.api.Sampler -> uxwd:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    react.surge.util.C color -> oFCh
    react.surge.util.C altColor -> XmTe
    int interval -> OHhC
    17:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:react.surge.util.C getColor() -> WFkm
    49:49:react.surge.util.C getAltColor() -> VwOA
    55:55:int getInterval() -> getInterval
    void sample() -> dUcD
    void construct() -> PAwa
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(react.surge.util.C,react.surge.util.C) -> AFjc
    107:108:void setInterval(int) -> HCNu
react.api.Sector -> Cnwt:
    int value() -> value
react.api.SelectionException -> WXOn:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> SBqm:
    react.api.SelectionMode WHITELIST -> YFDt
    react.api.SelectionMode BLACKLIST -> GJAu
    react.api.SelectionMode[] ENUM$VALUES -> prxX
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.SelectionMode[] values() -> values
    1:1:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
react.api.Selector -> QMmY:
    java.lang.Class objectType -> MJrG
    react.api.SelectionMode mode -> BTCX
    react.glang.GSet list -> NFDQ
    react.glang.GSet possibilities -> FNli
    int popoff -> ePto
    12:12:void <clinit>() -> <clinit>
    14:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> ivSW
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> flhV
    43:43:react.glang.GSet getList() -> prWJ
    49:49:react.glang.GSet getPossibilities() -> fdYG
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> TqFL
    57:93:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> dLoR
    98:100:int pop() -> pop
react.api.SelectorEntityType -> YVFP:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> flgt
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> TqFL
    65:113:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> eGah
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> kRIa:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> QxbP:
    19:20:void <init>() -> <init>
    24:25:void add(org.bukkit.Chunk) -> flgt
    29:30:void add(org.bukkit.Chunk,int) -> AFjc
    34:38:void add(org.bukkit.World) -> eGah
    42:46:void addAll() -> XAaL
    51:94:int parse(org.bukkit.command.CommandSender,java.lang.String) -> TqFL
    99:333:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> eGah
    339:339:java.lang.String getName() -> getName
react.api.SelectorTime -> HKct:
    9:10:void <init>() -> <init>
    14:16:void set(java.lang.Long) -> set
    20:20:long get() -> get
    26:81:int parse(org.bukkit.command.CommandSender,java.lang.String) -> TqFL
    87:87:java.lang.String getName() -> getName
react.api.Side -> MBCJ:
    react.api.Side PLAYERS -> tTqL
    react.api.Side CONSOLE -> vkwi
    java.lang.String ss -> wUiQ
    react.api.Side[] ENUM$VALUES -> tfSF
    6:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> xWld
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> HCNu
    1:1:react.api.Side[] values() -> values
    1:1:react.api.Side valueOf(java.lang.String) -> valueOf
react.api.SideGate -> XJRR:
    react.api.SideGate PLAYERS_ONLY -> TiXV
    react.api.SideGate CONSOLES_ONLY -> ioEC
    react.api.SideGate ANYTHING -> Ojia
    int[] $SWITCH_TABLE$react$api$SideGate -> bsAg
    react.api.SideGate[] ENUM$VALUES -> vuJY
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> AFjc
    1:1:react.api.SideGate[] values() -> values
    1:1:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:int[] $SWITCH_TABLE$react$api$SideGate() -> DOwM
react.api.SimplexNoiseGenerator -> ogEv:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> LHOK
    15:30:void <clinit>() -> <clinit>
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> SBpe
react.api.SimplexOctaveGenerator -> XAaL:
    double wScale -> qLGt
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> AFjc
react.api.SpecializedTickLimiter -> xWld:
    double rMaxTime -> vRfU
    long rStartTime -> jGSb
    double rLastTime -> QyaR
    long rMark -> ioGr
    double tMaxTime -> cSca
    react.gmath.Average atimes -> DkNH
    react.gmath.Average adropped -> sQqJ
    int droppedTicks -> WbCc
    boolean entityTick -> GkfI
    16:30:void <init>(double,boolean) -> <init>
    35:74:void initTick() -> initTick
    79:92:boolean shouldContinue() -> shouldContinue
