react.Config -> JtIb:
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> JtIb
react.command.CommandChunkBlame$1 -> ivTr$1:
    org.bukkit.command.CommandSender val$sender -> NNXU
    react.command.CommandChunkBlame this$0 -> eHgw
    37:37:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> ivTr$1$1:
    java.lang.String val$i -> qnNY
    react.glang.GMap val$top -> LjUP
    int val$totalx -> CEfE
    react.command.CommandChunkBlame$1 this$1 -> GcUw
    66:66:void <init>(react.command.CommandChunkBlame$1,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandEnvironment -> BuFw:
    25:32:void <init>() -> <init>
    37:74:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> JtIb
react.command.CommandGlasses -> fmKp:
    17:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> JtIb
react.command.CommandHelp -> rNOH:
    29:37:void <init>() -> <init>
    42:54:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> JtIb
    58:77:void sendPage(org.bukkit.command.CommandSender,int,int) -> JtIb
    81:87:react.text.RTX getBeginningRTX() -> JbkC
    92:157:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> JtIb
    161:171:void sendHeader(org.bukkit.command.CommandSender,int,int) -> YgCd
    175:204:void sendFooter(org.bukkit.command.CommandSender,int,int) -> lCee
    208:215:react.glang.GList getSortedCommands() -> EBYs
    220:227:int getPageSize(int) -> flhH
    232:232:boolean isValidPage(int,int) -> JtIb
    237:246:react.glang.GList getPage(int,int) -> YgCd
react.command.CommandHighMonitor -> vQjD:
    17:25:void <init>() -> <init>
    30:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> JtIb
react.command.CommandMap -> pOxI:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> JtIb
react.command.CommandMonitor -> cJSV:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> JtIb
react.command.CommandReload -> YfiK:
    19:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> JtIb
react.command.CommandReload$1 -> YfiK$1:
    org.bukkit.command.CommandSender val$sender -> NNXU
    react.command.CommandReload this$0 -> lgOa
    32:32:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> YfiK$1$1:
    react.command.CommandReload$1 this$1 -> NhIS
    37:37:void <init>(react.command.CommandReload$1,java.lang.String,int) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> rpQc:
    29:36:void <init>() -> <init>
    41:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> JtIb
    54:63:org.bukkit.inventory.ItemStack makeBook() -> ivTr
    68:94:void addSpikePages(react.glang.GList) -> lCee
    98:108:void addStatusPages(react.glang.GList) -> ylOL
    112:129:int findSlot(org.bukkit.entity.Player) -> lCee
react.command.CommandTopChunk -> AGQa:
    25:32:void <init>() -> <init>
    37:58:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> JtIb
react.command.CommandVersion -> ieVs:
    18:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> JtIb
react.controller.ActionController -> RPsD:
    int kiv -> HDTX
    react.glang.GMap actions -> qLJm
    react.glang.GMap pending -> LYQs
    react.glang.GList tasks -> gNmb
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> JtIb
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> YgCd
    141:141:react.api.IAction getAction(react.api.ActionType) -> JtIb
    146:147:void registerAction(react.api.IAction) -> JtIb
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> BuFw
    241:248:react.glang.GList getActionNames() -> fmKp
    24:24:void <clinit>() -> <clinit>
react.controller.BlockInjectController -> xiRR:
    react.glang.GMap rangeMapping -> oFDl
    react.binject.IBlockInjector injector -> ryaU
    boolean injected -> fnOF
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> rNOH
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> vQjD
    115:115:react.binject.IBlockInjector getInjector() -> pOxI
    120:120:boolean isInjected() -> cJSV
react.controller.ChronophyFluidController -> iuwe:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> srtR:
    boolean firstTickList -> IOhT
    long firstTick -> OHhd
    long lastTick -> qnLt
    react.gmath.Average aCSMS -> BCDo
    react.glang.GMap pluginLoads -> DHib
    react.glang.GMap playerLoads -> MKSn
    int serverLoads -> pkMg
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> YfiK
    63:73:void tickNextTickList() -> rpQc
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> JtIb
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> JtIb
    171:171:boolean isFirstTickList() -> AGQa
    176:176:long getFirstTick() -> ieVs
    181:181:long getLastTick() -> RPsD
    186:186:react.gmath.Average getaCSMS() -> xiRR
    191:191:react.glang.GMap getPluginLoads() -> iuwe
    196:196:react.glang.GMap getPlayerLoads() -> srtR
    201:201:int getServerLoads() -> rNNj
    21:21:react.glang.GMap access$000(react.controller.ChunkController) -> JtIb
    21:21:int access$108(react.controller.ChunkController) -> YgCd
    21:21:react.glang.GMap access$200(react.controller.ChunkController) -> lCee
react.controller.ChunkController$1 -> srtR$1:
    org.bukkit.event.world.ChunkLoadEvent val$e -> XeHf
    react.controller.ChunkController this$0 -> ooyv
    131:131:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> lCee
    131:131:void run(java.lang.Object) -> JtIb
react.controller.CommandController -> rNNj:
    react.glang.GList commands -> hRTc
    boolean k -> texA
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> IguI
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> qcvI
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> JtIb
    317:317:react.glang.GList getCommands() -> wvoi
    322:323:void setCommands(react.glang.GList) -> xiLM
    327:327:boolean isK() -> AaCs
    332:333:void setK(boolean) -> qcvI
react.controller.EntityCullController -> wvoi:
    react.glang.GSet flags -> YyMT
    react.glang.GSet defer -> lfox
    react.glang.GMap maxs -> VpEE
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> FNPx
    172:180:int cull(org.bukkit.Chunk) -> ylOL
    185:295:int partialCull(org.bukkit.Chunk) -> xiLM
react.controller.EntityStackController -> AaCs:
    react.glang.GList stacks -> Kfrg
    20:22:void <init>() -> <init>
    27:28:void start() -> start
    33:34:void stop() -> stop
    39:54:void tick() -> tick
    59:112:void stack(react.glang.GList) -> GPmP
    116:121:boolean isStacked(org.bukkit.entity.LivingEntity) -> lCee
    126:139:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> ylOL
    145:163:void on(org.bukkit.event.entity.EntityDamageEvent) -> JtIb
    167:182:void merge(react.api.StackedEntity,react.api.StackedEntity) -> JtIb
    186:252:void checkNear(org.bukkit.entity.LivingEntity) -> xiLM
    257:297:void on(org.bukkit.event.entity.EntitySpawnEvent) -> JtIb
react.controller.EntityStackController$1 -> AaCs$1:
    org.bukkit.event.entity.EntitySpawnEvent val$e -> AjUt
    react.controller.EntityStackController this$0 -> vAjK
    265:265:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    269:294:void run() -> run
react.controller.EventController -> FNPx:
    react.lagmap.LagMap map -> IFyt
    react.glang.GMap slots -> dFGx
    22:22:void <init>() -> <init>
    30:38:void start() -> start
    43:44:void stop() -> stop
    49:94:void tick() -> tick
    99:100:void on(org.bukkit.event.entity.EntityExplodeEvent) -> JtIb
    105:106:void on(org.bukkit.event.block.BlockPhysicsEvent) -> JtIb
    111:112:void on(org.bukkit.event.entity.EntitySpawnEvent) -> JtIb
    117:118:void on(org.bukkit.event.entity.EntityDeathEvent) -> JtIb
    123:124:void on(org.bukkit.event.entity.EntityDamageEvent) -> JtIb
    129:130:void on(org.bukkit.event.player.PlayerJoinEvent) -> JtIb
    135:136:void on(org.bukkit.event.player.PlayerQuitEvent) -> JtIb
react.controller.ExplosiveController -> bGQH:
    boolean firstTickList -> IOhT
    long firstTick -> OHhd
    long lastTick -> qnLt
    react.gmath.Average aCSMS -> BCDo
    15:15:void <init>() -> <init>
    25:30:void start() -> start
    34:47:void flushTickList() -> YfiK
    51:61:void tickNextTickList() -> rpQc
    66:67:void stop() -> stop
    73:74:void tick() -> tick
    79:88:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> YgCd
    93:94:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> JtIb
    98:98:boolean isFirstTickList() -> AGQa
    103:103:long getFirstTick() -> ieVs
    108:108:long getLastTick() -> RPsD
    113:113:react.gmath.Average getaCSMS() -> xiRR
react.controller.FastDecayController -> jOGg:
    31:31:void <init>() -> <init>
    36:37:void start() -> start
    42:43:void stop() -> stop
    48:54:void on(org.bukkit.event.block.BlockBreakEvent) -> JtIb
    59:70:void on(org.bukkit.event.block.LeavesDecayEvent) -> JtIb
    74:155:void checkBreak(org.bukkit.block.Block) -> lCee
    159:190:void decay(org.bukkit.block.Block) -> ylOL
    195:252:react.glang.GList getDrops(org.bukkit.block.Block) -> xiLM
    258:262:void tick() -> tick
react.controller.FastDecayController$1 -> jOGg$1:
    react.glang.GMap val$locs -> ChLG
    react.controller.FastDecayController this$0 -> GIdD
    89:89:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    93:93:boolean isAllowedSplooge(org.bukkit.Location) -> lCee
    99:99:boolean isAllowedSource(org.bukkit.Location) -> ylOL
    105:124:void clipped(org.bukkit.Location) -> YgCd
    129:152:void finished() -> finished
react.controller.FastDecayController$1$1 -> jOGg$1$1:
    int val$i -> doyX
    react.controller.FastDecayController$1 this$1 -> rNoF
    134:134:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,int) -> <init>
    138:148:void run() -> run
react.controller.FastDecayController$2 -> jOGg$2:
    org.bukkit.block.Block val$b -> nJsL
    react.controller.FastDecayController this$0 -> GIdD
    160:160:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    164:188:void run() -> run
react.controller.FastDecayController$3 -> jOGg$3:
    int[] $SwitchMap$org$bukkit$TreeSpecies -> scUB
    201:201:void <clinit>() -> <clinit>
react.controller.FeatureController -> oxJC:
    react.feature.INMSBinding trueBinding -> QXCJ
    17:17:void <init>() -> <init>
    24:63:void start() -> start
    68:69:void stop() -> stop
    75:75:void tick() -> tick
    79:79:java.lang.String findPackageVersion() -> bGQH
    85:85:java.lang.String getPackageVersion() -> jOGg
    90:90:boolean hasBinding() -> oxJC
    96:100:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> JtIb
react.controller.FluidController -> FWBg:
    react.glang.GSet ignore -> YWIL
    int flowsPerTick -> RcVT
    int flowsPerSecond -> LQDH
    react.gmath.Average aFST -> CyNC
    react.gmath.Average aFSS -> xPaD
    react.gmath.Average aFSMS -> EeaM
    boolean firstTickList -> IOhT
    long firstTick -> OHhd
    long lastTick -> qnLt
    react.glang.GSet frozen -> cScu
    react.glang.GMap queue -> rpqX
    react.glang.GMap freezeTimes -> ivxK
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> GPmP
    68:76:void checkChunks() -> FWBg
    80:97:void checkChunk(org.bukkit.Chunk) -> qJde
    101:107:void queue(org.bukkit.block.Block) -> GPmP
    111:111:boolean isFrozen(org.bukkit.Chunk) -> Dqvy
    116:117:void freeze(org.bukkit.Chunk) -> IguI
    121:127:void unfreeze(org.bukkit.Chunk) -> qcvI
    131:138:void freeze(org.bukkit.Chunk,long) -> JtIb
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> YfiK
    172:182:void tickNextTickList() -> rpQc
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> JtIb
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> JtIb
    248:248:react.glang.GSet getIgnore() -> LWra
    253:253:int getTransfersPerTick() -> YgJO
    258:258:int getTransfersPerSecond() -> xrCK
    263:263:react.gmath.Average getaFST() -> KoCX
    268:268:react.gmath.Average getaFSS() -> QgcI
    273:273:react.gmath.Average getaFSMS() -> CMVo
    278:278:boolean isFirstTickList() -> AGQa
    283:283:long getFirstTick() -> ieVs
    288:288:long getLastTick() -> RPsD
    293:293:react.glang.GSet getFrozen() -> uVuk
    298:298:react.glang.GMap getQueue() -> Bths
    303:303:react.glang.GMap getFreezeTimes() -> aCkX
react.controller.GlassController -> LWra:
    react.glang.GMap q -> YyMH
    react.glang.GList g -> GcVn
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:129:void tick() -> tick
    133:133:boolean isUsingGlasses(org.bukkit.entity.Player) -> ylOL
    138:138:boolean canUseGlasses(org.bukkit.entity.Player) -> xiLM
    143:159:void toggleGlasses(org.bukkit.entity.Player) -> GPmP
    164:169:void on(org.bukkit.event.block.BlockPhysicsEvent) -> JtIb
    174:179:void on(org.bukkit.event.block.BlockFromToEvent) -> JtIb
    184:189:void on(org.bukkit.event.block.BlockBurnEvent) -> JtIb
    194:199:void on(org.bukkit.event.block.BlockFormEvent) -> JtIb
    204:209:void on(org.bukkit.event.block.BlockFadeEvent) -> JtIb
    214:226:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> JtIb
    33:33:react.glang.GList access$000(react.controller.GlassController) -> JtIb
react.controller.GlassController$1 -> LWra$1:
    react.glang.GMap val$cc -> nSdE
    react.controller.GlassController this$0 -> RJEK
    85:85:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:127:void run() -> run
react.controller.GlassController$1$1 -> LWra$1$1:
    org.bukkit.Location val$i -> uOgY
    org.bukkit.entity.Player val$j -> Rkfe
    react.controller.GlassController$1 this$1 -> Emqg
    107:107:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    111:116:void run() -> run
react.controller.GraphController -> YgJO:
    react.glang.GMap g -> HfYx
    react.glang.GMap gr -> qeaa
    react.glang.GMap gra -> CEkG
    41:41:void <init>() -> <init>
    50:83:void start() -> start
    88:94:void stop() -> stop
    99:126:void tick() -> tick
    131:148:void on(org.bukkit.event.player.PlayerJoinEvent) -> JtIb
    152:174:void createGraphs(react.graph.GraphMode,org.bukkit.entity.Player,react.glang.GList) -> JtIb
    178:181:void addSystem(org.bukkit.entity.Player,react.glang.GList) -> JtIb
    185:189:void addTick(org.bukkit.entity.Player,react.glang.GList) -> YgCd
    193:197:void addMemory(org.bukkit.entity.Player,react.glang.GList) -> lCee
    201:202:void addEod(org.bukkit.entity.Player,react.glang.GList) -> ylOL
    206:215:void addPhysics(org.bukkit.entity.Player,react.glang.GList) -> xiLM
    219:222:void addReact(org.bukkit.entity.Player,react.glang.GList) -> GPmP
    226:272:void toggleMapping(org.bukkit.entity.Player,java.lang.String[]) -> JtIb
    277:317:void on(org.bukkit.event.player.PlayerMoveEvent) -> JtIb
    323:323:void on(react.event.ReactScrollEvent) -> JtIb
    327:358:void toggleMapping(org.bukkit.entity.Player) -> qJde
    362:394:void toggleMappingEod(org.bukkit.entity.Player) -> Dqvy
    398:398:react.glang.GMap getG() -> VfOi
    403:403:react.glang.GMap getGr() -> CVIs
    41:41:react.glang.GMap access$000(react.controller.GraphController) -> JtIb
    41:41:react.glang.GMap access$100(react.controller.GraphController) -> YgCd
react.controller.GraphController$1 -> YgJO$1:
    react.controller.GraphController this$0 -> TrPX
    64:64:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    68:81:void run() -> run
react.controller.GraphController$2 -> YgJO$2:
    react.controller.GraphController this$0 -> TrPX
    100:100:void <init>(react.controller.GraphController) -> <init>
    104:108:void run() -> run
react.controller.GraphController$3 -> YgJO$3:
    org.bukkit.event.player.PlayerJoinEvent val$e -> fwEF
    react.controller.GraphController this$0 -> TrPX
    132:132:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    136:146:void run() -> run
react.controller.HopperController -> xrCK:
    react.glang.GSet ignore -> YWIL
    int transfersPerTick -> bPde
    int transfersPerSecond -> nKWK
    react.gmath.Average aHST -> wwsg
    react.gmath.Average aHSS -> eYmd
    react.gmath.Average aHSMS -> JuSo
    boolean firstTickList -> IOhT
    long firstTick -> OHhd
    long lastTick -> qnLt
    react.glang.GSet frozen -> cScu
    react.glang.GMap queue -> rpqX
    react.glang.GMap freezeTimes -> ivxK
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> GPmP
    65:73:void checkChunks() -> FWBg
    77:94:void checkChunk(org.bukkit.Chunk) -> qJde
    98:104:void queue(org.bukkit.block.Block) -> GPmP
    108:108:boolean isFrozen(org.bukkit.Chunk) -> Dqvy
    113:114:void freeze(org.bukkit.Chunk) -> IguI
    118:124:void unfreeze(org.bukkit.Chunk) -> qcvI
    128:135:void freeze(org.bukkit.Chunk,long) -> JtIb
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> YfiK
    169:179:void tickNextTickList() -> rpQc
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> JtIb
    207:207:react.glang.GSet getIgnore() -> LWra
    212:212:int getTransfersPerTick() -> YgJO
    217:217:int getTransfersPerSecond() -> xrCK
    222:222:react.gmath.Average getaHST() -> myrV
    227:227:react.gmath.Average getaHSS() -> QoqT
    232:232:react.gmath.Average getaHSMS() -> ySCH
    237:237:boolean isFirstTickList() -> AGQa
    242:242:long getFirstTick() -> ieVs
    247:247:long getLastTick() -> RPsD
    252:252:react.glang.GSet getFrozen() -> uVuk
    257:257:react.glang.GMap getQueue() -> Bths
    262:262:react.glang.GMap getFreezeTimes() -> aCkX
react.controller.HopperOvertickController -> KoCX:
    react.glang.GList possiblePlunge -> hsyC
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> lCee
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> JtIb
react.controller.LanguageController -> QgcI:
    java.io.File languageFolder -> GRWp
    int oldVersion -> xrfj
    java.io.File dlf -> iCvs
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> VTmR
    160:221:void downloadAll(boolean) -> UtJE
    225:261:void downloadLanguage(java.lang.String) -> QNKB
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> NMRJ
    315:315:java.io.File getFileForLanguage(java.lang.String) -> iTOF
    320:332:void writeDefaults() -> TFWQ
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    31:31:int access$002(react.controller.LanguageController,int) -> JtIb
    31:31:void access$100(react.controller.LanguageController) -> JtIb
react.controller.LanguageController$1 -> QgcI$1:
    react.controller.LanguageController this$0 -> neJM
    67:67:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> QgcI$2:
    react.controller.LanguageController this$0 -> neJM
    81:81:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
react.controller.LanguageController$2$1 -> QgcI$2$1:
    react.controller.LanguageController$2 this$1 -> FOUW
    104:104:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> JtIb
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> JtIb
    121:121:void onDownloadStarted(react.gnet.download.Download) -> JtIb
    126:128:void onDownloadFinished(react.gnet.download.Download) -> YgCd
    134:134:void onDownloadFailed(react.gnet.download.Download) -> lCee
react.controller.LanguageController$3 -> QgcI$3:
    react.controller.LanguageController this$0 -> neJM
    194:194:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> QgcI$3$1:
    react.controller.LanguageController$3 this$1 -> wUpY
    199:199:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> QgcI$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> xGqd
    207:207:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> QgcI$4:
    java.io.File val$dld -> uqlp
    react.controller.LanguageController this$0 -> neJM
    228:228:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> JtIb
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> JtIb
    245:245:void onDownloadStarted(react.gnet.download.Download) -> JtIb
    250:251:void onDownloadFinished(react.gnet.download.Download) -> YgCd
    257:257:void onDownloadFailed(react.gnet.download.Download) -> lCee
react.controller.MonitorController -> CMVo:
    int maxCooldown -> agTh
    react.api.TitleMonitor titleMonitor -> RJGm
    react.glang.GMap posts -> feau
    react.slate.PhantomSlate sb -> ghdU
    boolean ready -> sQtL
    44:48:void <init>() -> <init>
    53:88:void start() -> start
    92:92:react.slate.PhantomSlate constructActionLogBoard() -> SeVn
    97:115:void toggleActionLog(org.bukkit.entity.Player) -> IguI
    119:137:void toggleMonitoring(org.bukkit.entity.Player) -> qcvI
    142:152:void stop() -> stop
    156:175:void constructMonitor() -> hbSX
    179:184:float calcVolume(react.api.ReactPlayer) -> JtIb
    189:189:boolean canMonitor(org.bukkit.entity.Player) -> UtJE
    194:194:boolean canActionLog(org.bukkit.entity.Player) -> QNKB
    199:204:boolean isMonitoring(org.bukkit.entity.Player) -> NMRJ
    209:214:boolean isActionLogging(org.bukkit.entity.Player) -> iTOF
    219:223:void startMonitoring(org.bukkit.entity.Player) -> flhH
    227:238:void stopMonitoring(org.bukkit.entity.Player) -> Lhmn
    242:247:void startActionLogging(org.bukkit.entity.Player) -> rfyT
    251:262:void stopActionLogging(org.bukkit.entity.Player) -> xylN
    268:268:void tick() -> tick
    272:275:void changePost(react.api.ReactPlayer) -> YgCd
    279:291:void processPlayer(react.api.ReactPlayer) -> lCee
    296:296:void handleActionLog(org.bukkit.entity.Player) -> Ptyr
    300:324:void handleTriggers(react.api.ReactPlayer) -> ylOL
    328:367:void handleScrolling(react.api.ReactPlayer) -> xiLM
    371:399:void handleShifting(react.api.ReactPlayer) -> GPmP
    403:425:void handlePosting(react.api.ReactPlayer) -> qJde
    429:447:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> JtIb
    452:466:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> JtIb
    471:501:void tickMonitor(react.api.ReactPlayer) -> Dqvy
    505:505:react.api.TitleMonitor getTitleMonitor() -> EKMW
    511:520:void on(org.bukkit.event.player.PlayerJoinEvent) -> JtIb
    525:534:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> JtIb
    539:552:void onTick() -> CEHT
    556:578:void updateActionBoard() -> owgd
    583:583:java.lang.String getTickName() -> fmNI
    35:35:react.slate.PhantomSlate access$002(react.controller.MonitorController,react.slate.PhantomSlate) -> JtIb
    35:35:react.slate.PhantomSlate access$100(react.controller.MonitorController) -> JtIb
    35:35:boolean access$202(react.controller.MonitorController,boolean) -> JtIb
    35:35:boolean access$200(react.controller.MonitorController) -> YgCd
    35:35:react.slate.PhantomSlate access$000(react.controller.MonitorController) -> lCee
    37:37:void <clinit>() -> <clinit>
react.controller.MonitorController$1 -> CMVo$1:
    react.controller.MonitorController this$0 -> ohKi
    69:69:void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    73:86:void run() -> run
react.controller.MonitorController$2 -> CMVo$2:
    react.controller.MonitorController this$0 -> ohKi
    557:557:void <init>(react.controller.MonitorController) -> <init>
    561:576:void run() -> run
react.controller.PhysicsController -> uVuk:
    react.glang.GMap samples -> vSNO
    int redstonePerTick -> EnSr
    int redstonePerSecond -> slGj
    boolean firstTickList -> IOhT
    long firstTick -> OHhd
    long lastTick -> qnLt
    react.gmath.Average aRSMS -> LsHo
    react.gmath.Average aRST -> sASd
    react.gmath.Average aRSS -> JuRv
    24:24:void <init>() -> <init>
    39:50:void start() -> start
    55:59:void on(org.bukkit.event.block.BlockPhysicsEvent) -> JtIb
    64:68:void on(org.bukkit.event.block.BlockFromToEvent) -> JtIb
    72:79:void flushTickList() -> YfiK
    83:93:void tickNextTickList() -> rpQc
    98:100:void stop() -> stop
    106:112:void tick() -> tick
    116:117:void onRedstone(org.bukkit.Chunk) -> UtJE
    121:122:void onPhysics(org.bukkit.Chunk) -> QNKB
    126:127:void onHopper(org.bukkit.Chunk) -> NMRJ
    131:132:void onFluid(org.bukkit.Chunk) -> iTOF
    137:138:void on(org.bukkit.event.world.ChunkUnloadEvent) -> JtIb
    142:149:void hit(org.bukkit.Chunk,react.api.ChunkIssue,int) -> JtIb
    156:176:void onTick() -> CEHT
    181:181:java.lang.String getTickName() -> fmNI
    186:186:react.glang.GMap getSamples() -> kAGv
    191:191:int getRedstonePerTick() -> LPAt
    196:196:int getRedstonePerSecond() -> Cnyc
    201:201:boolean isFirstTickList() -> AGQa
    206:206:long getFirstTick() -> ieVs
    211:211:long getLastTick() -> RPsD
    216:216:react.gmath.Average getaRSMS() -> UtOO
    221:221:react.gmath.Average getaRST() -> cuFm
    226:226:react.gmath.Average getaRSS() -> AaDl
react.controller.PhysicsController$1 -> uVuk$1:
    react.controller.PhysicsController this$0 -> APgH
    169:169:void <init>(react.controller.PhysicsController) -> <init>
    173:174:void run() -> run
react.controller.PlayerController -> Bths:
    react.glang.GList players -> VpDp
    react.glang.GSet save -> OsaT
    15:15:void <init>() -> <init>
    23:26:void start() -> start
    31:41:void stop() -> stop
    46:63:void tick() -> tick
    67:75:boolean has(org.bukkit.entity.Player) -> eHCS
    80:93:void requestSave(org.bukkit.entity.Player,boolean) -> JtIb
    97:108:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> GQMD
    113:113:react.glang.GList getPlayers() -> SeXE
    119:124:void on(org.bukkit.event.player.PlayerQuitEvent) -> JtIb
react.controller.PlayerController$1 -> Bths$1:
    react.glang.GList val$toSave -> xjTn
    react.controller.PlayerController this$0 -> Fygi
    52:52:void <init>(react.controller.PlayerController,react.glang.GList) -> <init>
    56:60:void run() -> run
react.controller.RAIController -> aCkX:
    react.rai.IRAI rai -> xbDh
    boolean raiEnabled -> TPLn
    17:17:void <init>() -> <init>
    25:35:void start() -> start
    40:41:void stop() -> stop
    46:54:void tick() -> tick
