react.Config -> hrnU:
    41:54:void setAccessible(java.lang.reflect.Field) -> hrnU
    60:68:void setStatic(java.lang.String,java.lang.Class,java.lang.Object) -> hrnU
    74:80:java.lang.Object get(java.lang.Object,java.lang.reflect.Field,java.lang.Class) -> hrnU
react.binject.V10.BlockInjector10 -> xGIb:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_10_R1.Block get(java.lang.String) -> pPSQ
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_10_R1.Block) -> hrnU
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> hrnU
react.binject.V11.BlockInjector11 -> DOxM:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_11_R1.Block get(java.lang.String) -> AFix
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_11_R1.Block) -> hrnU
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> hrnU
react.binject.V12.BlockInjector12 -> tBpY:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_12_R1.Block get(java.lang.String) -> yknP
    28:36:void add(int,java.lang.String,net.minecraft.server.v1_12_R1.Block) -> hrnU
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> hrnU
react.binject.V8.BlockInjector8 -> iCRJ:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_8_R3.Block get(java.lang.String) -> FDyI
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_8_R3.Block) -> hrnU
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> hrnU
react.binject.V9.BlockInjector9 -> idtN:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_9_R1.Block get(java.lang.String) -> OYFQ
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_9_R1.Block) -> hrnU
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> hrnU
react.cache.CachedEntity -> FMmo:
    java.util.UUID uid -> pjde
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> QOJU
    double x -> x
    double y -> y
    double z -> z
    double vx -> Vwkd
    double vy -> TyvK
    double vz -> uhqc
    double dx -> DYef
    double dy -> TiUQ
    double dz -> UkwQ
    26:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> AFix
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> IVsw
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> wwJm
    120:121:void setVx(double) -> aehl
    125:125:double getVy() -> kbfS
    130:131:void setVy(double) -> EmJi
    135:135:double getVz() -> NDbJ
    140:141:void setVz(double) -> Ecxb
    145:145:double getDx() -> gUyY
    150:151:void setDx(double) -> pPSQ
    155:155:double getDy() -> xGIb
    160:161:void setDy(double) -> AFix
    165:165:double getDz() -> DOxM
    170:171:void setDz(double) -> yknP
    175:175:java.util.UUID getUid() -> tBpY
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> UHxT:
    int age -> vuGV
    boolean ageLock -> NpUQ
    boolean breed -> bilU
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> AFix
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> iCRJ
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> idtN
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> uNdh:
    org.bukkit.DyeColor dye -> HCoS
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> AFix
    30:30:org.bukkit.DyeColor getDye() -> FMmo
    35:36:void setDye(org.bukkit.DyeColor) -> hrnU
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> DYJb:
    react.glang.GList potionEffects -> jWqR
    boolean canPickupItems -> rhYX
    org.bukkit.inventory.ItemStack[] armorContents -> gNfq
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> VUfq
    double maxHealth -> maxHealth
    int maxAir -> pPpa
    int air -> kRcR
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> AFix
    63:63:react.glang.GList getPotionEffects() -> UHxT
    68:69:void setPotionEffects(react.glang.GList) -> SeQd
    73:73:boolean isCanPickupItems() -> uNdh
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> DYJb
    138:139:void setMaxAir(int) -> mGIR
    143:143:int getAir() -> MtfI
    148:149:void setAir(int) -> iSmf
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> MtfI:
    boolean sheared -> jWox
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> AFix
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> HnGm:
    org.bukkit.inventory.ItemStack is -> gqJx
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> AFix
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> kAHP:
    7:7:void <init>() -> <init>
react.chronophysics.HopperDirection -> Mccx:
    react.chronophysics.HopperDirection DOWN -> oopo
    react.chronophysics.HopperDirection NORTH -> FqML
    react.chronophysics.HopperDirection SOUTH -> opRP
    react.chronophysics.HopperDirection EAST -> dxcL
    react.chronophysics.HopperDirection WEST -> urBi
    int direction -> direction
    int[] $SWITCH_TABLE$react$chronophysics$HopperDirection -> pjcI
    react.chronophysics.HopperDirection[] ENUM$VALUES -> Hnar
    6:12:void <clinit>() -> <clinit>
    16:19:void <init>(java.lang.String,int,int) -> <init>
    23:37:org.bukkit.Location shift(org.bukkit.Location) -> aehl
    43:43:boolean isLocked(org.bukkit.block.Hopper) -> hrnU
    49:64:react.chronophysics.HopperDirection getDirection(org.bukkit.block.Hopper) -> SeQd
    1:1:react.chronophysics.HopperDirection[] values() -> values
    1:1:react.chronophysics.HopperDirection valueOf(java.lang.String) -> valueOf
    6:6:int[] $SWITCH_TABLE$react$chronophysics$HopperDirection() -> HnGm
react.chronophysics.HopperWormhole -> XSCa:
    org.bukkit.block.Hopper source -> Ihsi
    react.glang.GList path -> uGNi
    org.bukkit.block.Hopper destination -> BmRG
    17:22:void <init>(org.bukkit.block.Hopper,react.glang.GList,org.bukkit.block.Hopper) -> <init>
    26:26:org.bukkit.block.Hopper getSource() -> kAHP
    31:31:react.glang.GList getPath() -> Mccx
    36:36:org.bukkit.block.Hopper getDestination() -> XSCa
    43:96:react.chronophysics.HopperWormhole findPath(org.bukkit.block.Hopper,int,int) -> hrnU
    102:107:int hashCode() -> hashCode
    113:141:boolean equals(java.lang.Object) -> equals
react.chronophysics.PsychopathicHopper -> HnHU:
    org.bukkit.block.Hopper h -> GsrI
    13:16:void <init>(org.bukkit.block.Hopper) -> <init>
    20:47:int addFrom(org.bukkit.inventory.Inventory,int) -> hrnU
    52:52:org.bukkit.inventory.Inventory getInventory() -> getInventory
    57:57:react.chronophysics.HopperDirection getDirection() -> HnHU
    62:62:boolean isLockedByRedstone() -> fKKD
react.command.CommandAct -> fKKD:
    40:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> hrnU
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> hrnU
    186:192:react.text.RTX getBeginningRTX() -> ydCE
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> hrnU
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> SeQd
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> YxDt
    331:346:react.glang.GList getSortedCommands() -> CMTt
    351:358:int getPageSize(int) -> EBVk
    363:363:boolean isValidPage(int,int) -> hrnU
    368:377:react.glang.GList getPage(int,int) -> SeQd
react.command.CommandActionLog -> ydCE:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> hrnU
react.command.CommandCPUScore -> CMTt:
    15:23:void <init>() -> <init>
    28:29:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> hrnU
react.command.CommandCapabilities -> VwQD:
    15:23:void <init>() -> <init>
    28:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> hrnU
react.command.CommandChunkBlame -> xiPD:
    23:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> hrnU
react.command.CommandChunkBlame$1 -> xiPD$1:
    react.command.CommandChunkBlame this$0 -> jObq
    org.bukkit.command.CommandSender val$sender -> tCmn
    1:36:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> xiPD$1$1:
    react.command.CommandChunkBlame$1 this$1 -> VgMK
    org.bukkit.command.CommandSender val$sender -> tCmn
    java.lang.String val$i -> kBEg
    react.glang.GMap val$top -> SUQw
    int val$totalx -> PmkW
    1:65:void <init>(react.command.CommandChunkBlame$1,org.bukkit.command.CommandSender,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandGlasses -> YDco:
    16:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> hrnU
react.command.CommandHelp -> DGhc:
    27:36:void <init>() -> <init>
    41:42:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> hrnU
    46:65:void sendPage(org.bukkit.command.CommandSender,int,int) -> hrnU
    69:75:react.text.RTX getBeginningRTX() -> ydCE
    80:140:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> hrnU
    144:154:void sendHeader(org.bukkit.command.CommandSender,int,int) -> SeQd
    158:187:void sendFooter(org.bukkit.command.CommandSender,int,int) -> YxDt
    191:198:react.glang.GList getSortedCommands() -> CMTt
    203:210:int getPageSize(int) -> EBVk
    215:215:boolean isValidPage(int,int) -> hrnU
    220:229:react.glang.GList getPage(int,int) -> SeQd
react.command.CommandMap -> myov:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> hrnU
react.command.CommandMonitor -> KemU:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> hrnU
react.command.CommandReload -> HTSg:
    18:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> hrnU
react.command.CommandReload$1 -> HTSg$1:
    react.command.CommandReload this$0 -> cKOc
    org.bukkit.command.CommandSender val$sender -> tCmn
    1:31:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> HTSg$1$1:
    react.command.CommandReload$1 this$1 -> Winy
    org.bukkit.command.CommandSender val$sender -> tCmn
    1:36:void <init>(react.command.CommandReload$1,java.lang.String,int,org.bukkit.command.CommandSender) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> dgFO:
    27:35:void <init>() -> <init>
    40:48:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> hrnU
    52:61:org.bukkit.inventory.ItemStack makeBook() -> VwQD
    66:92:void addSpikePages(react.glang.GList) -> YxDt
    96:106:void addStatusPages(react.glang.GList) -> aehl
    110:127:int findSlot(org.bukkit.entity.Player) -> SeQd
react.controller.ActionController -> GsSm:
    int kiv -> pbVE
    react.glang.GMap actions -> ECXo
    react.glang.GMap pending -> prvV
    react.glang.GList tasks -> YWDe
    20:20:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:70:void start() -> start
    74:75:void fire(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> hrnU
    79:100:boolean fireAction(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> SeQd
    105:105:react.api.IAction getAction(react.api.ActionType) -> hrnU
    110:111:void registerAction(react.api.IAction) -> hrnU
    117:117:void stop() -> stop
    122:187:void tick() -> tick
    191:191:react.glang.GList getActions() -> xiPD
    196:203:react.glang.GList getActionNames() -> YDco
react.controller.BenchmarkController -> JRJH:
    react.api.CPUBenchmark finished -> XdbT
    boolean done -> pYdh
    int score -> nmDQ
    13:13:void <init>() -> <init>
    22:49:void start() -> start
    54:58:void stop() -> stop
    63:68:void tick() -> tick
    16:16:void access$0(react.controller.BenchmarkController,boolean) -> hrnU
    15:15:void access$1(react.controller.BenchmarkController,react.api.CPUBenchmark) -> hrnU
    15:15:react.api.CPUBenchmark access$2(react.controller.BenchmarkController) -> hrnU
react.controller.BenchmarkController$1 -> JRJH$1:
    react.controller.BenchmarkController this$0 -> MlsS
    1:26:void <init>(react.controller.BenchmarkController,java.lang.String,int) -> <init>
    31:47:void run() -> run
    26:26:react.controller.BenchmarkController access$0(react.controller.BenchmarkController$1) -> hrnU
react.controller.BenchmarkController$1$1 -> JRJH$1$1:
    react.controller.BenchmarkController$1 this$1 -> WHMP
    1:31:void <init>(react.controller.BenchmarkController$1) -> <init>
    36:45:void run() -> run
    31:31:react.controller.BenchmarkController$1 access$0(react.controller.BenchmarkController$1$1) -> hrnU
react.controller.BenchmarkController$1$1$1 -> JRJH$1$1$1:
    react.controller.BenchmarkController$1$1 this$2 -> LYPB
    1:36:void <init>(react.controller.BenchmarkController$1$1) -> <init>
    41:42:void run() -> run
react.controller.BlockInjectController -> XSAr:
    react.glang.GMap rangeMapping -> SMCD
    react.binject.IBlockInjector injector -> uPBo
    boolean injected -> dhDq
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> DGhc
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> myov
    115:115:react.binject.IBlockInjector getInjector() -> KemU
    120:120:boolean isInjected() -> HTSg
react.controller.ChronophyFluidController -> byqE:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> APAi:
    boolean firstTickList -> xYKg
    long firstTick -> RRMv
    long lastTick -> YhDr
    react.gmath.Average aCSMS -> vJTN
    react.glang.GMap pluginLoads -> jPCI
    react.glang.GMap playerLoads -> AGmH
    int serverLoads -> CyJU
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> dgFO
    63:73:void tickNextTickList() -> GsSm
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> hrnU
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> hrnU
    171:171:boolean isFirstTickList() -> JRJH
    176:176:long getFirstTick() -> XSAr
    181:181:long getLastTick() -> byqE
    186:186:react.gmath.Average getaCSMS() -> APAi
    191:191:react.glang.GMap getPluginLoads() -> IqIi
    196:196:react.glang.GMap getPlayerLoads() -> uODf
    201:201:int getServerLoads() -> hapR
    28:28:react.glang.GMap access$0(react.controller.ChunkController) -> hrnU
    29:29:int access$1(react.controller.ChunkController) -> SeQd
    29:29:void access$2(react.controller.ChunkController,int) -> hrnU
    27:27:react.glang.GMap access$3(react.controller.ChunkController) -> YxDt
react.controller.ChunkController$1 -> APAi$1:
    react.controller.ChunkController this$0 -> CMuI
    org.bukkit.event.world.ChunkLoadEvent val$e -> Rkbi
    1:130:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> YxDt
    1:1:void run(java.lang.Object) -> hrnU
react.controller.CommandController -> IqIi:
    react.glang.GList commands -> ELLO
    boolean k -> IOgJ
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> yknP
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> FDyI
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> hrnU
    317:317:react.glang.GList getCommands() -> oECE
    322:323:void setCommands(react.glang.GList) -> EmJi
    327:327:boolean isK() -> sPnJ
    332:333:void setK(boolean) -> FDyI
react.controller.EntityCullController -> uODf:
    react.glang.GSet flags -> ndcL
    react.glang.GSet defer -> URiV
    react.glang.GMap maxs -> uOde
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> yIms
    172:180:int cull(org.bukkit.Chunk) -> YxDt
    185:285:int partialCull(org.bukkit.Chunk) -> aehl
react.controller.EntityStackController -> hapR:
    react.glang.GList stacks -> NyJV
    19:21:void <init>() -> <init>
    26:27:void start() -> start
    32:33:void stop() -> stop
    38:53:void tick() -> tick
    58:111:void stack(react.glang.GList) -> Ecxb
    115:120:boolean isStacked(org.bukkit.entity.LivingEntity) -> YxDt
    125:138:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> aehl
    144:162:void on(org.bukkit.event.entity.EntityDamageEvent) -> hrnU
    166:181:void merge(react.api.StackedEntity,react.api.StackedEntity) -> hrnU
    185:236:void checkNear(org.bukkit.entity.LivingEntity) -> EmJi
    241:263:void on(org.bukkit.event.entity.EntitySpawnEvent) -> hrnU
react.controller.EntityStackController$1 -> hapR$1:
    react.controller.EntityStackController this$0 -> ymSI
    org.bukkit.event.entity.EntitySpawnEvent val$e -> YyIb
    1:248:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    253:260:void run() -> run
react.controller.EventController -> oECE:
    react.glang.GMap slots -> bHOA
    15:15:void <init>() -> <init>
    22:29:void start() -> start
    34:35:void stop() -> stop
    40:85:void tick() -> tick
    90:91:void on(org.bukkit.event.player.PlayerJoinEvent) -> hrnU
    96:97:void on(org.bukkit.event.player.PlayerQuitEvent) -> hrnU
react.controller.ExplosiveController -> sPnJ:
    boolean firstTickList -> xYKg
    long firstTick -> RRMv
    long lastTick -> YhDr
    react.gmath.Average aCSMS -> vJTN
    14:14:void <init>() -> <init>
    24:29:void start() -> start
    33:46:void flushTickList() -> dgFO
    50:60:void tickNextTickList() -> GsSm
    65:66:void stop() -> stop
    72:73:void tick() -> tick
    78:79:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> hrnU
    84:85:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> hrnU
    89:89:boolean isFirstTickList() -> JRJH
    94:94:long getFirstTick() -> XSAr
    99:99:long getLastTick() -> byqE
    104:104:react.gmath.Average getaCSMS() -> APAi
react.controller.FastDecayController -> yIms:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:43:void on(org.bukkit.event.block.BlockBreakEvent) -> hrnU
    47:123:void checkBreak(org.bukkit.block.Block) -> YxDt
    127:135:void decay(org.bukkit.block.Block) -> aehl
    141:141:void tick() -> tick
react.controller.FastDecayController$1 -> yIms$1:
    react.controller.FastDecayController this$0 -> BltS
    react.glang.GMap val$locs -> JSJu
    1:56:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    61:61:boolean isAllowedSplooge(org.bukkit.Location) -> SeQd
    67:67:boolean isAllowedSource(org.bukkit.Location) -> YxDt
    73:92:void clipped(org.bukkit.Location) -> hrnU
    97:120:void finished() -> finished
    56:56:react.controller.FastDecayController access$0(react.controller.FastDecayController$1) -> hrnU
react.controller.FastDecayController$1$1 -> yIms$1$1:
    react.controller.FastDecayController$1 this$1 -> iLbE
    react.glang.GMap val$locs -> JSJu
    int val$i -> jywr
    1:101:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,react.glang.GMap,int) -> <init>
    106:116:void run() -> run
react.controller.FastDecayController$2 -> yIms$2:
    react.controller.FastDecayController this$0 -> BltS
    org.bukkit.block.Block val$b -> tMBU
    1:127:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    132:133:void run() -> run
react.controller.FeatureController -> MBBA:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.FluidController -> AaCQ:
    react.glang.GSet ignore -> jqhI
    int flowsPerTick -> HTuA
    int flowsPerSecond -> dWFE
    react.gmath.Average aFST -> htST
    react.gmath.Average aFSS -> vuKV
    react.gmath.Average aFSMS -> JuOA
    boolean firstTickList -> xYKg
    long firstTick -> RRMv
    long lastTick -> YhDr
    react.glang.GSet frozen -> uFsJ
    react.glang.GMap queue -> QqQj
    react.glang.GMap freezeTimes -> YovJ
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> EmJi
    68:76:void checkChunks() -> MBBA
    80:97:void checkChunk(org.bukkit.Chunk) -> Ecxb
    101:107:void queue(org.bukkit.block.Block) -> EmJi
    111:111:boolean isFrozen(org.bukkit.Chunk) -> pPSQ
    116:117:void freeze(org.bukkit.Chunk) -> AFix
    121:127:void unfreeze(org.bukkit.Chunk) -> yknP
    131:138:void freeze(org.bukkit.Chunk,long) -> hrnU
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> dgFO
    172:182:void tickNextTickList() -> GsSm
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> hrnU
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> hrnU
    248:248:react.glang.GSet getIgnore() -> AaCQ
    253:253:int getTransfersPerTick() -> BAbK
    258:258:int getTransfersPerSecond() -> onuD
    263:263:react.gmath.Average getaFST() -> JQjB
    268:268:react.gmath.Average getaFSS() -> MBAf
    273:273:react.gmath.Average getaFSMS() -> VnaR
    278:278:boolean isFirstTickList() -> JRJH
    283:283:long getFirstTick() -> XSAr
    288:288:long getLastTick() -> byqE
    293:293:react.glang.GSet getFrozen() -> dfgs
    298:298:react.glang.GMap getQueue() -> mXQV
    303:303:react.glang.GMap getFreezeTimes() -> OYKb
react.controller.GlassController -> BAbK:
    react.glang.GMap q -> XvDn
    react.glang.GList g -> LjQY
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:129:void tick() -> tick
    133:133:boolean isUsingGlasses(org.bukkit.entity.Player) -> YxDt
    138:138:boolean canUseGlasses(org.bukkit.entity.Player) -> aehl
    143:159:void toggleGlasses(org.bukkit.entity.Player) -> EmJi
    164:169:void on(org.bukkit.event.block.BlockPhysicsEvent) -> hrnU
    174:179:void on(org.bukkit.event.block.BlockFromToEvent) -> hrnU
    184:189:void on(org.bukkit.event.block.BlockBurnEvent) -> hrnU
    194:199:void on(org.bukkit.event.block.BlockFormEvent) -> hrnU
    204:209:void on(org.bukkit.event.block.BlockFadeEvent) -> hrnU
    214:226:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> hrnU
    36:36:react.glang.GList access$0(react.controller.GlassController) -> hrnU
react.controller.GlassController$1 -> BAbK$1:
    react.controller.GlassController this$0 -> qTXe
    react.glang.GMap val$cc -> ThwE
    1:84:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:127:void run() -> run
react.controller.GlassController$1$1 -> BAbK$1$1:
    react.controller.GlassController$1 this$1 -> dxey
    org.bukkit.Location val$i -> mYMv
    org.bukkit.entity.Player val$j -> nJnf
    1:106:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    111:116:void run() -> run
react.controller.GraphController -> onuD:
    react.glang.GMap g -> pQUp
    react.glang.GMap gr -> UBGi
    28:28:void <init>() -> <init>
    36:68:void start() -> start
    73:79:void stop() -> stop
    84:95:void tick() -> tick
    100:117:void on(org.bukkit.event.player.PlayerJoinEvent) -> hrnU
    121:156:void toggleMapping(org.bukkit.entity.Player) -> Ecxb
    160:160:react.glang.GMap getG() -> IExC
    165:165:react.glang.GMap getGr() -> vIXx
    31:31:react.glang.GMap access$0(react.controller.GraphController) -> hrnU
    30:30:react.glang.GMap access$1(react.controller.GraphController) -> SeQd
react.controller.GraphController$1 -> onuD$1:
    react.controller.GraphController this$0 -> SDQo
    1:48:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    53:66:void run() -> run
react.controller.GraphController$2 -> onuD$2:
    react.controller.GraphController this$0 -> SDQo
    1:84:void <init>(react.controller.GraphController) -> <init>
    89:93:void run() -> run
react.controller.GraphController$3 -> onuD$3:
    react.controller.GraphController this$0 -> SDQo
    org.bukkit.event.player.PlayerJoinEvent val$e -> opUr
    1:100:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    105:115:void run() -> run
react.controller.HopperController -> JQjB:
    react.glang.GSet ignore -> jqhI
    int transfersPerTick -> stQm
    int transfersPerSecond -> tDOw
    react.gmath.Average aHST -> xjOF
    react.gmath.Average aHSS -> ierV
    react.gmath.Average aHSMS -> twSt
    boolean firstTickList -> xYKg
    long firstTick -> RRMv
    long lastTick -> YhDr
    react.glang.GSet frozen -> uFsJ
    react.glang.GMap queue -> QqQj
    react.glang.GMap freezeTimes -> YovJ
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> EmJi
    65:73:void checkChunks() -> MBBA
    77:94:void checkChunk(org.bukkit.Chunk) -> Ecxb
    98:104:void queue(org.bukkit.block.Block) -> EmJi
    108:108:boolean isFrozen(org.bukkit.Chunk) -> pPSQ
    113:114:void freeze(org.bukkit.Chunk) -> AFix
    118:124:void unfreeze(org.bukkit.Chunk) -> yknP
    128:135:void freeze(org.bukkit.Chunk,long) -> hrnU
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> dgFO
    169:179:void tickNextTickList() -> GsSm
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> hrnU
    207:207:react.glang.GSet getIgnore() -> AaCQ
    212:212:int getTransfersPerTick() -> BAbK
    217:217:int getTransfersPerSecond() -> onuD
    222:222:react.gmath.Average getaHST() -> uhYY
    227:227:react.gmath.Average getaHSS() -> pHHm
