react.Config -> Mkow:
    17:17:react.glang.GSet getEntityTypes() -> NUaW
react.api.EntitySample -> gpOE:
    react.glang.GMap counts -> qeRv
    react.glang.GMap sets -> tDIQ
    16:19:void <init>() -> <init>
    23:29:void <init>(org.bukkit.Chunk) -> <init>
    33:40:react.glang.GList getAll() -> flfj
    45:45:react.glang.GList getTypes() -> qBRp
    50:57:int total() -> CVCS
    62:67:int get(org.bukkit.entity.EntityType) -> Mkow
    72:79:react.glang.GSet getSet(org.bukkit.entity.EntityType) -> IFRU
    84:96:void add(org.bukkit.entity.Entity) -> Nnru
react.api.Experimental -> ylPg:
react.api.Flavor -> hanX:
    react.api.Flavor ANY -> fmdA
    react.api.Flavor SAFE_MODE -> GslV
    react.api.Flavor CRAFT_BUKKIT -> jFkV
    react.api.Flavor BUKKIT -> jypF
    react.api.Flavor SPIGOT -> OkCd
    react.api.Flavor SOGGY_SPIGOT -> Edtm
    react.api.Flavor PAPER_SPIGOT -> Tqac
    react.api.Flavor TACO_SPIGOT -> lVDE
    react.api.Flavor TORCH_SPIGOT -> QNfE
    react.api.Flavor FORGE_HACK -> WOuo
    react.api.Flavor SPONGE_HACK -> DkCx
    react.api.Flavor[] $VALUES -> CoqA
    6:6:react.api.Flavor[] values() -> values
    6:6:react.api.Flavor valueOf(java.lang.String) -> valueOf
    6:6:void <init>(java.lang.String,int) -> <init>
    22:69:react.api.Flavor getHostFlavor() -> uhQg
    74:79:boolean compatableWith(react.api.Flavor) -> Mkow
    84:84:java.lang.String fancyName() -> HTSM
    6:18:void <clinit>() -> <clinit>
react.api.IAction -> uWRu:
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    react.action.source.ActionHandle getHandleType() -> vtFt
    void act(react.action.source.IActionSource,react.api.ISelector[]) -> IFRU
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Mkow
    react.api.ActionState getState() -> VLWv
    react.api.ActionTargetType getTarget() -> Oifg
    void setNodes(java.lang.String[]) -> Mkow
    java.lang.String[] getNodes() -> WGJF
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> TNas
    double getProgress() -> getProgress
    void setProgress(double) -> setProgress
    react.api.ActionType getType() -> FpMD
    react.glang.GMap getDefaultSelectors() -> BSAO
    void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> Mkow
    react.api.ISelector[] biselect(react.api.ISelector[]) -> Mkow
    react.action.source.IActionSource getCurrentSource() -> Pcvg
    void completeAction() -> UkWJ
react.api.ICache -> yIlh:
    react.glang.GSet get(java.lang.Object) -> IFRU
    void put(java.lang.Object,java.lang.Object) -> put
    void clear(java.lang.Object) -> rVYH
    void clear() -> clear
    boolean has(java.lang.Object) -> Nnru
    react.glang.GList k() -> EJfM
react.api.ICommand -> uNbJ:
    java.lang.String getCommand() -> getCommand
    java.lang.String[] getAliases() -> fdYe
    java.lang.String[] getPermissions() -> upfI
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    java.lang.String getDescriptionForParameter(java.lang.String) -> eXcP
    react.api.SideGate getSideGate() -> YwfJ
    void registerParameterDescription(java.lang.String,java.lang.String) -> Mkow
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Mkow
react.api.IRecord -> Xtbw:
    java.lang.String getRecordType() -> nInK
    long getRecordTime() -> Nfdt
    react.json.JSONObject toJSON() -> iBoS
    java.lang.Object getRecordObject() -> uVsM
    void fromJSON(react.json.JSONObject) -> Mkow
react.api.IRecordBook -> HCRP:
    int getSize() -> getSize
    react.api.IRecord getRecord(long) -> Mkow
    long getOldestRecordTime() -> eifd
    void addRecord(react.api.IRecord) -> Mkow
    long getLatestRecordTime() -> gpOE
    int countRecords(long,long) -> Mkow
    react.glang.GMap getRecords(long,long) -> IFRU
    int purgeRecordsBefore(long) -> IFRU
    void save() -> save
    java.io.File getFile() -> getFile
react.api.ISampler -> Smdg:
    java.lang.String getID() -> getID
    react.graph.IFormatter getFormatter() -> ylPg
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    react.surge.util.C getColor() -> hanX
    react.surge.util.C getAltColor() -> uWRu
    void setColor(react.surge.util.C,react.surge.util.C) -> Mkow
    int getInterval() -> getInterval
    void setInterval(int) -> IFRU
    void sample() -> yIlh
    java.lang.String get() -> get
    void construct() -> uNbJ
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.ISelector -> lKwf:
    react.api.SelectionMode getMode() -> Xtbw
    java.lang.Class getType() -> getType
    boolean can(java.lang.Object) -> TNas
    react.glang.GSet getList() -> HCRP
    react.glang.GSet getPossibilities() -> Smdg
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> eXcP
    java.lang.String getName() -> getName
react.api.Injection -> LqaU:
    react.api.InjectionMethod value() -> lKwf
react.api.InjectionMethod -> MksN:
    react.api.InjectionMethod SWAP -> Cxai
    react.api.InjectionMethod SUBSTRATE -> qCOf
    react.api.InjectionMethod RELOAD -> cKIQ
    react.api.InjectionMethod[] $VALUES -> gqGl
    3:3:react.api.InjectionMethod[] values() -> values
    3:3:react.api.InjectionMethod valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Language -> gomS:
    java.lang.String value() -> value
react.api.MSampler -> hrot:
    6:6:void <init>() -> <init>
    10:10:react.surge.server.SuperSampler ss() -> LqaU
react.api.MonitorHeading -> Ipfb:
    react.api.ISampler head -> qTPd
    react.glang.GList children -> Daou
    java.lang.String name -> name
    14:18:void <init>(java.lang.String,react.api.ISampler) -> <init>
    22:23:void addSampler(react.api.ISampler) -> Mkow
    27:27:react.api.ISampler getHead() -> MksN
    32:33:void setHead(react.api.ISampler) -> IFRU
    37:37:react.glang.GList getChildren() -> gomS
    42:42:java.lang.String getHeadText() -> hrot
    47:60:java.lang.String getChildText() -> Ipfb
    65:65:java.lang.String getName() -> getName
    70:71:void setName(java.lang.String) -> setName
    75:76:void setChildren(react.glang.GList) -> Mkow
react.api.NoiseGenerator -> lwLT:
    int[] perm -> perm
    double offsetX -> offsetX
    double offsetY -> offsetY
    double offsetZ -> offsetZ
    6:8:void <init>() -> <init>
    22:22:int floor(double) -> floor
    27:27:double fade(double) -> fade
    32:32:double lerp(double,double,double) -> lerp
    37:40:double grad(int,double,double,double) -> grad
    52:52:double noise(double) -> noise
    66:66:double noise(double,double) -> noise
    double noise(double,double,double) -> noise
    98:98:double noise(double,int,double,double) -> noise
    119:119:double noise(double,int,double,double,boolean) -> noise
    140:140:double noise(double,double,int,double,double) -> noise
    163:163:double noise(double,double,int,double,double,boolean) -> noise
    186:186:double noise(double,double,double,int,double,double) -> noise
    211:229:double noise(double,double,double,int,double,double,boolean) -> noise
react.api.OctaveGenerator -> NgDr:
    react.api.NoiseGenerator[] octaves -> XRxJ
    double xScale -> xScale
    double yScale -> yScale
    double zScale -> zScale
    9:16:void <init>(react.api.NoiseGenerator[]) -> <init>
    28:31:void setScale(double) -> setScale
    40:40:double getXScale() -> getXScale
    51:52:void setXScale(double) -> setXScale
    61:61:double getYScale() -> getYScale
    72:73:void setYScale(double) -> setYScale
    82:82:double getZScale() -> getZScale
    93:94:void setZScale(double) -> setZScale
    103:103:react.api.NoiseGenerator[] getOctaves() -> lwLT
    120:120:double noise(double,double,double) -> noise
    139:139:double noise(double,double,double,boolean) -> noise
    158:158:double noise(double,double,double,double) -> noise
    179:179:double noise(double,double,double,double,boolean) -> noise
    200:200:double noise(double,double,double,double,double) -> noise
    223:245:double noise(double,double,double,double,double,boolean) -> noise
react.api.PerlinNoiseGenerator -> IyWh:
    int[][] grad3 -> grad3
    react.api.PerlinNoiseGenerator instance -> cmJh
    17:24:void <init>() -> <init>
    34:35:void <init>(long) -> <init>
    44:63:void <init>(java.util.Random) -> <init>
    75:75:double getNoise(double) -> getNoise
    90:90:double getNoise(double,double) -> getNoise
    107:107:double getNoise(double,double,double) -> getNoise
    117:117:react.api.PerlinNoiseGenerator getInstance() -> NgDr
    123:154:double noise(double,double,double) -> noise
    173:173:double getNoise(double,int,double,double) -> getNoise
    194:194:double getNoise(double,double,int,double,double) -> getNoise
    217:217:double getNoise(double,double,double,int,double,double) -> getNoise
    13:14:void <clinit>() -> <clinit>
react.api.PerlinOctaveGenerator -> xhkx:
    21:22:void <init>(long,int) -> <init>
    34:35:void <init>(java.util.Random,int) -> <init>
    39:46:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> Mkow
react.api.Permissable -> bGKP:
    react.api.Permissable ACCESS -> LPUu
    react.api.Permissable MONITOR -> wUab
    react.api.Permissable MONITOR_TITLE -> xHCp
    react.api.Permissable MONITOR_ACTIONLOG -> oUyq
    react.api.Permissable MONITOR_MAP -> AXhY
    react.api.Permissable MONITOR_ENVIRONMENT -> dMjW
    react.api.Permissable MONITOR_GLASSES -> aUcF
    react.api.Permissable MONITOR_CHUNK_BLAME -> XKHj
    react.api.Permissable RAI_MONITOR -> bOtY
    react.api.Permissable RAI_CONTROL -> PuwX
    react.api.Permissable RAI_ACCESS -> hbkB
    react.api.Permissable RAI -> pPpE
    react.api.Permissable ACT -> Nopu
    react.api.Permissable RELOAD -> aoXS
    java.lang.String node -> hslU
    react.api.Permissable[] $VALUES -> OsTy
    7:7:react.api.Permissable[] values() -> values
    7:7:react.api.Permissable valueOf(java.lang.String) -> valueOf
    27:37:void <init>(java.lang.String,int,java.lang.String) -> <init>
    41:41:boolean has(org.bukkit.command.CommandSender) -> Mkow
    46:46:java.lang.String getNode() -> IyWh
    7:22:void <clinit>() -> <clinit>
react.api.PluginSelfDeleter -> JRGd:
    org.bukkit.plugin.Plugin plugin -> plugin
    java.io.File f -> QOGt
    java.lang.Runnable r -> HUOQ
    28:32:void <init>(org.bukkit.plugin.Plugin,java.io.File,java.lang.Runnable) -> <init>
    38:164:void run() -> run
    168:182:void del(java.io.File) -> Mkow
react.api.ReactCommand -> BktB:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> YNNq
    java.lang.String usage -> CxdB
    java.lang.String description -> description
    react.glang.GMap parameterDescriptions -> SClQ
    react.api.SideGate sideGate -> GHyj
    16:18:void <init>() -> <init>
    23:23:java.lang.String getDescriptionForParameter(java.lang.String) -> eXcP
    29:30:void registerParameterDescription(java.lang.String,java.lang.String) -> Mkow
    35:35:java.lang.String getCommand() -> getCommand
    41:41:java.lang.String[] getAliases() -> fdYe
    47:47:java.lang.String[] getPermissions() -> upfI
    53:53:java.lang.String getUsage() -> getUsage
    59:59:java.lang.String getDescription() -> getDescription
    65:65:react.api.SideGate getSideGate() -> YwfJ
react.api.ReactException -> PBVq:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    11:13:void <init>() -> <init>
react.api.ReactPlayer -> TyVq:
    react.glang.GMap keystore -> nJiT
    boolean monitoring -> monitoring
    boolean highMonitor -> fBqm
    boolean actionlogging -> ghXa
    boolean glasses -> STnI
    boolean mapping -> vtdR
    int monitorSelection -> YgaJ
    int plays -> TWqG
    boolean monitorPosted -> GQib
    int monitorLastSelection -> dooQ
    int switchNotification -> OQPu
    int hotbarSlot -> wEBd
    boolean shift -> qSrL
    int scroll -> EvWr
    double lastHeight -> ymKn
    boolean heightMovement -> GtNS
    org.bukkit.entity.Player p -> RbfD
    42:93:void <init>(org.bukkit.entity.Player) -> <init>
    99:106:void save() -> save
    112:119:void load() -> load
    123:123:boolean isMonitoring() -> xhkx
    128:128:boolean isMapping() -> bGKP
    133:133:org.bukkit.entity.Player getP() -> JRGd
    138:140:void setMonitoring(boolean) -> IFRU
    144:146:void setMapping(boolean) -> rVYH
    150:150:int getMonitorSelection() -> BktB
    155:157:void setMonitorSelection(int) -> rVYH
    161:161:int getHotbarSlot() -> PBVq
    166:168:void setHotbarSlot(int) -> Nnru
    172:172:boolean isShifting() -> TyVq
    177:179:void setShifting(boolean) -> Nnru
    183:183:boolean isShift() -> turM
    188:190:void setShift(boolean) -> TNas
    194:194:int getScroll() -> xynB
    199:201:void setScroll(int) -> TNas
    205:205:int getMonitorLastSelection() -> Digp
    210:212:void setMonitorLastSelection(int) -> eXcP
    216:217:void setP(org.bukkit.entity.Player) -> IFRU
    221:221:double getLastHeight() -> wLVh
    226:228:void setLastHeight(double) -> Mkow
    232:232:boolean isHeightMovement() -> DaXQ
    237:239:void setHeightMovement(boolean) -> eXcP
    243:243:int getSwitchNotification() -> HLAs
    248:250:void setSwitchNotification(int) -> uNaA
    254:254:boolean getMonitorPosted() -> bWkk
    259:261:void setMonitorPosted(boolean) -> uNaA
    265:265:int getPlays() -> LGMM
    270:272:void setPlays(int) -> KCga
    276:276:boolean isGlasses() -> ctbE
    281:283:void setGlasses(boolean) -> KCga
    287:287:boolean isActionlogging() -> pHBy
    292:294:void setActionlogging(boolean) -> ooRY
    24:40:void <clinit>() -> <clinit>
react.api.Record -> turM:
    java.lang.String recordType -> SwPa
    long recordTime -> GtNW
    java.lang.Object object -> object
    12:15:void <init>(long,java.lang.String) -> <init>
    19:21:void <init>(long,java.lang.Object,java.lang.String) -> <init>
    26:26:java.lang.String getRecordType() -> nInK
    32:32:long getRecordTime() -> Nfdt
    38:38:java.lang.Object getRecordObject() -> uVsM
    react.json.JSONObject toJSON() -> iBoS
    void fromJSON(react.json.JSONObject) -> Mkow
react.api.RecordBook -> xynB:
    java.io.File recordFile -> gEsp
    react.json.JSONObject js -> XlmO
    java.lang.String type -> type
    21:48:void <init>(java.lang.String,java.io.File) -> <init>
    55:62:void save() -> save
    67:67:int getSize() -> getSize
    73:74:void addRecord(react.api.IRecord) -> Mkow
    79:87:react.api.IRecord getRecord(long) -> Mkow
    react.api.IRecord createDummyRecord(long,java.lang.String) -> Mkow
    95:107:long getOldestRecordTime() -> eifd
    113:125:long getLatestRecordTime() -> gpOE
    130:130:boolean within(long,long,long) -> Mkow
    136:144:int countRecords(long,long) -> Mkow
    150:162:react.glang.GMap getRecords(long,long) -> IFRU
    168:181:int purgeRecordsBefore(long) -> IFRU
    187:187:java.io.File getFile() -> getFile
    192:198:void write() -> write
    202:214:void read() -> read
react.api.Restricted -> Digp:
react.api.SampledChunk -> wLVh:
    org.bukkit.Chunk c -> kIrd
    react.glang.GMap counts -> qeRv
    12:15:void <init>(org.bukkit.Chunk) -> <init>
    19:20:void dec() -> UAEs
    26:38:void hit(react.api.ChunkIssue,int) -> Mkow
    42:42:org.bukkit.Chunk getC() -> cdAQ
    47:47:react.glang.GMap getCounts() -> CxIx
react.api.SampledType -> DaXQ:
    react.api.SampledType ENTITY_TIME_LOCK -> rEux
    react.api.SampledType TILE_TIME_LOCK -> OjfQ
    react.api.SampledType ENTITY_TIME -> QEwi
    react.api.SampledType TILE_TIME -> bHIh
    react.api.SampledType ENTITY_DROPTICK -> dMnk
    react.api.SampledType TILE_DROPTICK -> IaDt
    react.api.SampledType REDSTONE_TICK_USAGE -> PCVQ
    react.api.SampledType REDSTONE_TICK -> PSwB
    react.api.SampledType REDSTONE_SECOND -> xGhT
    react.api.SampledType REDSTONE_TIME -> Hvrs
    react.api.SampledType PHYSICS_TIME -> xOxF
    react.api.SampledType HOPPER_TICK_USAGE -> sQjS
    react.api.SampledType HOPPER_TICK -> vlUc
    react.api.SampledType HOPPER_SECOND -> IqfT
    react.api.SampledType HOPPER_TIME -> Tyum
    react.api.SampledType FLUID_TICK_USAGE -> OauS
    react.api.SampledType FLUID_TICK -> teoL
    react.api.SampledType FLUID_SECOND -> IaEh
    react.api.SampledType FLUID_TIME -> DPuB
    react.api.SampledType TPS -> eICQ
    react.api.SampledType TICK -> SDNu
    react.api.SampledType TIU -> jFoa
    react.api.SampledType MEM -> DatY
    react.api.SampledType FREEMEM -> woWs
    react.api.SampledType MAXMEM -> pYbI
    react.api.SampledType ALLOCMEM -> JBCq
    react.api.SampledType MAHS -> kSDQ
    react.api.SampledType CHK_TIME -> JAbo
    react.api.SampledType EXPLOSION_TIME -> Mlnr
    react.api.SampledType CHK -> nAxy
    react.api.SampledType ATASK -> vdDu
    react.api.SampledType STASK -> aLuO
    react.api.SampledType CHKS -> WHHx
    react.api.SampledType ENT -> Orua
    react.api.SampledType ENTLIV -> kAbG
    react.api.SampledType ENTDROP -> VxJk
    react.api.SampledType ENTTILE -> Iytq
    java.lang.String node -> hslU
    react.api.SampledType[] $VALUES -> UJTV
    6:6:react.api.SampledType[] values() -> values
    6:6:react.api.SampledType valueOf(java.lang.String) -> valueOf
    50:50:react.api.ISampler get() -> BRbk
    56:56:java.lang.String toString() -> toString
    60:70:void <init>(java.lang.String,int,java.lang.String) -> <init>
    74:74:java.lang.String getNode() -> IyWh
    6:44:void <clinit>() -> <clinit>
react.api.Sampler -> HLAs:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    react.surge.util.C color -> AGjp
    react.surge.util.C altColor -> nmNP
    int interval -> KxKs
    18:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:react.surge.util.C getColor() -> hanX
    49:49:react.surge.util.C getAltColor() -> uWRu
    55:55:int getInterval() -> getInterval
    void sample() -> yIlh
    void construct() -> uNbJ
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(react.surge.util.C,react.surge.util.C) -> Mkow
    107:108:void setInterval(int) -> IFRU
react.api.Sector -> bWkk:
    int value() -> value
react.api.SelectionException -> LGMM:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> ctbE:
    react.api.SelectionMode WHITELIST -> Blpl
    react.api.SelectionMode BLACKLIST -> sAHf
    react.api.SelectionMode[] $VALUES -> TXRi
    3:3:react.api.SelectionMode[] values() -> values
    3:3:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.Selector -> pHBy:
    java.lang.Class objectType -> fLDp
    react.api.SelectionMode mode -> Orwy
    react.glang.GSet list -> rOJa
    react.glang.GSet possibilities -> Yxen
    int popoff -> yJln
    15:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> Xtbw
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> TNas
    43:43:react.glang.GSet getList() -> HCRP
    49:49:react.glang.GSet getPossibilities() -> Smdg
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> eXcP
    57:93:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> uNaA
    98:100:int pop() -> pop
    12:12:void <clinit>() -> <clinit>
react.api.SelectorEntityType -> UAEs:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> rVYH
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> eXcP
    65:113:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> KCga
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> cdAQ:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> CxIx:
    19:20:void <init>() -> <init>
    24:25:void add(org.bukkit.Chunk) -> rVYH
    29:30:void add(org.bukkit.Chunk,int) -> Mkow
    34:38:void add(org.bukkit.World) -> KCga
    42:46:void addAll() -> cBAD
    51:94:int parse(org.bukkit.command.CommandSender,java.lang.String) -> eXcP
    99:333:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> KCga
    339:339:java.lang.String getName() -> getName
react.api.SelectorTime -> BRbk:
    9:10:void <init>() -> <init>
    14:16:void set(java.lang.Long) -> set
    20:20:long get() -> get
    26:81:int parse(org.bukkit.command.CommandSender,java.lang.String) -> eXcP
    87:87:java.lang.String getName() -> getName
react.api.Side -> cBAD:
    react.api.Side PLAYERS -> XvDK
    react.api.Side CONSOLE -> LYNn
    java.lang.String ss -> SURd
    react.api.Side[] $VALUES -> KEJg
    6:6:react.api.Side[] values() -> values
    6:6:react.api.Side valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> iuuf
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> IFRU
    6:9:void <clinit>() -> <clinit>
react.api.SideGate -> iuuf:
    react.api.SideGate PLAYERS_ONLY -> TGSs
    react.api.SideGate CONSOLES_ONLY -> EBwo
    react.api.SideGate ANYTHING -> vReI
    react.api.SideGate[] $VALUES -> JRhU
    3:3:react.api.SideGate[] values() -> values
    3:3:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> Mkow
    3:7:void <clinit>() -> <clinit>
react.api.SideGate$1 -> iuuf$1:
    int[] $SwitchMap$react$api$SideGate -> GcRL
    13:13:void <clinit>() -> <clinit>
react.api.SimplexNoiseGenerator -> WWns:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> BeBd
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> WWns
    15:30:void <clinit>() -> <clinit>
react.api.SimplexOctaveGenerator -> UtLs:
    double wScale -> wnyl
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> Mkow
react.api.SpecializedTickLimiter -> Jbkj:
    double rMaxTime -> bGiq
    long rStartTime -> Xuam
    double rLastTime -> NxfB
    long rMark -> VVJK
    double tMaxTime -> ELHj
    react.gmath.Average atimes -> GlBJ
    react.gmath.Average adropped -> IGTB
    int droppedTicks -> CNTX
    boolean entityTick -> WjOW
    16:30:void <init>(double,boolean) -> <init>
    35:74:void initTick() -> initTick
    79:92:boolean shouldContinue() -> shouldContinue
react.api.SploogeCounter -> qcyj:
    react.glang.GList sources -> wwim
    react.glang.GList splooge -> oNPU
    react.glang.GSet destroy -> KDNK
    22:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> Mkow
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> IFRU
    void clipped(org.bukkit.Location) -> IFRU
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> rVYH
    boolean isAllowedSource(org.bukkit.Location) -> Nnru
    15:15:react.glang.GList access$000(react.api.SploogeCounter) -> Mkow
    15:15:react.glang.GList access$100(react.api.SploogeCounter) -> IFRU
    15:15:react.glang.GSet access$200(react.api.SploogeCounter) -> rVYH
react.api.SploogeCounter$1 -> qcyj$1:
    java.util.Iterator val$it -> HUQy
    org.bukkit.Location val$start -> AbAH
    int val$maxDistance -> CyGk
    react.api.SploogeCounter this$0 -> Notr
    32:32:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
react.api.SploogeCounter$1$1 -> qcyj$1$1:
    react.api.SploogeCounter$1 this$1 -> NEah
    90:90:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> KTlw:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> Bcci:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> iBoS
    38:49:void fromJSON(react.json.JSONObject) -> Mkow
react.api.StackTraceRecordBook -> PmON:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> IFRU
    5:5:react.api.IRecord createDummyRecord(long,java.lang.String) -> Mkow
react.api.StackedEntity -> BIqO:
    org.bukkit.entity.LivingEntity entity -> HDQP
    int count -> count
    double rmx -> JuJx
    21:31:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    36:41:double getMaxHealth(org.bukkit.entity.LivingEntity) -> Mkow
    46:46:int getAbsoluteMaxCount() -> UtLs
    51:51:int getMaxCount(org.bukkit.entity.LivingEntity) -> IFRU
    56:58:void update() -> update
    62:68:void signalSize() -> Jbkj
    72:123:void updateHealth() -> qcyj
    127:128:void heal(double) -> IFRU
    132:133:void setHealth(double) -> setHealth
    137:137:int getEffectiveCount() -> KTlw
    142:142:int getEffectiveCount(double) -> rVYH
    147:147:double getEffectiveMaxHealth(int) -> ooRY
    152:152:double getRealMaxHealth() -> Bcci
    157:157:double getHealth() -> getHealth
    162:168:void setMaxHealth(double) -> setMaxHealth
    173:182:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> Mkow
    186:186:double getMaxHealth() -> getMaxHealth
    191:191:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    196:196:int getCount() -> getCount
react.api.TitleMonitor -> jxxS:
    react.glang.GList headings -> fLGU
    13:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> Mkow
    24:24:int getMaxSelection() -> PmON
    29:37:int left(int) -> QDxU
    42:50:int right(int) -> vtFt
    55:55:react.api.MonitorHeading getHeadFor(int) -> VLWv
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> Mkow
    83:100:java.lang.String getHotbarFor(int,boolean) -> Mkow
react.api.Unused -> WysC:
react.api.WorldConfig -> YgHP:
    boolean allowRai -> oNOx
    boolean allowActions -> VDhN
    boolean allowRelighting -> fTVx
    boolean allowTileThrottling -> WrbR
    boolean allowEntityThrottling -> iMCV
    boolean allowFastLeafDecay -> fTYp
    java.util.List assumeNoSideEffectsEntities -> lEKN
    18:39:void <init>() -> <init>
    43:43:java.io.File getConfigFile(org.bukkit.World) -> ooRY
    48:62:void save(org.bukkit.World) -> QDxU
    66:80:void load(org.bukkit.World) -> vtFt
react.cache.CachedEntity -> HSuH:
    java.util.UUID uid -> hQpF
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> hRPe
    double x -> x
    double y -> y
    double z -> z
    double vx -> WjRX
    double vy -> tndO
    double vz -> jWtm
    double dx -> QNnB
    double dy -> wgLj
    double dz -> yTAK
    27:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> uNaA
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
