react.Config -> HTQG:
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> ycdC:
    react.glang.GList potionEffects -> HfUu
    boolean canPickupItems -> Rsrk
    org.bukkit.inventory.ItemStack[] armorContents -> BJsi
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> biqy
    double maxHealth -> maxHealth
    int maxAir -> dFEp
    int air -> SewH
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> mylb
    63:63:react.glang.GList getPotionEffects() -> xiQk
    68:69:void setPotionEffects(react.glang.GList) -> yknY
    73:73:boolean isCanPickupItems() -> uOGO
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> mysL
    138:139:void setMaxAir(int) -> TguA
    143:143:int getAir() -> PJln
    148:149:void setAir(int) -> YxDw
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> Fory:
    boolean sheared -> dhIP
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> mylb
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> xiQk:
    org.bukkit.inventory.ItemStack is -> GtWQ
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> mylb
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> uOGO:
    7:7:void <init>() -> <init>
react.chronophysics.HopperDirection -> mysL:
    react.chronophysics.HopperDirection DOWN -> pPwi
    react.chronophysics.HopperDirection NORTH -> cmVR
    react.chronophysics.HopperDirection SOUTH -> uFvD
    react.chronophysics.HopperDirection EAST -> eHhK
    react.chronophysics.HopperDirection WEST -> FqSu
    int direction -> direction
    int[] $SWITCH_TABLE$react$chronophysics$HopperDirection -> tTsm
    react.chronophysics.HopperDirection[] ENUM$VALUES -> ejjf
    6:12:void <clinit>() -> <clinit>
    16:19:void <init>(java.lang.String,int,int) -> <init>
    23:37:org.bukkit.Location shift(org.bukkit.Location) -> Mtah
    43:43:boolean isLocked(org.bukkit.block.Hopper) -> HTQG
    49:64:react.chronophysics.HopperDirection getDirection(org.bukkit.block.Hopper) -> yknY
    1:1:react.chronophysics.HopperDirection[] values() -> values
    1:1:react.chronophysics.HopperDirection valueOf(java.lang.String) -> valueOf
    6:6:int[] $SWITCH_TABLE$react$chronophysics$HopperDirection() -> nktf
react.chronophysics.HopperWormhole -> PJln:
    org.bukkit.block.Hopper source -> BeGT
    react.glang.GList path -> sQpW
    org.bukkit.block.Hopper destination -> kJYa
    17:22:void <init>(org.bukkit.block.Hopper,react.glang.GList,org.bukkit.block.Hopper) -> <init>
    26:26:org.bukkit.block.Hopper getSource() -> ylUF
    31:31:react.glang.GList getPath() -> VClt
    36:36:org.bukkit.block.Hopper getDestination() -> CVHV
    43:96:react.chronophysics.HopperWormhole findPath(org.bukkit.block.Hopper,int,int) -> HTQG
    102:107:int hashCode() -> hashCode
    113:141:boolean equals(java.lang.Object) -> equals
react.chronophysics.PsychopathicHopper -> nktf:
    org.bukkit.block.Hopper h -> MvIR
    13:16:void <init>(org.bukkit.block.Hopper) -> <init>
    20:47:int addFrom(org.bukkit.inventory.Inventory,int) -> HTQG
    52:52:org.bukkit.inventory.Inventory getInventory() -> getInventory
    57:57:react.chronophysics.HopperDirection getDirection() -> xaAP
    62:62:boolean isLockedByRedstone() -> XAaa
react.command.CommandAct -> ylUF:
    40:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> HTQG
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> HTQG
    186:192:react.text.RTX getBeginningRTX() -> VeoJ
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> HTQG
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> yknY
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> DaVa
    331:346:react.glang.GList getSortedCommands() -> uqJC
    351:358:int getPageSize(int) -> JkYS
    363:363:boolean isValidPage(int,int) -> HTQG
    368:377:react.glang.GList getPage(int,int) -> yknY
react.command.CommandActionLog -> VClt:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> HTQG
react.command.CommandCPUScore -> CVHV:
    15:23:void <init>() -> <init>
    28:29:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> HTQG
react.command.CommandCapabilities -> xaAP:
    19:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> HTQG
react.command.CommandChunkBlame -> XAaa:
    23:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> HTQG
react.command.CommandChunkBlame$1 -> XAaa$1:
    react.command.CommandChunkBlame this$0 -> mXon
    org.bukkit.command.CommandSender val$sender -> awqQ
    1:36:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> XAaa$1$1:
    react.command.CommandChunkBlame$1 this$1 -> ifVf
    org.bukkit.command.CommandSender val$sender -> awqQ
    java.lang.String val$i -> YgiR
    react.glang.GMap val$top -> QNoj
    int val$totalx -> htTv
    1:65:void <init>(react.command.CommandChunkBlame$1,org.bukkit.command.CommandSender,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandGlasses -> VeoJ:
    16:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> HTQG
react.command.CommandHelp -> uqJC:
    27:36:void <init>() -> <init>
    41:42:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> HTQG
    46:65:void sendPage(org.bukkit.command.CommandSender,int,int) -> HTQG
    69:75:react.text.RTX getBeginningRTX() -> VeoJ
    80:140:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> HTQG
    144:154:void sendHeader(org.bukkit.command.CommandSender,int,int) -> yknY
    158:187:void sendFooter(org.bukkit.command.CommandSender,int,int) -> DaVa
    191:198:react.glang.GList getSortedCommands() -> uqJC
    203:210:int getPageSize(int) -> JkYS
    215:215:boolean isValidPage(int,int) -> HTQG
    220:229:react.glang.GList getPage(int,int) -> yknY
react.command.CommandMap -> uWWG:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> HTQG
react.command.CommandMonitor -> ySBg:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> HTQG
react.command.CommandReload -> SeWS:
    18:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> HTQG
react.command.CommandReload$1 -> SeWS$1:
    react.command.CommandReload this$0 -> yJow
    org.bukkit.command.CommandSender val$sender -> awqQ
    1:31:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> SeWS$1$1:
    react.command.CommandReload$1 this$1 -> vBGo
    org.bukkit.command.CommandSender val$sender -> awqQ
    1:36:void <init>(react.command.CommandReload$1,java.lang.String,int,org.bukkit.command.CommandSender) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> Hdvb:
    27:35:void <init>() -> <init>
    40:48:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> HTQG
    52:61:org.bukkit.inventory.ItemStack makeBook() -> uWWG
    66:92:void addSpikePages(react.glang.GList) -> DaVa
    96:106:void addStatusPages(react.glang.GList) -> Mtah
    110:127:int findSlot(org.bukkit.entity.Player) -> DaVa
react.command.CommandVersion -> uFVB:
    17:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> HTQG
react.controller.ActionController -> rpPp:
    int kiv -> USJo
    react.glang.GMap actions -> OPxW
    react.glang.GMap pending -> bXpB
    react.glang.GList tasks -> nueS
    24:24:void <clinit>() -> <clinit>
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> HTQG
    83:136:boolean fireAction(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> yknY
    141:141:react.api.IAction getAction(react.api.ActionType) -> HTQG
    146:147:void registerAction(react.api.IAction) -> HTQG
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> ySBg
    241:248:react.glang.GList getActionNames() -> SeWS
react.controller.BenchmarkController -> CDgY:
    react.api.CPUBenchmark finished -> oWFS
    boolean done -> VgOa
    int score -> clhh
    13:13:void <init>() -> <init>
    22:49:void start() -> start
    54:58:void stop() -> stop
    63:68:void tick() -> tick
    16:16:void access$0(react.controller.BenchmarkController,boolean) -> HTQG
    15:15:void access$1(react.controller.BenchmarkController,react.api.CPUBenchmark) -> HTQG
    15:15:react.api.CPUBenchmark access$2(react.controller.BenchmarkController) -> HTQG
react.controller.BenchmarkController$1 -> CDgY$1:
    react.controller.BenchmarkController this$0 -> oNTs
    1:26:void <init>(react.controller.BenchmarkController,java.lang.String,int) -> <init>
    31:47:void run() -> run
    26:26:react.controller.BenchmarkController access$0(react.controller.BenchmarkController$1) -> HTQG
react.controller.BenchmarkController$1$1 -> CDgY$1$1:
    react.controller.BenchmarkController$1 this$1 -> AadP
    1:31:void <init>(react.controller.BenchmarkController$1) -> <init>
    36:45:void run() -> run
    31:31:react.controller.BenchmarkController$1 access$0(react.controller.BenchmarkController$1$1) -> HTQG
react.controller.BenchmarkController$1$1$1 -> CDgY$1$1$1:
    react.controller.BenchmarkController$1$1 this$2 -> CNXX
    1:36:void <init>(react.controller.BenchmarkController$1$1) -> <init>
    41:42:void run() -> run
react.controller.BlockInjectController -> gpRE:
    react.glang.GMap rangeMapping -> yTAs
    react.binject.IBlockInjector injector -> xsBU
    boolean injected -> wfll
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> Hdvb
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> uFVB
    115:115:react.binject.IBlockInjector getInjector() -> rpPp
    120:120:boolean isInjected() -> CDgY
react.controller.ChronophyFluidController -> SeVm:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> jqJH:
    boolean firstTickList -> vdKK
    long firstTick -> ylra
    long lastTick -> Hevq
    react.gmath.Average aCSMS -> vdJg
    react.glang.GMap pluginLoads -> Hnha
    react.glang.GMap playerLoads -> GJFD
    int serverLoads -> FNqi
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> gpRE
    63:73:void tickNextTickList() -> SeVm
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> HTQG
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> HTQG
    171:171:boolean isFirstTickList() -> jqJH
    176:176:long getFirstTick() -> ofep
    181:181:long getLastTick() -> IFXU
    186:186:react.gmath.Average getaCSMS() -> WytE
    191:191:react.glang.GMap getPluginLoads() -> mWoN
    196:196:react.glang.GMap getPlayerLoads() -> XBBo
    201:201:int getServerLoads() -> qKIy
    28:28:react.glang.GMap access$0(react.controller.ChunkController) -> HTQG
    29:29:int access$1(react.controller.ChunkController) -> yknY
    29:29:void access$2(react.controller.ChunkController,int) -> HTQG
    27:27:react.glang.GMap access$3(react.controller.ChunkController) -> DaVa
react.controller.ChunkController$1 -> jqJH$1:
    react.controller.ChunkController this$0 -> XCFF
    org.bukkit.event.world.ChunkLoadEvent val$e -> gGAM
    1:130:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> DaVa
    1:1:void run(java.lang.Object) -> HTQG
react.controller.CommandController -> ofep:
    react.glang.GList commands -> aDnP
    boolean k -> Wacy
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> qRsr
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> vbcw
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> HTQG
    317:317:react.glang.GList getCommands() -> wUPG
    322:323:void setCommands(react.glang.GList) -> qKFF
    327:327:boolean isK() -> cuJE
    332:333:void setK(boolean) -> vbcw
react.controller.EntityCullController -> IFXU:
    react.glang.GSet flags -> cCFE
    react.glang.GSet defer -> Nxly
    react.glang.GMap maxs -> VxUN
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> sQSk
    172:180:int cull(org.bukkit.Chunk) -> DaVa
    185:285:int partialCull(org.bukkit.Chunk) -> Mtah
react.controller.EntityStackController -> WytE:
    react.glang.GList stacks -> pjkx
    19:21:void <init>() -> <init>
    26:27:void start() -> start
    32:33:void stop() -> stop
    38:53:void tick() -> tick
    58:111:void stack(react.glang.GList) -> hrnE
    115:120:boolean isStacked(org.bukkit.entity.LivingEntity) -> DaVa
    125:138:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> Mtah
    144:162:void on(org.bukkit.event.entity.EntityDamageEvent) -> HTQG
    166:181:void merge(react.api.StackedEntity,react.api.StackedEntity) -> HTQG
    185:236:void checkNear(org.bukkit.entity.LivingEntity) -> qKFF
    241:263:void on(org.bukkit.event.entity.EntitySpawnEvent) -> HTQG
react.controller.EntityStackController$1 -> WytE$1:
    react.controller.EntityStackController this$0 -> QGBi
    org.bukkit.event.entity.EntitySpawnEvent val$e -> RIdj
    1:248:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    253:260:void run() -> run
react.controller.EventController -> mWoN:
    react.glang.GMap slots -> OHlL
    15:15:void <init>() -> <init>
    22:29:void start() -> start
    34:35:void stop() -> stop
    40:85:void tick() -> tick
    90:91:void on(org.bukkit.event.player.PlayerJoinEvent) -> HTQG
    96:97:void on(org.bukkit.event.player.PlayerQuitEvent) -> HTQG
react.controller.ExplosiveController -> XBBo:
    boolean firstTickList -> vdKK
    long firstTick -> ylra
    long lastTick -> Hevq
    react.gmath.Average aCSMS -> vdJg
    14:14:void <init>() -> <init>
    24:29:void start() -> start
    33:46:void flushTickList() -> gpRE
    50:60:void tickNextTickList() -> SeVm
    65:66:void stop() -> stop
    72:73:void tick() -> tick
    78:79:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> HTQG
    84:85:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> HTQG
    89:89:boolean isFirstTickList() -> jqJH
    94:94:long getFirstTick() -> ofep
    99:99:long getLastTick() -> IFXU
    104:104:react.gmath.Average getaCSMS() -> WytE
react.controller.FastDecayController -> qKIy:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:43:void on(org.bukkit.event.block.BlockBreakEvent) -> HTQG
    47:128:void checkBreak(org.bukkit.block.Block) -> DaVa
    132:140:void decay(org.bukkit.block.Block) -> Mtah
    146:146:void tick() -> tick
react.controller.FastDecayController$1 -> qKIy$1:
    react.controller.FastDecayController this$0 -> xGpL
    react.glang.GMap val$locs -> TaLy
    1:61:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    66:66:boolean isAllowedSplooge(org.bukkit.Location) -> yknY
    72:72:boolean isAllowedSource(org.bukkit.Location) -> DaVa
    78:97:void clipped(org.bukkit.Location) -> HTQG
    102:125:void finished() -> finished
    61:61:react.controller.FastDecayController access$0(react.controller.FastDecayController$1) -> HTQG
react.controller.FastDecayController$1$1 -> qKIy$1$1:
    react.controller.FastDecayController$1 this$1 -> yTDo
    react.glang.GMap val$locs -> TaLy
    int val$i -> Qhbo
    1:106:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,react.glang.GMap,int) -> <init>
    111:121:void run() -> run
react.controller.FastDecayController$2 -> qKIy$2:
    react.controller.FastDecayController this$0 -> xGpL
    org.bukkit.block.Block val$b -> NViG
    1:132:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    137:138:void run() -> run
react.controller.FeatureController -> wUPG:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.FluidController -> cuJE:
    react.glang.GSet ignore -> WbED
    int flowsPerTick -> gydE
    int flowsPerSecond -> uXXj
    react.gmath.Average aFST -> CVjr
    react.gmath.Average aFSS -> bsEX
    react.gmath.Average aFSMS -> WjUD
    boolean firstTickList -> vdKK
    long firstTick -> ylra
    long lastTick -> Hevq
    react.glang.GSet frozen -> vSLJ
    react.glang.GMap queue -> PLOH
    react.glang.GMap freezeTimes -> Gkfw
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> qKFF
    68:76:void checkChunks() -> DGkp
    80:97:void checkChunk(org.bukkit.Chunk) -> hrnE
    101:107:void queue(org.bukkit.block.Block) -> qKFF
    111:111:boolean isFrozen(org.bukkit.Chunk) -> IguI
    116:117:void freeze(org.bukkit.Chunk) -> mylb
    121:127:void unfreeze(org.bukkit.Chunk) -> qRsr
    131:138:void freeze(org.bukkit.Chunk,long) -> HTQG
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> gpRE
    172:182:void tickNextTickList() -> SeVm
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> HTQG
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> HTQG
    248:248:react.glang.GSet getIgnore() -> NflB
    253:253:int getTransfersPerTick() -> KoEI
    258:258:int getTransfersPerSecond() -> AiWA
    263:263:react.gmath.Average getaFST() -> JtRU
    268:268:react.gmath.Average getaFSS() -> flpK
    273:273:react.gmath.Average getaFSMS() -> BdIU
    278:278:boolean isFirstTickList() -> jqJH
    283:283:long getFirstTick() -> ofep
    288:288:long getLastTick() -> IFXU
    293:293:react.glang.GSet getFrozen() -> rNOt
    298:298:react.glang.GMap getQueue() -> UROE
    303:303:react.glang.GMap getFreezeTimes() -> kRMJ
react.controller.GlassController -> sQSk:
    react.glang.GMap q -> slDk
    react.glang.GList g -> iLdf
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:129:void tick() -> tick
    133:133:boolean isUsingGlasses(org.bukkit.entity.Player) -> Mtah
    138:138:boolean canUseGlasses(org.bukkit.entity.Player) -> qKFF
    143:159:void toggleGlasses(org.bukkit.entity.Player) -> hrnE
    164:169:void on(org.bukkit.event.block.BlockPhysicsEvent) -> HTQG
    174:179:void on(org.bukkit.event.block.BlockFromToEvent) -> HTQG
    184:189:void on(org.bukkit.event.block.BlockBurnEvent) -> HTQG
    194:199:void on(org.bukkit.event.block.BlockFormEvent) -> HTQG
    204:209:void on(org.bukkit.event.block.BlockFadeEvent) -> HTQG
    214:226:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> HTQG
    36:36:react.glang.GList access$0(react.controller.GlassController) -> HTQG
react.controller.GlassController$1 -> sQSk$1:
    react.controller.GlassController this$0 -> iMEf
    react.glang.GMap val$cc -> MdhD
    1:84:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:127:void run() -> run
react.controller.GlassController$1$1 -> sQSk$1$1:
    react.controller.GlassController$1 this$1 -> apCN
    org.bukkit.Location val$i -> WbEK
    org.bukkit.entity.Player val$j -> AGsQ
    1:106:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    111:116:void run() -> run
react.controller.GraphController -> DGkp:
    react.glang.GMap g -> DILb
    react.glang.GMap gr -> wVMy
    28:28:void <init>() -> <init>
    36:68:void start() -> start
    73:79:void stop() -> stop
    84:95:void tick() -> tick
    100:117:void on(org.bukkit.event.player.PlayerJoinEvent) -> HTQG
    121:156:void toggleMapping(org.bukkit.entity.Player) -> IguI
    160:160:react.glang.GMap getG() -> skFQ
    165:165:react.glang.GMap getGr() -> wfPb
    31:31:react.glang.GMap access$0(react.controller.GraphController) -> HTQG
    30:30:react.glang.GMap access$1(react.controller.GraphController) -> yknY
react.controller.GraphController$1 -> DGkp$1:
    react.controller.GraphController this$0 -> mPaM
    1:48:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    53:66:void run() -> run
react.controller.GraphController$2 -> DGkp$2:
    react.controller.GraphController this$0 -> mPaM
    1:84:void <init>(react.controller.GraphController) -> <init>
    89:93:void run() -> run
react.controller.GraphController$3 -> DGkp$3:
    react.controller.GraphController this$0 -> mPaM
    org.bukkit.event.player.PlayerJoinEvent val$e -> BvKW
    1:100:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    105:115:void run() -> run
react.controller.HopperController -> NflB:
    react.glang.GSet ignore -> WbED
    int transfersPerTick -> Eecd
    int transfersPerSecond -> Jcpx
    react.gmath.Average aHST -> WbHL
    react.gmath.Average aHSS -> wwtE
    react.gmath.Average aHSMS -> neIm
    boolean firstTickList -> vdKK
    long firstTick -> ylra
    long lastTick -> Hevq
    react.glang.GSet frozen -> vSLJ
    react.glang.GMap queue -> PLOH
    react.glang.GMap freezeTimes -> Gkfw
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> qKFF
    65:73:void checkChunks() -> DGkp
    77:94:void checkChunk(org.bukkit.Chunk) -> hrnE
    98:104:void queue(org.bukkit.block.Block) -> qKFF
    108:108:boolean isFrozen(org.bukkit.Chunk) -> IguI
    113:114:void freeze(org.bukkit.Chunk) -> mylb
    118:124:void unfreeze(org.bukkit.Chunk) -> qRsr
    128:135:void freeze(org.bukkit.Chunk,long) -> HTQG
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> gpRE
    169:179:void tickNextTickList() -> SeVm
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> HTQG
    207:207:react.glang.GSet getIgnore() -> NflB
    212:212:int getTransfersPerTick() -> KoEI
    217:217:int getTransfersPerSecond() -> AiWA
    222:222:react.gmath.Average getaHST() -> OjOg
    227:227:react.gmath.Average getaHSS() -> cthp
    232:232:react.gmath.Average getaHSMS() -> RrxW
    237:237:boolean isFirstTickList() -> jqJH
    242:242:long getFirstTick() -> ofep
    247:247:long getLastTick() -> IFXU
    252:252:react.glang.GSet getFrozen() -> rNOt
    257:257:react.glang.GMap getQueue() -> UROE
    262:262:react.glang.GMap getFreezeTimes() -> kRMJ
react.controller.HopperOvertickController -> KoEI:
    react.glang.GList possiblePlunge -> pHkr
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> DaVa
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> HTQG
react.controller.LanguageController -> AiWA:
    java.io.File languageFolder -> ylxY
    int oldVersion -> yvKD
    java.io.File dlf -> HMJs
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> clXf
    160:221:void downloadAll(boolean) -> rUvu
    225:261:void downloadLanguage(java.lang.String) -> aKwB
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> TguA
    315:315:java.io.File getFileForLanguage(java.lang.String) -> YxDw
    320:332:void writeDefaults() -> SnKl
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    34:34:void access$0(react.controller.LanguageController,int) -> HTQG
    263:263:void access$1(react.controller.LanguageController) -> HTQG
react.controller.LanguageController$1 -> AiWA$1:
    react.controller.LanguageController this$0 -> WPed
    1:66:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> AiWA$2:
    react.controller.LanguageController this$0 -> WPed
    1:80:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
    80:80:react.controller.LanguageController access$0(react.controller.LanguageController$2) -> HTQG
react.controller.LanguageController$2$1 -> AiWA$2$1:
    react.controller.LanguageController$2 this$1 -> NhOI
    1:103:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> HTQG
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> HTQG
    121:121:void onDownloadStarted(react.gnet.download.Download) -> HTQG
    126:128:void onDownloadFinished(react.gnet.download.Download) -> yknY
    134:134:void onDownloadFailed(react.gnet.download.Download) -> DaVa
react.controller.LanguageController$3 -> AiWA$3:
    react.controller.LanguageController this$0 -> WPed
    1:193:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> AiWA$3$1:
    react.controller.LanguageController$3 this$1 -> awuT
    1:198:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> AiWA$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> cTHm
    1:206:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> AiWA$4:
    react.controller.LanguageController this$0 -> WPed
    java.io.File val$dld -> Rsyv
    1:227:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> HTQG
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> HTQG
    245:245:void onDownloadStarted(react.gnet.download.Download) -> HTQG
    250:251:void onDownloadFinished(react.gnet.download.Download) -> yknY
    257:257:void onDownloadFailed(react.gnet.download.Download) -> DaVa
react.controller.MonitorController -> JtRU:
    int maxCooldown -> JcrR
    react.api.TitleMonitor titleMonitor -> wobw
    react.glang.GMap posts -> bYUu
    react.slate.PhantomSlate sb -> LixS
    boolean ready -> yJuI
    37:37:void <clinit>() -> <clinit>
    43:48:void <init>() -> <init>
    53:88:void start() -> start
    92:92:react.slate.PhantomSlate constructActionLogBoard() -> bytl
    97:115:void toggleActionLog(org.bukkit.entity.Player) -> mylb
    119:137:void toggleMonitoring(org.bukkit.entity.Player) -> qRsr
    142:152:void stop() -> stop
    156:175:void constructMonitor() -> MBEW
    179:184:float calcVolume(react.api.ReactPlayer) -> HTQG
    189:189:boolean canMonitor(org.bukkit.entity.Player) -> vbcw
    194:194:boolean canActionLog(org.bukkit.entity.Player) -> rUvu
    199:204:boolean isMonitoring(org.bukkit.entity.Player) -> aKwB
    209:214:boolean isActionLogging(org.bukkit.entity.Player) -> TguA
