react.Config -> wegp:
    react.api.Side PLAYERS -> IXVd
    react.api.Side CONSOLE -> mjMc
    java.lang.String ss -> OYfA
    react.api.Side[] ENUM$VALUES -> KMXv
    6:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> dUda
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> xiKs
    1:1:react.api.Side[] values() -> values
    1:1:react.api.Side valueOf(java.lang.String) -> valueOf
react.api.SideGate -> QNNW:
    react.api.SideGate PLAYERS_ONLY -> iTnx
    react.api.SideGate CONSOLES_ONLY -> VVIw
    react.api.SideGate ANYTHING -> vBCu
    int[] $SWITCH_TABLE$react$api$SideGate -> AbAS
    react.api.SideGate[] ENUM$VALUES -> ETXu
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> wegp
    1:1:react.api.SideGate[] values() -> values
    1:1:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:int[] $SWITCH_TABLE$react$api$SideGate() -> jqHq
react.api.SimplexNoiseGenerator -> dUda:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> dxdR
    15:30:void <clinit>() -> <clinit>
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> biPx
react.api.SimplexOctaveGenerator -> jqHq:
    double wScale -> vSFA
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> wegp
react.api.SpecializedTickLimiter -> biPx:
    double rMaxTime -> NouK
    long rStartTime -> JRgP
    double rLastTime -> Hncw
    long rMark -> jWrM
    double tMaxTime -> CovE
    react.gmath.Average atimes -> kJTa
    react.gmath.Average adropped -> awlF
    int droppedTicks -> yvAI
    boolean entityTick -> UBFQ
    16:30:void <init>(double,boolean) -> <init>
    35:74:void initTick() -> initTick
    79:92:boolean shouldContinue() -> shouldContinue
react.api.SploogeCounter -> McdO:
    react.glang.GList sources -> ydbO
    react.glang.GList splooge -> Sneo
    react.glang.GSet destroy -> TpmX
    21:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> wegp
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> xiKs
    void clipped(org.bukkit.Location) -> xiKs
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> hamF
    boolean isAllowedSource(org.bukkit.Location) -> qBSx
    18:18:react.glang.GList access$0(react.api.SploogeCounter) -> wegp
    17:17:react.glang.GList access$1(react.api.SploogeCounter) -> xiKs
    19:19:react.glang.GSet access$2(react.api.SploogeCounter) -> hamF
react.api.SploogeCounter$1 -> McdO$1:
    react.api.SploogeCounter this$0 -> agNW
    java.util.Iterator val$it -> RcRf
    org.bukkit.Location val$start -> UuMP
    int val$maxDistance -> ceDE
    1:31:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
    31:31:react.api.SploogeCounter access$0(react.api.SploogeCounter$1) -> wegp
react.api.SploogeCounter$1$1 -> McdO$1$1:
    react.api.SploogeCounter$1 this$1 -> pkIg
    1:89:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> WaAf:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> Whpn:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> kHqc
    38:49:void fromJSON(react.json.JSONObject) -> wegp
react.api.StackTraceRecordBook -> dwfx:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> xiKs
    1:1:react.api.IRecord createDummyRecord(long,java.lang.String) -> wegp
react.api.StackedEntity -> ssSM:
    org.bukkit.entity.LivingEntity entity -> eHfE
    int count -> count
    double rmx -> QNlx
    20:31:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    36:41:double getMaxHealth(org.bukkit.entity.LivingEntity) -> wegp
    46:46:int getAbsoluteMaxCount() -> McdO
    51:51:int getMaxCount(org.bukkit.entity.LivingEntity) -> xiKs
    56:58:void update() -> update
    62:68:void signalSize() -> WaAf
    72:123:void updateHealth() -> Whpn
    127:128:void heal(double) -> xiKs
    132:133:void setHealth(double) -> setHealth
    137:137:int getEffectiveCount() -> dwfx
    142:142:int getEffectiveCount(double) -> hamF
    147:147:double getEffectiveMaxHealth(int) -> pYDN
    152:152:double getRealMaxHealth() -> ssSM
    157:157:double getHealth() -> getHealth
    162:168:void setMaxHealth(double) -> setMaxHealth
    173:182:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> wegp
    186:186:double getMaxHealth() -> getMaxHealth
    191:191:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    196:196:int getCount() -> getCount
react.api.TitleMonitor -> Hmfn:
    react.glang.GList headings -> MScR
    12:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> wegp
    24:24:int getMaxSelection() -> Hmfn
    29:37:int left(int) -> Ujvp
    42:50:int right(int) -> CfdJ
    55:55:react.api.MonitorHeading getHeadFor(int) -> yIjn
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> wegp
    83:100:java.lang.String getHotbarFor(int,boolean) -> wegp
react.api.Unused -> clTg:
react.api.WorldConfig -> uWUV:
    boolean allowRai -> Mues
    boolean allowActions -> pbXF
    boolean allowRelighting -> BmTs
    boolean allowTileThrottling -> Ygft
    boolean allowEntityThrottling -> dyIL
    boolean allowFastLeafDecay -> HvxE
    java.util.List assumeNoSideEffectsEntities -> XmUR
    18:39:void <init>() -> <init>
    43:43:java.io.File getConfigFile(org.bukkit.World) -> pYDN
    48:62:void save(org.bukkit.World) -> Ujvp
    66:80:void load(org.bukkit.World) -> CfdJ
react.binject.BlockInjector -> ksjg:
    react.surge.util.Protocol protocol -> wVJb
    java.lang.Class blocksClass -> SneO
    12:16:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    21:23:void register(int,java.lang.String,java.lang.String,java.lang.Object) -> wegp
    29:56:void inject() -> clTg
    61:61:react.surge.util.Protocol getVersion() -> yAYa
react.binject.IBlockInjector -> HvYD:
    void register(int,java.lang.String,java.lang.String,java.lang.Object) -> wegp
    void add(int,java.lang.String,java.lang.Object) -> wegp
    java.lang.Object get(java.lang.String) -> get
    void inject() -> clTg
    react.surge.util.Protocol getVersion() -> yAYa
react.binject.InjectedBlock -> OXhw:
    react.surge.util.Protocol getInjectProtocol() -> uWUV
    java.lang.String getInjectKey() -> ksjg
    java.lang.String getInjectCKey() -> HvYD
    int getInjectId() -> OXhw
react.binject.ReflectionUtil -> EJlE:
    6:6:void <init>() -> <init>
    10:17:java.lang.Object getOfT(java.lang.Object,java.lang.Class) -> wegp
    22:22:java.lang.Object get(java.lang.Object,java.lang.String,java.lang.Class) -> wegp
    27:34:java.lang.Object get(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Class) -> wegp
    41:54:void setAccessible(java.lang.reflect.Field) -> wegp
    60:68:void setStatic(java.lang.String,java.lang.Class,java.lang.Object) -> wegp
    74:80:java.lang.Object get(java.lang.Object,java.lang.reflect.Field,java.lang.Class) -> wegp
react.binject.V10.BlockInjector10 -> idsf:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_10_R1.Block get(java.lang.String) -> tvQa
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_10_R1.Block) -> wegp
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> wegp
react.binject.V11.BlockInjector11 -> dwhE:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_11_R1.Block get(java.lang.String) -> Pcwe
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_11_R1.Block) -> wegp
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> wegp
react.binject.V12.BlockInjector12 -> CMVk:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_12_R1.Block get(java.lang.String) -> pYDN
    28:36:void add(int,java.lang.String,net.minecraft.server.v1_12_R1.Block) -> wegp
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> wegp
react.binject.V8.BlockInjector8 -> eXgB:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_8_R3.Block get(java.lang.String) -> Ujvp
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_8_R3.Block) -> wegp
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> wegp
react.binject.V9.BlockInjector9 -> fBXI:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_9_R1.Block get(java.lang.String) -> CfdJ
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_9_R1.Block) -> wegp
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> wegp
react.cache.CachedEntity -> VCih:
    java.util.UUID uid -> JuMC
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> JSIf
    double x -> x
    double y -> y
    double z -> z
    double vx -> YhGF
    double vy -> bGkq
    double vz -> pPuG
    double dx -> Bufk
    double dy -> pYfU
    double dz -> Yxfk
    26:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> Pcwe
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> EJlE
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> idsf
    120:121:void setVx(double) -> qBSx
    125:125:double getVy() -> dwhE
    130:131:void setVy(double) -> PAuJ
    135:135:double getVz() -> CMVk
    140:141:void setVz(double) -> SurT
    145:145:double getDx() -> eXgB
    150:151:void setDx(double) -> tvQa
    155:155:double getDy() -> fBXI
    160:161:void setDy(double) -> Pcwe
    165:165:double getDz() -> VCih
    170:171:void setDz(double) -> pYDN
    175:175:java.util.UUID getUid() -> mypY
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> mypY:
    int age -> jaFm
    boolean ageLock -> QOLw
    boolean breed -> YEbo
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> Pcwe
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> JtLk
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> OOwF
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> JtLk:
    org.bukkit.DyeColor dye -> qCWI
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> Pcwe
    30:30:org.bukkit.DyeColor getDye() -> AqdB
    35:36:void setDye(org.bukkit.DyeColor) -> wegp
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> OOwF:
    react.glang.GList potionEffects -> qeYj
    boolean canPickupItems -> ejiB
    org.bukkit.inventory.ItemStack[] armorContents -> mjNs
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> dWEO
    double maxHealth -> maxHealth
    int maxAir -> DayQ
    int air -> WHMo
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> Pcwe
    63:63:react.glang.GList getPotionEffects() -> xhmf
    68:69:void setPotionEffects(react.glang.GList) -> xiKs
    73:73:boolean isCanPickupItems() -> uqGO
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> Nffd
    138:139:void setMaxAir(int) -> iBlp
    143:143:int getAir() -> NUeN
    148:149:void setAir(int) -> HCOb
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> AqdB:
    boolean sheared -> WjPq
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> Pcwe
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> xhmf:
    org.bukkit.inventory.ItemStack is -> Bddc
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> Pcwe
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> uqGO:
    7:7:void <init>() -> <init>
react.chronophysics.HopperDirection -> Nffd:
    react.chronophysics.HopperDirection DOWN -> uFty
    react.chronophysics.HopperDirection NORTH -> Kfou
    react.chronophysics.HopperDirection SOUTH -> bYQh
    react.chronophysics.HopperDirection EAST -> Tqjp
    react.chronophysics.HopperDirection WEST -> lEMN
    int direction -> direction
    int[] $SWITCH_TABLE$react$chronophysics$HopperDirection -> VoaH
    react.chronophysics.HopperDirection[] ENUM$VALUES -> uXXS
    6:12:void <clinit>() -> <clinit>
    16:19:void <init>(java.lang.String,int,int) -> <init>
    23:37:org.bukkit.Location shift(org.bukkit.Location) -> PAuJ
    43:43:boolean isLocked(org.bukkit.block.Hopper) -> wegp
    49:64:react.chronophysics.HopperDirection getDirection(org.bukkit.block.Hopper) -> xiKs
    1:1:react.chronophysics.HopperDirection[] values() -> values
    1:1:react.chronophysics.HopperDirection valueOf(java.lang.String) -> valueOf
    6:6:int[] $SWITCH_TABLE$react$chronophysics$HopperDirection() -> UHwW
react.chronophysics.HopperWormhole -> NUeN:
    org.bukkit.block.Hopper source -> bjRn
    react.glang.GList path -> pkLO
    org.bukkit.block.Hopper destination -> NxkP
    17:22:void <init>(org.bukkit.block.Hopper,react.glang.GList,org.bukkit.block.Hopper) -> <init>
    26:26:org.bukkit.block.Hopper getSource() -> uEqd
    31:31:react.glang.GList getPath() -> uqFy
    36:36:org.bukkit.block.Hopper getDestination() -> RIAE
    43:96:react.chronophysics.HopperWormhole findPath(org.bukkit.block.Hopper,int,int) -> wegp
    102:107:int hashCode() -> hashCode
    113:141:boolean equals(java.lang.Object) -> equals
react.chronophysics.PsychopathicHopper -> UHwW:
    org.bukkit.block.Hopper h -> Qhaw
    13:16:void <init>(org.bukkit.block.Hopper) -> <init>
    20:47:int addFrom(org.bukkit.inventory.Inventory,int) -> wegp
    52:52:org.bukkit.inventory.Inventory getInventory() -> getInventory
    57:57:react.chronophysics.HopperDirection getDirection() -> eigu
    62:62:boolean isLockedByRedstone() -> oEAw
react.command.CommandAct -> uEqd:
    40:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wegp
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> wegp
    186:192:react.text.RTX getBeginningRTX() -> tduY
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> wegp
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> xiKs
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> hamF
    331:346:react.glang.GList getSortedCommands() -> LqeC
    351:358:int getPageSize(int) -> FMit
    363:363:boolean isValidPage(int,int) -> wegp
    368:377:react.glang.GList getPage(int,int) -> xiKs
react.command.CommandActionLog -> uqFy:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wegp
react.command.CommandCPUScore -> RIAE:
    15:23:void <init>() -> <init>
    28:29:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wegp
react.command.CommandCapabilities -> eigu:
    19:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wegp
react.command.CommandChunkBlame -> oEAw:
    23:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wegp
react.command.CommandChunkBlame$1 -> oEAw$1:
    react.command.CommandChunkBlame this$0 -> cvFt
    org.bukkit.command.CommandSender val$sender -> LXrR
    1:36:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> oEAw$1$1:
    react.command.CommandChunkBlame$1 this$1 -> RIba
    org.bukkit.command.CommandSender val$sender -> LXrR
    java.lang.String val$i -> fLLd
    react.glang.GMap val$top -> Jtnv
    int val$totalx -> IrLs
    1:65:void <init>(react.command.CommandChunkBlame$1,org.bukkit.command.CommandSender,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandGlasses -> tduY:
    16:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wegp
react.command.CommandHelp -> LqeC:
    28:37:void <init>() -> <init>
    42:54:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wegp
    58:77:void sendPage(org.bukkit.command.CommandSender,int,int) -> wegp
    81:87:react.text.RTX getBeginningRTX() -> tduY
    92:157:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> wegp
    161:171:void sendHeader(org.bukkit.command.CommandSender,int,int) -> xiKs
    175:204:void sendFooter(org.bukkit.command.CommandSender,int,int) -> hamF
    208:215:react.glang.GList getSortedCommands() -> LqeC
    220:227:int getPageSize(int) -> FMit
    232:232:boolean isValidPage(int,int) -> wegp
    237:246:react.glang.GList getPage(int,int) -> xiKs
react.command.CommandHighMonitor -> rpQo:
    16:25:void <init>() -> <init>
    30:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wegp
react.command.CommandMap -> jWYH:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wegp
react.command.CommandMonitor -> rgaG:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wegp
react.command.CommandReload -> wDKv:
    18:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wegp
react.command.CommandReload$1 -> wDKv$1:
    react.command.CommandReload this$0 -> GIcV
    org.bukkit.command.CommandSender val$sender -> LXrR
    1:31:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> wDKv$1$1:
    react.command.CommandReload$1 this$1 -> YyKi
    org.bukkit.command.CommandSender val$sender -> LXrR
    1:36:void <init>(react.command.CommandReload$1,java.lang.String,int,org.bukkit.command.CommandSender) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> jVwL:
    28:36:void <init>() -> <init>
    41:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wegp
    54:63:org.bukkit.inventory.ItemStack makeBook() -> rpQo
    68:94:void addSpikePages(react.glang.GList) -> hamF
    98:108:void addStatusPages(react.glang.GList) -> qBSx
    112:129:int findSlot(org.bukkit.entity.Player) -> hamF
react.command.CommandVersion -> DXlI:
    17:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wegp
react.controller.ActionController -> CVHb:
    int kiv -> LreR
    react.glang.GMap actions -> LbEK
    react.glang.GMap pending -> CNWS
    react.glang.GList tasks -> giAh
    24:24:void <clinit>() -> <clinit>
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> wegp
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> xiKs
    141:141:react.api.IAction getAction(react.api.ActionType) -> wegp
    146:147:void registerAction(react.api.IAction) -> wegp
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> jWYH
    241:248:react.glang.GList getActionNames() -> rgaG
react.controller.BenchmarkController -> hjdG:
    react.api.CPUBenchmark finished -> vRiY
    boolean done -> BBcH
    int score -> YVWn
    13:13:void <init>() -> <init>
    22:49:void start() -> start
    54:58:void stop() -> stop
    63:68:void tick() -> tick
    16:16:void access$0(react.controller.BenchmarkController,boolean) -> wegp
    15:15:void access$1(react.controller.BenchmarkController,react.api.CPUBenchmark) -> wegp
    15:15:react.api.CPUBenchmark access$2(react.controller.BenchmarkController) -> wegp
react.controller.BenchmarkController$1 -> hjdG$1:
    react.controller.BenchmarkController this$0 -> PmpK
    1:26:void <init>(react.controller.BenchmarkController,java.lang.String,int) -> <init>
    31:47:void run() -> run
    26:26:react.controller.BenchmarkController access$0(react.controller.BenchmarkController$1) -> wegp
react.controller.BenchmarkController$1$1 -> hjdG$1$1:
    react.controller.BenchmarkController$1 this$1 -> LsEC
    1:31:void <init>(react.controller.BenchmarkController$1) -> <init>
    36:45:void run() -> run
    31:31:react.controller.BenchmarkController$1 access$0(react.controller.BenchmarkController$1$1) -> wegp
react.controller.BenchmarkController$1$1$1 -> hjdG$1$1$1:
    react.controller.BenchmarkController$1$1 this$2 -> GbsX
    1:36:void <init>(react.controller.BenchmarkController$1$1) -> <init>
    41:42:void run() -> run
react.controller.BlockInjectController -> clVc:
    react.glang.GMap rangeMapping -> QiAm
    react.binject.IBlockInjector injector -> jOes
    boolean injected -> BSep
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> wDKv
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> jVwL
    115:115:react.binject.IBlockInjector getInjector() -> DXlI
    120:120:boolean isInjected() -> CVHb
react.controller.ChronophyFluidController -> RPrn:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> dDeX:
    boolean firstTickList -> PmnS
    long firstTick -> kBHf
    long lastTick -> dggO
    react.gmath.Average aCSMS -> WQAS
    react.glang.GMap pluginLoads -> hcSM
    react.glang.GMap playerLoads -> bbAl
    int serverLoads -> AXsT
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> hjdG
    63:73:void tickNextTickList() -> clVc
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> wegp
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> wegp
    171:171:boolean isFirstTickList() -> RPrn
    176:176:long getFirstTick() -> dDeX
    181:181:long getLastTick() -> oLte
    186:186:react.gmath.Average getaCSMS() -> WPCA
    191:191:react.glang.GMap getPluginLoads() -> anaF
    196:196:react.glang.GMap getPlayerLoads() -> NVGc
    201:201:int getServerLoads() -> ooWl
    28:28:react.glang.GMap access$0(react.controller.ChunkController) -> wegp
    29:29:int access$1(react.controller.ChunkController) -> xiKs
    29:29:void access$2(react.controller.ChunkController,int) -> wegp
    27:27:react.glang.GMap access$3(react.controller.ChunkController) -> hamF
react.controller.ChunkController$1 -> dDeX$1:
    react.controller.ChunkController this$0 -> hbqp
    org.bukkit.event.world.ChunkLoadEvent val$e -> tTrn
    1:130:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> hamF
    1:1:void run(java.lang.Object) -> wegp
react.controller.CommandController -> oLte:
    react.glang.GList commands -> dVeS
    boolean k -> gNmd
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> pYDN
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> Ujvp
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> wegp
    317:317:react.glang.GList getCommands() -> kQhu
    322:323:void setCommands(react.glang.GList) -> PAuJ
    327:327:boolean isK() -> ugwX
    332:333:void setK(boolean) -> Ujvp
react.controller.EntityCullController -> WPCA:
    react.glang.GSet flags -> cudr
    react.glang.GSet defer -> KxRQ
    react.glang.GMap maxs -> wUke
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> oLsl
    172:180:int cull(org.bukkit.Chunk) -> qBSx
    185:285:int partialCull(org.bukkit.Chunk) -> PAuJ
react.controller.EntityStackController -> anaF:
    react.glang.GList stacks -> JuNt
    19:21:void <init>() -> <init>
    26:27:void start() -> start
    32:33:void stop() -> stop
    38:53:void tick() -> tick
    58:111:void stack(react.glang.GList) -> SurT
    115:120:boolean isStacked(org.bukkit.entity.LivingEntity) -> hamF
    125:138:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> qBSx
    144:162:void on(org.bukkit.event.entity.EntityDamageEvent) -> wegp
    166:181:void merge(react.api.StackedEntity,react.api.StackedEntity) -> wegp
    185:236:void checkNear(org.bukkit.entity.LivingEntity) -> PAuJ
    241:263:void on(org.bukkit.event.entity.EntitySpawnEvent) -> wegp
react.controller.EntityStackController$1 -> anaF$1:
    react.controller.EntityStackController this$0 -> scRC
    org.bukkit.event.entity.EntitySpawnEvent val$e -> HTvA
    1:248:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    253:260:void run() -> run
react.controller.EventController -> NVGc:
