react.Config -> Btan:
react.api.Selector -> tTNx:
    java.lang.Class objectType -> KDhC
    react.api.SelectionMode mode -> MvCW
    react.glang.GSet list -> hsmm
    react.glang.GSet possibilities -> fLFU
    int popoff -> jqcf
    15:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> eaVu
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> xFgk
    43:43:react.glang.GSet getList() -> rokn
    49:49:react.glang.GSet getPossibilities() -> aTip
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> rUxE
    57:93:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> eGah
    98:100:int pop() -> pop
    12:12:void <clinit>() -> <clinit>
react.api.SelectorEntityType -> XBBA:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> CgEC
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> rUxE
    65:113:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> QDxG
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> eYHb:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> YLtN:
    19:20:void <init>() -> <init>
    24:25:void add(org.bukkit.Chunk) -> CgEC
    29:30:void add(org.bukkit.Chunk,int) -> Btan
    34:38:void add(org.bukkit.World) -> QDxG
    42:46:void addAll() -> yuDX
    51:94:int parse(org.bukkit.command.CommandSender,java.lang.String) -> rUxE
    99:333:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> QDxG
    339:339:java.lang.String getName() -> getName
react.api.SelectorTime -> jgwQ:
    9:10:void <init>() -> <init>
    14:16:void set(java.lang.Long) -> set
    20:20:long get() -> get
    26:81:int parse(org.bukkit.command.CommandSender,java.lang.String) -> rUxE
    87:87:java.lang.String getName() -> getName
react.api.Side -> yuDX:
    react.api.Side PLAYERS -> woYL
    react.api.Side CONSOLE -> sAJD
    java.lang.String ss -> CWBP
    react.api.Side[] $VALUES -> esUx
    6:6:react.api.Side[] values() -> values
    6:6:react.api.Side valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> YVEi
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> QDwh
    6:9:void <clinit>() -> <clinit>
react.api.SideGate -> YVEi:
    react.api.SideGate PLAYERS_ONLY -> jqdL
    react.api.SideGate CONSOLES_ONLY -> QOJe
    react.api.SideGate ANYTHING -> NhBn
    react.api.SideGate[] $VALUES -> ELFe
    3:3:react.api.SideGate[] values() -> values
    3:3:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> Btan
    3:7:void <clinit>() -> <clinit>
react.api.SideGate$1 -> YVEi$1:
    int[] $SwitchMap$react$api$SideGate -> Tqcu
    13:13:void <clinit>() -> <clinit>
react.api.SimplexNoiseGenerator -> HLEI:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> ioAU
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> HLEI
    15:30:void <clinit>() -> <clinit>
react.api.SimplexOctaveGenerator -> hbRT:
    double wScale -> oMmg
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> Btan
react.api.SpecializedTickLimiter -> Hduh:
    double rMaxTime -> hbkl
    long rStartTime -> FqLn
    double rLastTime -> Jkvc
    long rMark -> wLsw
    double tMaxTime -> GALC
    react.gmath.Average atimes -> rqIn
    react.gmath.Average adropped -> uiQd
    int droppedTicks -> qKbo
    boolean entityTick -> AXkx
    16:30:void <init>(double,boolean) -> <init>
    35:74:void initTick() -> initTick
    79:92:boolean shouldContinue() -> shouldContinue
react.api.SploogeCounter -> Dijr:
    react.glang.GList sources -> tfNi
    react.glang.GList splooge -> UJTW
    react.glang.GSet destroy -> ccdb
    22:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> Btan
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> QDwh
    void clipped(org.bukkit.Location) -> QDwh
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> CgEC
    boolean isAllowedSource(org.bukkit.Location) -> OrWU
    15:15:react.glang.GList access$000(react.api.SploogeCounter) -> Btan
    15:15:react.glang.GList access$100(react.api.SploogeCounter) -> QDwh
    15:15:react.glang.GSet access$200(react.api.SploogeCounter) -> CgEC
react.api.SploogeCounter$1 -> Dijr$1:
    java.util.Iterator val$it -> xHKR
    org.bukkit.Location val$start -> cmQq
    int val$maxDistance -> jhuL
    react.api.SploogeCounter this$0 -> pYeL
    32:32:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
react.api.SploogeCounter$1$1 -> Dijr$1$1:
    react.api.SploogeCounter$1 this$1 -> JdIy
    90:90:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> inGA:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> miQQ:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> ydAI
    38:49:void fromJSON(react.json.JSONObject) -> Btan
react.api.StackTraceRecordBook -> PlnH:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> QDwh
    5:5:react.api.IRecord createDummyRecord(long,java.lang.String) -> Btan
react.api.StackedEntity -> uhVe:
    org.bukkit.entity.LivingEntity entity -> ekHG
    int count -> count
    double rmx -> cvCU
    21:31:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    36:41:double getMaxHealth(org.bukkit.entity.LivingEntity) -> Btan
    46:46:int getAbsoluteMaxCount() -> hbRT
    51:51:int getMaxCount(org.bukkit.entity.LivingEntity) -> QDwh
    56:58:void update() -> update
    62:68:void signalSize() -> Hduh
    72:123:void updateHealth() -> Dijr
    127:128:void heal(double) -> QDwh
    132:133:void setHealth(double) -> setHealth
    137:137:int getEffectiveCount() -> inGA
    142:142:int getEffectiveCount(double) -> CgEC
    147:147:double getEffectiveMaxHealth(int) -> vHrQ
    152:152:double getRealMaxHealth() -> miQQ
    157:157:double getHealth() -> getHealth
    162:168:void setMaxHealth(double) -> setMaxHealth
    173:182:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> Btan
    186:186:double getMaxHealth() -> getMaxHealth
    191:191:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    196:196:int getCount() -> getCount
react.api.TitleMonitor -> oUdD:
    react.glang.GList headings -> eIEC
    13:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> Btan
    24:24:int getMaxSelection() -> PlnH
    29:37:int left(int) -> IVsP
    42:50:int right(int) -> YfbV
    55:55:react.api.MonitorHeading getHeadFor(int) -> SvRw
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> Btan
    83:100:java.lang.String getHotbarFor(int,boolean) -> Btan
react.api.Unused -> UIYU:
react.api.WorldConfig -> vIWR:
    boolean allowRai -> vIsx
    boolean allowActions -> sQmI
    boolean allowRelighting -> aEIb
    boolean allowTileThrottling -> WXnH
    boolean allowEntityThrottling -> iCnX
    boolean allowFastLeafDecay -> HCpi
    java.util.List assumeNoSideEffectsEntities -> rpko
    18:39:void <init>() -> <init>
    43:43:java.io.File getConfigFile(org.bukkit.World) -> vHrQ
    48:62:void save(org.bukkit.World) -> IVsP
    66:80:void load(org.bukkit.World) -> YfbV
react.binject.BlockInjector -> cRag:
    react.surge.util.Protocol protocol -> rqLv
    java.lang.Class blocksClass -> MeDD
    13:16:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    21:23:void register(int,java.lang.String,java.lang.String,java.lang.Object) -> Btan
    29:56:void inject() -> uhVe
    61:61:react.surge.util.Protocol getVersion() -> uWPk
react.binject.IBlockInjector -> aUMI:
    void register(int,java.lang.String,java.lang.String,java.lang.Object) -> Btan
    void add(int,java.lang.String,java.lang.Object) -> Btan
    java.lang.Object get(java.lang.String) -> get
    void inject() -> uhVe
    react.surge.util.Protocol getVersion() -> uWPk
react.binject.InjectedBlock -> KfOq:
    react.surge.util.Protocol getInjectProtocol() -> oUdD
    java.lang.String getInjectKey() -> UIYU
    java.lang.String getInjectCKey() -> vIWR
    int getInjectId() -> cRag
react.binject.ReflectionUtil -> SmgF:
    6:6:void <init>() -> <init>
    10:17:java.lang.Object getOfT(java.lang.Object,java.lang.Class) -> Btan
    22:22:java.lang.Object get(java.lang.Object,java.lang.String,java.lang.Class) -> Btan
    27:34:java.lang.Object get(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Class) -> Btan
    41:54:void setAccessible(java.lang.reflect.Field) -> Btan
    60:68:void setStatic(java.lang.String,java.lang.Class,java.lang.Object) -> Btan
    74:80:java.lang.Object get(java.lang.Object,java.lang.reflect.Field,java.lang.Class) -> Btan
react.binject.V10.BlockInjector10 -> Ahpj:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_10_R1.Block get(java.lang.String) -> eGah
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_10_R1.Block) -> Btan
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> Btan
react.binject.V11.BlockInjector11 -> XdDn:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_11_R1.Block get(java.lang.String) -> QDxG
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_11_R1.Block) -> Btan
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> Btan
react.binject.V12.BlockInjector12 -> LiPy:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_12_R1.Block get(java.lang.String) -> vHrQ
    28:36:void add(int,java.lang.String,net.minecraft.server.v1_12_R1.Block) -> Btan
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> Btan
react.binject.V8.BlockInjector8 -> CEFa:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_8_R3.Block get(java.lang.String) -> IVsP
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_8_R3.Block) -> Btan
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> Btan
react.binject.V9.BlockInjector9 -> DPWn:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_9_R1.Block get(java.lang.String) -> YfbV
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_9_R1.Block) -> Btan
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> Btan
react.cache.CachedEntity -> Smdn:
    java.util.UUID uid -> qdxN
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> qdwo
    double x -> x
    double y -> y
    double z -> z
    double vx -> jPCk
    double vy -> OYfC
    double vz -> SfSE
    double dx -> QNiq
    double dy -> VwlY
    double dz -> jPCX
    27:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> eGah
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> aUMI
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> KfOq
    120:121:void setVx(double) -> OrWU
    125:125:double getVy() -> SmgF
    130:131:void setVy(double) -> xFgk
    135:135:double getVz() -> Ahpj
    140:141:void setVz(double) -> rUxE
    145:145:double getDx() -> XdDn
    150:151:void setDx(double) -> eGah
    155:155:double getDy() -> LiPy
    160:161:void setDy(double) -> QDxG
    165:165:double getDz() -> CEFa
    170:171:void setDz(double) -> vHrQ
    175:175:java.util.UUID getUid() -> DPWn
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> iTRY:
    int age -> BCAU
    boolean ageLock -> vRdb
    boolean breed -> IGSd
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> eGah
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> Smdn
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> iTRY
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> RQOr:
    org.bukkit.DyeColor dye -> Ihue
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> eGah
    30:30:org.bukkit.DyeColor getDye() -> RQOr
    35:36:void setDye(org.bukkit.DyeColor) -> Btan
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> qSXf:
    react.glang.GList potionEffects -> JkyJ
    boolean canPickupItems -> aEGy
    org.bukkit.inventory.ItemStack[] armorContents -> hsoQ
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> YpTt
    double maxHealth -> maxHealth
    int maxAir -> dMrx
    int air -> WbAa
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> eGah
    63:63:react.glang.GList getPotionEffects() -> qSXf
    68:69:void setPotionEffects(react.glang.GList) -> QDwh
    73:73:boolean isCanPickupItems() -> wKxc
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> kQfx
    138:139:void setMaxAir(int) -> RsQG
    143:143:int getAir() -> Jskk
    148:149:void setAir(int) -> xhkE
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> wKxc:
    boolean sheared -> oMrd
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> eGah
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> kQfx:
    org.bukkit.inventory.ItemStack is -> lEKH
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> eGah
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> Jskk:
    7:7:void <init>() -> <init>
react.chronophysics.HopperDirection -> iCPp:
    react.chronophysics.HopperDirection DOWN -> TGUd
    react.chronophysics.HopperDirection NORTH -> IhyA
    react.chronophysics.HopperDirection SOUTH -> xHLl
    react.chronophysics.HopperDirection EAST -> BvGI
    react.chronophysics.HopperDirection WEST -> opWU
    int direction -> direction
    react.chronophysics.HopperDirection[] $VALUES -> DIHn
    6:6:react.chronophysics.HopperDirection[] values() -> values
    6:6:react.chronophysics.HopperDirection valueOf(java.lang.String) -> valueOf
    17:19:void <init>(java.lang.String,int,int) -> <init>
    23:37:org.bukkit.Location shift(org.bukkit.Location) -> xFgk
    43:43:boolean isLocked(org.bukkit.block.Hopper) -> Btan
    49:64:react.chronophysics.HopperDirection getDirection(org.bukkit.block.Hopper) -> QDwh
    6:12:void <clinit>() -> <clinit>
react.chronophysics.HopperDirection$1 -> iCPp$1:
    int[] $SwitchMap$react$chronophysics$HopperDirection -> wflX
    23:23:void <clinit>() -> <clinit>
react.chronophysics.HopperWormhole -> ckqn:
    org.bukkit.block.Hopper source -> cvDs
    react.glang.GList path -> pkJJ
    org.bukkit.block.Hopper destination -> Thwk
    18:22:void <init>(org.bukkit.block.Hopper,react.glang.GList,org.bukkit.block.Hopper) -> <init>
    26:26:org.bukkit.block.Hopper getSource() -> iCPp
    31:31:react.glang.GList getPath() -> ckqn
    36:36:org.bukkit.block.Hopper getDestination() -> yuBq
    43:96:react.chronophysics.HopperWormhole findPath(org.bukkit.block.Hopper,int,int) -> Btan
    102:107:int hashCode() -> hashCode
    113:141:boolean equals(java.lang.Object) -> equals
react.chronophysics.PsychopathicHopper -> yuBq:
    org.bukkit.block.Hopper h -> URjC
    14:16:void <init>(org.bukkit.block.Hopper) -> <init>
    20:47:int addFrom(org.bukkit.inventory.Inventory,int) -> Btan
    52:52:org.bukkit.inventory.Inventory getInventory() -> getInventory
    57:57:react.chronophysics.HopperDirection getDirection() -> WFmY
    62:62:boolean isLockedByRedstone() -> BIrW
react.command.CommandAct -> WFmY:
    40:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Btan
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> Btan
    186:192:react.text.RTX getBeginningRTX() -> KCji
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> Btan
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> QDwh
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> CgEC
    331:346:react.glang.GList getSortedCommands() -> PlmC
    351:358:int getPageSize(int) -> pHBK
    363:363:boolean isValidPage(int,int) -> Btan
    368:377:react.glang.GList getPage(int,int) -> QDwh
react.command.CommandActionLog -> BIrW:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Btan
react.command.CommandCPUScore -> KCji:
    16:23:void <init>() -> <init>
    28:29:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Btan
react.command.CommandCapabilities -> PlmC:
    20:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Btan
react.command.CommandChunkBlame -> gpNj:
    23:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Btan
react.command.CommandChunkBlame$1 -> gpNj$1:
    react.command.CommandChunkBlame this$0 -> SvwH
    org.bukkit.command.CommandSender val$sender -> NoxH
    1:36:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> gpNj$1$1:
    react.command.CommandChunkBlame$1 this$1 -> UuMj
    org.bukkit.command.CommandSender val$sender -> NoxH
    java.lang.String val$i -> VgNp
    react.glang.GMap val$top -> OHhH
    int val$totalx -> HwYF
    1:65:void <init>(react.command.CommandChunkBlame$1,org.bukkit.command.CommandSender,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandGlasses -> ThXa:
    16:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Btan
react.command.CommandHelp -> VwPB:
    28:37:void <init>() -> <init>
    42:54:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Btan
    58:77:void sendPage(org.bukkit.command.CommandSender,int,int) -> Btan
    81:87:react.text.RTX getBeginningRTX() -> KCji
    92:157:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> Btan
    161:171:void sendHeader(org.bukkit.command.CommandSender,int,int) -> QDwh
    175:204:void sendFooter(org.bukkit.command.CommandSender,int,int) -> CgEC
    208:215:react.glang.GList getSortedCommands() -> PlmC
    220:227:int getPageSize(int) -> pHBK
    232:232:boolean isValidPage(int,int) -> Btan
    237:246:react.glang.GList getPage(int,int) -> QDwh
react.command.CommandHighMonitor -> hPnR:
    16:25:void <init>() -> <init>
    30:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Btan
react.command.CommandMap -> SLCd:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Btan
react.command.CommandMonitor -> hbQE:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Btan
react.command.CommandReload -> Qooi:
    19:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Btan
react.command.CommandReload$1 -> Qooi$1:
    org.bukkit.command.CommandSender val$sender -> NoxH
    react.command.CommandReload this$0 -> mYNo
    32:32:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> Qooi$1$1:
    react.command.CommandReload$1 this$1 -> lEJC
    37:37:void <init>(react.command.CommandReload$1,java.lang.String,int) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> oxIq:
    28:36:void <init>() -> <init>
    41:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Btan
    54:63:org.bukkit.inventory.ItemStack makeBook() -> gpNj
    68:94:void addSpikePages(react.glang.GList) -> CgEC
    98:108:void addStatusPages(react.glang.GList) -> OrWU
    112:129:int findSlot(org.bukkit.entity.Player) -> CgEC
react.command.CommandVersion -> qKLQ:
    18:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Btan
react.controller.ActionController -> uNgK:
    int kiv -> yeAn
    react.glang.GMap actions -> qSwe
    react.glang.GMap pending -> Bufm
    react.glang.GList tasks -> FiAE
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> Btan
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> QDwh
    141:141:react.api.IAction getAction(react.api.ActionType) -> Btan
    146:147:void registerAction(react.api.IAction) -> Btan
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> ThXa
    241:248:react.glang.GList getActionNames() -> VwPB
    24:24:void <clinit>() -> <clinit>
react.controller.BenchmarkController -> GHbq:
    react.api.CPUBenchmark finished -> uWtM
    boolean done -> HMDK
    int score -> LOpu
    13:13:void <init>() -> <init>
    22:49:void start() -> start
    54:58:void stop() -> stop
    63:68:void tick() -> tick
    13:13:react.api.CPUBenchmark access$002(react.controller.BenchmarkController,react.api.CPUBenchmark) -> Btan
    13:13:boolean access$102(react.controller.BenchmarkController,boolean) -> Btan
    13:13:react.api.CPUBenchmark access$000(react.controller.BenchmarkController) -> Btan
react.controller.BenchmarkController$1 -> GHbq$1:
    react.controller.BenchmarkController this$0 -> opVP
    27:27:void <init>(react.controller.BenchmarkController,java.lang.String,int) -> <init>
    31:47:void run() -> run
react.controller.BenchmarkController$1$1 -> GHbq$1$1:
    react.controller.BenchmarkController$1 this$1 -> vJVG
    32:32:void <init>(react.controller.BenchmarkController$1) -> <init>
    36:45:void run() -> run
react.controller.BenchmarkController$1$1$1 -> GHbq$1$1$1:
    react.controller.BenchmarkController$1$1 this$2 -> KgOC
    37:37:void <init>(react.controller.BenchmarkController$1$1) -> <init>
    41:42:void run() -> run
react.controller.BlockInjectController -> oMTw:
    react.glang.GMap rangeMapping -> RQpC
    react.binject.IBlockInjector injector -> kkxc
    boolean injected -> cdau
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> hPnR
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> SLCd
    115:115:react.binject.IBlockInjector getInjector() -> hbQE
    120:120:boolean isInjected() -> Qooi
react.controller.ChronophyFluidController -> kbjs:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> Lytx:
    boolean firstTickList -> iTpr
    long firstTick -> hlAi
    long lastTick -> TPHs
    react.gmath.Average aCSMS -> DPys
    react.glang.GMap pluginLoads -> QXAh
    react.glang.GMap playerLoads -> uGVa
    int serverLoads -> oFFG
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> oxIq
    63:73:void tickNextTickList() -> qKLQ
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> Btan
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> Btan
    171:171:boolean isFirstTickList() -> uNgK
    176:176:long getFirstTick() -> GHbq
    181:181:long getLastTick() -> oMTw
    186:186:react.gmath.Average getaCSMS() -> kbjs
    191:191:react.glang.GMap getPluginLoads() -> Lytx
    196:196:react.glang.GMap getPlayerLoads() -> vslQ
    201:201:int getServerLoads() -> yRaw
    28:28:react.glang.GMap access$0(react.controller.ChunkController) -> Btan
    29:29:int access$1(react.controller.ChunkController) -> QDwh
    29:29:void access$2(react.controller.ChunkController,int) -> Btan
    27:27:react.glang.GMap access$3(react.controller.ChunkController) -> CgEC
react.controller.ChunkController$1 -> Lytx$1:
    react.controller.ChunkController this$0 -> kuNb
    org.bukkit.event.world.ChunkLoadEvent val$e -> VEMv
    1:130:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> CgEC
    1:1:void run(java.lang.Object) -> Btan
react.controller.CommandController -> vslQ:
    react.glang.GList commands -> pHfu
    boolean k -> cvHR
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> vHrQ
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> IVsP
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
