react.Config -> fmIR:
    173:173:double getNoise(double,int,double,double) -> getNoise
    194:194:double getNoise(double,double,int,double,double) -> getNoise
    217:217:double getNoise(double,double,double,int,double,double) -> getNoise
    13:14:void <clinit>() -> <clinit>
react.api.PerlinOctaveGenerator -> ugrw:
    21:22:void <init>(long,int) -> <init>
    34:35:void <init>(java.util.Random,int) -> <init>
    39:46:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> fmIR
react.api.Permissable -> kkXO:
    react.api.Permissable ACCESS -> fdsS
    react.api.Permissable MONITOR -> Aihk
    react.api.Permissable MONITOR_TITLE -> LYIR
    react.api.Permissable MONITOR_ACTIONLOG -> baWp
    react.api.Permissable MONITOR_MAP -> sQev
    react.api.Permissable MONITOR_ENVIRONMENT -> EeVR
    react.api.Permissable MONITOR_GLASSES -> OkAi
    react.api.Permissable MONITOR_CHUNK_BLAME -> tejP
    react.api.Permissable RAI_MONITOR -> fnDN
    react.api.Permissable RAI_CONTROL -> Rbgy
    react.api.Permissable RAI_ACCESS -> fnDQ
    react.api.Permissable RAI -> nSWg
    react.api.Permissable ACT -> afch
    react.api.Permissable RELOAD -> bigG
    java.lang.String node -> cRvn
    react.api.Permissable[] $VALUES -> hkYQ
    7:7:react.api.Permissable[] values() -> values
    7:7:react.api.Permissable valueOf(java.lang.String) -> valueOf
    27:37:void <init>(java.lang.String,int,java.lang.String) -> <init>
    41:41:boolean has(org.bukkit.command.CommandSender) -> EKHL
    46:46:java.lang.String getNode() -> upeV
    7:22:void <clinit>() -> <clinit>
react.api.PlayerActionSource -> Jsii:
    org.bukkit.entity.Player p -> KxHJ
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> Jjvw
    30:31:void sendResponseSuccess(java.lang.String) -> EKHL
    36:37:void sendResponseError(java.lang.String) -> HSpS
    42:43:void sendResponseActing(java.lang.String) -> IFSE
react.api.PluginSelfDeleter -> ckok:
    org.bukkit.plugin.Plugin plugin -> plugin
    java.io.File f -> hYwC
    java.lang.Runnable r -> iLXs
    28:32:void <init>(org.bukkit.plugin.Plugin,java.io.File,java.lang.Runnable) -> <init>
    38:164:void run() -> run
    168:182:void del(java.io.File) -> fmIR
react.api.RAIActionSource -> cIli:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> Jjvw
    16:17:void sendResponseSuccess(java.lang.String) -> EKHL
    22:23:void sendResponseError(java.lang.String) -> HSpS
    28:29:void sendResponseActing(java.lang.String) -> IFSE
react.api.ReactCommand -> WWkp:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> UIoQ
    java.lang.String usage -> axFn
    java.lang.String description -> description
    react.glang.GMap parameterDescriptions -> nKGJ
    react.api.SideGate sideGate -> FhXH
    16:18:void <init>() -> <init>
    23:23:java.lang.String getDescriptionForParameter(java.lang.String) -> RsPX
    29:30:void registerParameterDescription(java.lang.String,java.lang.String) -> fmIR
    35:35:java.lang.String getCommand() -> getCommand
    41:41:java.lang.String[] getAliases() -> PmIb
    47:47:java.lang.String[] getPermissions() -> mhjO
    53:53:java.lang.String getUsage() -> getUsage
    59:59:java.lang.String getDescription() -> getDescription
    65:65:react.api.SideGate getSideGate() -> KCgF
react.api.ReactException -> UAFQ:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    11:13:void <init>() -> <init>
react.api.ReactPlayer -> Gaoe:
    react.glang.GMap keystore -> iDHT
    boolean monitoring -> monitoring
    boolean actionlogging -> LOvN
    boolean glasses -> vuAq
    boolean mapping -> qeQi
    int monitorSelection -> cljU
    int plays -> JBAA
    boolean monitorPosted -> sQeU
    int monitorLastSelection -> PuuM
    int switchNotification -> hshi
    int hotbarSlot -> FFTq
    boolean shift -> LPXw
    int scroll -> Qpiq
    double lastHeight -> rhXV
    boolean heightMovement -> IhrS
    org.bukkit.entity.Player p -> KxHJ
    41:89:void <init>(org.bukkit.entity.Player) -> <init>
    95:102:void save() -> save
    108:115:void load() -> load
    119:119:boolean isMonitoring() -> lLYB
    124:124:boolean isMapping() -> WFlQ
    129:129:org.bukkit.entity.Player getP() -> AGMG
    134:136:void setMonitoring(boolean) -> Jjvw
    140:142:void setMapping(boolean) -> EKHL
    146:146:int getMonitorSelection() -> iurt
    151:153:void setMonitorSelection(int) -> EKHL
    157:157:int getHotbarSlot() -> IxwJ
    162:164:void setHotbarSlot(int) -> HSpS
    168:168:boolean isShifting() -> ugrw
    173:175:void setShifting(boolean) -> HSpS
    179:179:boolean isShift() -> kkXO
    184:186:void setShift(boolean) -> IFSE
    190:190:int getScroll() -> Jsii
    195:197:void setScroll(int) -> IFSE
    201:201:int getMonitorLastSelection() -> ckok
    206:208:void setMonitorLastSelection(int) -> RsPX
    212:213:void setP(org.bukkit.entity.Player) -> fmIR
    217:217:double getLastHeight() -> cIli
    222:224:void setLastHeight(double) -> fmIR
    228:228:boolean isHeightMovement() -> WWkp
    233:235:void setHeightMovement(boolean) -> RsPX
    239:239:int getSwitchNotification() -> UAFQ
    244:246:void setSwitchNotification(int) -> xXIp
    250:250:boolean getMonitorPosted() -> Gaoe
    255:257:void setMonitorPosted(boolean) -> xXIp
    261:261:int getPlays() -> IWUX
    266:268:void setPlays(int) -> qJdO
    272:272:boolean isGlasses() -> gNJG
    277:279:void setGlasses(boolean) -> qJdO
    283:283:boolean isActionlogging() -> aThj
    288:290:void setActionlogging(boolean) -> OPTg
    24:39:void <clinit>() -> <clinit>
react.api.Record -> IWUX:
    java.lang.String recordType -> Pdud
    long recordTime -> ghXo
    java.lang.Object object -> object
    12:15:void <init>(long,java.lang.String) -> <init>
    19:21:void <init>(long,java.lang.Object,java.lang.String) -> <init>
    26:26:java.lang.String getRecordType() -> ftvm
    32:32:long getRecordTime() -> rUur
    38:38:java.lang.Object getRecordObject() -> RroH
    react.json.JSONObject toJSON() -> DYFM
    void fromJSON(react.json.JSONObject) -> fmIR
react.api.RecordBook -> gNJG:
    java.io.File recordFile -> qvVm
    react.json.JSONObject js -> PCSi
    java.lang.String type -> type
    21:48:void <init>(java.lang.String,java.io.File) -> <init>
    55:62:void save() -> save
    67:67:int getSize() -> getSize
    73:74:void addRecord(react.api.IRecord) -> fmIR
    79:87:react.api.IRecord getRecord(long) -> fmIR
    react.api.IRecord createDummyRecord(long,java.lang.String) -> fmIR
    95:107:long getOldestRecordTime() -> PKFf
    113:125:long getLatestRecordTime() -> QVYl
    130:130:boolean within(long,long,long) -> fmIR
    136:144:int countRecords(long,long) -> fmIR
    150:162:react.glang.GMap getRecords(long,long) -> Jjvw
    168:181:int purgeRecordsBefore(long) -> Jjvw
    187:187:java.io.File getFile() -> getFile
    192:198:void write() -> write
    202:214:void read() -> read
react.api.Restricted -> aThj:
react.api.SampledChunk -> ktIK:
    org.bukkit.Chunk c -> QOHT
    react.glang.GMap counts -> JksY
    12:15:void <init>(org.bukkit.Chunk) -> <init>
    19:20:void dec() -> ktIK
    26:38:void hit(react.api.ChunkIssue,int) -> fmIR
    42:42:org.bukkit.Chunk getC() -> jpeJ
    47:47:react.glang.GMap getCounts() -> VfKn
react.api.SampledType -> jpeJ:
    react.api.SampledType ENTITY_TIME_LOCK -> yJiO
    react.api.SampledType TILE_TIME_LOCK -> cBYy
    react.api.SampledType ENTITY_TIME -> vIpA
    react.api.SampledType TILE_TIME -> FEwN
    react.api.SampledType ENTITY_DROPTICK -> dxbG
    react.api.SampledType TILE_DROPTICK -> XKLW
    react.api.SampledType REDSTONE_TICK_USAGE -> fCSM
    react.api.SampledType REDSTONE_TICK -> yAvo
    react.api.SampledType REDSTONE_SECOND -> jyrK
    react.api.SampledType REDSTONE_TIME -> XKJb
    react.api.SampledType HOPPER_TICK_USAGE -> KDdR
    react.api.SampledType HOPPER_TICK -> SULm
    react.api.SampledType HOPPER_SECOND -> ETUJ
    react.api.SampledType HOPPER_TIME -> ghXO
    react.api.SampledType FLUID_TICK_USAGE -> GYyo
    react.api.SampledType FLUID_TICK -> PLCs
    react.api.SampledType FLUID_SECOND -> LYIf
    react.api.SampledType FLUID_TIME -> QgxN
    react.api.SampledType TPS -> uhoY
    react.api.SampledType TICK -> JRcD
    react.api.SampledType TIU -> eapX
    react.api.SampledType MEM -> RAHf
    react.api.SampledType FREEMEM -> iKyu
    react.api.SampledType MAXMEM -> RcKc
    react.api.SampledType ALLOCMEM -> lECg
    react.api.SampledType MAHS -> AjLo
    react.api.SampledType CHK_TIME -> rWUV
    react.api.SampledType EXPLOSION_TIME -> GAIa
    react.api.SampledType CHK -> WHHG
    react.api.SampledType ATASK -> qnET
    react.api.SampledType STASK -> Heni
    react.api.SampledType CHKS -> dMkw
    react.api.SampledType ENT -> KgHd
    react.api.SampledType ENTLIV -> mYGh
    react.api.SampledType ENTDROP -> Yoon
    react.api.SampledType ENTTILE -> AjNb
    java.lang.String node -> cRvn
    react.api.SampledType[] $VALUES -> wfgl
    6:6:react.api.SampledType[] values() -> values
    6:6:react.api.SampledType valueOf(java.lang.String) -> valueOf
    49:49:react.api.ISampler get() -> xylo
    55:55:java.lang.String toString() -> toString
    59:69:void <init>(java.lang.String,int,java.lang.String) -> <init>
    73:73:java.lang.String getNode() -> upeV
    6:43:void <clinit>() -> <clinit>
react.api.Sampler -> VfKn:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    react.surge.util.C color -> VVIU
    react.surge.util.C altColor -> mGhe
    int interval -> IXTI
    18:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:react.surge.util.C getColor() -> mOYC
    49:49:react.surge.util.C getAltColor() -> KULB
    55:55:int getInterval() -> getInterval
    void sample() -> eqvt
    void construct() -> nkqL
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(react.surge.util.C,react.surge.util.C) -> fmIR
    107:108:void setInterval(int) -> Jjvw
react.api.Sector -> xylo:
    int value() -> value
react.api.SelectionException -> CDbd:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> KLYw:
    react.api.SelectionMode WHITELIST -> RtOy
    react.api.SelectionMode BLACKLIST -> awiy
    react.api.SelectionMode[] $VALUES -> stOF
    3:3:react.api.SelectionMode[] values() -> values
    3:3:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.Selector -> SCSJ:
    java.lang.Class objectType -> CMpR
    react.api.SelectionMode mode -> wfgY
    react.glang.GSet list -> eHaw
    react.glang.GSet possibilities -> awjn
    int popoff -> tUMv
    15:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> jyWf
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> IFSE
    43:43:react.glang.GSet getList() -> BInv
    49:49:react.glang.GSet getPossibilities() -> TWVJ
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> RsPX
    57:93:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> xXIp
    98:100:int pop() -> pop
    12:12:void <clinit>() -> <clinit>
react.api.SelectorEntityType -> TVux:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> EKHL
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> RsPX
    65:113:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> qJdO
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> dLrw:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> hkBr:
    19:20:void <init>() -> <init>
    24:25:void add(org.bukkit.Chunk) -> Jjvw
    29:30:void add(org.bukkit.Chunk,int) -> fmIR
    34:38:void add(org.bukkit.World) -> RsPX
    42:46:void addAll() -> CDbd
    51:94:int parse(org.bukkit.command.CommandSender,java.lang.String) -> RsPX
    99:333:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> qJdO
    339:339:java.lang.String getName() -> getName
react.api.SelectorTime -> ogGA:
    9:10:void <init>() -> <init>
    14:16:void set(java.lang.Long) -> set
    20:20:long get() -> get
    26:81:int parse(org.bukkit.command.CommandSender,java.lang.String) -> RsPX
    87:87:java.lang.String getName() -> getName
react.api.Side -> kQgw:
    react.api.Side PLAYERS -> Cxel
    react.api.Side CONSOLE -> ETYH
    java.lang.String ss -> jOaJ
    react.api.Side[] $VALUES -> tTmV
    6:6:react.api.Side[] values() -> values
    6:6:react.api.Side valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> KLYw
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> HSpS
    6:9:void <clinit>() -> <clinit>
react.api.SideGate -> JtNH:
    react.api.SideGate PLAYERS_ONLY -> SnaM
    react.api.SideGate CONSOLES_ONLY -> EuyJ
    react.api.SideGate ANYTHING -> vJRT
    react.api.SideGate[] $VALUES -> WOxh
    3:3:react.api.SideGate[] values() -> values
    3:3:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> fmIR
    3:7:void <clinit>() -> <clinit>
react.api.SideGate$1 -> JtNH$1:
    int[] $SwitchMap$react$api$SideGate -> QFXG
    13:13:void <clinit>() -> <clinit>
react.api.SimplexNoiseGenerator -> YoXO:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> GcMt
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> SCSJ
    15:30:void <clinit>() -> <clinit>
react.api.SimplexOctaveGenerator -> xiPO:
    double wScale -> TiSb
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> fmIR
react.api.SpecializedTickLimiter -> CLuB:
    double rMaxTime -> qCRp
    long rStartTime -> QFXC
    double rLastTime -> Jtga
    long rMark -> YyDJ
    double tMaxTime -> JuIL
    react.gmath.Average atimes -> lEFL
    react.gmath.Average adropped -> iwRC
    int droppedTicks -> AjOV
    boolean entityTick -> ELFo
    16:30:void <init>(double,boolean) -> <init>
    35:74:void initTick() -> initTick
    79:92:boolean shouldContinue() -> shouldContinue
react.api.SploogeCounter -> iKax:
    react.glang.GList sources -> gVvh
    react.glang.GList splooge -> JlXF
    react.glang.GSet destroy -> vcbx
    22:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> fmIR
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> Jjvw
    void clipped(org.bukkit.Location) -> fmIR
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> Jjvw
    boolean isAllowedSource(org.bukkit.Location) -> EKHL
    15:15:react.glang.GList access$000(react.api.SploogeCounter) -> fmIR
    15:15:react.glang.GList access$100(react.api.SploogeCounter) -> Jjvw
    15:15:react.glang.GSet access$200(react.api.SploogeCounter) -> EKHL
react.api.SploogeCounter$1 -> iKax$1:
    java.util.Iterator val$it -> wwhJ
    org.bukkit.Location val$start -> vdCv
    int val$maxDistance -> Tqcv
    react.api.SploogeCounter this$0 -> IiTl
    32:32:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
react.api.SploogeCounter$1$1 -> iKax$1$1:
    react.api.SploogeCounter$1 this$1 -> HfRL
    90:90:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> CoXw:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> ccbb:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> DYFM
    38:49:void fromJSON(react.json.JSONObject) -> fmIR
react.api.StackTraceRecordBook -> BtfB:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> Jjvw
    5:5:react.api.IRecord createDummyRecord(long,java.lang.String) -> fmIR
react.api.StackedEntity -> AXPd:
    org.bukkit.entity.LivingEntity entity -> xPXL
    int count -> count
    double rmx -> qLCp
    21:31:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    36:41:double getMaxHealth(org.bukkit.entity.LivingEntity) -> fmIR
    46:46:int getAbsoluteMaxCount() -> TVux
    51:51:int getMaxCount(org.bukkit.entity.LivingEntity) -> Jjvw
    56:58:void update() -> update
    62:68:void signalSize() -> dLrw
    72:123:void updateHealth() -> hkBr
    127:128:void heal(double) -> Jjvw
    132:133:void setHealth(double) -> setHealth
    137:137:int getEffectiveCount() -> ogGA
    142:142:int getEffectiveCount(double) -> EKHL
    147:147:double getEffectiveMaxHealth(int) -> OPTg
    152:152:double getRealMaxHealth() -> kQgw
    157:157:double getHealth() -> getHealth
    162:168:void setMaxHealth(double) -> setMaxHealth
    173:182:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> fmIR
    186:186:double getMaxHealth() -> getMaxHealth
    191:191:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    196:196:int getCount() -> getCount
react.api.TitleMonitor -> iSrL:
    react.glang.GList headings -> OrxY
    12:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> fmIR
    24:24:int getMaxSelection() -> JtNH
    29:37:int left(int) -> cImA
    42:50:int right(int) -> fmII
    55:55:react.api.MonitorHeading getHeadFor(int) -> UcGj
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> fmIR
    83:100:java.lang.String getHotbarFor(int,boolean) -> fmIR
react.api.Unused -> LytC:
react.binject.BlockInjector -> Jbkm:
    react.surge.util.Protocol protocol -> YxfU
    java.lang.Class blocksClass -> oVao
    13:16:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    21:23:void register(int,java.lang.String,java.lang.String,java.lang.Object) -> fmIR
    29:56:void inject() -> YoXO
    61:61:react.surge.util.Protocol getVersion() -> xiPO
react.binject.IBlockInjector -> tCQQ:
    void register(int,java.lang.String,java.lang.String,java.lang.Object) -> fmIR
    void add(int,java.lang.String,java.lang.Object) -> fmIR
    java.lang.Object get(java.lang.String) -> get
    void inject() -> YoXO
    react.surge.util.Protocol getVersion() -> xiPO
react.binject.InjectedBlock -> GbSr:
    react.surge.util.Protocol getInjectProtocol() -> CLuB
    java.lang.String getInjectKey() -> iKax
    java.lang.String getInjectCKey() -> CoXw
    int getInjectId() -> ccbb
react.binject.ReflectionUtil -> Garr:
    6:6:void <init>() -> <init>
    10:17:java.lang.Object getOfT(java.lang.Object,java.lang.Class) -> fmIR
    22:22:java.lang.Object get(java.lang.Object,java.lang.String,java.lang.Class) -> fmIR
    27:34:java.lang.Object get(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Class) -> fmIR
    41:54:void setAccessible(java.lang.reflect.Field) -> fmIR
    60:68:void setStatic(java.lang.String,java.lang.Class,java.lang.Object) -> fmIR
    74:80:java.lang.Object get(java.lang.Object,java.lang.reflect.Field,java.lang.Class) -> fmIR
react.binject.V10.BlockInjector10 -> ySAJ:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_10_R1.Block get(java.lang.String) -> xXIp
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_10_R1.Block) -> fmIR
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> fmIR
react.binject.V11.BlockInjector11 -> XdEP:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_11_R1.Block get(java.lang.String) -> qJdO
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_11_R1.Block) -> fmIR
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> fmIR
react.binject.V12.BlockInjector12 -> mhpA:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_12_R1.Block get(java.lang.String) -> OPTg
    28:36:void add(int,java.lang.String,net.minecraft.server.v1_12_R1.Block) -> fmIR
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> fmIR
react.binject.V8.BlockInjector8 -> jqHV:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_8_R3.Block get(java.lang.String) -> cImA
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_8_R3.Block) -> fmIR
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> fmIR
react.binject.V9.BlockInjector9 -> vIVV:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_9_R1.Block get(java.lang.String) -> fmII
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_9_R1.Block) -> fmIR
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> fmIR
react.cache.CachedEntity -> UIXF:
    java.util.UUID uid -> uiUQ
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> OQVV
    double x -> x
    double y -> y
    double z -> z
    double vx -> uWrl
    double vy -> XvCg
    double vz -> NNTC
    double dx -> fCUy
    double dy -> qdyA
    double dz -> Seru
    27:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> qJdO
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> BtfB
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> AXPd
    120:121:void setVx(double) -> HSpS
    125:125:double getVy() -> iSrL
    130:131:void setVy(double) -> IFSE
    135:135:double getVz() -> LytC
    140:141:void setVz(double) -> RsPX
    145:145:double getDx() -> Jbkm
    150:151:void setDx(double) -> xXIp
    155:155:double getDy() -> tCQQ
    160:161:void setDy(double) -> qJdO
    165:165:double getDz() -> GbSr
    170:171:void setDz(double) -> OPTg
    175:175:java.util.UUID getUid() -> Garr
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> AFoe:
    int age -> XeCS
    boolean ageLock -> SCor
    boolean breed -> rqMQ
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> qJdO
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> ySAJ
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> XdEP
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> uOEI:
    org.bukkit.DyeColor dye -> rFYM
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> qJdO
    30:30:org.bukkit.DyeColor getDye() -> mhpA
    35:36:void setDye(org.bukkit.DyeColor) -> fmIR
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> fmLa:
    react.glang.GList potionEffects -> FyaL
    boolean canPickupItems -> iCnc
    org.bukkit.inventory.ItemStack[] armorContents -> esWy
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> yJmC
    double maxHealth -> maxHealth
    int maxAir -> ObWI
    int air -> ejfN
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> qJdO
    63:63:react.glang.GList getPotionEffects() -> jqHV
    68:69:void setPotionEffects(react.glang.GList) -> Jjvw
    73:73:boolean isCanPickupItems() -> vIVV
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> UIXF
    138:139:void setMaxAir(int) -> Ywcx
    143:143:int getAir() -> AFoe
    148:149:void setAir(int) -> YoTO
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> FopS:
    boolean sheared -> STpT
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> qJdO
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> oMQv:
    org.bukkit.inventory.ItemStack is -> TGRd
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> qJdO
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> flkF:
    7:7:void <init>() -> <init>
react.chronophysics.HopperDirection -> ssPs:
    react.chronophysics.HopperDirection DOWN -> YMqG
    react.chronophysics.HopperDirection NORTH -> OjgM
    react.chronophysics.HopperDirection SOUTH -> dNPp
    react.chronophysics.HopperDirection EAST -> STpR
    react.chronophysics.HopperDirection WEST -> YMqI
    int direction -> direction
    react.chronophysics.HopperDirection[] $VALUES -> toAv
    6:6:react.chronophysics.HopperDirection[] values() -> values
    6:6:react.chronophysics.HopperDirection valueOf(java.lang.String) -> valueOf
