react.Config -> rfxw:
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> rfxw
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> BuBg
    141:141:react.api.IAction getAction(react.api.ActionType) -> rfxw
    146:147:void registerAction(react.api.IAction) -> rfxw
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> lvpY
    241:248:react.glang.GList getActionNames() -> AGRF
react.controller.BenchmarkController -> WGPp:
    react.api.CPUBenchmark finished -> mrdi
    boolean done -> ELQH
    int score -> kuBC
    13:13:void <init>() -> <init>
    22:49:void start() -> start
    54:58:void stop() -> stop
    63:68:void tick() -> tick
    13:13:react.api.CPUBenchmark access$002(react.controller.BenchmarkController,react.api.CPUBenchmark) -> rfxw
    13:13:boolean access$102(react.controller.BenchmarkController,boolean) -> rfxw
    13:13:react.api.CPUBenchmark access$000(react.controller.BenchmarkController) -> rfxw
react.controller.BenchmarkController$1 -> WGPp$1:
    react.controller.BenchmarkController this$0 -> wVOF
    27:27:void <init>(react.controller.BenchmarkController,java.lang.String,int) -> <init>
    31:47:void run() -> run
react.controller.BenchmarkController$1$1 -> WGPp$1$1:
    react.controller.BenchmarkController$1 this$1 -> QWab
    32:32:void <init>(react.controller.BenchmarkController$1) -> <init>
    36:45:void run() -> run
react.controller.BenchmarkController$1$1$1 -> WGPp$1$1$1:
    react.controller.BenchmarkController$1$1 this$2 -> KEOd
    37:37:void <init>(react.controller.BenchmarkController$1$1) -> <init>
    41:42:void run() -> run
react.controller.BlockInjectController -> TNiN:
    react.glang.GMap rangeMapping -> eYjY
    react.binject.IBlockInjector injector -> yeFN
    boolean injected -> Kobk
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> iCSn
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> mrCs
    115:115:react.binject.IBlockInjector getInjector() -> pOxW
    120:120:boolean isInjected() -> KUPN
react.controller.ChronophyFluidController -> Ynxs:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> ElqE:
    boolean firstTickList -> bQCQ
    long firstTick -> mrdA
    long lastTick -> IOjW
    react.gmath.Average aCSMS -> urKR
    react.glang.GMap pluginLoads -> uqiq
    react.glang.GMap playerLoads -> AYUj
    int serverLoads -> Fhcs
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> YgJC
    63:73:void tickNextTickList() -> uxyp
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> rfxw
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> rfxw
    171:171:boolean isFirstTickList() -> QyDl
    176:176:long getFirstTick() -> WGPp
    181:181:long getLastTick() -> TNiN
    186:186:react.gmath.Average getaCSMS() -> Ynxs
    191:191:react.glang.GMap getPluginLoads() -> ElqE
    196:196:react.glang.GMap getPlayerLoads() -> MdHO
    201:201:int getServerLoads() -> miSE
    21:21:react.glang.GMap access$000(react.controller.ChunkController) -> rfxw
    21:21:int access$108(react.controller.ChunkController) -> BuBg
    21:21:react.glang.GMap access$200(react.controller.ChunkController) -> uhSQ
react.controller.ChunkController$1 -> ElqE$1:
    org.bukkit.event.world.ChunkLoadEvent val$e -> JRlu
    react.controller.ChunkController this$0 -> tCsE
    131:131:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> uhSQ
    131:131:void run(java.lang.Object) -> rfxw
react.controller.CommandController -> MdHO:
    react.glang.GList commands -> kclX
    boolean k -> USNL
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> CoUX
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> UYvJ
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> rfxw
    317:317:react.glang.GList getCommands() -> vskv
    322:323:void setCommands(react.glang.GList) -> gUxe
    327:327:boolean isK() -> saqW
    332:333:void setK(boolean) -> UYvJ
react.controller.EntityCullController -> miSE:
    react.glang.GSet flags -> lpBJ
    react.glang.GSet defer -> kBKB
    react.glang.GMap maxs -> vlaA
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> fKJp
    172:180:int cull(org.bukkit.Chunk) -> Jshh
    185:295:int partialCull(org.bukkit.Chunk) -> gUxe
react.controller.EntityStackController -> vskv:
    react.glang.GList stacks -> VpFV
    20:22:void <init>() -> <init>
    27:28:void start() -> start
    33:34:void stop() -> stop
    39:54:void tick() -> tick
    59:112:void stack(react.glang.GList) -> LiNY
    116:121:boolean isStacked(org.bukkit.entity.LivingEntity) -> uhSQ
    126:139:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> Jshh
    145:163:void on(org.bukkit.event.entity.EntityDamageEvent) -> rfxw
    167:182:void merge(react.api.StackedEntity,react.api.StackedEntity) -> rfxw
    186:252:void checkNear(org.bukkit.entity.LivingEntity) -> gUxe
    257:297:void on(org.bukkit.event.entity.EntitySpawnEvent) -> rfxw
react.controller.EntityStackController$1 -> vskv$1:
    react.controller.EntityStackController this$0 -> awuN
    org.bukkit.event.entity.EntitySpawnEvent val$e -> oEhc
    1:264:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    269:294:void run() -> run
react.controller.EventController -> saqW:
    react.lagmap.LagMap map -> FiHJ
    react.glang.GMap slots -> yKWA
    22:22:void <init>() -> <init>
    30:38:void start() -> start
    43:44:void stop() -> stop
    49:94:void tick() -> tick
    99:100:void on(org.bukkit.event.entity.EntityExplodeEvent) -> rfxw
    105:106:void on(org.bukkit.event.block.BlockPhysicsEvent) -> rfxw
    111:112:void on(org.bukkit.event.entity.EntitySpawnEvent) -> rfxw
    117:118:void on(org.bukkit.event.entity.EntityDeathEvent) -> rfxw
    123:124:void on(org.bukkit.event.entity.EntityDamageEvent) -> rfxw
    129:130:void on(org.bukkit.event.player.PlayerJoinEvent) -> rfxw
    135:136:void on(org.bukkit.event.player.PlayerQuitEvent) -> rfxw
react.controller.ExplosiveController -> fKJp:
    boolean firstTickList -> bQCQ
    long firstTick -> mrdA
    long lastTick -> IOjW
    react.gmath.Average aCSMS -> urKR
    14:14:void <init>() -> <init>
    24:29:void start() -> start
    33:46:void flushTickList() -> YgJC
    50:60:void tickNextTickList() -> uxyp
    65:66:void stop() -> stop
    72:73:void tick() -> tick
    78:79:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> BuBg
    84:85:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> rfxw
    89:89:boolean isFirstTickList() -> QyDl
    94:94:long getFirstTick() -> WGPp
    99:99:long getLastTick() -> TNiN
    104:104:react.gmath.Average getaCSMS() -> Ynxs
react.controller.FastDecayController -> qBXx:
    int[] $SWITCH_TABLE$org$bukkit$TreeSpecies -> xYUE
    31:31:void <init>() -> <init>
    36:37:void start() -> start
    42:43:void stop() -> stop
    48:54:void on(org.bukkit.event.block.BlockBreakEvent) -> rfxw
    59:70:void on(org.bukkit.event.block.LeavesDecayEvent) -> rfxw
    74:155:void checkBreak(org.bukkit.block.Block) -> uhSQ
    159:190:void decay(org.bukkit.block.Block) -> Jshh
    195:252:react.glang.GList getDrops(org.bukkit.block.Block) -> gUxe
    258:262:void tick() -> tick
    31:31:int[] $SWITCH_TABLE$org$bukkit$TreeSpecies() -> qBXx
react.controller.FastDecayController$1 -> qBXx$1:
    react.controller.FastDecayController this$0 -> wEPR
    react.glang.GMap val$locs -> cmYq
    1:88:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    93:93:boolean isAllowedSplooge(org.bukkit.Location) -> uhSQ
    99:99:boolean isAllowedSource(org.bukkit.Location) -> Jshh
    105:124:void clipped(org.bukkit.Location) -> BuBg
    129:152:void finished() -> finished
    88:88:react.controller.FastDecayController access$0(react.controller.FastDecayController$1) -> rfxw
react.controller.FastDecayController$1$1 -> qBXx$1$1:
    react.controller.FastDecayController$1 this$1 -> JuSv
    react.glang.GMap val$locs -> cmYq
    int val$i -> pYmH
    1:133:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,react.glang.GMap,int) -> <init>
    138:148:void run() -> run
react.controller.FastDecayController$2 -> qBXx$2:
    react.controller.FastDecayController this$0 -> wEPR
    org.bukkit.block.Block val$b -> LHVK
    1:159:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    164:188:void run() -> run
react.controller.FastDecayController$3 -> qBXx$3:
    int[] $SwitchMap$org$bukkit$TreeSpecies -> TOmD
    201:201:void <clinit>() -> <clinit>
react.controller.FeatureController -> ryBN:
    react.feature.INMSBinding trueBinding -> HLiy
    17:17:void <init>() -> <init>
    24:63:void start() -> start
    68:69:void stop() -> stop
    75:75:void tick() -> tick
    79:79:java.lang.String findPackageVersion() -> ryBN
    85:85:java.lang.String getPackageVersion() -> JAJW
    90:90:boolean hasBinding() -> HCUC
    96:100:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> rfxw
react.controller.FluidController -> JAJW:
    react.glang.GSet ignore -> Dsbi
    int flowsPerTick -> OHmf
    int flowsPerSecond -> Utrc
    react.gmath.Average aFST -> HLjb
    react.gmath.Average aFSS -> aMaA
    react.gmath.Average aFSMS -> QGBp
    boolean firstTickList -> bQCQ
    long firstTick -> mrdA
    long lastTick -> IOjW
    react.glang.GSet frozen -> vdNu
    react.glang.GMap queue -> gNqb
    react.glang.GMap freezeTimes -> iCut
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> LiNY
    68:76:void checkChunks() -> gpQc
    80:97:void checkChunk(org.bukkit.Chunk) -> LWlN
    101:107:void queue(org.bukkit.block.Block) -> LiNY
    111:111:boolean isFrozen(org.bukkit.Chunk) -> MuBe
    116:117:void freeze(org.bukkit.Chunk) -> CoUX
    121:127:void unfreeze(org.bukkit.Chunk) -> UYvJ
    131:138:void freeze(org.bukkit.Chunk,long) -> rfxw
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> YgJC
    172:182:void tickNextTickList() -> uxyp
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> rfxw
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> rfxw
    248:248:react.glang.GSet getIgnore() -> qKKI
    253:253:int getTransfersPerTick() -> oEDl
    258:258:int getTransfersPerSecond() -> cccd
    263:263:react.gmath.Average getaFST() -> BtiE
    268:268:react.gmath.Average getaFSS() -> Plnf
    273:273:react.gmath.Average getaFSMS() -> offV
    278:278:boolean isFirstTickList() -> QyDl
    283:283:long getFirstTick() -> WGPp
    288:288:long getLastTick() -> TNiN
    293:293:react.glang.GSet getFrozen() -> BItW
    298:298:react.glang.GMap getQueue() -> XkvA
    303:303:react.glang.GMap getFreezeTimes() -> McfM
react.controller.GlassController -> HCUC:
    react.glang.GMap q -> nmXs
    react.glang.GList g -> JdRB
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:129:void tick() -> tick
    133:133:boolean isUsingGlasses(org.bukkit.entity.Player) -> Jshh
    138:138:boolean canUseGlasses(org.bukkit.entity.Player) -> gUxe
    143:159:void toggleGlasses(org.bukkit.entity.Player) -> LiNY
    164:169:void on(org.bukkit.event.block.BlockPhysicsEvent) -> rfxw
    174:179:void on(org.bukkit.event.block.BlockFromToEvent) -> rfxw
    184:189:void on(org.bukkit.event.block.BlockBurnEvent) -> rfxw
    194:199:void on(org.bukkit.event.block.BlockFormEvent) -> rfxw
    204:209:void on(org.bukkit.event.block.BlockFadeEvent) -> rfxw
    214:226:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> rfxw
    36:36:react.glang.GList access$0(react.controller.GlassController) -> rfxw
react.controller.GlassController$1 -> HCUC$1:
    react.controller.GlassController this$0 -> aVQc
    react.glang.GMap val$cc -> gWbn
    1:84:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:127:void run() -> run
react.controller.GlassController$1$1 -> HCUC$1$1:
    react.controller.GlassController$1 this$1 -> CgmV
    org.bukkit.Location val$i -> jrMe
    org.bukkit.entity.Player val$j -> gFbA
    1:106:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    111:116:void run() -> run
react.controller.GraphController -> gpQc:
    react.glang.GMap g -> hkfl
    react.glang.GMap gr -> GcXw
    react.glang.GMap gra -> BShy
    38:38:void <init>() -> <init>
    47:80:void start() -> start
    85:91:void stop() -> stop
    96:123:void tick() -> tick
    128:145:void on(org.bukkit.event.player.PlayerJoinEvent) -> rfxw
    149:215:void toggleMapping(org.bukkit.entity.Player,java.lang.String[]) -> rfxw
    220:260:void on(org.bukkit.event.player.PlayerMoveEvent) -> rfxw
    266:266:void on(react.event.ReactScrollEvent) -> rfxw
    270:323:void toggleMapping(org.bukkit.entity.Player) -> LWlN
    327:359:void toggleMappingEod(org.bukkit.entity.Player) -> MuBe
    363:363:react.glang.GMap getG() -> wKyr
    368:368:react.glang.GMap getGr() -> BlWq
    38:38:react.glang.GMap access$000(react.controller.GraphController) -> rfxw
    38:38:react.glang.GMap access$100(react.controller.GraphController) -> BuBg
react.controller.GraphController$1 -> gpQc$1:
    react.controller.GraphController this$0 -> AbJe
    61:61:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    65:78:void run() -> run
react.controller.GraphController$2 -> gpQc$2:
    react.controller.GraphController this$0 -> AbJe
    97:97:void <init>(react.controller.GraphController) -> <init>
    101:105:void run() -> run
react.controller.GraphController$3 -> gpQc$3:
    org.bukkit.event.player.PlayerJoinEvent val$e -> OcBn
    react.controller.GraphController this$0 -> AbJe
    129:129:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    133:143:void run() -> run
react.controller.HopperController -> qKKI:
    react.glang.GSet ignore -> Dsbi
    int transfersPerTick -> AGvf
    int transfersPerSecond -> aERs
    react.gmath.Average aHST -> CySF
    react.gmath.Average aHSS -> woej
    react.gmath.Average aHSMS -> mYWj
    boolean firstTickList -> bQCQ
    long firstTick -> mrdA
    long lastTick -> IOjW
    react.glang.GSet frozen -> vdNu
    react.glang.GMap queue -> gNqb
    react.glang.GMap freezeTimes -> iCut
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> LiNY
    65:73:void checkChunks() -> gpQc
    77:94:void checkChunk(org.bukkit.Chunk) -> LWlN
    98:104:void queue(org.bukkit.block.Block) -> LiNY
    108:108:boolean isFrozen(org.bukkit.Chunk) -> MuBe
    113:114:void freeze(org.bukkit.Chunk) -> CoUX
    118:124:void unfreeze(org.bukkit.Chunk) -> UYvJ
    128:135:void freeze(org.bukkit.Chunk,long) -> rfxw
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> YgJC
    169:179:void tickNextTickList() -> uxyp
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> rfxw
    207:207:react.glang.GSet getIgnore() -> qKKI
    212:212:int getTransfersPerTick() -> oEDl
    217:217:int getTransfersPerSecond() -> cccd
    222:222:react.gmath.Average getaHST() -> sjas
    227:227:react.gmath.Average getaHSS() -> sbQj
    232:232:react.gmath.Average getaHSMS() -> vbig
    237:237:boolean isFirstTickList() -> QyDl
    242:242:long getFirstTick() -> WGPp
    247:247:long getLastTick() -> TNiN
    252:252:react.glang.GSet getFrozen() -> BItW
    257:257:react.glang.GMap getQueue() -> XkvA
    262:262:react.glang.GMap getFreezeTimes() -> McfM
react.controller.HopperOvertickController -> oEDl:
    react.glang.GList possiblePlunge -> FWhF
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> uhSQ
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> rfxw
react.controller.LanguageController -> cccd:
    java.io.File languageFolder -> magp
    int oldVersion -> JmFO
    java.io.File dlf -> lpGC
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> BBEF
    160:221:void downloadAll(boolean) -> uqDO
    225:261:void downloadLanguage(java.lang.String) -> UsiF
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> AWlC
    315:315:java.io.File getFileForLanguage(java.lang.String) -> SBmp
    320:332:void writeDefaults() -> tKbU
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    34:34:void access$0(react.controller.LanguageController,int) -> rfxw
    263:263:void access$1(react.controller.LanguageController) -> rfxw
react.controller.LanguageController$1 -> cccd$1:
    react.controller.LanguageController this$0 -> toLq
    1:66:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> cccd$2:
    react.controller.LanguageController this$0 -> toLq
    1:80:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
    80:80:react.controller.LanguageController access$0(react.controller.LanguageController$2) -> rfxw
react.controller.LanguageController$2$1 -> cccd$2$1:
    react.controller.LanguageController$2 this$1 -> oWMM
    1:103:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> rfxw
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> rfxw
    121:121:void onDownloadStarted(react.gnet.download.Download) -> rfxw
    126:128:void onDownloadFinished(react.gnet.download.Download) -> BuBg
    134:134:void onDownloadFailed(react.gnet.download.Download) -> uhSQ
react.controller.LanguageController$3 -> cccd$3:
    react.controller.LanguageController this$0 -> toLq
    1:193:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> cccd$3$1:
    react.controller.LanguageController$3 this$1 -> BTMY
    1:198:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> cccd$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> TaOe
    1:206:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> cccd$4:
    react.controller.LanguageController this$0 -> toLq
    java.io.File val$dld -> Utsb
    1:227:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> rfxw
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> rfxw
    245:245:void onDownloadStarted(react.gnet.download.Download) -> rfxw
    250:251:void onDownloadFinished(react.gnet.download.Download) -> BuBg
    257:257:void onDownloadFailed(react.gnet.download.Download) -> uhSQ
react.controller.MonitorController -> BtiE:
    int maxCooldown -> WHUs
    react.api.TitleMonitor titleMonitor -> hbxW
    react.glang.GMap posts -> LbIa
    react.slate.PhantomSlate sb -> fLQO
    boolean ready -> Lixc
    44:48:void <init>() -> <init>
    53:88:void start() -> start
    92:92:react.slate.PhantomSlate constructActionLogBoard() -> Jsph
    97:115:void toggleActionLog(org.bukkit.entity.Player) -> CoUX
    119:137:void toggleMonitoring(org.bukkit.entity.Player) -> UYvJ
    142:152:void stop() -> stop
    156:175:void constructMonitor() -> ogKI
    179:184:float calcVolume(react.api.ReactPlayer) -> rfxw
    189:189:boolean canMonitor(org.bukkit.entity.Player) -> uqDO
    194:194:boolean canActionLog(org.bukkit.entity.Player) -> UsiF
    199:204:boolean isMonitoring(org.bukkit.entity.Player) -> AWlC
    209:214:boolean isActionLogging(org.bukkit.entity.Player) -> SBmp
    219:223:void startMonitoring(org.bukkit.entity.Player) -> LhnC
    227:238:void stopMonitoring(org.bukkit.entity.Player) -> SBnO
    242:247:void startActionLogging(org.bukkit.entity.Player) -> lvjD
    251:262:void stopActionLogging(org.bukkit.entity.Player) -> IyWb
    268:268:void tick() -> tick
    272:275:void changePost(react.api.ReactPlayer) -> BuBg
    279:291:void processPlayer(react.api.ReactPlayer) -> uhSQ
    296:296:void handleActionLog(org.bukkit.entity.Player) -> wCdc
    300:324:void handleTriggers(react.api.ReactPlayer) -> Jshh
    328:367:void handleScrolling(react.api.ReactPlayer) -> gUxe
    371:399:void handleShifting(react.api.ReactPlayer) -> LiNY
    403:425:void handlePosting(react.api.ReactPlayer) -> LWlN
    429:447:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> rfxw
    452:466:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> rfxw
    471:501:void tickMonitor(react.api.ReactPlayer) -> MuBe
    505:505:react.api.TitleMonitor getTitleMonitor() -> RQTy
    511:520:void on(org.bukkit.event.player.PlayerJoinEvent) -> rfxw
    525:534:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> rfxw
    539:552:void onTick() -> wDMr
    556:578:void updateActionBoard() -> RbVg
    583:583:java.lang.String getTickName() -> hbVT
    35:35:react.slate.PhantomSlate access$002(react.controller.MonitorController,react.slate.PhantomSlate) -> rfxw
    35:35:react.slate.PhantomSlate access$100(react.controller.MonitorController) -> rfxw
    35:35:boolean access$202(react.controller.MonitorController,boolean) -> rfxw
    35:35:boolean access$200(react.controller.MonitorController) -> BuBg
    35:35:react.slate.PhantomSlate access$000(react.controller.MonitorController) -> uhSQ
    37:37:void <clinit>() -> <clinit>
react.controller.MonitorController$1 -> BtiE$1:
    react.controller.MonitorController this$0 -> aERN
    69:69:void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    73:86:void run() -> run
react.controller.MonitorController$2 -> BtiE$2:
    react.controller.MonitorController this$0 -> aERN
    557:557:void <init>(react.controller.MonitorController) -> <init>
    561:576:void run() -> run
react.controller.PhysicsController -> Plnf:
    react.glang.GMap samples -> ecAD
    int redstonePerTick -> stYq
    int redstonePerSecond -> AYYr
    boolean firstTickList -> bQCQ
    long firstTick -> mrdA
    long lastTick -> IOjW
    react.gmath.Average aRSMS -> ETdD
    react.gmath.Average aRST -> yCFd
    react.gmath.Average aRSS -> TPOH
    24:24:void <init>() -> <init>
    39:50:void start() -> start
    55:59:void on(org.bukkit.event.block.BlockPhysicsEvent) -> rfxw
    64:68:void on(org.bukkit.event.block.BlockFromToEvent) -> rfxw
    72:79:void flushTickList() -> YgJC
    83:93:void tickNextTickList() -> uxyp
    98:100:void stop() -> stop
    106:112:void tick() -> tick
    116:117:void onRedstone(org.bukkit.Chunk) -> uqDO
    121:122:void onPhysics(org.bukkit.Chunk) -> UsiF
    126:127:void onHopper(org.bukkit.Chunk) -> AWlC
    131:132:void onFluid(org.bukkit.Chunk) -> SBmp
    137:138:void on(org.bukkit.event.world.ChunkUnloadEvent) -> rfxw
    142:149:void hit(org.bukkit.Chunk,react.api.ChunkIssue,int) -> rfxw
    156:176:void onTick() -> wDMr
    181:181:java.lang.String getTickName() -> hbVT
    186:186:react.glang.GMap getSamples() -> jqNB
    191:191:int getRedstonePerTick() -> HCXG
    196:196:int getRedstonePerSecond() -> MRgY
    201:201:boolean isFirstTickList() -> QyDl
    206:206:long getFirstTick() -> WGPp
    211:211:long getLastTick() -> TNiN
    216:216:react.gmath.Average getaRSMS() -> CxON
    221:221:react.gmath.Average getaRST() -> PKOr
    226:226:react.gmath.Average getaRSS() -> hIDO
react.controller.PhysicsController$1 -> Plnf$1:
    react.controller.PhysicsController this$0 -> tLgo
    169:169:void <init>(react.controller.PhysicsController) -> <init>
    173:174:void run() -> run
react.controller.PlayerController -> offV:
    react.glang.GList players -> GQxb
    react.glang.GSet save -> maev
    15:15:void <init>() -> <init>
    23:26:void start() -> start
    31:41:void stop() -> stop
    46:63:void tick() -> tick
    67:75:boolean has(org.bukkit.entity.Player) -> owcC
    80:93:void requestSave(org.bukkit.entity.Player,boolean) -> rfxw
    97:108:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> WhmP
    113:113:react.glang.GList getPlayers() -> Fxfs
    119:124:void on(org.bukkit.event.player.PlayerQuitEvent) -> rfxw
react.controller.PlayerController$1 -> offV$1:
    react.glang.GList val$toSave -> apFq
    react.controller.PlayerController this$0 -> TrQr
    52:52:void <init>(react.controller.PlayerController,react.glang.GList) -> <init>
    56:60:void run() -> run
react.controller.RAIController -> BItW:
    react.rai.IRAI rai -> htYv
    boolean raiEnabled -> nTIM
    17:17:void <init>() -> <init>
    25:35:void start() -> start
    40:41:void stop() -> stop
    46:54:void tick() -> tick
    17:17:react.rai.IRAI access$000(react.controller.RAIController) -> rfxw
react.controller.RAIController$1 -> BItW$1:
    react.controller.RAIController this$0 -> cukj
    47:47:void <init>(react.controller.RAIController) -> <init>
    51:52:void run() -> run
react.controller.ReactFremComputer -> XkvA:
    14:14:void <init>() -> <init>
    19:42:react.glang.GMap compute(long,long) -> uhSQ
react.controller.ReactServerInfo -> McfM:
    16:16:void <init>() -> <init>
    21:21:java.lang.String dgetMotd() -> eGix
    27:27:int dgetGameProtocol() -> lvrU
    33:33:java.lang.String dgetGameVersion() -> lfPg
    39:39:java.lang.String dgetReactVersion() -> Vvqr
    45:45:int dgetMaxPlayers() -> skEe
    51:58:react.glang.GList dgetConnectedPlayers() -> ofhk
    64:64:int dgetViewDistance() -> bObR
    70:70:int dgetGamePort() -> xFoG
    76:76:java.lang.String dgetGameAddress() -> Fgcr
    82:89:react.glang.GList dgetRemotePlugins() -> Yfit
    95:102:react.glang.GList dgetWorlds() -> VMAE
    108:108:react.glang.GList dgetActions() -> BSIB
    114:114:react.glang.GList dgetSamplers() -> LObs
react.controller.RedstoneController -> wKyr:
    react.glang.GSet ignore -> Dsbi
    react.glang.GSet frozen -> vdNu
    react.glang.GMap queue -> gNqb
    react.glang.GMap freezeTimes -> iCut
    int redstonePerTick -> stYq
    int redstonePerSecond -> AYYr
    react.gmath.Average aRST -> yCFd
    react.gmath.Average aRSS -> TPOH
    react.gmath.Average aRSMS -> ETdD
    boolean firstTickList -> bQCQ
    long firstTick -> mrdA
    long lastTick -> IOjW
    22:22:void <init>() -> <init>
    40:70:void start() -> start
    75:81:void stop() -> stop
    85:90:void releaseChunk(org.bukkit.Chunk) -> LiNY
    95:101:void tick() -> tick
    105:113:void checkChunks() -> gpQc
    117:134:void checkChunk(org.bukkit.Chunk) -> LWlN
    138:144:void queue(org.bukkit.block.Block) -> LiNY
    148:148:boolean isFrozen(org.bukkit.Chunk) -> MuBe
    153:154:void freeze(org.bukkit.Chunk) -> CoUX
    158:165:void flushTickList() -> YgJC
    169:179:void tickNextTickList() -> uxyp
    183:189:void unfreeze(org.bukkit.Chunk) -> UYvJ
    193:200:void freeze(org.bukkit.Chunk,long) -> rfxw
    205:206:void on(org.bukkit.event.world.ChunkUnloadEvent) -> rfxw
    211:224:void on(org.bukkit.event.block.BlockPhysicsEvent) -> rfxw
    229:242:void on(org.bukkit.event.block.BlockFromToEvent) -> rfxw
    246:246:react.glang.GSet getIgnore() -> qKKI
    251:251:react.glang.GSet getFrozen() -> BItW
    256:256:react.glang.GMap getQueue() -> XkvA
    261:261:react.glang.GMap getFreezeTimes() -> McfM
    266:266:int getRedstonePerTick() -> HCXG
