react.Config -> FNKC:
    react.api.Flavor SAFE_MODE -> HDKH
    react.api.Flavor CRAFT_BUKKIT -> UlSO
    react.api.Flavor BUKKIT -> GHwP
    react.api.Flavor SPIGOT -> UlRp
    react.api.Flavor SOGGY_SPIGOT -> VfhB
    react.api.Flavor PAPER_SPIGOT -> rxyJ
    react.api.Flavor TACO_SPIGOT -> lLtJ
    react.api.Flavor TORCH_SPIGOT -> QOGl
    react.api.Flavor FORGE_HACK -> JuHH
    react.api.Flavor SPONGE_HACK -> kJQk
    react.api.Flavor[] $VALUES -> stLj
    6:6:react.api.Flavor[] values() -> values
    6:6:react.api.Flavor valueOf(java.lang.String) -> valueOf
    6:6:void <init>(java.lang.String,int) -> <init>
    22:69:react.api.Flavor getHostFlavor() -> qlej
    74:79:boolean compatableWith(react.api.Flavor) -> FNKC
    84:84:java.lang.String fancyName() -> mWhc
    6:18:void <clinit>() -> <clinit>
react.api.IAction -> OPVV:
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    react.action.source.ActionHandle getHandleType() -> UtIf
    void act(react.action.source.IActionSource,react.api.ISelector[]) -> VDGg
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> FNKC
    react.api.ActionState getState() -> Gani
    react.api.ActionTargetType getTarget() -> rDue
    void setNodes(java.lang.String[]) -> FNKC
    java.lang.String[] getNodes() -> hsOP
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> AGKY
    double getProgress() -> getProgress
    void setProgress(double) -> setProgress
    react.api.ActionType getType() -> AhmN
    react.glang.GMap getDefaultSelectors() -> eYEI
    void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> FNKC
    react.api.ISelector[] biselect(react.api.ISelector[]) -> FNKC
    react.action.source.IActionSource getCurrentSource() -> HBoM
    void completeAction() -> GrqA
react.api.ICache -> clQr:
    react.glang.GSet get(java.lang.Object) -> VDGg
    void put(java.lang.Object,java.lang.Object) -> put
    void clear(java.lang.Object) -> vtHI
    void clear() -> clear
    boolean has(java.lang.Object) -> vACT
    react.glang.GList k() -> lmxH
react.api.ICommand -> nInI:
    java.lang.String getCommand() -> getCommand
    java.lang.String[] getAliases() -> CEBE
    java.lang.String[] getPermissions() -> HBnP
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    java.lang.String getDescriptionForParameter(java.lang.String) -> srmk
    react.api.SideGate getSideGate() -> uxrY
    void registerParameterDescription(java.lang.String,java.lang.String) -> FNKC
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
react.api.IRecord -> URGl:
    java.lang.String getRecordType() -> vjtI
    long getRecordTime() -> Yfai
    react.json.JSONObject toJSON() -> WWlt
    java.lang.Object getRecordObject() -> MtdB
    void fromJSON(react.json.JSONObject) -> FNKC
react.api.IRecordBook -> uOCY:
    int getSize() -> getSize
    react.api.IRecord getRecord(long) -> FNKC
    long getOldestRecordTime() -> VUJt
    void addRecord(react.api.IRecord) -> FNKC
    long getLatestRecordTime() -> JtLB
    int countRecords(long,long) -> FNKC
    react.glang.GMap getRecords(long,long) -> VDGg
    int purgeRecordsBefore(long) -> VDGg
    void save() -> save
    java.io.File getFile() -> getFile
react.api.ISampler -> tCNq:
    java.lang.String getID() -> getID
    react.graph.IFormatter getFormatter() -> UQgN
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    react.surge.util.C getColor() -> OPVV
    react.surge.util.C getAltColor() -> clQr
    void setColor(react.surge.util.C,react.surge.util.C) -> FNKC
    int getInterval() -> getInterval
    void setInterval(int) -> VDGg
    void sample() -> nInI
    java.lang.String get() -> get
    void construct() -> URGl
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.ISelector -> gNLB:
    react.api.SelectionMode getMode() -> uOCY
    java.lang.Class getType() -> getType
    boolean can(java.lang.Object) -> AGKY
    react.glang.GSet getList() -> tCNq
    react.glang.GSet getPossibilities() -> gNLB
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> srmk
    java.lang.String getName() -> getName
react.api.Injection -> CDar:
    react.api.InjectionMethod value() -> CDar
react.api.InjectionMethod -> dMRJ:
    react.api.InjectionMethod SWAP -> DQRo
    react.api.InjectionMethod SUBSTRATE -> BJjv
    react.api.InjectionMethod RELOAD -> mHFn
    react.api.InjectionMethod[] $VALUES -> YMnT
    3:3:react.api.InjectionMethod[] values() -> values
    3:3:react.api.InjectionMethod valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Language -> xGKT:
    java.lang.String value() -> value
react.api.MSampler -> rNIq:
    6:6:void <init>() -> <init>
    10:10:react.surge.server.SuperSampler ss() -> dMRJ
react.api.MonitorHeading -> UYwl:
    react.api.ISampler head -> nAxJ
    react.glang.GList children -> MAyw
    java.lang.String name -> name
    14:18:void <init>(java.lang.String,react.api.ISampler) -> <init>
    22:23:void addSampler(react.api.ISampler) -> FNKC
    27:27:react.api.ISampler getHead() -> xGKT
    32:33:void setHead(react.api.ISampler) -> VDGg
    37:37:react.glang.GList getChildren() -> rNIq
    42:42:java.lang.String getHeadText() -> UYwl
    47:60:java.lang.String getChildText() -> jgtW
    65:65:java.lang.String getName() -> getName
    70:71:void setName(java.lang.String) -> setName
    75:76:void setChildren(react.glang.GList) -> FNKC
react.api.NoiseGenerator -> jgtW:
    int[] perm -> perm
    double offsetX -> offsetX
    double offsetY -> offsetY
    double offsetZ -> offsetZ
    6:8:void <init>() -> <init>
    22:22:int floor(double) -> floor
    27:27:double fade(double) -> fade
    32:32:double lerp(double,double,double) -> lerp
    37:40:double grad(int,double,double,double) -> grad
    52:52:double noise(double) -> noise
    66:66:double noise(double,double) -> noise
    double noise(double,double,double) -> noise
    98:98:double noise(double,int,double,double) -> noise
    119:119:double noise(double,int,double,double,boolean) -> noise
    140:140:double noise(double,double,int,double,double) -> noise
    163:163:double noise(double,double,int,double,double,boolean) -> noise
    186:186:double noise(double,double,double,int,double,double) -> noise
    211:229:double noise(double,double,double,int,double,double,boolean) -> noise
react.api.OctaveGenerator -> SvVI:
    react.api.NoiseGenerator[] octaves -> bjJx
    double xScale -> xScale
    double yScale -> yScale
    double zScale -> zScale
    9:16:void <init>(react.api.NoiseGenerator[]) -> <init>
    28:31:void setScale(double) -> setScale
    40:40:double getXScale() -> getXScale
    51:52:void setXScale(double) -> setXScale
    61:61:double getYScale() -> getYScale
    72:73:void setYScale(double) -> setYScale
    82:82:double getZScale() -> getZScale
    93:94:void setZScale(double) -> setZScale
    103:103:react.api.NoiseGenerator[] getOctaves() -> SvVI
    120:120:double noise(double,double,double) -> noise
    139:139:double noise(double,double,double,boolean) -> noise
    158:158:double noise(double,double,double,double) -> noise
    179:179:double noise(double,double,double,double,boolean) -> noise
    200:200:double noise(double,double,double,double,double) -> noise
    223:245:double noise(double,double,double,double,double,boolean) -> noise
react.api.PerlinNoiseGenerator -> rMiT:
    int[][] grad3 -> grad3
    react.api.PerlinNoiseGenerator instance -> ECTn
    17:24:void <init>() -> <init>
    34:35:void <init>(long) -> <init>
    44:63:void <init>(java.util.Random) -> <init>
    75:75:double getNoise(double) -> getNoise
    90:90:double getNoise(double,double) -> getNoise
    107:107:double getNoise(double,double,double) -> getNoise
    117:117:react.api.PerlinNoiseGenerator getInstance() -> rMiT
    123:154:double noise(double,double,double) -> noise
    173:173:double getNoise(double,int,double,double) -> getNoise
    194:194:double getNoise(double,double,int,double,double) -> getNoise
    217:217:double getNoise(double,double,double,int,double,double) -> getNoise
    13:14:void <clinit>() -> <clinit>
react.api.PerlinOctaveGenerator -> XRaF:
    21:22:void <init>(long,int) -> <init>
    34:35:void <init>(java.util.Random,int) -> <init>
    39:46:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> FNKC
react.api.Permissable -> EBYT:
    react.api.Permissable ACCESS -> Ortm
    react.api.Permissable TELEPORT -> dMmX
    react.api.Permissable MONITOR -> bYJC
    react.api.Permissable MONITOR_TITLE -> TGOC
    react.api.Permissable MONITOR_ACTIONLOG -> xPUq
    react.api.Permissable MONITOR_MAP -> ObRe
    react.api.Permissable MONITOR_ENVIRONMENT -> iTjs
    react.api.Permissable MONITOR_GLASSES -> lwfo
    react.api.Permissable MONITOR_CHUNK_BLAME -> yJgu
    react.api.Permissable RAI_MONITOR -> GtMe
    react.api.Permissable RAI_CONTROL -> hHvn
    react.api.Permissable RAI_ACCESS -> vdCS
    react.api.Permissable RAI -> xGds
    react.api.Permissable ACT -> afea
    react.api.Permissable RELOAD -> cBWy
    java.lang.String node -> PCRs
    react.api.Permissable[] $VALUES -> WXha
    7:7:react.api.Permissable[] values() -> values
    7:7:react.api.Permissable valueOf(java.lang.String) -> valueOf
    28:38:void <init>(java.lang.String,int,java.lang.String) -> <init>
    42:42:boolean has(org.bukkit.command.CommandSender) -> FNKC
    47:47:java.lang.String getNode() -> XRaF
    7:23:void <clinit>() -> <clinit>
react.api.PluginSelfDeleter -> DXgm:
    org.bukkit.plugin.Plugin plugin -> plugin
    java.io.File f -> hYwn
    java.lang.Runnable r -> ymJw
    28:32:void <init>(org.bukkit.plugin.Plugin,java.io.File,java.lang.Runnable) -> <init>
    38:164:void run() -> run
    168:182:void del(java.io.File) -> FNKC
react.api.ReactCommand -> vtIU:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> fuuO
    java.lang.String usage -> HUMx
    java.lang.String description -> description
    react.glang.GMap parameterDescriptions -> qeTO
    react.api.SideGate sideGate -> xHEa
    16:18:void <init>() -> <init>
    23:23:java.lang.String getDescriptionForParameter(java.lang.String) -> srmk
    29:30:void registerParameterDescription(java.lang.String,java.lang.String) -> FNKC
    35:35:java.lang.String getCommand() -> getCommand
    41:41:java.lang.String[] getAliases() -> CEBE
    47:47:java.lang.String[] getPermissions() -> HBnP
    53:53:java.lang.String getUsage() -> getUsage
    59:59:java.lang.String getDescription() -> getDescription
    65:65:react.api.SideGate getSideGate() -> uxrY
react.api.ReactException -> jEpf:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    11:13:void <init>() -> <init>
react.api.ReactPlayer -> ssOf:
    react.glang.GMap keystore -> gWUs
    boolean monitoring -> monitoring
    boolean highMonitor -> fCRF
    boolean actionlogging -> sbiE
    boolean glasses -> EuxG
    boolean mapping -> VfgN
    int monitorSelection -> scLs
    int plays -> kIrm
    boolean monitorPosted -> OYeH
    int monitorLastSelection -> kcee
    int switchNotification -> tfOx
    int hotbarSlot -> ivrC
    boolean shift -> lEEp
    int scroll -> VgKJ
    double lastHeight -> fKcm
    boolean heightMovement -> JBDO
    org.bukkit.entity.Player p -> RcGD
    42:93:void <init>(org.bukkit.entity.Player) -> <init>
    99:106:void save() -> save
    112:119:void load() -> load
    123:123:boolean isMonitoring() -> EBYT
    128:128:boolean isMapping() -> DXgm
    133:133:org.bukkit.entity.Player getP() -> vtIU
    138:140:void setMonitoring(boolean) -> VDGg
    144:146:void setMapping(boolean) -> vtHI
    150:150:int getMonitorSelection() -> jEpf
    155:157:void setMonitorSelection(int) -> vtHI
    161:161:int getHotbarSlot() -> ssOf
    166:168:void setHotbarSlot(int) -> vACT
    172:172:boolean isShifting() -> nlQI
    177:179:void setShifting(boolean) -> vACT
    183:183:boolean isShift() -> FMjl
    188:190:void setShift(boolean) -> AGKY
    194:194:int getScroll() -> RbOi
    199:201:void setScroll(int) -> AGKY
    205:205:int getMonitorLastSelection() -> pPSk
    210:212:void setMonitorLastSelection(int) -> srmk
    216:217:void setP(org.bukkit.entity.Player) -> VDGg
    221:221:double getLastHeight() -> idpq
    226:228:void setLastHeight(double) -> FNKC
    232:232:boolean isHeightMovement() -> SCPW
    237:239:void setHeightMovement(boolean) -> srmk
    243:243:int getSwitchNotification() -> lwLG
    248:250:void setSwitchNotification(int) -> ykmo
    254:254:boolean getMonitorPosted() -> EmKx
    259:261:void setMonitorPosted(boolean) -> ykmo
    265:265:int getPlays() -> kshF
    270:272:void setPlays(int) -> OHDS
    276:276:boolean isGlasses() -> Susp
    281:283:void setGlasses(boolean) -> OHDS
    287:287:boolean isActionlogging() -> lUHi
    292:294:void setActionlogging(boolean) -> Usgo
    24:40:void <clinit>() -> <clinit>
react.api.Record -> nlQI:
    java.lang.String recordType -> afgn
    long recordTime -> oopf
    java.lang.Object object -> object
    12:15:void <init>(long,java.lang.String) -> <init>
    19:21:void <init>(long,java.lang.Object,java.lang.String) -> <init>
    26:26:java.lang.String getRecordType() -> vjtI
    32:32:long getRecordTime() -> Yfai
    38:38:java.lang.Object getRecordObject() -> MtdB
    react.json.JSONObject toJSON() -> WWlt
    void fromJSON(react.json.JSONObject) -> FNKC
react.api.RecordBook -> FMjl:
    java.io.File recordFile -> bHHq
    react.json.JSONObject js -> vAaK
    java.lang.String type -> type
    21:48:void <init>(java.lang.String,java.io.File) -> <init>
    55:62:void save() -> save
    67:67:int getSize() -> getSize
    73:74:void addRecord(react.api.IRecord) -> FNKC
    79:87:react.api.IRecord getRecord(long) -> FNKC
    react.api.IRecord createDummyRecord(long,java.lang.String) -> FNKC
    95:107:long getOldestRecordTime() -> VUJt
    113:125:long getLatestRecordTime() -> JtLB
    130:130:boolean within(long,long,long) -> FNKC
    136:144:int countRecords(long,long) -> FNKC
    150:162:react.glang.GMap getRecords(long,long) -> VDGg
    168:181:int purgeRecordsBefore(long) -> VDGg
    187:187:java.io.File getFile() -> getFile
    192:198:void write() -> write
    202:214:void read() -> read
react.api.Restricted -> RbOi:
react.api.SampledChunk -> pPSk:
    org.bukkit.Chunk c -> AHLb
    react.glang.GMap counts -> AHGl
    12:15:void <init>(org.bukkit.Chunk) -> <init>
    19:20:void dec() -> wTgY
    26:38:void hit(react.api.ChunkIssue,int) -> FNKC
    42:42:org.bukkit.Chunk getC() -> tdon
    47:47:react.glang.GMap getCounts() -> uhTL
react.api.SampledType -> idpq:
    react.api.SampledType ENTITY_TIME_LOCK -> ekDf
    react.api.SampledType TILE_TIME_LOCK -> IWqm
    react.api.SampledType ENTITY_TIME -> IPBc
    react.api.SampledType TILE_TIME -> Ukub
    react.api.SampledType ENTITY_DROPTICK -> AjNv
    react.api.SampledType TILE_DROPTICK -> lUey
    react.api.SampledType REDSTONE_TICK_USAGE -> TXRV
    react.api.SampledType REDSTONE_TICK -> UBDL
    react.api.SampledType REDSTONE_SECOND -> MmPf
    react.api.SampledType REDSTONE_TIME -> fdvS
    react.api.SampledType PHYSICS_TIME -> VfiU
    react.api.SampledType HOPPER_TICK_USAGE -> YpRn
    react.api.SampledType HOPPER_TICK -> miiu
    react.api.SampledType HOPPER_SECOND -> UdGK
    react.api.SampledType HOPPER_TIME -> Ojee
    react.api.SampledType FLUID_TICK_USAGE -> feWI
    react.api.SampledType FLUID_TICK -> iUNP
    react.api.SampledType FLUID_SECOND -> UJVg
    react.api.SampledType FLUID_TIME -> JSHe
    react.api.SampledType TPS -> SDQA
    react.api.SampledType TICK -> NFBm
    react.api.SampledType TIU -> uqfH
    react.api.SampledType MEM -> kAdh
    react.api.SampledType FREEMEM -> fCUy
    react.api.SampledType MAXMEM -> lLxT
    react.api.SampledType ALLOCMEM -> vSGB
    react.api.SampledType MAHS -> ObXY
    react.api.SampledType CHK_TIME -> wxLP
    react.api.SampledType EXPLOSION_TIME -> lgKW
    react.api.SampledType CHK -> KEKL
    react.api.SampledType ATASK -> Pmkm
    react.api.SampledType STASK -> WGlM
    react.api.SampledType CHKS -> bXlj
    react.api.SampledType ENT -> vtgv
    react.api.SampledType ENTLIV -> Rkae
    react.api.SampledType ENTDROP -> LXna
    react.api.SampledType ENTTILE -> IiXT
    java.lang.String node -> PCRs
    react.api.SampledType[] $VALUES -> qeXX
    6:6:react.api.SampledType[] values() -> values
    6:6:react.api.SampledType valueOf(java.lang.String) -> valueOf
    50:50:react.api.ISampler get() -> IFTS
    56:56:java.lang.String toString() -> toString
    60:70:void <init>(java.lang.String,int,java.lang.String) -> <init>
    74:74:java.lang.String getNode() -> XRaF
    6:44:void <clinit>() -> <clinit>
react.api.Sampler -> SCPW:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    react.surge.util.C color -> PeYk
    react.surge.util.C altColor -> JSGd
    int interval -> fTVs
    18:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:react.surge.util.C getColor() -> OPVV
    49:49:react.surge.util.C getAltColor() -> clQr
    55:55:int getInterval() -> getInterval
    void sample() -> nInI
    void construct() -> URGl
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(react.surge.util.C,react.surge.util.C) -> FNKC
    107:108:void setInterval(int) -> VDGg
react.api.Sector -> lwLG:
    int value() -> value
react.api.SelectionException -> EmKx:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> kshF:
    react.api.SelectionMode WHITELIST -> HoDa
    react.api.SelectionMode BLACKLIST -> ChFH
    react.api.SelectionMode[] $VALUES -> fuyb
    3:3:react.api.SelectionMode[] values() -> values
    3:3:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.Selector -> Susp:
    java.lang.Class objectType -> dNQM
    react.api.SelectionMode mode -> OYeg
    react.glang.GSet list -> Snbr
    react.glang.GSet possibilities -> JtjO
    int popoff -> Nxec
    15:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> uOCY
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> AGKY
    43:43:react.glang.GSet getList() -> tCNq
    49:49:react.glang.GSet getPossibilities() -> gNLB
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> srmk
    57:93:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> ykmo
    98:100:int pop() -> pop
    12:12:void <clinit>() -> <clinit>
react.api.SelectorEntityType -> lUHi:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> vtHI
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> srmk
    65:113:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> OHDS
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> wTgY:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> tdon:
    19:20:void <init>() -> <init>
    24:25:void add(org.bukkit.Chunk) -> vtHI
    29:30:void add(org.bukkit.Chunk,int) -> FNKC
    34:38:void add(org.bukkit.World) -> OHDS
    42:46:void addAll() -> KKyV
    51:94:int parse(org.bukkit.command.CommandSender,java.lang.String) -> srmk
    99:333:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> OHDS
    339:339:java.lang.String getName() -> getName
react.api.SelectorTime -> uhTL:
    9:10:void <init>() -> <init>
    14:16:void set(java.lang.Long) -> set
    20:20:long get() -> get
    26:81:int parse(org.bukkit.command.CommandSender,java.lang.String) -> srmk
    87:87:java.lang.String getName() -> getName
react.api.Side -> IFTS:
    react.api.Side PLAYERS -> lgJk
    react.api.Side CONSOLE -> AXoI
    java.lang.String ss -> wMVf
    react.api.Side[] $VALUES -> lEFs
    6:6:react.api.Side[] values() -> values
    6:6:react.api.Side valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> sQKw
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> VDGg
    6:9:void <clinit>() -> <clinit>
react.api.SideGate -> KKyV:
    react.api.SideGate PLAYERS_ONLY -> XeBR
    react.api.SideGate CONSOLES_ONLY -> eICu
    react.api.SideGate ANYTHING -> HoEY
    react.api.SideGate[] $VALUES -> kReF
    3:3:react.api.SideGate[] values() -> values
    3:3:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> FNKC
    3:7:void <clinit>() -> <clinit>
react.api.SideGate$1 -> KKyV$1:
    int[] $SwitchMap$react$api$SideGate -> VMYS
    13:13:void <clinit>() -> <clinit>
react.api.SimplexNoiseGenerator -> sQKw:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> xYJw
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> bFmU
    15:30:void <clinit>() -> <clinit>
react.api.SimplexOctaveGenerator -> bFmU:
    double wScale -> quxb
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> FNKC
react.api.SpecializedTickLimiter -> WGNh:
    double rMaxTime -> pbUK
    long rStartTime -> xHJE
    double rLastTime -> ivrQ
    long rMark -> KflO
    double tMaxTime -> urHa
    react.gmath.Average atimes -> nJod
    react.gmath.Average adropped -> YNTd
    int droppedTicks -> eYgU
    boolean entityTick -> DjkU
    16:30:void <init>(double,boolean) -> <init>
    35:74:void initTick() -> initTick
    79:92:boolean shouldContinue() -> shouldContinue
react.api.SploogeCounter -> LrDE:
    react.glang.GList sources -> VxPg
    react.glang.GList splooge -> dyHn
    react.glang.GSet destroy -> XdEh
    21:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> FNKC
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> VDGg
    void clipped(org.bukkit.Location) -> VDGg
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> vtHI
    boolean isAllowedSource(org.bukkit.Location) -> vACT
    18:18:react.glang.GList access$0(react.api.SploogeCounter) -> FNKC
    17:17:react.glang.GList access$1(react.api.SploogeCounter) -> VDGg
    19:19:react.glang.GSet access$2(react.api.SploogeCounter) -> vtHI
react.api.SploogeCounter$1 -> LrDE$1:
    react.api.SploogeCounter this$0 -> TFtr
    java.util.Iterator val$it -> pryC
    org.bukkit.Location val$start -> dMsa
    int val$maxDistance -> BmTn
    1:31:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
    31:31:react.api.SploogeCounter access$0(react.api.SploogeCounter$1) -> FNKC
react.api.SploogeCounter$1$1 -> LrDE$1$1:
    react.api.SploogeCounter$1 this$1 -> VDjn
    1:89:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> Btem:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> EmOK:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> WWlt
    38:49:void fromJSON(react.json.JSONObject) -> FNKC
react.api.StackTraceRecordBook -> AhrC:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> VDGg
    5:5:react.api.IRecord createDummyRecord(long,java.lang.String) -> FNKC
react.api.StackedEntity -> maAH:
    org.bukkit.entity.LivingEntity entity -> nlrc
    int count -> count
    double rmx -> FXAK
    org.bukkit.entity.Entity damager -> oMrD
    22:34:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    39:44:double getMaxHealth(org.bukkit.entity.LivingEntity) -> FNKC
    49:49:int getAbsoluteMaxCount() -> WGNh
    54:54:int getMaxCount(org.bukkit.entity.LivingEntity) -> VDGg
    59:61:void update() -> update
    65:71:void signalSize() -> LrDE
    75:76:void setDamager(org.bukkit.entity.Entity) -> ykmo
    80:140:void updateHealth() -> Btem
    144:145:void heal(double) -> VDGg
    149:150:void setHealth(double) -> setHealth
    154:154:int getEffectiveCount() -> EmOK
    159:159:int getEffectiveCount(double) -> vtHI
    164:164:double getEffectiveMaxHealth(int) -> Usgo
    169:169:double getRealMaxHealth() -> AhrC
    174:174:double getHealth() -> getHealth
    179:185:void setMaxHealth(double) -> setMaxHealth
    190:199:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> FNKC
    203:203:double getMaxHealth() -> getMaxHealth
    208:208:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    213:213:int getCount() -> getCount
react.api.TitleMonitor -> nccM:
    react.glang.GList headings -> jrGs
    13:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> FNKC
    24:24:int getMaxSelection() -> maAH
    29:37:int left(int) -> lwKC
    42:50:int right(int) -> FpNV
    55:55:react.api.MonitorHeading getHeadFor(int) -> UtIf
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> FNKC
    83:100:java.lang.String getHotbarFor(int,boolean) -> FNKC
react.api.Unused -> wfLw:
react.api.WorldConfig -> MtfI:
    boolean allowRai -> BlvB
    boolean allowActions -> RQny
    boolean allowRelighting -> ESyw
    boolean allowTileThrottling -> HwWU
    boolean allowEntityThrottling -> QOLw
    boolean allowFastLeafDecay -> FONV
    java.util.List assumeNoSideEffectsEntities -> dNSg
    18:39:void <init>() -> <init>
    43:43:java.io.File getConfigFile(org.bukkit.World) -> Usgo
    48:62:void save(org.bukkit.World) -> lwKC
    66:80:void load(org.bukkit.World) -> FpNV
react.cache.CachedEntity -> KwPu:
    java.util.UUID uid -> KVMT
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> oxeb
    double x -> x
    double y -> y
    double z -> z
    double vx -> hcPW
    double vy -> jaEr
    double vz -> DPwc
    double dx -> Hvvc
    double dy -> uaEa
    double dz -> CEdb
    27:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> OHDS
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> nccM
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> wfLw
    120:121:void setVx(double) -> vACT
    125:125:double getVy() -> MtfI
    130:131:void setVy(double) -> AGKY
