react.Config -> wfHp:
    110:110:react.glang.GMap getRangeMapping() -> PKKL
    115:115:react.binject.IBlockInjector getInjector() -> jyWs
    120:120:boolean isInjected() -> biQA
react.controller.ChronophyFluidController -> jEvF:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> QNQN:
    boolean firstTickList -> hsqT
    long firstTick -> wUld
    long lastTick -> tUUH
    react.gmath.Average aCSMS -> aoaA
    react.glang.GMap pluginLoads -> MJsV
    react.glang.GMap playerLoads -> nufS
    int serverLoads -> mrcR
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> mXQV
    63:73:void tickNextTickList() -> QorY
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> wfHp
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> wfHp
    171:171:boolean isFirstTickList() -> SmhN
    176:176:long getFirstTick() -> BBCu
    181:181:long getLastTick() -> XIsI
    186:186:react.gmath.Average getaCSMS() -> LrFT
    191:191:react.glang.GMap getPluginLoads() -> NxLU
    196:196:react.glang.GMap getPlayerLoads() -> yBBH
    201:201:int getServerLoads() -> ydDY
    21:21:react.glang.GMap access$000(react.controller.ChunkController) -> wfHp
    21:21:int access$108(react.controller.ChunkController) -> KTiB
    21:21:react.glang.GMap access$200(react.controller.ChunkController) -> WhmD
react.controller.ChunkController$1 -> QNQN$1:
    org.bukkit.event.world.ChunkLoadEvent val$e -> HoJH
    react.controller.ChunkController this$0 -> LreK
    131:131:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> WhmD
    131:131:void run(java.lang.Object) -> wfHp
react.controller.CommandController -> SCTH:
    react.glang.GList commands -> FOQP
    boolean k -> NVgl
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> eaTY
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> cuAO
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> wfHp
    317:317:react.glang.GList getCommands() -> jEvF
    322:323:void setCommands(react.glang.GList) -> UshV
    327:327:boolean isK() -> QNQN
    332:333:void setK(boolean) -> cuAO
react.controller.EntityCullController -> rooi:
    react.glang.GSet flags -> JAkC
    react.glang.GSet defer -> Hnho
    react.glang.GMap maxs -> BeFr
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> SCTH
    172:180:int cull(org.bukkit.Chunk) -> WhmD
    185:285:int partialCull(org.bukkit.Chunk) -> TEpd
react.controller.EntityStackController -> AiVK:
    react.glang.GList stacks -> WbCw
    19:21:void <init>() -> <init>
    26:27:void start() -> start
    32:33:void stop() -> stop
    38:53:void tick() -> tick
    58:111:void stack(react.glang.GList) -> IVri
    115:120:boolean isStacked(org.bukkit.entity.LivingEntity) -> WhmD
    125:138:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> TEpd
    144:162:void on(org.bukkit.event.entity.EntityDamageEvent) -> wfHp
    166:181:void merge(react.api.StackedEntity,react.api.StackedEntity) -> wfHp
    185:236:void checkNear(org.bukkit.entity.LivingEntity) -> UshV
    241:263:void on(org.bukkit.event.entity.EntitySpawnEvent) -> wfHp
react.controller.EntityStackController$1 -> AiVK$1:
    org.bukkit.event.entity.EntitySpawnEvent val$e -> Wrdg
    react.controller.EntityStackController this$0 -> tvvc
    249:249:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    253:260:void run() -> run
react.controller.EventController -> Dikh:
    react.glang.GMap slots -> HMFy
    15:15:void <init>() -> <init>
    22:29:void start() -> start
    34:35:void stop() -> stop
    40:85:void tick() -> tick
    90:91:void on(org.bukkit.event.player.PlayerJoinEvent) -> wfHp
    96:97:void on(org.bukkit.event.player.PlayerQuitEvent) -> wfHp
react.controller.ExplosiveController -> VwPo:
    boolean firstTickList -> hsqT
    long firstTick -> wUld
    long lastTick -> tUUH
    react.gmath.Average aCSMS -> aoaA
    14:14:void <init>() -> <init>
    24:29:void start() -> start
    33:46:void flushTickList() -> mXQV
    50:60:void tickNextTickList() -> QorY
    65:66:void stop() -> stop
    72:73:void tick() -> tick
    78:79:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> wfHp
    84:85:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> wfHp
    89:89:boolean isFirstTickList() -> SmhN
    94:94:long getFirstTick() -> BBCu
    99:99:long getLastTick() -> XIsI
    104:104:react.gmath.Average getaCSMS() -> LrFT
react.controller.FastDecayController -> oUdv:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:43:void on(org.bukkit.event.block.BlockBreakEvent) -> wfHp
    47:123:void checkBreak(org.bukkit.block.Block) -> WhmD
    127:135:void decay(org.bukkit.block.Block) -> TEpd
    141:141:void tick() -> tick
react.controller.FastDecayController$1 -> oUdv$1:
    react.glang.GMap val$locs -> ChKa
    react.controller.FastDecayController this$0 -> kclB
    57:57:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    61:61:boolean isAllowedSplooge(org.bukkit.Location) -> KTiB
    67:67:boolean isAllowedSource(org.bukkit.Location) -> WhmD
    73:92:void clipped(org.bukkit.Location) -> wfHp
    97:120:void finished() -> finished
react.controller.FastDecayController$1$1 -> oUdv$1$1:
    int val$i -> bbBu
    react.controller.FastDecayController$1 this$1 -> uhxN
    102:102:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,int) -> <init>
    106:116:void run() -> run
react.controller.FastDecayController$2 -> oUdv$2:
    org.bukkit.block.Block val$b -> DYlV
    react.controller.FastDecayController this$0 -> kclB
    128:128:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    132:133:void run() -> run
react.controller.FeatureController -> HCUF:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.FluidController -> aemi:
    react.glang.GSet ignore -> BSer
    int flowsPerTick -> rpoe
    int flowsPerSecond -> iTry
    react.gmath.Average aFST -> ChIj
    react.gmath.Average aFSS -> ChIk
    react.gmath.Average aFSMS -> FiCM
    boolean firstTickList -> hsqT
    long firstTick -> wUld
    long lastTick -> tUUH
    react.glang.GSet frozen -> XJqd
    react.glang.GMap queue -> fKig
    react.glang.GMap freezeTimes -> XKSE
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> UshV
    68:76:void checkChunks() -> rooi
    80:97:void checkChunk(org.bukkit.Chunk) -> IVri
    101:107:void queue(org.bukkit.block.Block) -> UshV
    111:111:boolean isFrozen(org.bukkit.Chunk) -> ogBf
    116:117:void freeze(org.bukkit.Chunk) -> UAEC
    121:127:void unfreeze(org.bukkit.Chunk) -> eaTY
    131:138:void freeze(org.bukkit.Chunk,long) -> wfHp
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> mXQV
    172:182:void tickNextTickList() -> QorY
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> wfHp
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> wfHp
    248:248:react.glang.GSet getIgnore() -> AiVK
    253:253:int getTransfersPerTick() -> Dikh
    258:258:int getTransfersPerSecond() -> VwPo
    263:263:react.gmath.Average getaFST() -> oUdv
    268:268:react.gmath.Average getaFSS() -> HCUF
    273:273:react.gmath.Average getaFSMS() -> aemi
    278:278:boolean isFirstTickList() -> SmhN
    283:283:long getFirstTick() -> BBCu
    288:288:long getLastTick() -> XIsI
    293:293:react.glang.GSet getFrozen() -> vtKs
    298:298:react.glang.GMap getQueue() -> RsUh
    303:303:react.glang.GMap getFreezeTimes() -> rMlR
react.controller.GlassController -> vtKs:
    react.glang.GMap q -> ydbk
    react.glang.GList g -> KgPg
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:129:void tick() -> tick
    133:133:boolean isUsingGlasses(org.bukkit.entity.Player) -> WhmD
    138:138:boolean canUseGlasses(org.bukkit.entity.Player) -> TEpd
    143:159:void toggleGlasses(org.bukkit.entity.Player) -> UshV
    164:169:void on(org.bukkit.event.block.BlockPhysicsEvent) -> wfHp
    174:179:void on(org.bukkit.event.block.BlockFromToEvent) -> wfHp
    184:189:void on(org.bukkit.event.block.BlockBurnEvent) -> wfHp
    194:199:void on(org.bukkit.event.block.BlockFormEvent) -> wfHp
    204:209:void on(org.bukkit.event.block.BlockFadeEvent) -> wfHp
    214:226:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> wfHp
    33:33:react.glang.GList access$000(react.controller.GlassController) -> wfHp
react.controller.GlassController$1 -> vtKs$1:
    react.glang.GMap val$cc -> pbXk
    react.controller.GlassController this$0 -> yJpK
    85:85:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:127:void run() -> run
react.controller.GlassController$1$1 -> vtKs$1$1:
    org.bukkit.Location val$i -> xsBH
    org.bukkit.entity.Player val$j -> CNXS
    react.controller.GlassController$1 this$1 -> jOeo
    107:107:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    111:116:void run() -> run
react.controller.GraphController -> RsUh:
    react.glang.GMap g -> BCDc
    react.glang.GMap gr -> WsFs
    28:28:void <init>() -> <init>
    36:68:void start() -> start
    73:79:void stop() -> stop
    84:95:void tick() -> tick
    100:117:void on(org.bukkit.event.player.PlayerJoinEvent) -> wfHp
    121:156:void toggleMapping(org.bukkit.entity.Player) -> IVri
    160:160:react.glang.GMap getG() -> hsTR
    165:165:react.glang.GMap getGr() -> BJTs
    28:28:react.glang.GMap access$000(react.controller.GraphController) -> wfHp
    28:28:react.glang.GMap access$100(react.controller.GraphController) -> KTiB
react.controller.GraphController$1 -> RsUh$1:
    react.controller.GraphController this$0 -> uqlF
    49:49:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    53:66:void run() -> run
react.controller.GraphController$2 -> RsUh$2:
    react.controller.GraphController this$0 -> uqlF
    85:85:void <init>(react.controller.GraphController) -> <init>
    89:93:void run() -> run
react.controller.GraphController$3 -> RsUh$3:
    org.bukkit.event.player.PlayerJoinEvent val$e -> xHQW
    react.controller.GraphController this$0 -> uqlF
    101:101:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    105:115:void run() -> run
react.controller.HopperController -> rMlR:
    react.glang.GSet ignore -> BSer
    int transfersPerTick -> rydS
    int transfersPerSecond -> VgSC
    react.gmath.Average aHST -> dEfi
    react.gmath.Average aHSS -> YEgv
    react.gmath.Average aHSMS -> yCCc
    boolean firstTickList -> hsqT
    long firstTick -> wUld
    long lastTick -> tUUH
    react.glang.GSet frozen -> XJqd
    react.glang.GMap queue -> fKig
    react.glang.GMap freezeTimes -> XKSE
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> UshV
    65:73:void checkChunks() -> rooi
    77:94:void checkChunk(org.bukkit.Chunk) -> IVri
    98:104:void queue(org.bukkit.block.Block) -> UshV
    108:108:boolean isFrozen(org.bukkit.Chunk) -> ogBf
    113:114:void freeze(org.bukkit.Chunk) -> UAEC
    118:124:void unfreeze(org.bukkit.Chunk) -> eaTY
    128:135:void freeze(org.bukkit.Chunk,long) -> wfHp
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> mXQV
    169:179:void tickNextTickList() -> QorY
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> wfHp
    207:207:react.glang.GSet getIgnore() -> AiVK
    212:212:int getTransfersPerTick() -> Dikh
    217:217:int getTransfersPerSecond() -> VwPo
    222:222:react.gmath.Average getaHST() -> ncbv
    227:227:react.gmath.Average getaHSS() -> NEGN
    232:232:react.gmath.Average getaHSMS() -> nSBe
    237:237:boolean isFirstTickList() -> SmhN
    242:242:long getFirstTick() -> BBCu
    247:247:long getLastTick() -> XIsI
    252:252:react.glang.GSet getFrozen() -> vtKs
    257:257:react.glang.GMap getQueue() -> RsUh
    262:262:react.glang.GMap getFreezeTimes() -> rMlR
react.controller.HopperOvertickController -> hsTR:
    react.glang.GList possiblePlunge -> pjlY
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> WhmD
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> wfHp
react.controller.LanguageController -> BJTs:
    java.io.File languageFolder -> OjoD
    int oldVersion -> EfCW
    java.io.File dlf -> WXsp
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> KfPr
    160:221:void downloadAll(boolean) -> UcHS
    225:261:void downloadLanguage(java.lang.String) -> lwKC
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> mFgo
    315:315:java.io.File getFileForLanguage(java.lang.String) -> LGKf
    320:332:void writeDefaults() -> hbRg
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    31:31:int access$002(react.controller.LanguageController,int) -> wfHp
    31:31:void access$100(react.controller.LanguageController) -> wfHp
react.controller.LanguageController$1 -> BJTs$1:
    react.controller.LanguageController this$0 -> WPby
    67:67:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> BJTs$2:
    react.controller.LanguageController this$0 -> WPby
    81:81:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
react.controller.LanguageController$2$1 -> BJTs$2$1:
    react.controller.LanguageController$2 this$1 -> macY
    104:104:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> wfHp
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> wfHp
    121:121:void onDownloadStarted(react.gnet.download.Download) -> wfHp
    126:128:void onDownloadFinished(react.gnet.download.Download) -> KTiB
    134:134:void onDownloadFailed(react.gnet.download.Download) -> WhmD
react.controller.LanguageController$3 -> BJTs$3:
    react.controller.LanguageController this$0 -> WPby
    194:194:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> BJTs$3$1:
    react.controller.LanguageController$3 this$1 -> VxTc
    199:199:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> BJTs$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> BKUr
    207:207:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> BJTs$4:
    java.io.File val$dld -> mabx
    react.controller.LanguageController this$0 -> WPby
    228:228:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> wfHp
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> wfHp
    245:245:void onDownloadStarted(react.gnet.download.Download) -> wfHp
    250:251:void onDownloadFinished(react.gnet.download.Download) -> KTiB
    257:257:void onDownloadFailed(react.gnet.download.Download) -> WhmD
react.controller.MonitorController -> ncbv:
    int maxCooldown -> ELNi
    react.api.TitleMonitor titleMonitor -> pkMO
    react.glang.GMap posts -> KfrF
    react.slate.PhantomSlate sb -> jrLa
    boolean ready -> BTIH
    43:47:void <init>() -> <init>
    52:87:void start() -> start
    91:91:react.slate.PhantomSlate constructActionLogBoard() -> JtRI
    96:114:void toggleActionLog(org.bukkit.entity.Player) -> ogBf
    118:136:void toggleMonitoring(org.bukkit.entity.Player) -> UAEC
    141:151:void stop() -> stop
    155:174:void constructMonitor() -> KTqH
    178:183:float calcVolume(react.api.ReactPlayer) -> wfHp
    188:188:boolean canMonitor(org.bukkit.entity.Player) -> eaTY
    193:193:boolean canActionLog(org.bukkit.entity.Player) -> cuAO
    198:203:boolean isMonitoring(org.bukkit.entity.Player) -> UcHS
    208:213:boolean isActionLogging(org.bukkit.entity.Player) -> lwKC
    218:222:void startMonitoring(org.bukkit.entity.Player) -> mFgo
    226:237:void stopMonitoring(org.bukkit.entity.Player) -> LGKf
    241:246:void startActionLogging(org.bukkit.entity.Player) -> quXW
    250:261:void stopActionLogging(org.bukkit.entity.Player) -> IODS
    267:267:void tick() -> tick
    271:274:void changePost(react.api.ReactPlayer) -> KTiB
    278:290:void processPlayer(react.api.ReactPlayer) -> WhmD
    295:295:void handleActionLog(org.bukkit.entity.Player) -> UYuc
    299:323:void handleTriggers(react.api.ReactPlayer) -> TEpd
    327:366:void handleScrolling(react.api.ReactPlayer) -> UshV
    370:398:void handleShifting(react.api.ReactPlayer) -> IVri
    402:424:void handlePosting(react.api.ReactPlayer) -> ogBf
    428:446:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> wfHp
    451:465:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> wfHp
    470:477:void tickMonitor(react.api.ReactPlayer) -> UAEC
    481:481:react.api.TitleMonitor getTitleMonitor() -> ccfp
    487:496:void on(org.bukkit.event.player.PlayerJoinEvent) -> wfHp
    501:510:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> wfHp
    515:527:void onTick() -> Btip
    531:553:void updateActionBoard() -> tSvH
    558:558:java.lang.String getTickName() -> sQSr
    34:34:react.slate.PhantomSlate access$002(react.controller.MonitorController,react.slate.PhantomSlate) -> wfHp
    34:34:react.slate.PhantomSlate access$100(react.controller.MonitorController) -> wfHp
    34:34:boolean access$202(react.controller.MonitorController,boolean) -> wfHp
    34:34:boolean access$200(react.controller.MonitorController) -> KTiB
    34:34:react.slate.PhantomSlate access$000(react.controller.MonitorController) -> WhmD
    36:36:void <clinit>() -> <clinit>
react.controller.MonitorController$1 -> ncbv$1:
    react.controller.MonitorController this$0 -> PfAV
    68:68:void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    72:85:void run() -> run
react.controller.MonitorController$2 -> ncbv$2:
    react.controller.MonitorController this$0 -> PfAV
    532:532:void <init>(react.controller.MonitorController) -> <init>
    536:551:void run() -> run
react.controller.PhysicsController -> NEGN:
    react.glang.GMap samples -> xGoC
    18:18:void <init>() -> <init>
    25:28:void start() -> start
    33:35:void stop() -> stop
    42:42:void tick() -> tick
    46:47:void onRedstone(org.bukkit.Chunk) -> cuAO
    51:52:void onHopper(org.bukkit.Chunk) -> UcHS
    56:57:void onFluid(org.bukkit.Chunk) -> lwKC
    62:63:void on(org.bukkit.event.world.ChunkUnloadEvent) -> wfHp
    67:73:void hit(org.bukkit.Chunk,react.api.ChunkIssue,int) -> wfHp
    80:91:void onTick() -> Btip
    96:96:java.lang.String getTickName() -> sQSr
    101:101:react.glang.GMap getSamples() -> rMop
react.controller.PlayerController -> nSBe:
    react.glang.GList players -> DkPA
    react.glang.GSet save -> cTFL
    15:15:void <init>() -> <init>
    23:26:void start() -> start
    31:41:void stop() -> stop
    46:63:void tick() -> tick
    67:75:boolean has(org.bukkit.entity.Player) -> Keji
    80:93:void requestSave(org.bukkit.entity.Player,boolean) -> wfHp
    97:108:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> Pcxd
    113:113:react.glang.GList getPlayers() -> ssVu
    119:124:void on(org.bukkit.event.player.PlayerQuitEvent) -> wfHp
react.controller.PlayerController$1 -> nSBe$1:
    react.glang.GList val$toSave -> XmWr
    react.controller.PlayerController this$0 -> uhxt
    52:52:void <init>(react.controller.PlayerController,react.glang.GList) -> <init>
    56:60:void run() -> run
react.controller.RAIController -> KfPr:
    react.rai.IRAI rai -> JAnY
    boolean raiEnabled -> lwsx
    18:18:void <init>() -> <init>
    26:37:void start() -> start
    42:43:void stop() -> stop
    48:56:void tick() -> tick
    18:18:react.rai.IRAI access$000(react.controller.RAIController) -> wfHp
react.controller.RAIController$1 -> KfPr$1:
    react.controller.RAIController this$0 -> EfDf
    49:49:void <init>(react.controller.RAIController) -> <init>
    53:54:void run() -> run
react.controller.ReactFremComputer -> hbRg:
    14:14:void <init>() -> <init>
    19:42:react.glang.GMap compute(long,long) -> WhmD
react.controller.ReactServerInfo -> JtRI:
    16:16:void <init>() -> <init>
    21:21:java.lang.String dgetMotd() -> YxLq
    27:27:int dgetGameProtocol() -> pjNN
    33:33:java.lang.String dgetGameVersion() -> ySDs
    39:39:java.lang.String dgetReactVersion() -> vQkR
    45:45:int dgetMaxPlayers() -> uOIQ
    51:58:react.glang.GList dgetConnectedPlayers() -> NgLc
    64:64:int dgetViewDistance() -> tTVY
    70:70:int dgetGamePort() -> MdIc
    76:76:java.lang.String dgetGameAddress() -> tmgo
    82:89:react.glang.GList dgetRemotePlugins() -> UQnQ
    95:102:react.glang.GList dgetWorlds() -> nlWc
    108:108:react.glang.GList dgetActions() -> myuS
    114:114:react.glang.GList dgetSamplers() -> jOIo
react.controller.RedstoneController -> KTqH:
    react.glang.GSet ignore -> BSer
    react.glang.GSet frozen -> XJqd
    react.glang.GMap queue -> fKig
    react.glang.GMap freezeTimes -> XKSE
    int redstonePerTick -> AixK
    int redstonePerSecond -> MBfr
    react.gmath.Average aRST -> ydgy
    react.gmath.Average aRSS -> FGDh
    react.gmath.Average aRSMS -> BSiR
    boolean firstTickList -> hsqT
    long firstTick -> wUld
    long lastTick -> tUUH
    22:22:void <init>() -> <init>
    40:70:void start() -> start
    75:81:void stop() -> stop
    85:90:void releaseChunk(org.bukkit.Chunk) -> UshV
    95:101:void tick() -> tick
    105:113:void checkChunks() -> rooi
    117:134:void checkChunk(org.bukkit.Chunk) -> IVri
    138:144:void queue(org.bukkit.block.Block) -> UshV
    148:148:boolean isFrozen(org.bukkit.Chunk) -> ogBf
    153:154:void freeze(org.bukkit.Chunk) -> UAEC
    158:165:void flushTickList() -> mXQV
    169:179:void tickNextTickList() -> QorY
    183:189:void unfreeze(org.bukkit.Chunk) -> eaTY
    193:200:void freeze(org.bukkit.Chunk,long) -> wfHp
    205:206:void on(org.bukkit.event.world.ChunkUnloadEvent) -> wfHp
    211:224:void on(org.bukkit.event.block.BlockPhysicsEvent) -> wfHp
    229:242:void on(org.bukkit.event.block.BlockFromToEvent) -> wfHp
    246:246:react.glang.GSet getIgnore() -> AiVK
    251:251:react.glang.GSet getFrozen() -> vtKs
    256:256:react.glang.GMap getQueue() -> RsUh
    261:261:react.glang.GMap getFreezeTimes() -> rMlR
    266:266:int getRedstonePerTick() -> UcOv
    271:271:int getRedstonePerSecond() -> MIut
    276:276:react.gmath.Average getaRST() -> SmkI
    281:281:react.gmath.Average getaRSS() -> wenw
    286:286:react.gmath.Average getaRSMS() -> vtOH
    291:291:boolean isFirstTickList() -> SmhN
    296:296:long getFirstTick() -> BBCu
    301:301:long getLastTick() -> XIsI
react.controller.RemoteController -> ccfp:
    react.remote.server.RemoteServer remoteServer -> ffCM
    12:12:void <init>() -> <init>
    19:30:void start() -> start
    36:58:void startRemoteServer() -> uOIF
    63:67:void stop() -> stop
    73:73:void tick() -> tick
    12:12:void access$000(react.controller.RemoteController) -> wfHp
react.controller.RemoteController$1 -> ccfp$1:
    react.controller.RemoteController this$0 -> GQwQ
    20:20:void <init>(react.controller.RemoteController,java.lang.String,int) -> <init>
    24:28:void run() -> run
react.controller.RemoteController$2 -> ccfp$2:
    react.controller.RemoteController this$0 -> GQwQ
    37:37:void <init>(react.controller.RemoteController,int) -> <init>
    41:41:react.remote.server.ServerInfo getServerInfo() -> Euaq
    47:47:react.remote.server.IFrameComputer getFrameComputer() -> MlXY
react.controller.SampleController -> Btip:
    react.glang.GMap samplers -> FFdK
    react.surge.server.SuperSampler ss -> lNBU
    int cd -> QOTd
    29:34:void <init>() -> <init>
    38:64:boolean checkThreads() -> NEHR
    69:74:void restartSuperSampler() -> gpSa
    78:79:void registerSampler(react.api.ISampler) -> WhmD
    83:83:react.api.ISampler getSampler(java.lang.String) -> quXW
    88:131:void constructSamplers() -> Ywjl
    136:163:void start() -> start
    168:171:void stop() -> stop
    177:177:void tick() -> tick
    181:181:react.surge.server.SuperSampler getSuperSampler() -> aeor
    187:209:void onTick() -> Btip
    214:214:java.lang.String getTickName() -> sQSr
    219:219:react.glang.GMap getSamplers() -> NUiK
    224:224:react.surge.server.SuperSampler getSs() -> XdHC
    229:229:int getCd() -> gxcT
    234:241:react.glang.GList getSamplerNames() -> ndFW
    22:22:react.surge.server.SuperSampler access$000(react.controller.SampleController) -> wfHp
react.controller.SampleController$1 -> Btip$1:
    react.controller.SampleController this$0 -> xYUP
    141:141:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    145:149:void run() -> run
react.controller.SampleController$2 -> Btip$2:
    react.controller.SampleController this$0 -> xYUP
    153:153:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    157:161:void run() -> run
react.controller.SecurityController -> tSvH:
    java.lang.String ipa -> lUrE
    react.glang.GList failures -> UuTL
    9:9:void <init>() -> <init>
    17:25:void start() -> start
    29:37:void scanForIP(java.lang.String) -> IODS
    41:74:void checkForIP() -> Vnbh
    78:91:void scan(java.lang.Runnable) -> wfHp
    97:97:void stop() -> stop
    103:103:void tick() -> tick
    12:12:void <clinit>() -> <clinit>
react.controller.SecurityController$1 -> tSvH$1:
    react.controller.SecurityController this$0 -> ymYM
    18:18:void <init>(react.controller.SecurityController) -> <init>
    22:23:void run() -> run
react.controller.SecurityController$2 -> tSvH$2:
    java.lang.String val$ip -> kAky
    30:30:void <init>(java.lang.String) -> <init>
    34:35:void run() -> run
react.controller.SecurityController$3 -> tSvH$3:
    java.lang.Thread val$t -> eHlb
    48:48:void <init>(java.lang.Thread) -> <init>
    52:65:void run() -> run
react.controller.SmearTickController -> sQSr:
    react.glang.GMap etl -> tnjP
    react.glang.GMap ttl -> CxpW
    20:20:void <init>() -> <init>
    28:44:void start() -> start
    49:62:void stop() -> stop
    69:76:void on(org.bukkit.event.world.WorldLoadEvent) -> wfHp
    83:90:void on(org.bukkit.event.world.WorldUnloadEvent) -> wfHp
    96:96:void tick() -> tick
    100:112:void witholdWorld(org.bukkit.World) -> ogBf
    116:128:void releaseWorld(org.bukkit.World) -> UAEC
    132:144:double getUniversalEntityTick() -> cRdm
    149:161:double getUniversalEntityLimit() -> gNOo
    166:178:double getUniversalTileLimit() -> GYfM
    183:195:double getUniversalTileTick() -> DGlB
    200:207:double getUniversalEntityDroppedTicks() -> QhDi
    212:219:double getUniversalTileDroppedTicks() -> ofgx
    224:225:void setEntityTickLimit(org.bukkit.World,double) -> wfHp
    229:230:void setTileTickLimit(org.bukkit.World,double) -> KTiB
    234:234:double getEntityTickLimit(org.bukkit.World) -> eaTY
    239:239:double getTileTickLimit(org.bukkit.World) -> cuAO
    244:244:double getLastEntityTick(org.bukkit.World) -> UcHS
    249:249:double getLastTileTick(org.bukkit.World) -> lwKC
    254:254:double getEntityDroppedTicks(org.bukkit.World) -> mFgo
    259:259:double getTileDroppedTicks(org.bukkit.World) -> LGKf
    264:281:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> wfHp
react.controller.SpikeController -> rMop:
    react.glang.GMap spikes -> nKWI
    25:27:void <init>() -> <init>
    32:59:void start() -> start
    64:65:void stop() -> stop
