react.BStats -> org.cyberpwn.react.kHre:
    139:139:double noise(double,double,double,boolean) -> noise
    158:158:double noise(double,double,double,double) -> noise
    179:179:double noise(double,double,double,double,boolean) -> noise
    200:200:double noise(double,double,double,double,double) -> noise
    223:245:double noise(double,double,double,double,double,boolean) -> noise
react.api.PerlinNoiseGenerator -> org.cyberpwn.react.aTim:
    int[][] grad3 -> grad3
    react.api.PerlinNoiseGenerator instance -> Vwjv
    13:14:void <clinit>() -> <clinit>
    16:24:void <init>() -> <init>
    34:35:void <init>(long) -> <init>
    43:63:void <init>(java.util.Random) -> <init>
    75:75:double getNoise(double) -> getNoise
    90:90:double getNoise(double,double) -> getNoise
    107:107:double getNoise(double,double,double) -> getNoise
    117:117:react.api.PerlinNoiseGenerator getInstance() -> JYwM
    123:154:double noise(double,double,double) -> noise
    173:173:double getNoise(double,int,double,double) -> getNoise
    194:194:double getNoise(double,double,int,double,double) -> getNoise
    217:217:double getNoise(double,double,double,int,double,double) -> getNoise
react.api.PerlinOctaveGenerator -> org.cyberpwn.react.kbgY:
    21:22:void <init>(long,int) -> <init>
    34:35:void <init>(java.util.Random,int) -> <init>
    39:46:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> kHre
react.api.Permissable -> org.cyberpwn.react.inDI:
    react.api.Permissable ACCESS -> qBsT
    react.api.Permissable TELEPORT -> Iyuj
    react.api.Permissable MONITOR -> GspN
    react.api.Permissable MONITOR_TITLE -> eICE
    react.api.Permissable MONITOR_ACTIONLOG -> AYMF
    react.api.Permissable MONITOR_MAP -> oyCt
    react.api.Permissable MONITOR_ENVIRONMENT -> fTVe
    react.api.Permissable MONITOR_GLASSES -> dosD
    react.api.Permissable MONITOR_CHUNK_BLAME -> vIrB
    react.api.Permissable RAI_MONITOR -> YMpX
    react.api.Permissable RAI_CONTROL -> wUei
    react.api.Permissable RAI_ACCESS -> pkDk
    react.api.Permissable RAI -> hRLI
    react.api.Permissable ACT -> wVFv
    react.api.Permissable RELOAD -> MvBx
    java.lang.String node -> DsXd
    react.api.Permissable[] ENUM$VALUES -> dxca
    7:23:void <clinit>() -> <clinit>
    27:38:void <init>(java.lang.String,int,java.lang.String) -> <init>
    42:42:boolean has(org.bukkit.command.CommandSender) -> kHre
    47:47:java.lang.String getNode() -> iSmg
    1:1:react.api.Permissable[] values() -> values
    1:1:react.api.Permissable valueOf(java.lang.String) -> valueOf
react.api.PluginSelfDeleter -> org.cyberpwn.react.uOBu:
    org.bukkit.plugin.Plugin plugin -> plugin
    java.io.File f -> HCno
    java.lang.Runnable r -> RHyf
    27:32:void <init>(org.bukkit.plugin.Plugin,java.io.File,java.lang.Runnable) -> <init>
    38:164:void run() -> run
    168:182:void del(java.io.File) -> kHre
react.api.ReactCommand -> org.cyberpwn.react.FyBI:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> KDeq
    java.lang.String usage -> ObTc
    java.lang.String description -> description
    react.glang.GMap parameterDescriptions -> AXmM
    react.api.SideGate sideGate -> uysK
    15:18:void <init>() -> <init>
    23:23:java.lang.String getDescriptionForParameter(java.lang.String) -> JHuE
    29:30:void registerParameterDescription(java.lang.String,java.lang.String) -> kHre
    35:35:java.lang.String getCommand() -> getCommand
    41:41:java.lang.String[] getAliases() -> iTQa
    47:47:java.lang.String[] getPermissions() -> TgvP
    53:53:java.lang.String getUsage() -> getUsage
    59:59:java.lang.String getDescription() -> getDescription
    65:65:react.api.SideGate getSideGate() -> MuEL
react.api.ReactException -> org.cyberpwn.react.wfIq:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    10:13:void <init>() -> <init>
react.api.ReactPlayer -> org.cyberpwn.react.qRvI:
    react.glang.GMap keystore -> ebRy
    boolean monitoring -> monitoring
    boolean highMonitor -> aoXp
    boolean actionlogging -> ggxt
    boolean glasses -> tfOW
    boolean mapping -> qLDb
    int monitorSelection -> BeBO
    int plays -> HUOo
    boolean monitorPosted -> xXiA
    int monitorLastSelection -> OYcn
    int switchNotification -> DkGQ
    int hotbarSlot -> pjbn
    boolean shift -> wMUD
    int scroll -> HfQd
    double lastHeight -> lDco
    java.util.List channels -> pjcV
    boolean heightMovement -> GtPa
    org.bukkit.entity.Player p -> AGdL
    26:43:void <clinit>() -> <clinit>
    46:99:void <init>(org.bukkit.entity.Player) -> <init>
    103:103:boolean hasChannel(java.lang.String) -> hbNQ
    110:117:void save() -> save
    123:130:void load() -> load
    134:134:boolean isMonitoring() -> PRwd
    139:139:boolean isMapping() -> WXLm
    144:144:org.bukkit.entity.Player getP() -> DihP
    149:151:void addChannel(java.lang.String) -> addChannel
    155:161:void removeChannel(java.lang.String) -> removeChannel
    165:167:void removeAllChannels() -> FNLP
    171:173:void setMonitoring(boolean) -> PmIn
    177:179:void setMapping(boolean) -> CoTn
    183:183:int getMonitorSelection() -> vREa
    188:190:void setMonitorSelection(int) -> AFkC
    194:194:int getHotbarSlot() -> TEqw
    199:201:void setHotbarSlot(int) -> PmIn
    205:205:boolean isShifting() -> SdrW
    210:212:void setShifting(boolean) -> vsgG
    216:216:boolean isShift() -> vkWF
    221:223:void setShift(boolean) -> tBlW
    227:227:int getScroll() -> AXOb
    232:234:void setScroll(int) -> CoTn
    238:238:int getMonitorLastSelection() -> UYvn
    243:245:void setMonitorLastSelection(int) -> vsgG
    249:250:void setP(org.bukkit.entity.Player) -> AFkC
    254:254:double getLastHeight() -> EKHw
    259:261:void setLastHeight(double) -> kHre
    265:265:boolean isHeightMovement() -> jWSM
    270:272:void setHeightMovement(boolean) -> JHuE
    276:276:int getSwitchNotification() -> WrAD
    281:283:void setSwitchNotification(int) -> tBlW
    287:287:boolean getMonitorPosted() -> dgCt
    292:294:void setMonitorPosted(boolean) -> hbNQ
    298:298:int getPlays() -> NxFw
    303:305:void setPlays(int) -> JHuE
    309:309:boolean isGlasses() -> DOvI
    314:316:void setGlasses(boolean) -> XuBI
    320:320:boolean isActionlogging() -> rEXP
    325:327:void setActionlogging(boolean) -> HnCj
react.api.Record -> org.cyberpwn.react.KTjC:
    java.lang.String recordType -> UIuh
    long recordTime -> CgfE
    java.lang.Object object -> object
    11:15:void <init>(long,java.lang.String) -> <init>
    19:21:void <init>(long,java.lang.Object,java.lang.String) -> <init>
    26:26:java.lang.String getRecordType() -> FNLn
    32:32:long getRecordTime() -> GrrV
    38:38:java.lang.Object getRecordObject() -> AGMS
    react.json.JSONObject toJSON() -> SBpW
    void fromJSON(react.json.JSONObject) -> kHre
react.api.RecordBook -> org.cyberpwn.react.IyXI:
    java.io.File recordFile -> eHci
    react.json.JSONObject js -> CMra
    java.lang.String type -> type
    20:48:void <init>(java.lang.String,java.io.File) -> <init>
    55:62:void save() -> save
    67:67:int getSize() -> getSize
    73:74:void addRecord(react.api.IRecord) -> kHre
    79:87:react.api.IRecord getRecord(long) -> kHre
    react.api.IRecord createDummyRecord(long,java.lang.String) -> kHre
    95:107:long getOldestRecordTime() -> CxIF
    113:125:long getLatestRecordTime() -> OYHT
    130:130:boolean within(long,long,long) -> kHre
    136:144:int countRecords(long,long) -> kHre
    150:162:react.glang.GMap getRecords(long,long) -> AFkC
    168:181:int purgeRecordsBefore(long) -> AFkC
    187:187:java.io.File getFile() -> getFile
    192:198:void write() -> write
    202:214:void read() -> read
react.api.Restricted -> org.cyberpwn.react.SSot:
react.api.SampledChunk -> org.cyberpwn.react.JYwM:
    org.bukkit.Chunk c -> EBxB
    react.glang.GMap counts -> gpgs
    11:15:void <init>(org.bukkit.Chunk) -> <init>
    19:20:void dec() -> aTlF
    26:38:void hit(react.api.ChunkIssue,int) -> kHre
    42:42:org.bukkit.Chunk getC() -> avoG
    47:47:react.glang.GMap getCounts() -> oxHO
react.api.SampledType -> org.cyberpwn.react.PRwd:
    react.api.SampledType ENTITY_TIME_LOCK -> stQM
    react.api.SampledType TILE_TIME_LOCK -> JSHk
    react.api.SampledType ENTITY_TIME -> lUha
    react.api.SampledType TILE_TIME -> MJpG
    react.api.SampledType ENTITY_DROPTICK -> PKha
    react.api.SampledType TILE_DROPTICK -> uyuU
    react.api.SampledType REDSTONE_TICK_USAGE -> UAem
    react.api.SampledType REDSTONE_TICK -> TXUb
    react.api.SampledType REDSTONE_SECOND -> DIGX
    react.api.SampledType REDSTONE_TIME -> PmlK
    react.api.SampledType PHYSICS_TIME -> IGTt
    react.api.SampledType HOPPER_TICK_USAGE -> aVJB
    react.api.SampledType HOPPER_TICK -> htPU
    react.api.SampledType HOPPER_SECOND -> MlqX
    react.api.SampledType HOPPER_TIME -> eata
    react.api.SampledType FLUID_TICK_USAGE -> jOau
    react.api.SampledType FLUID_TICK -> tnac
    react.api.SampledType FLUID_SECOND -> OYed
    react.api.SampledType FLUID_TIME -> qCTf
    react.api.SampledType TPS -> ktga
    react.api.SampledType TICK -> JJWH
    react.api.SampledType TIU -> hsne
    react.api.SampledType MEM -> fCUs
    react.api.SampledType FREEMEM -> vkua
    react.api.SampledType MAXMEM -> gNhi
    react.api.SampledType ALLOCMEM -> mGhy
    react.api.SampledType MAHS -> OPuM
    react.api.SampledType CHK_TIME -> Ihut
    react.api.SampledType EXPLOSION_TIME -> cvFB
    react.api.SampledType CHK -> YWEt
    react.api.SampledType ATASK -> kSIW
    react.api.SampledType STASK -> jaGi
    react.api.SampledType CHKS -> xsAV
    react.api.SampledType ENT -> qSxs
    react.api.SampledType ENTLIV -> nmSs
    react.api.SampledType ENTDROP -> slBb
    react.api.SampledType ENTTILE -> QybB
    java.lang.String node -> DsXd
    react.api.SampledType[] ENUM$VALUES -> AbBQ
    6:44:void <clinit>() -> <clinit>
    50:50:react.api.ISampler get() -> KvpL
    56:56:java.lang.String toString() -> toString
    59:70:void <init>(java.lang.String,int,java.lang.String) -> <init>
    74:74:java.lang.String getNode() -> iSmg
    1:1:react.api.SampledType[] values() -> values
    1:1:react.api.SampledType valueOf(java.lang.String) -> valueOf
react.api.Sampler -> org.cyberpwn.react.WXLm:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    surge.util.C color -> KVNU
    surge.util.C altColor -> sbpE
    int interval -> nKOt
    17:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:surge.util.C getColor() -> TVtc
    49:49:surge.util.C getAltColor() -> QooA
    55:55:int getInterval() -> vHso
    void sample() -> OHGK
    void construct() -> pqvc
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(surge.util.C,surge.util.C) -> kHre
    107:108:void setInterval(int) -> kHre
react.api.Sector -> org.cyberpwn.react.DihP:
    int value() -> value
react.api.SelectionException -> org.cyberpwn.react.FNLP:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> org.cyberpwn.react.vREa:
    react.api.SelectionMode WHITELIST -> CFEN
    react.api.SelectionMode BLACKLIST -> iTqp
    react.api.SelectionMode[] ENUM$VALUES -> UdLQ
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.SelectionMode[] values() -> values
    1:1:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
react.api.Selector -> org.cyberpwn.react.TEqw:
    java.lang.Class objectType -> Fybl
    react.api.SelectionMode mode -> nlra
    react.glang.GSet list -> CyJr
    react.glang.GSet possibilities -> wVKB
    int popoff -> tURC
    12:12:void <clinit>() -> <clinit>
    14:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> aTim
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> vsgG
    43:43:react.glang.GSet getList() -> kbgY
    49:49:react.glang.GSet getPossibilities() -> inDI
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> tBlW
    57:93:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> JHuE
    98:100:int pop() -> pop
react.api.SelectorEntityType -> org.cyberpwn.react.SdrW:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> PmIn
    27:59:int parse(org.bukkit.command.CommandSender,java.lang.String) -> tBlW
    64:112:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> hbNQ
    118:118:java.lang.String getName() -> getName
react.api.SelectorParseException -> org.cyberpwn.react.vkWF:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> org.cyberpwn.react.AXOb:
    19:20:void <init>() -> <init>
    24:25:void add(org.bukkit.Chunk) -> PmIn
    29:30:void add(org.bukkit.Chunk,int) -> kHre
    34:38:void add(org.bukkit.World) -> hbNQ
    42:46:void addAll() -> rond
    51:94:int parse(org.bukkit.command.CommandSender,java.lang.String) -> tBlW
    99:333:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> hbNQ
    339:339:java.lang.String getName() -> getName
react.api.SelectorTime -> org.cyberpwn.react.UYvn:
    9:10:void <init>() -> <init>
    14:16:void set(java.lang.Long) -> set
    20:20:long get() -> get
    26:81:int parse(org.bukkit.command.CommandSender,java.lang.String) -> tBlW
    87:87:java.lang.String getName() -> getName
react.api.Side -> org.cyberpwn.react.EKHw:
    react.api.Side PLAYERS -> HwVm
    react.api.Side CONSOLE -> RANa
    java.lang.String ss -> fnLY
    react.api.Side[] ENUM$VALUES -> vlYT
    6:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> YxIW
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> AFkC
    1:1:react.api.Side[] values() -> values
    1:1:react.api.Side valueOf(java.lang.String) -> valueOf
react.api.SideGate -> org.cyberpwn.react.jWSM:
    react.api.SideGate PLAYERS_ONLY -> uqgF
    react.api.SideGate CONSOLES_ONLY -> KUkx
    react.api.SideGate ANYTHING -> hALx
    int[] $SWITCH_TABLE$react$api$SideGate -> rNip
    react.api.SideGate[] ENUM$VALUES -> pauf
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> kHre
    1:1:react.api.SideGate[] values() -> values
    1:1:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:int[] $SWITCH_TABLE$react$api$SideGate() -> bFmN
react.api.SimplexNoiseGenerator -> org.cyberpwn.react.WrAD:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> prvw
    15:30:void <clinit>() -> <clinit>
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> nccI
react.api.SimplexOctaveGenerator -> org.cyberpwn.react.dgCt:
    double wScale -> LaaJ
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> kHre
react.api.SpecializedTickLimiter -> org.cyberpwn.react.NxFw:
    double rMaxTime -> vAeE
    long rStartTime -> AHOi
    double rLastTime -> dhHs
    long rMark -> awpg
    double tMaxTime -> OHhs
    react.gmath.Average atimes -> ChKG
    react.gmath.Average adropped -> hQrB
    int droppedTicks -> TPHx
    boolean entityTick -> iwYH
    16:30:void <init>(double,boolean) -> <init>
    35:74:void initTick() -> initTick
    79:92:boolean shouldContinue() -> shouldContinue
react.api.SploogeCounter -> org.cyberpwn.react.DOvI:
    react.glang.GList sources -> baab
    react.glang.GList splooge -> wwoU
    react.glang.GSet destroy -> LOdX
    21:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> kHre
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> AFkC
    void clipped(org.bukkit.Location) -> AFkC
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> PmIn
    boolean isAllowedSource(org.bukkit.Location) -> CoTn
    18:18:react.glang.GList access$0(react.api.SploogeCounter) -> kHre
    17:17:react.glang.GList access$1(react.api.SploogeCounter) -> AFkC
    19:19:react.glang.GSet access$2(react.api.SploogeCounter) -> PmIn
react.api.SploogeCounter$1 -> org.cyberpwn.react.DOvI$1:
    react.api.SploogeCounter this$0 -> Lisl
    java.util.Iterator val$it -> bHQJ
    org.bukkit.Location val$start -> PnQF
    int val$maxDistance -> hQqO
    1:31:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
    31:31:react.api.SploogeCounter access$0(react.api.SploogeCounter$1) -> kHre
react.api.SploogeCounter$1$1 -> org.cyberpwn.react.DOvI$1$1:
    react.api.SploogeCounter$1 this$1 -> YhHc
    1:89:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> org.cyberpwn.react.rEXP:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> org.cyberpwn.react.aTlF:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> SBpW
    38:49:void fromJSON(react.json.JSONObject) -> kHre
react.api.StackTraceRecordBook -> org.cyberpwn.react.avoG:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> AFkC
    1:1:react.api.IRecord createDummyRecord(long,java.lang.String) -> kHre
react.api.StackedEntity -> org.cyberpwn.react.oxHO:
    org.bukkit.entity.LivingEntity entity -> YEeA
    int count -> count
    double rmx -> HoIC
    org.bukkit.entity.Entity damager -> SCsE
    24:36:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    41:46:double getMaxHealth(org.bukkit.entity.LivingEntity) -> kHre
    51:51:int getAbsoluteMaxCount() -> TWXB
    56:56:int getMaxCount(org.bukkit.entity.LivingEntity) -> AFkC
    61:63:void update() -> update
    67:72:void destroy() -> destroy
    76:103:void signalSize() -> GsUQ
    107:107:java.lang.String color(java.lang.String) -> XuBI
    112:113:void setDamager(org.bukkit.entity.Entity) -> JHuE
    117:177:void updateHealth() -> YMUC
    181:182:void heal(double) -> AFkC
    186:187:void setHealth(double) -> setHealth
    191:191:int getEffectiveCount() -> NUem
    196:196:int getEffectiveCount(double) -> PmIn
    201:201:double getEffectiveMaxHealth(int) -> hbNQ
    206:206:double getRealMaxHealth() -> SKcS
    211:211:double getHealth() -> getHealth
    216:222:void setMaxHealth(double) -> setMaxHealth
    227:236:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> kHre
    240:240:double getMaxHealth() -> getMaxHealth
    245:245:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    250:250:int getCount() -> getCount
react.api.TitleMonitor -> org.cyberpwn.react.KvpL:
    react.glang.GList headings -> dpWv
    12:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> kHre
    24:24:int getMaxSelection() -> myrC
    29:37:int left(int) -> XuBI
    42:50:int right(int) -> HnCj
    55:55:react.api.MonitorHeading getHeadFor(int) -> jEor
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> kHre
    83:100:java.lang.String getHotbarFor(int,boolean) -> kHre
react.api.Unused -> org.cyberpwn.react.rond:
react.api.WorldConfig -> org.cyberpwn.react.YxIW:
    boolean allowRai -> stSd
    boolean allowActions -> yCAU
    boolean allowRelighting -> HoIG
    boolean allowTileThrottling -> vAgX
    boolean allowEntityThrottling -> VDlB
    boolean allowFastLeafDecay -> jqhb
    java.util.List assumeNoSideEffectsEntities -> PnOh
    18:39:void <init>() -> <init>
    43:43:java.io.File getConfigFile(org.bukkit.World) -> XuBI
    48:62:void save(org.bukkit.World) -> HnCj
    66:80:void load(org.bukkit.World) -> jEor
react.cache.CachedEntity -> org.cyberpwn.react.bFmN:
    java.util.UUID uid -> UAhr
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> iDRe
    double x -> x
    double y -> y
    double z -> z
    double vx -> BKTl
    double vy -> uGXY
    double vz -> YWIw
    double dx -> cCDo
    double dy -> GJFG
    double dz -> JBLx
    26:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> hbNQ
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> AqcC
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> WaAp
    120:121:void setVx(double) -> CoTn
    125:125:double getVy() -> ncbN
    130:131:void setVy(double) -> vsgG
    135:135:double getVz() -> tmcy
    140:141:void setVz(double) -> tBlW
    145:145:double getDx() -> PAya
    150:151:void setDx(double) -> JHuE
    155:155:double getDy() -> FxcP
    160:161:void setDy(double) -> hbNQ
    165:165:double getDz() -> LrDX
    170:171:void setDz(double) -> XuBI
    175:175:java.util.UUID getUid() -> GbTW
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> org.cyberpwn.react.nccI:
    int age -> ChLn
    boolean ageLock -> KEQB
    boolean breed -> VpCi
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> hbNQ
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> qSYb
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> wDHo
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> org.cyberpwn.react.TWXB:
    org.bukkit.DyeColor dye -> QqVC
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> hbNQ
    30:30:org.bukkit.DyeColor getDye() -> kbhb
    35:36:void setDye(org.bukkit.DyeColor) -> kHre
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> org.cyberpwn.react.GsUQ:
    react.glang.GList potionEffects -> XmXh
    boolean canPickupItems -> ohJj
    org.bukkit.inventory.ItemStack[] armorContents -> wwrL
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> GkhU
    double maxHealth -> maxHealth
    int maxAir -> MSgU
    int air -> cdhD
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> hbNQ
    63:63:react.glang.GList getPotionEffects() -> ycaS
    68:69:void setPotionEffects(react.glang.GList) -> AFkC
    73:73:boolean isCanPickupItems() -> Sutu
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> xGKn
    138:139:void setMaxAir(int) -> xylS
    143:143:int getAir() -> UHve
    148:149:void setAir(int) -> avjr
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> org.cyberpwn.react.YMUC:
    boolean sheared -> TPLC
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> hbNQ
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> org.cyberpwn.react.NUem:
    org.bukkit.inventory.ItemStack is -> gNoq
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> hbNQ
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> org.cyberpwn.react.SKcS:
    7:7:void <init>() -> <init>
react.command.CommandAct -> org.cyberpwn.react.myrC:
    41:52:void <init>() -> <init>
    57:177:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
    181:200:void sendPage(org.bukkit.command.CommandSender,int,int) -> kHre
    204:210:react.text.RTX getBeginningRTX() -> XcbW
    215:298:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> kHre
    302:312:void sendHeader(org.bukkit.command.CommandSender,int,int) -> AFkC
    316:345:void sendFooter(org.bukkit.command.CommandSender,int,int) -> PmIn
    349:364:react.glang.GList getSortedCommands() -> BuHJ
    369:376:int getPageSize(int) -> UtIc
    381:381:boolean isValidPage(int,int) -> kHre
    386:395:react.glang.GList getPage(int,int) -> AFkC
    400:401:void f(org.bukkit.command.CommandSender,java.lang.String) -> XuBI
react.command.CommandActionLog -> org.cyberpwn.react.AqcC:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
react.command.CommandCPUScore -> org.cyberpwn.react.WaAp:
    16:24:void <init>() -> <init>
    29:39:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
react.command.CommandCapabilities -> org.cyberpwn.react.ncbN:
    19:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
react.command.CommandChunkBlame -> org.cyberpwn.react.tmcy:
    23:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
react.command.CommandChunkBlame$1 -> org.cyberpwn.react.tmcy$1:
    react.command.CommandChunkBlame this$0 -> PwCw
    org.bukkit.command.CommandSender val$sender -> YyKv
    1:36:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> org.cyberpwn.react.tmcy$1$1:
    react.command.CommandChunkBlame$1 this$1 -> xrcb
    org.bukkit.command.CommandSender val$sender -> YyKv
