react.Config -> Oqux:
    98:100:int pop() -> pop
react.api.SelectorEntityType -> qRtu:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> jgsI
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> tBlP
    65:113:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> KUIi
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> PAuv:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> uyTp:
    19:20:void <init>() -> <init>
    24:25:void add(org.bukkit.Chunk) -> uyTg
    29:30:void add(org.bukkit.Chunk,int) -> Oqux
    34:38:void add(org.bukkit.World) -> tBlP
    42:46:void addAll() -> Tgtx
    51:94:int parse(org.bukkit.command.CommandSender,java.lang.String) -> tBlP
    99:333:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> KUIi
    339:339:java.lang.String getName() -> getName
react.api.SelectorTime -> UbkF:
    9:10:void <init>() -> <init>
    14:16:void set(java.lang.Long) -> set
    20:20:long get() -> get
    26:81:int parse(org.bukkit.command.CommandSender,java.lang.String) -> tBlP
    87:87:java.lang.String getName() -> getName
react.api.Side -> CMVI:
    react.api.Side PLAYERS -> TGPh
    react.api.Side CONSOLE -> HUOq
    java.lang.String ss -> xGfp
    react.api.Side[] ENUM$VALUES -> kcdi
    6:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> qRtu
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> NoSy
    1:1:react.api.Side[] values() -> values
    1:1:react.api.Side valueOf(java.lang.String) -> valueOf
react.api.SideGate -> AFoF:
    react.api.SideGate PLAYERS_ONLY -> woXB
    react.api.SideGate CONSOLES_ONLY -> wLtA
    react.api.SideGate ANYTHING -> sHwb
    int[] $SWITCH_TABLE$react$api$SideGate -> prsT
    react.api.SideGate[] ENUM$VALUES -> xGev
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> Oqux
    1:1:react.api.SideGate[] values() -> values
    1:1:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:int[] $SWITCH_TABLE$react$api$SideGate() -> PAuv
react.api.SimplexNoiseGenerator -> jEsj:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> XKLj
    15:30:void <clinit>() -> <clinit>
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> uyTp
react.api.SimplexOctaveGenerator -> dnvV:
    double wScale -> TrEf
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> Oqux
react.api.SpecializedTickLimiter -> QpRA:
    double rMaxTime -> sHxO
    long rStartTime -> gFVl
    double rLastTime -> SvrL
    long rMark -> URdc
    double tMaxTime -> HCnP
    react.gmath.Average atimes -> aLty
    react.gmath.Average adropped -> NVaT
    int droppedTicks -> JSIC
    boolean entityTick -> sRNC
    16:30:void <init>(double,boolean) -> <init>
    35:74:void initTick() -> initTick
    79:92:boolean shouldContinue() -> shouldContinue
react.api.SploogeCounter -> eXfx:
    react.glang.GList sources -> qmjE
    react.glang.GList splooge -> xjNX
    react.glang.GSet destroy -> HLbE
    21:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> Oqux
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> uyTg
    void clipped(org.bukkit.Location) -> Oqux
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> uyTg
    boolean isAllowedSource(org.bukkit.Location) -> jgsI
    18:18:react.glang.GList access$0(react.api.SploogeCounter) -> Oqux
    17:17:react.glang.GList access$1(react.api.SploogeCounter) -> uyTg
    19:19:react.glang.GSet access$2(react.api.SploogeCounter) -> jgsI
react.api.SploogeCounter$1 -> eXfx$1:
    react.api.SploogeCounter this$0 -> pjfi
    java.util.Iterator val$it -> fSvk
    org.bukkit.Location val$start -> binG
    int val$maxDistance -> qLFl
    1:31:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
    31:31:react.api.SploogeCounter access$0(react.api.SploogeCounter$1) -> Oqux
react.api.SploogeCounter$1$1 -> eXfx$1$1:
    react.api.SploogeCounter$1 this$1 -> WHML
    1:89:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> dECg:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> lCik:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> qJcM
    38:49:void fromJSON(react.json.JSONObject) -> Oqux
react.api.StackTraceRecordBook -> YwiC:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> uyTg
    1:1:react.api.IRecord createDummyRecord(long,java.lang.String) -> Oqux
react.api.StackedEntity -> oUdB:
    org.bukkit.entity.LivingEntity entity -> fBuo
    int count -> count
    double rmx -> iMAG
    20:31:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    36:41:double getMaxHealth(org.bukkit.entity.LivingEntity) -> Oqux
    46:46:int getAbsoluteMaxCount() -> UbkF
    51:51:int getMaxCount(org.bukkit.entity.LivingEntity) -> uyTg
    56:58:void update() -> update
    62:68:void signalSize() -> CMVI
    72:123:void updateHealth() -> AFoF
    127:128:void heal(double) -> uyTg
    132:133:void setHealth(double) -> setHealth
    137:137:int getEffectiveCount() -> jEsj
    142:142:int getEffectiveCount(double) -> jgsI
    147:147:double getEffectiveMaxHealth(int) -> JYut
    152:152:double getRealMaxHealth() -> dnvV
    157:157:double getHealth() -> getHealth
    162:168:void setMaxHealth(double) -> setMaxHealth
    173:182:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> Oqux
    186:186:double getMaxHealth() -> getMaxHealth
    191:191:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    196:196:int getCount() -> getCount
react.api.TitleMonitor -> tutT:
    react.glang.GList headings -> uFqM
    12:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> Oqux
    24:24:int getMaxSelection() -> QpRA
    29:37:int left(int) -> gfyw
    42:50:int right(int) -> OXdf
    55:55:react.api.MonitorHeading getHeadFor(int) -> biLe
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> Oqux
    83:100:java.lang.String getHotbarFor(int,boolean) -> Oqux
react.api.Unused -> NgIB:
react.binject.BlockInjector -> lULH:
    react.surge.util.Protocol protocol -> TXVN
    java.lang.Class blocksClass -> CFCC
    12:16:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    21:23:void register(int,java.lang.String,java.lang.String,java.lang.Object) -> Oqux
    29:56:void inject() -> eXfx
    61:61:react.surge.util.Protocol getVersion() -> dECg
react.binject.IBlockInjector -> cktB:
    void register(int,java.lang.String,java.lang.String,java.lang.Object) -> Oqux
    void add(int,java.lang.String,java.lang.Object) -> Oqux
    java.lang.Object get(java.lang.String) -> get
    void inject() -> eXfx
    react.surge.util.Protocol getVersion() -> dECg
react.binject.InjectedBlock -> OjLN:
    react.surge.util.Protocol getInjectProtocol() -> lCik
    java.lang.String getInjectKey() -> YwiC
    java.lang.String getInjectCKey() -> oUdB
    int getInjectId() -> tutT
react.binject.ReflectionUtil -> RIAg:
    6:6:void <init>() -> <init>
    10:17:java.lang.Object getOfT(java.lang.Object,java.lang.Class) -> Oqux
    22:22:java.lang.Object get(java.lang.Object,java.lang.String,java.lang.Class) -> Oqux
    27:34:java.lang.Object get(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Class) -> Oqux
    41:54:void setAccessible(java.lang.reflect.Field) -> Oqux
    60:68:void setStatic(java.lang.String,java.lang.Class,java.lang.Object) -> Oqux
    74:80:java.lang.Object get(java.lang.Object,java.lang.reflect.Field,java.lang.Class) -> Oqux
react.binject.V10.BlockInjector10 -> EJlB:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_10_R1.Block get(java.lang.String) -> RPkn
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_10_R1.Block) -> Oqux
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> Oqux
react.binject.V11.BlockInjector11 -> AqbS:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_11_R1.Block get(java.lang.String) -> KUIi
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_11_R1.Block) -> Oqux
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> Oqux
react.binject.V12.BlockInjector12 -> Jbko:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_12_R1.Block get(java.lang.String) -> JYut
    28:36:void add(int,java.lang.String,net.minecraft.server.v1_12_R1.Block) -> Oqux
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> Oqux
react.binject.V8.BlockInjector8 -> Vvmu:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_8_R3.Block get(java.lang.String) -> gfyw
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_8_R3.Block) -> Oqux
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> Oqux
react.binject.V9.BlockInjector9 -> bhoU:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_9_R1.Block get(java.lang.String) -> OXdf
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_9_R1.Block) -> Oqux
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> Oqux
react.cache.CachedEntity -> KDKR:
    java.util.UUID uid -> JAdo
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> USGO
    double x -> x
    double y -> y
    double z -> z
    double vx -> WjOG
    double vy -> jPBo
    double vz -> dgcL
    double dx -> scMs
    double dy -> qSvD
    double dz -> vSDy
    26:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> KUIi
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> NgIB
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> lULH
    120:121:void setVx(double) -> NoSy
    125:125:double getVy() -> cktB
    130:131:void setVy(double) -> gojx
    135:135:double getVz() -> OjLN
    140:141:void setVz(double) -> tBlP
    145:145:double getDx() -> RIAg
    150:151:void setDx(double) -> RPkn
    155:155:double getDy() -> EJlB
    160:161:void setDy(double) -> KUIi
    165:165:double getDz() -> AqbS
    170:171:void setDz(double) -> JYut
    175:175:java.util.UUID getUid() -> Jbko
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> eihN:
    int age -> psVm
    boolean ageLock -> CWFA
    boolean breed -> kJTV
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> KUIi
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> Vvmu
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> bhoU
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> RsRs:
    org.bukkit.DyeColor dye -> iUOe
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> KUIi
    30:30:org.bukkit.DyeColor getDye() -> KDKR
    35:36:void setDye(org.bukkit.DyeColor) -> Oqux
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> TEsc:
    react.glang.GList potionEffects -> AjPr
    boolean canPickupItems -> Fpmw
    org.bukkit.inventory.ItemStack[] armorContents -> wMWL
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> rFXM
    double maxHealth -> maxHealth
    int maxAir -> uPBR
    int air -> GANS
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> KUIi
    63:63:react.glang.GList getPotionEffects() -> eihN
    68:69:void setPotionEffects(react.glang.GList) -> uyTg
    73:73:boolean isCanPickupItems() -> RsRs
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> TEsc
    138:139:void setMaxAir(int) -> rUwX
    143:143:int getAir() -> GrsM
    148:149:void setAir(int) -> PmJd
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> GrsM:
    boolean sheared -> LHLm
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> KUIi
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> dgEi:
    org.bukkit.inventory.ItemStack is -> ArcN
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> KUIi
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> MuEj:
    7:7:void <init>() -> <init>
react.chronophysics.HopperDirection -> JRJK:
    react.chronophysics.HopperDirection DOWN -> afmV
    react.chronophysics.HopperDirection NORTH -> jaGe
    react.chronophysics.HopperDirection SOUTH -> NWGJ
    react.chronophysics.HopperDirection EAST -> rOMO
    react.chronophysics.HopperDirection WEST -> bsAt
    int direction -> direction
    int[] $SWITCH_TABLE$react$chronophysics$HopperDirection -> uWto
    react.chronophysics.HopperDirection[] ENUM$VALUES -> TGUm
    6:12:void <clinit>() -> <clinit>
    16:19:void <init>(java.lang.String,int,int) -> <init>
    23:37:org.bukkit.Location shift(org.bukkit.Location) -> NoSy
    43:43:boolean isLocked(org.bukkit.block.Hopper) -> Oqux
    49:64:react.chronophysics.HopperDirection getDirection(org.bukkit.block.Hopper) -> uyTg
    1:1:react.chronophysics.HopperDirection[] values() -> values
    1:1:react.chronophysics.HopperDirection valueOf(java.lang.String) -> valueOf
    6:6:int[] $SWITCH_TABLE$react$chronophysics$HopperDirection() -> dgEi
react.chronophysics.HopperWormhole -> mWnB:
    org.bukkit.block.Hopper source -> Rkbt
    react.glang.GList path -> RJAT
    org.bukkit.block.Hopper destination -> oVcy
    17:22:void <init>(org.bukkit.block.Hopper,react.glang.GList,org.bukkit.block.Hopper) -> <init>
    26:26:org.bukkit.block.Hopper getSource() -> MuEj
    31:31:react.glang.GList getPath() -> JRJK
    36:36:org.bukkit.block.Hopper getDestination() -> mWnB
    43:96:react.chronophysics.HopperWormhole findPath(org.bukkit.block.Hopper,int,int) -> Oqux
    102:107:int hashCode() -> hashCode
    113:141:boolean equals(java.lang.Object) -> equals
react.chronophysics.PsychopathicHopper -> vbgv:
    org.bukkit.block.Hopper h -> hAMt
    13:16:void <init>(org.bukkit.block.Hopper) -> <init>
    20:47:int addFrom(org.bukkit.inventory.Inventory,int) -> Oqux
    52:52:org.bukkit.inventory.Inventory getInventory() -> getInventory
    57:57:react.chronophysics.HopperDirection getDirection() -> vbgv
    62:62:boolean isLockedByRedstone() -> kYwO
react.command.CommandAct -> kYwO:
    40:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Oqux
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> Oqux
    186:192:react.text.RTX getBeginningRTX() -> YUde
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> Oqux
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> uyTg
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> jgsI
    331:346:react.glang.GList getSortedCommands() -> GIAS
    351:358:int getPageSize(int) -> QpMe
    363:363:boolean isValidPage(int,int) -> Oqux
    368:377:react.glang.GList getPage(int,int) -> uyTg
react.command.CommandActionLog -> YUde:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Oqux
react.command.CommandCPUScore -> GIAS:
    15:23:void <init>() -> <init>
    28:29:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Oqux
react.command.CommandCapabilities -> bXNs:
    15:23:void <init>() -> <init>
    28:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Oqux
react.command.CommandChunkBlame -> vHuQ:
    23:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Oqux
react.command.CommandChunkBlame$1 -> vHuQ$1:
    react.command.CommandChunkBlame this$0 -> nJnt
    org.bukkit.command.CommandSender val$sender -> Fybb
    1:36:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> vHuQ$1$1:
    react.command.CommandChunkBlame$1 this$1 -> Kwpc
    org.bukkit.command.CommandSender val$sender -> Fybb
    java.lang.String val$i -> rqNw
    react.glang.GMap val$top -> Fpof
    int val$totalx -> WYOV
    1:65:void <init>(react.command.CommandChunkBlame$1,org.bukkit.command.CommandSender,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandGlasses -> nSAF:
    16:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Oqux
react.command.CommandHelp -> TEuA:
    27:36:void <init>() -> <init>
    41:42:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Oqux
    46:65:void sendPage(org.bukkit.command.CommandSender,int,int) -> Oqux
    69:75:react.text.RTX getBeginningRTX() -> YUde
    80:140:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> Oqux
    144:154:void sendHeader(org.bukkit.command.CommandSender,int,int) -> uyTg
    158:187:void sendFooter(org.bukkit.command.CommandSender,int,int) -> jgsI
    191:198:react.glang.GList getSortedCommands() -> GIAS
    203:210:int getPageSize(int) -> QpMe
    215:215:boolean isValidPage(int,int) -> Oqux
    220:229:react.glang.GList getPage(int,int) -> uyTg
react.command.CommandMap -> iTQq:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Oqux
react.command.CommandMonitor -> AhrP:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Oqux
react.command.CommandReload -> hkBK:
    18:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Oqux
react.command.CommandReload$1 -> hkBK$1:
    react.command.CommandReload this$0 -> YEcB
    org.bukkit.command.CommandSender val$sender -> Fybb
    1:31:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> hkBK$1$1:
    react.command.CommandReload$1 this$1 -> yKNw
    org.bukkit.command.CommandSender val$sender -> Fybb
    1:36:void <init>(react.command.CommandReload$1,java.lang.String,int,org.bukkit.command.CommandSender) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> BRbu:
    27:35:void <init>() -> <init>
    40:48:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Oqux
    52:61:org.bukkit.inventory.ItemStack makeBook() -> bXNs
    66:92:void addSpikePages(react.glang.GList) -> jgsI
    96:106:void addStatusPages(react.glang.GList) -> NoSy
    110:127:int findSlot(org.bukkit.entity.Player) -> uyTg
react.controller.ActionController -> gNLQ:
    int kiv -> uhuW
    react.glang.GMap actions -> dNRq
    react.glang.GMap pending -> BBaw
    react.glang.GList tasks -> uaFW
    20:20:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:70:void start() -> start
    74:75:void fire(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> Oqux
    79:100:boolean fireAction(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> uyTg
    105:105:react.api.IAction getAction(react.api.ActionType) -> Oqux
    110:111:void registerAction(react.api.IAction) -> Oqux
    117:117:void stop() -> stop
    122:187:void tick() -> tick
    191:191:react.glang.GList getActions() -> vHuQ
    196:203:react.glang.GList getActionNames() -> nSAF
react.controller.BenchmarkController -> WXOb:
    react.api.CPUBenchmark finished -> VVKn
    boolean done -> nubs
    int score -> MljP
    13:13:void <init>() -> <init>
    22:49:void start() -> start
    54:58:void stop() -> stop
    63:68:void tick() -> tick
    16:16:void access$0(react.controller.BenchmarkController,boolean) -> Oqux
    15:15:void access$1(react.controller.BenchmarkController,react.api.CPUBenchmark) -> Oqux
    15:15:react.api.CPUBenchmark access$2(react.controller.BenchmarkController) -> Oqux
react.controller.BenchmarkController$1 -> WXOb$1:
    react.controller.BenchmarkController this$0 -> oxfV
    1:26:void <init>(react.controller.BenchmarkController,java.lang.String,int) -> <init>
    31:47:void run() -> run
    26:26:react.controller.BenchmarkController access$0(react.controller.BenchmarkController$1) -> Oqux
react.controller.BenchmarkController$1$1 -> WXOb$1$1:
    react.controller.BenchmarkController$1 this$1 -> Gsrs
    1:31:void <init>(react.controller.BenchmarkController$1) -> <init>
    36:45:void run() -> run
    31:31:react.controller.BenchmarkController$1 access$0(react.controller.BenchmarkController$1$1) -> Oqux
react.controller.BenchmarkController$1$1$1 -> WXOb$1$1$1:
    react.controller.BenchmarkController$1$1 this$2 -> VVLd
    1:36:void <init>(react.controller.BenchmarkController$1$1) -> <init>
    41:42:void run() -> run
react.controller.BlockInjectController -> OGiX:
    react.glang.GMap rangeMapping -> Hvuw
    react.binject.IBlockInjector injector -> hALu
    boolean injected -> WGlv
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> TEuA
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> iTQq
    115:115:react.binject.IBlockInjector getInjector() -> AhrP
    120:120:boolean isInjected() -> hkBK
react.controller.ChronophyFluidController -> FMom:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> tTUG:
    boolean firstTickList -> AYQd
    long firstTick -> Aiqs
    long lastTick -> Jtkv
    react.gmath.Average aCSMS -> vIto
    react.glang.GMap pluginLoads -> CyJL
    react.glang.GMap playerLoads -> BmUo
    int serverLoads -> pbVr
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> BRbu
    63:73:void tickNextTickList() -> gNLQ
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> Oqux
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> Oqux
    171:171:boolean isFirstTickList() -> WXOb
    176:176:long getFirstTick() -> OGiX
    181:181:long getLastTick() -> FMom
    186:186:react.gmath.Average getaCSMS() -> tTUG
    191:191:react.glang.GMap getPluginLoads() -> SdwH
    196:196:react.glang.GMap getPlayerLoads() -> nRcT
    201:201:int getServerLoads() -> HBuA
    28:28:react.glang.GMap access$0(react.controller.ChunkController) -> Oqux
    29:29:int access$1(react.controller.ChunkController) -> uyTg
    29:29:void access$2(react.controller.ChunkController,int) -> Oqux
    27:27:react.glang.GMap access$3(react.controller.ChunkController) -> jgsI
react.controller.ChunkController$1 -> tTUG$1:
    react.controller.ChunkController this$0 -> uhtm
    org.bukkit.event.world.ChunkLoadEvent val$e -> LjRR
    1:130:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> jgsI
    1:1:void run(java.lang.Object) -> Oqux
react.controller.CommandController -> SdwH:
    react.glang.GList commands -> fBvo
    boolean k -> ECYw
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> JYut
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> gfyw
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> Oqux
    317:317:react.glang.GList getCommands() -> ncdi
    322:323:void setCommands(react.glang.GList) -> gojx
    327:327:boolean isK() -> RPsA
    332:333:void setK(boolean) -> gfyw
react.controller.EntityCullController -> nRcT:
    react.glang.GSet flags -> iMBK
    react.glang.GSet defer -> eYfc
    react.glang.GMap maxs -> STrj
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> QgbY
    172:180:int cull(org.bukkit.Chunk) -> jgsI
    185:285:int partialCull(org.bukkit.Chunk) -> NoSy
react.controller.EntityStackController -> HBuA:
    react.glang.GList stacks -> jiYk
    19:21:void <init>() -> <init>
    26:27:void start() -> start
    32:33:void stop() -> stop
    38:53:void tick() -> tick
    58:111:void stack(react.glang.GList) -> tBlP
    115:120:boolean isStacked(org.bukkit.entity.LivingEntity) -> jgsI
    125:138:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> NoSy
