react.Config -> QMiR:
    react.api.SampledType FLUID_TICK -> NxbN
    react.api.SampledType FLUID_SECOND -> pPmy
    react.api.SampledType FLUID_TIME -> xjHV
    react.api.SampledType TPS -> vJOi
    react.api.SampledType TICK -> DPrA
    react.api.SampledType TIU -> HClM
    react.api.SampledType MEM -> OsTk
    react.api.SampledType FREEMEM -> nlkY
    react.api.SampledType MAXMEM -> qCTV
    react.api.SampledType ALLOCMEM -> WOyj
    react.api.SampledType MAHS -> Vfic
    react.api.SampledType CHK_TIME -> uhqo
    react.api.SampledType EXPLOSION_TIME -> QFXr
    react.api.SampledType CHK -> lMWO
    react.api.SampledType ATASK -> rpjg
    react.api.SampledType STASK -> cJla
    react.api.SampledType CHKS -> sbkb
    react.api.SampledType ENT -> TXSc
    react.api.SampledType ENTLIV -> PCVb
    react.api.SampledType ENTDROP -> OPtL
    react.api.SampledType ENTTILE -> RRNF
    java.lang.String node -> HDKG
    react.api.SampledType[] ENUM$VALUES -> WOyx
    6:44:void <clinit>() -> <clinit>
    50:50:react.api.ISampler get() -> imeA
    56:56:java.lang.String toString() -> toString
    59:70:void <init>(java.lang.String,int,java.lang.String) -> <init>
    74:74:java.lang.String getNode() -> yknp
    1:1:react.api.SampledType[] values() -> values
    1:1:react.api.SampledType valueOf(java.lang.String) -> valueOf
react.api.Sampler -> MdEU:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    react.surge.util.C color -> NMns
    react.surge.util.C altColor -> JJSv
    int interval -> VxKS
    18:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:react.surge.util.C getColor() -> gMij
    49:49:react.surge.util.C getAltColor() -> tdpo
    55:55:int getInterval() -> getInterval
    void sample() -> eHDq
    void construct() -> PmKT
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(react.surge.util.C,react.surge.util.C) -> QMiR
    107:108:void setInterval(int) -> VTgk
react.api.Sector -> McdP:
    int value() -> value
react.api.SelectionException -> YDcY:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> Ipil:
    react.api.SelectionMode WHITELIST -> dhBJ
    react.api.SelectionMode BLACKLIST -> UJSa
    react.api.SelectionMode[] $VALUES -> KgIt
    3:3:react.api.SelectionMode[] values() -> values
    3:3:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.Selector -> idss:
    java.lang.Class objectType -> QNgl
    react.api.SelectionMode mode -> DrvN
    react.glang.GSet list -> vteX
    react.glang.GSet possibilities -> WGhg
    int popoff -> FqLl
    15:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> tCMu
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> qtwn
    43:43:react.glang.GSet getList() -> HTRG
    49:49:react.glang.GSet getPossibilities() -> oMPb
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> jhSs
    57:93:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> JQek
    98:100:int pop() -> pop
    12:12:void <clinit>() -> <clinit>
react.api.SelectorEntityType -> RbRn:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> TFQj
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> jhSs
    65:113:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> NMRH
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> FgaN:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> KvpX:
    19:20:void <init>() -> <init>
    24:25:void add(org.bukkit.Chunk) -> TFQj
    29:30:void add(org.bukkit.Chunk,int) -> QMiR
    34:38:void add(org.bukkit.World) -> NMRH
    42:46:void addAll() -> HnHX
    51:94:int parse(org.bukkit.command.CommandSender,java.lang.String) -> jhSs
    99:333:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> NMRH
    339:339:java.lang.String getName() -> getName
react.api.SelectorTime -> jEsX:
    9:10:void <init>() -> <init>
    14:16:void set(java.lang.Long) -> set
    20:20:long get() -> get
    26:81:int parse(org.bukkit.command.CommandSender,java.lang.String) -> jhSs
    87:87:java.lang.String getName() -> getName
react.api.Side -> imeA:
    react.api.Side PLAYERS -> FOIj
    react.api.Side CONSOLE -> PmhX
    java.lang.String ss -> jFno
    react.api.Side[] $VALUES -> GAKb
    6:6:react.api.Side[] values() -> values
    6:6:react.api.Side valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> wTio
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> VTgk
    6:9:void <clinit>() -> <clinit>
react.api.SideGate -> HnHX:
    react.api.SideGate PLAYERS_ONLY -> HCnF
    react.api.SideGate CONSOLES_ONLY -> XloV
    react.api.SideGate ANYTHING -> sYyY
    react.api.SideGate[] $VALUES -> Xlnt
    3:3:react.api.SideGate[] values() -> values
    3:3:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> QMiR
    3:7:void <clinit>() -> <clinit>
react.api.SideGate$1 -> HnHX$1:
    int[] $SwitchMap$react$api$SideGate -> ejdW
    13:13:void <clinit>() -> <clinit>
react.api.SimplexNoiseGenerator -> wTio:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> aVHH
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> BlUU
    15:30:void <clinit>() -> <clinit>
react.api.SimplexOctaveGenerator -> BlUU:
    double wScale -> Aimk
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> QMiR
react.api.SpecializedTickLimiter -> GYcH:
    double rMaxTime -> MJlm
    long rStartTime -> Ygad
    double rLastTime -> mOwd
    long rMark -> RRNt
    double tMaxTime -> bHLN
    react.gmath.Average atimes -> lxLu
    react.gmath.Average adropped -> SLaI
    int droppedTicks -> Oavr
    boolean entityTick -> XJoA
    16:30:void <init>(double,boolean) -> <init>
    35:74:void initTick() -> initTick
    79:92:boolean shouldContinue() -> shouldContinue
react.api.SploogeCounter -> RQQp:
    react.glang.GList sources -> aflB
    react.glang.GList splooge -> eQVB
    react.glang.GSet destroy -> ySAm
    22:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> QMiR
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> VTgk
    void clipped(org.bukkit.Location) -> VTgk
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> TFQj
    boolean isAllowedSource(org.bukkit.Location) -> XJNA
    15:15:react.glang.GList access$000(react.api.SploogeCounter) -> QMiR
    15:15:react.glang.GList access$100(react.api.SploogeCounter) -> VTgk
    15:15:react.glang.GSet access$200(react.api.SploogeCounter) -> TFQj
react.api.SploogeCounter$1 -> RQQp$1:
    java.util.Iterator val$it -> fCVn
    org.bukkit.Location val$start -> AXmX
    int val$maxDistance -> klXG
    react.api.SploogeCounter this$0 -> LHKu
    32:32:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
react.api.SploogeCounter$1$1 -> RQQp$1$1:
    react.api.SploogeCounter$1 this$1 -> AYPS
    90:90:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> yuDH:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> OjKi:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> hamt
    38:49:void fromJSON(react.json.JSONObject) -> QMiR
react.api.StackTraceRecordBook -> WFms:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> VTgk
    5:5:react.api.IRecord createDummyRecord(long,java.lang.String) -> QMiR
react.api.StackedEntity -> uErj:
    org.bukkit.entity.LivingEntity entity -> FOLG
    int count -> count
    double rmx -> RRNX
    21:31:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    36:41:double getMaxHealth(org.bukkit.entity.LivingEntity) -> QMiR
    46:46:int getAbsoluteMaxCount() -> GYcH
    51:51:int getMaxCount(org.bukkit.entity.LivingEntity) -> VTgk
    56:58:void update() -> update
    62:68:void signalSize() -> RQQp
    72:123:void updateHealth() -> yuDH
    127:128:void heal(double) -> VTgk
    132:133:void setHealth(double) -> setHealth
    137:137:int getEffectiveCount() -> OjKi
    142:142:int getEffectiveCount(double) -> TFQj
    147:147:double getEffectiveMaxHealth(int) -> NVBo
    152:152:double getRealMaxHealth() -> WFms
    157:157:double getHealth() -> getHealth
    162:168:void setMaxHealth(double) -> setMaxHealth
    173:182:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> QMiR
    186:186:double getMaxHealth() -> getMaxHealth
    191:191:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    196:196:int getCount() -> getCount
react.api.TitleMonitor -> HeWV:
    react.glang.GList headings -> HwTt
    13:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> QMiR
    24:24:int getMaxSelection() -> uErj
    29:37:int left(int) -> YnsY
    42:50:int right(int) -> nIjv
    55:55:react.api.MonitorHeading getHeadFor(int) -> HnDT
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> QMiR
    83:100:java.lang.String getHotbarFor(int,boolean) -> QMiR
react.api.Unused -> gpNv:
react.api.WorldConfig -> Igwc:
    boolean allowRai -> aLvn
    boolean allowActions -> htOi
    boolean allowRelighting -> qCUO
    boolean allowTileThrottling -> NNRo
    boolean allowEntityThrottling -> vuHU
    boolean allowFastLeafDecay -> lgJX
    java.util.List assumeNoSideEffectsEntities -> kkwE
    18:39:void <init>() -> <init>
    43:43:java.io.File getConfigFile(org.bukkit.World) -> NVBo
    48:62:void save(org.bukkit.World) -> YnsY
    66:80:void load(org.bukkit.World) -> nIjv
react.cache.CachedEntity -> mhoO:
    java.util.UUID uid -> sAJd
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> ekFq
    double x -> x
    double y -> y
    double z -> z
    double vx -> xGiB
    double vy -> awkg
    double vz -> Hnfb
    double dx -> AjSH
    double dy -> CVem
    double dz -> NFDl
    27:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> JQek
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> HeWV
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> gpNv
    120:121:void setVx(double) -> XJNA
    125:125:double getVy() -> Igwc
    130:131:void setVy(double) -> qtwn
    135:135:double getVz() -> mhoO
    140:141:void setVz(double) -> jhSs
    145:145:double getDx() -> eHEi
    150:151:void setDx(double) -> JQek
    155:155:double getDy() -> CLvA
    160:161:void setDy(double) -> NMRH
    165:165:double getDz() -> ronI
    170:171:void setDz(double) -> NVBo
    175:175:java.util.UUID getUid() -> QooY
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> eHEi:
    int age -> nlsL
    boolean ageLock -> VfnL
    boolean breed -> ogej
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> JQek
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> Ahqy
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> XRbC
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> CLvA:
    org.bukkit.DyeColor dye -> CVeh
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> JQek
    30:30:org.bukkit.DyeColor getDye() -> EAxn
    35:36:void setDye(org.bukkit.DyeColor) -> QMiR
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> ronI:
    react.glang.GList potionEffects -> XJqB
    boolean canPickupItems -> Iqij
    org.bukkit.inventory.ItemStack[] armorContents -> CWFf
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> GRRS
    double maxHealth -> maxHealth
    int maxAir -> XSaj
    int air -> vRgf
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> JQek
    63:63:react.glang.GList getPotionEffects() -> XuEe
    68:69:void setPotionEffects(react.glang.GList) -> VTgk
    73:73:boolean isCanPickupItems() -> vIVM
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> imcn
    138:139:void setMaxAir(int) -> BlQP
    143:143:int getAir() -> CDeD
    148:149:void setAir(int) -> NweN
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> QooY:
    boolean sheared -> iTsF
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> JQek
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> Ahqy:
    org.bukkit.inventory.ItemStack is -> TGVK
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> JQek
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> XRbC:
    7:7:void <init>() -> <init>
react.command.CommandAct -> EAxn:
    40:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> QMiR
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> QMiR
    186:192:react.text.RTX getBeginningRTX() -> fmNx
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> QMiR
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> VTgk
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> TFQj
    331:346:react.glang.GList getSortedCommands() -> APBr
    351:358:int getPageSize(int) -> WWlK
    363:363:boolean isValidPage(int,int) -> QMiR
    368:377:react.glang.GList getPage(int,int) -> VTgk
react.command.CommandActionLog -> XuEe:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> QMiR
react.command.CommandCPUScore -> vIVM:
    17:24:void <init>() -> <init>
    29:39:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> QMiR
react.command.CommandCapabilities -> imcn:
    20:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> QMiR
react.command.CommandChunkBlame -> CDeD:
    23:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> QMiR
react.command.CommandChunkBlame$1 -> CDeD$1:
    react.command.CommandChunkBlame this$0 -> oNSW
    org.bukkit.command.CommandSender val$sender -> WYPf
    1:36:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> CDeD$1$1:
    react.command.CommandChunkBlame$1 this$1 -> neBm
    org.bukkit.command.CommandSender val$sender -> WYPf
    java.lang.String val$i -> JSJq
    react.glang.GMap val$top -> Jckc
    int val$totalx -> VVNI
    1:65:void <init>(react.command.CommandChunkBlame$1,org.bukkit.command.CommandSender,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandEnvironment -> fmNx:
    25:32:void <init>() -> <init>
    37:74:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> QMiR
react.command.CommandGlasses -> APBr:
    16:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> QMiR
react.command.CommandHelp -> OYLF:
    28:37:void <init>() -> <init>
    42:54:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> QMiR
    58:77:void sendPage(org.bukkit.command.CommandSender,int,int) -> QMiR
    81:87:react.text.RTX getBeginningRTX() -> fmNx
    92:157:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> QMiR
    161:171:void sendHeader(org.bukkit.command.CommandSender,int,int) -> VTgk
    175:204:void sendFooter(org.bukkit.command.CommandSender,int,int) -> TFQj
    208:215:react.glang.GList getSortedCommands() -> APBr
    220:227:int getPageSize(int) -> WWlK
    232:232:boolean isValidPage(int,int) -> QMiR
    237:246:react.glang.GList getPage(int,int) -> VTgk
react.command.CommandHighMonitor -> MAcU:
    16:25:void <init>() -> <init>
    30:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> QMiR
react.command.CommandMap -> oMUm:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> QMiR
react.command.CommandMonitor -> ejLP:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> QMiR
react.command.CommandReload -> KTnj:
    19:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> QMiR
react.command.CommandReload$1 -> KTnj$1:
    org.bukkit.command.CommandSender val$sender -> WYPf
    react.command.CommandReload this$0 -> jyxJ
    32:32:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> KTnj$1$1:
    react.command.CommandReload$1 this$1 -> VDjw
    37:37:void <init>(react.command.CommandReload$1,java.lang.String,int) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> oDdd:
    28:36:void <init>() -> <init>
    41:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> QMiR
    54:63:org.bukkit.inventory.ItemStack makeBook() -> OYLF
    68:94:void addSpikePages(react.glang.GList) -> TFQj
    98:108:void addStatusPages(react.glang.GList) -> XJNA
    112:129:int findSlot(org.bukkit.entity.Player) -> TFQj
react.command.CommandTopChunk -> YEGJ:
    24:32:void <init>() -> <init>
    37:58:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> QMiR
react.command.CommandVersion -> gyCn:
    18:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> QMiR
react.controller.ActionController -> YgIu:
    int kiv -> AbAl
    react.glang.GMap actions -> vuKU
    react.glang.GMap pending -> GcSv
    react.glang.GList tasks -> JAgR
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> QMiR
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> VTgk
    141:141:react.api.IAction getAction(react.api.ActionType) -> QMiR
    146:147:void registerAction(react.api.IAction) -> QMiR
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> MAcU
    241:248:react.glang.GList getActionNames() -> oMUm
    24:24:void <clinit>() -> <clinit>
react.controller.ChronophyFluidController -> clWH:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> VoBe:
    boolean firstTickList -> ootd
    long firstTick -> nlrK
    long lastTick -> CggJ
    react.gmath.Average aCSMS -> wxNK
    react.glang.GMap pluginLoads -> YyGh
    react.glang.GMap playerLoads -> dgda
    int serverLoads -> tTpi
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> ejLP
    63:73:void tickNextTickList() -> KTnj
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> QMiR
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> QMiR
    171:171:boolean isFirstTickList() -> oDdd
    176:176:long getFirstTick() -> YEGJ
    181:181:long getLastTick() -> gyCn
    186:186:react.gmath.Average getaCSMS() -> YgIu
    191:191:react.glang.GMap getPluginLoads() -> clWH
    196:196:react.glang.GMap getPlayerLoads() -> VoBe
    201:201:int getServerLoads() -> mysM
    28:28:react.glang.GMap access$0(react.controller.ChunkController) -> QMiR
    29:29:int access$1(react.controller.ChunkController) -> VTgk
    29:29:void access$2(react.controller.ChunkController,int) -> QMiR
    27:27:react.glang.GMap access$3(react.controller.ChunkController) -> TFQj
react.controller.ChunkController$1 -> VoBe$1:
    react.controller.ChunkController this$0 -> fmjc
    org.bukkit.event.world.ChunkLoadEvent val$e -> lwld
    1:130:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> TFQj
    1:1:void run(java.lang.Object) -> QMiR
react.controller.CommandController -> mysM:
    react.glang.GList commands -> Svug
    boolean k -> FiAU
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> NVBo
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> YnsY
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> QMiR
    317:317:react.glang.GList getCommands() -> BdGM
    322:323:void setCommands(react.glang.GList) -> qtwn
    327:327:boolean isK() -> SnIm
    332:333:void setK(boolean) -> YnsY
react.controller.EntityCullController -> BdGM:
    react.glang.GSet flags -> BufU
    react.glang.GSet defer -> dFCR
    react.glang.GMap maxs -> MBcN
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> vYyc
    172:180:int cull(org.bukkit.Chunk) -> XJNA
    185:295:int partialCull(org.bukkit.Chunk) -> qtwn
react.controller.EntityStackController -> SnIm:
    react.glang.GList stacks -> Emol
    20:22:void <init>() -> <init>
    27:28:void start() -> start
    33:34:void stop() -> stop
    39:54:void tick() -> tick
    59:112:void stack(react.glang.GList) -> jhSs
    116:121:boolean isStacked(org.bukkit.entity.LivingEntity) -> TFQj
    126:139:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> XJNA
    145:163:void on(org.bukkit.event.entity.EntityDamageEvent) -> QMiR
    167:182:void merge(react.api.StackedEntity,react.api.StackedEntity) -> QMiR
    186:252:void checkNear(org.bukkit.entity.LivingEntity) -> qtwn
    257:297:void on(org.bukkit.event.entity.EntitySpawnEvent) -> QMiR
react.controller.EntityStackController$1 -> SnIm$1:
    org.bukkit.event.entity.EntitySpawnEvent val$e -> nltj
    react.controller.EntityStackController this$0 -> pPwt
    265:265:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    269:294:void run() -> run
react.controller.EventController -> vYyc:
    react.lagmap.LagMap map -> AQCG
    react.glang.GMap slots -> nvFw
    22:22:void <init>() -> <init>
    30:38:void start() -> start
    43:44:void stop() -> stop
    49:94:void tick() -> tick
    99:100:void on(org.bukkit.event.entity.EntityExplodeEvent) -> QMiR
    105:106:void on(org.bukkit.event.block.BlockPhysicsEvent) -> QMiR
    111:112:void on(org.bukkit.event.entity.EntitySpawnEvent) -> QMiR
    117:118:void on(org.bukkit.event.entity.EntityDeathEvent) -> QMiR
    123:124:void on(org.bukkit.event.entity.EntityDamageEvent) -> QMiR
    129:130:void on(org.bukkit.event.player.PlayerJoinEvent) -> QMiR
    135:136:void on(org.bukkit.event.player.PlayerQuitEvent) -> QMiR
react.controller.ExplosiveController -> SnJK:
    boolean firstTickList -> ootd
    long firstTick -> nlrK
    long lastTick -> CggJ
    react.gmath.Average aCSMS -> wxNK
    15:15:void <init>() -> <init>
    25:30:void start() -> start
    34:47:void flushTickList() -> ejLP
    51:61:void tickNextTickList() -> KTnj
    66:67:void stop() -> stop
    73:74:void tick() -> tick
    79:88:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> VTgk
    93:94:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> QMiR
    98:98:boolean isFirstTickList() -> oDdd
    103:103:long getFirstTick() -> YEGJ
    108:108:long getLastTick() -> gyCn
    113:113:react.gmath.Average getaCSMS() -> YgIu
react.controller.FastDecayController -> ogHX:
    int[] $SWITCH_TABLE$org$bukkit$TreeSpecies -> tMED
    31:31:void <init>() -> <init>
    36:37:void start() -> start
    42:43:void stop() -> stop
    48:54:void on(org.bukkit.event.block.BlockBreakEvent) -> QMiR
    59:70:void on(org.bukkit.event.block.LeavesDecayEvent) -> QMiR
    74:155:void checkBreak(org.bukkit.block.Block) -> TFQj
    159:190:void decay(org.bukkit.block.Block) -> XJNA
    195:252:react.glang.GList getDrops(org.bukkit.block.Block) -> qtwn
    258:262:void tick() -> tick
    31:31:int[] $SWITCH_TABLE$org$bukkit$TreeSpecies() -> SnJK
react.controller.FastDecayController$1 -> ogHX$1:
    react.controller.FastDecayController this$0 -> MlwC
    react.glang.GMap val$locs -> ChKU
