react.Config -> KUIb:
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> KUIb
    react.api.ActionState getState() -> kbdq
    react.api.ActionTargetType getTarget() -> KTiT
    void setNodes(java.lang.String[]) -> KUIb
    java.lang.String[] getNodes() -> VUGv
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> NxFI
    double getProgress() -> getProgress
    void setProgress(double) -> setProgress
    react.api.ActionType getType() -> HCPP
    react.glang.GMap getDefaultSelectors() -> CVAn
    void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> KUIb
    react.api.ISelector[] biselect(react.api.ISelector[]) -> KUIb
    react.action.source.IActionSource getCurrentSource() -> yJJw
    void completeAction() -> fdVc
react.api.ICache -> wvjp:
    react.glang.GSet get(java.lang.Object) -> kACa
    void put(java.lang.Object,java.lang.Object) -> put
    void clear(java.lang.Object) -> aKvW
    void clear() -> clear
    boolean has(java.lang.Object) -> Kvke
    react.glang.GList k() -> nIji
react.api.ICommand -> LWmy:
    java.lang.String getCommand() -> getCommand
    java.lang.String[] getAliases() -> jyTT
    java.lang.String[] getPermissions() -> PtyM
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    java.lang.String getDescriptionForParameter(java.lang.String) -> salV
    react.api.SideGate getSideGate() -> tdme
    void registerParameterDescription(java.lang.String,java.lang.String) -> KUIb
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> KUIb
react.api.IRecord -> nlQW:
    java.lang.String getRecordType() -> qJgC
    long getRecordTime() -> Kekr
    react.json.JSONObject toJSON() -> XlSM
    java.lang.Object getRecordObject() -> idqW
    void fromJSON(react.json.JSONObject) -> KUIb
react.api.IRecordBook -> YDbJ:
    int getSize() -> getSize
    react.api.IRecord getRecord(long) -> KUIb
    long getOldestRecordTime() -> qJep
    void addRecord(react.api.IRecord) -> KUIb
    long getLatestRecordTime() -> wwLS
    int countRecords(long,long) -> KUIb
    react.glang.GMap getRecords(long,long) -> kACa
    int purgeRecordsBefore(long) -> kACa
    void save() -> save
    java.io.File getFile() -> getFile
react.api.ISampler -> STRl:
    java.lang.String getID() -> getID
    react.graph.IFormatter getFormatter() -> SeTW
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    react.surge.util.C getColor() -> GrrW
    react.surge.util.C getAltColor() -> wvjp
    void setColor(react.surge.util.C,react.surge.util.C) -> KUIb
    int getInterval() -> getInterval
    void setInterval(int) -> kACa
    void sample() -> LWmy
    java.lang.String get() -> get
    void construct() -> nlQW
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.ISelector -> lekA:
    react.api.SelectionMode getMode() -> YDbJ
    java.lang.Class getType() -> getType
    boolean can(java.lang.Object) -> NxFI
    react.glang.GSet getList() -> STRl
    react.glang.GSet getPossibilities() -> lekA
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> salV
    java.lang.String getName() -> getName
react.api.Injection -> qBVO:
    react.api.InjectionMethod value() -> qBVO
react.api.InjectionMethod -> WFjf:
    react.api.InjectionMethod SWAP -> jFkn
    react.api.InjectionMethod SUBSTRATE -> OQPX
    react.api.InjectionMethod RELOAD -> AHGN
    react.api.InjectionMethod[] ENUM$VALUES -> OsSd
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.InjectionMethod[] values() -> values
    1:1:react.api.InjectionMethod valueOf(java.lang.String) -> valueOf
react.api.Language -> ssPE:
    java.lang.String value() -> value
react.api.MSampler -> rMiD:
    6:6:void <init>() -> <init>
    10:10:react.surge.server.SuperSampler ss() -> WFjf
react.api.MonitorHeading -> BSCK:
    react.api.ISampler head -> tThl
    react.glang.GList children -> WjJR
    java.lang.String name -> name
    13:18:void <init>(java.lang.String,react.api.ISampler) -> <init>
    22:23:void addSampler(react.api.ISampler) -> KUIb
    27:27:react.api.ISampler getHead() -> ssPE
    32:33:void setHead(react.api.ISampler) -> kACa
    37:37:react.glang.GList getChildren() -> rMiD
    42:42:java.lang.String getHeadText() -> BSCK
    47:60:java.lang.String getChildText() -> BIpa
    65:65:java.lang.String getName() -> getName
    70:71:void setName(java.lang.String) -> setName
    75:76:void setChildren(react.glang.GList) -> KUIb
react.api.NoiseGenerator -> BIpa:
    int[] perm -> perm
    double offsetX -> offsetX
    double offsetY -> offsetY
    double offsetZ -> offsetZ
    6:8:void <init>() -> <init>
    22:22:int floor(double) -> floor
    27:27:double fade(double) -> fade
    32:32:double lerp(double,double,double) -> lerp
    37:40:double grad(int,double,double,double) -> grad
    52:52:double noise(double) -> noise
    66:66:double noise(double,double) -> noise
    double noise(double,double,double) -> noise
    98:98:double noise(double,int,double,double) -> noise
    119:119:double noise(double,int,double,double,boolean) -> noise
    140:140:double noise(double,double,int,double,double) -> noise
    163:163:double noise(double,double,int,double,double,boolean) -> noise
    186:186:double noise(double,double,double,int,double,double) -> noise
    211:229:double noise(double,double,double,int,double,double,boolean) -> noise
react.api.OctaveGenerator -> tnBY:
    react.api.NoiseGenerator[] octaves -> HDKb
    double xScale -> xScale
    double yScale -> yScale
    double zScale -> zScale
    9:16:void <init>(react.api.NoiseGenerator[]) -> <init>
    28:31:void setScale(double) -> setScale
    40:40:double getXScale() -> getXScale
    51:52:void setXScale(double) -> setXScale
    61:61:double getYScale() -> getYScale
    72:73:void setYScale(double) -> setYScale
    82:82:double getZScale() -> getZScale
    93:94:void setZScale(double) -> setZScale
    103:103:react.api.NoiseGenerator[] getOctaves() -> tnBY
    120:120:double noise(double,double,double) -> noise
    139:139:double noise(double,double,double,boolean) -> noise
    158:158:double noise(double,double,double,double) -> noise
    179:179:double noise(double,double,double,double,boolean) -> noise
    200:200:double noise(double,double,double,double,double) -> noise
    223:245:double noise(double,double,double,double,double,boolean) -> noise
react.api.PerlinNoiseGenerator -> aejJ:
    int[][] grad3 -> grad3
    react.api.PerlinNoiseGenerator instance -> AXfy
    13:14:void <clinit>() -> <clinit>
    16:24:void <init>() -> <init>
    34:35:void <init>(long) -> <init>
    43:63:void <init>(java.util.Random) -> <init>
    75:75:double getNoise(double) -> getNoise
    90:90:double getNoise(double,double) -> getNoise
    107:107:double getNoise(double,double,double) -> getNoise
    117:117:react.api.PerlinNoiseGenerator getInstance() -> aejJ
    123:154:double noise(double,double,double) -> noise
    173:173:double getNoise(double,int,double,double) -> getNoise
    194:194:double getNoise(double,double,int,double,double) -> getNoise
    217:217:double getNoise(double,double,double,int,double,double) -> getNoise
react.api.PerlinOctaveGenerator -> ofbh:
    21:22:void <init>(long,int) -> <init>
    34:35:void <init>(java.util.Random,int) -> <init>
    39:46:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> KUIb
react.api.Permissable -> kQeY:
    react.api.Permissable ACCESS -> hAFT
    react.api.Permissable MONITOR -> Knvm
    react.api.Permissable MONITOR_TITLE -> Cxag
    react.api.Permissable MONITOR_ACTIONLOG -> ECRo
    react.api.Permissable MONITOR_MAP -> KgHD
    react.api.Permissable MONITOR_ENVIRONMENT -> rODU
    react.api.Permissable MONITOR_GLASSES -> yRwD
    react.api.Permissable MONITOR_CHUNK_BLAME -> tKxL
    react.api.Permissable RAI_MONITOR -> cJhR
    react.api.Permissable RAI_CONTROL -> uynr
    react.api.Permissable RAI_ACCESS -> LPWo
    react.api.Permissable RAI -> ydYG
    react.api.Permissable ACT -> lxEl
    react.api.Permissable RELOAD -> mjFy
    java.lang.String node -> Jcao
    react.api.Permissable[] ENUM$VALUES -> bifj
    7:22:void <clinit>() -> <clinit>
    26:37:void <init>(java.lang.String,int,java.lang.String) -> <init>
    41:41:boolean has(org.bukkit.command.CommandSender) -> KUIb
    46:46:java.lang.String getNode() -> ofbh
    1:1:react.api.Permissable[] values() -> values
    1:1:react.api.Permissable valueOf(java.lang.String) -> valueOf
react.api.PluginSelfDeleter -> pXct:
    org.bukkit.plugin.Plugin plugin -> plugin
    java.io.File f -> PLAh
    java.lang.Runnable r -> LaWe
    27:32:void <init>(org.bukkit.plugin.Plugin,java.io.File,java.lang.Runnable) -> <init>
    38:164:void run() -> run
    168:182:void del(java.io.File) -> KUIb
react.api.ReactCommand -> TyWk:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> UImy
    java.lang.String usage -> gqFt
    java.lang.String description -> description
    react.glang.GMap parameterDescriptions -> Qgum
    react.api.SideGate sideGate -> Hekx
    15:18:void <init>() -> <init>
    23:23:java.lang.String getDescriptionForParameter(java.lang.String) -> salV
    29:30:void registerParameterDescription(java.lang.String,java.lang.String) -> KUIb
    35:35:java.lang.String getCommand() -> getCommand
    41:41:java.lang.String[] getAliases() -> jyTT
    47:47:java.lang.String[] getPermissions() -> PtyM
    53:53:java.lang.String getUsage() -> getUsage
    59:59:java.lang.String getDescription() -> getDescription
    65:65:react.api.SideGate getSideGate() -> tdme
react.api.ReactException -> YLqV:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    10:13:void <init>() -> <init>
react.api.ReactPlayer -> rVXx:
    react.glang.GMap keystore -> Bllx
    boolean monitoring -> monitoring
    boolean highMonitor -> RsjV
    boolean actionlogging -> CooV
    boolean glasses -> bGcw
    boolean mapping -> Pdrn
    int monitorSelection -> bOuC
    int plays -> Qpfx
    boolean monitorPosted -> rgsk
    int monitorLastSelection -> vkoi
    int switchNotification -> ebOg
    int hotbarSlot -> ELBx
    boolean shift -> FEtS
    int scroll -> Aiia
    double lastHeight -> jXPV
    boolean heightMovement -> JuHA
    org.bukkit.entity.Player p -> sjrI
    24:40:void <clinit>() -> <clinit>
    43:93:void <init>(org.bukkit.entity.Player) -> <init>
    99:106:void save() -> save
    112:119:void load() -> load
    123:123:boolean isMonitoring() -> kQeY
    128:128:boolean isMapping() -> pXct
    133:133:org.bukkit.entity.Player getP() -> TyWk
    138:140:void setMonitoring(boolean) -> kACa
    144:146:void setMapping(boolean) -> aKvW
    150:150:int getMonitorSelection() -> YLqV
    155:157:void setMonitorSelection(int) -> aKvW
    161:161:int getHotbarSlot() -> rVXx
    166:168:void setHotbarSlot(int) -> Kvke
    172:172:boolean isShifting() -> hrnd
    177:179:void setShifting(boolean) -> Kvke
    183:183:boolean isShift() -> bhnC
    188:190:void setShift(boolean) -> NxFI
    194:194:int getScroll() -> xWiy
    199:201:void setScroll(int) -> NxFI
    205:205:int getMonitorLastSelection() -> hsOl
    210:212:void setMonitorLastSelection(int) -> salV
    216:217:void setP(org.bukkit.entity.Player) -> kACa
    221:221:double getLastHeight() -> pPSa
    226:228:void setLastHeight(double) -> KUIb
    232:232:boolean isHeightMovement() -> lfIw
    237:239:void setHeightMovement(boolean) -> salV
    243:243:int getSwitchNotification() -> kbfW
    248:250:void setSwitchNotification(int) -> VKvy
    254:254:boolean getMonitorPosted() -> wDFe
    259:261:void setMonitorPosted(boolean) -> VKvy
    265:265:int getPlays() -> eGbt
    270:272:void setPlays(int) -> LFja
    276:276:boolean isGlasses() -> pids
    281:283:void setGlasses(boolean) -> LFja
    287:287:boolean isActionlogging() -> AXOX
    292:294:void setActionlogging(boolean) -> qBSh
react.api.Record -> hrnd:
    java.lang.String recordType -> Wiix
    long recordTime -> hQhx
    java.lang.Object object -> object
    11:15:void <init>(long,java.lang.String) -> <init>
    19:21:void <init>(long,java.lang.Object,java.lang.String) -> <init>
    26:26:java.lang.String getRecordType() -> qJgC
    32:32:long getRecordTime() -> Kekr
    38:38:java.lang.Object getRecordObject() -> idqW
    react.json.JSONObject toJSON() -> XlSM
    void fromJSON(react.json.JSONObject) -> KUIb
react.api.RecordBook -> bhnC:
    java.io.File recordFile -> yKIm
    react.json.JSONObject js -> wnub
    java.lang.String type -> type
    20:48:void <init>(java.lang.String,java.io.File) -> <init>
    55:62:void save() -> save
    67:67:int getSize() -> getSize
    73:74:void addRecord(react.api.IRecord) -> KUIb
    79:87:react.api.IRecord getRecord(long) -> KUIb
    react.api.IRecord createDummyRecord(long,java.lang.String) -> KUIb
    95:107:long getOldestRecordTime() -> qJep
    113:125:long getLatestRecordTime() -> wwLS
    130:130:boolean within(long,long,long) -> KUIb
    136:144:int countRecords(long,long) -> KUIb
    150:162:react.glang.GMap getRecords(long,long) -> kACa
    168:181:int purgeRecordsBefore(long) -> kACa
    187:187:java.io.File getFile() -> getFile
    192:198:void write() -> write
    202:214:void read() -> read
react.api.Restricted -> xWiy:
react.api.SampledChunk -> hsOl:
    org.bukkit.Chunk c -> vcbX
    react.glang.GMap counts -> sQdA
    11:15:void <init>(org.bukkit.Chunk) -> <init>
    19:20:void dec() -> BRaR
    26:38:void hit(react.api.ChunkIssue,int) -> KUIb
    42:42:org.bukkit.Chunk getC() -> uqHb
    47:47:react.glang.GMap getCounts() -> STSy
react.api.SampledType -> pPSa:
    react.api.SampledType ENTITY_TIME_LOCK -> Rbkm
    react.api.SampledType TILE_TIME_LOCK -> yJiF
    react.api.SampledType ENTITY_TIME -> wEBu
    react.api.SampledType TILE_TIME -> ELEu
    react.api.SampledType ENTITY_DROPTICK -> NMnb
    react.api.SampledType TILE_DROPTICK -> DYdG
    react.api.SampledType REDSTONE_TICK_USAGE -> RRKg
    react.api.SampledType REDSTONE_TICK -> hHwa
    react.api.SampledType REDSTONE_SECOND -> RcMY
    react.api.SampledType REDSTONE_TIME -> NMnn
    react.api.SampledType HOPPER_TICK_USAGE -> qBqO
    react.api.SampledType HOPPER_TICK -> OjeB
    react.api.SampledType HOPPER_SECOND -> qBpi
    react.api.SampledType HOPPER_TIME -> RRIm
    react.api.SampledType FLUID_TICK_USAGE -> CyBo
    react.api.SampledType FLUID_TICK -> bHFi
    react.api.SampledType FLUID_SECOND -> lLrh
    react.api.SampledType FLUID_TIME -> XllY
    react.api.SampledType TPS -> vtcc
    react.api.SampledType TICK -> LaYq
    react.api.SampledType TIU -> iemK
    react.api.SampledType MEM -> vJPV
    react.api.SampledType FREEMEM -> cJiE
    react.api.SampledType MAXMEM -> mPVr
    react.api.SampledType ALLOCMEM -> klSn
    react.api.SampledType MAHS -> lMTO
    react.api.SampledType CHK_TIME -> WYHm
    react.api.SampledType EXPLOSION_TIME -> qnDl
    react.api.SampledType CHK -> NMnC
    react.api.SampledType ATASK -> VDdS
    react.api.SampledType STASK -> lECN
    react.api.SampledType CHKS -> EdvP
    react.api.SampledType ENT -> xifx
    react.api.SampledType ENTLIV -> QpjF
    react.api.SampledType ENTDROP -> uypT
    react.api.SampledType ENTTILE -> aEFo
    java.lang.String node -> Jcao
    react.api.SampledType[] ENUM$VALUES -> YVaQ
    6:43:void <clinit>() -> <clinit>
    49:49:react.api.ISampler get() -> XJRH
    55:55:java.lang.String toString() -> toString
    58:69:void <init>(java.lang.String,int,java.lang.String) -> <init>
    73:73:java.lang.String getNode() -> ofbh
    1:1:react.api.SampledType[] values() -> values
    1:1:react.api.SampledType valueOf(java.lang.String) -> valueOf
react.api.Sampler -> lfIw:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    react.surge.util.C color -> JRee
    react.surge.util.C altColor -> rEvb
    int interval -> eHaa
    17:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:react.surge.util.C getColor() -> GrrW
    49:49:react.surge.util.C getAltColor() -> wvjp
    55:55:int getInterval() -> getInterval
    void sample() -> LWmy
    void construct() -> nlQW
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(react.surge.util.C,react.surge.util.C) -> KUIb
    107:108:void setInterval(int) -> kACa
react.api.Sector -> kbfW:
    int value() -> value
react.api.SelectionException -> wDFe:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> eGbt:
    react.api.SelectionMode WHITELIST -> hHyY
    react.api.SelectionMode BLACKLIST -> FExi
    react.api.SelectionMode[] ENUM$VALUES -> rhYd
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.SelectionMode[] values() -> values
    1:1:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
react.api.Selector -> pids:
    java.lang.Class objectType -> OHby
    react.api.SelectionMode mode -> BKMl
    react.glang.GSet list -> tUNW
    react.glang.GSet possibilities -> lwiP
    int popoff -> OHam
    12:12:void <clinit>() -> <clinit>
    14:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> YDbJ
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> NxFI
    43:43:react.glang.GSet getList() -> STRl
    49:49:react.glang.GSet getPossibilities() -> lekA
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> salV
    57:93:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> VKvy
    98:100:int pop() -> pop
react.api.SelectorEntityType -> AXOX:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> aKvW
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> salV
    65:113:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> LFja
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> BRaR:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> uqHb:
    19:20:void <init>() -> <init>
    24:25:void add(org.bukkit.Chunk) -> aKvW
    29:30:void add(org.bukkit.Chunk,int) -> KUIb
    34:38:void add(org.bukkit.World) -> LFja
    42:46:void addAll() -> QNMu
    51:94:int parse(org.bukkit.command.CommandSender,java.lang.String) -> salV
    99:333:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> LFja
    339:339:java.lang.String getName() -> getName
react.api.SelectorTime -> STSy:
    9:10:void <init>() -> <init>
    14:16:void set(java.lang.Long) -> set
    20:20:long get() -> get
    26:81:int parse(org.bukkit.command.CommandSender,java.lang.String) -> salV
    87:87:java.lang.String getName() -> getName
react.api.Side -> XJRH:
    react.api.Side PLAYERS -> sYyg
    react.api.Side CONSOLE -> fCTA
    java.lang.String ss -> HvrH
    react.api.Side[] ENUM$VALUES -> urCd
    6:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> Bktg
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> kACa
    1:1:react.api.Side[] values() -> values
    1:1:react.api.Side valueOf(java.lang.String) -> valueOf
react.api.SideGate -> QNMu:
    react.api.SideGate PLAYERS_ONLY -> aMVM
    react.api.SideGate CONSOLES_ONLY -> JuIQ
    react.api.SideGate ANYTHING -> VfiW
    int[] $SWITCH_TABLE$react$api$SideGate -> BvBo
    react.api.SideGate[] ENUM$VALUES -> PTWM
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> KUIb
    1:1:react.api.SideGate[] values() -> values
    1:1:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:int[] $SWITCH_TABLE$react$api$SideGate() -> XuEu
react.api.SimplexNoiseGenerator -> Bktg:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> NNSX
    15:30:void <clinit>() -> <clinit>
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> SnGO
react.api.SimplexOctaveGenerator -> XuEu:
    double wScale -> LsBA
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> KUIb
react.api.SpecializedTickLimiter -> SnGO:
    double rMaxTime -> mYLv
    long rStartTime -> xHJl
    double rLastTime -> pQTd
    long rMark -> tvsA
    double tMaxTime -> LsBG
    react.gmath.Average atimes -> cKOI
    react.gmath.Average adropped -> tfRX
    int droppedTicks -> kItX
    boolean entityTick -> RsrN
    16:30:void <init>(double,boolean) -> <init>
    35:74:void initTick() -> initTick
    79:92:boolean shouldContinue() -> shouldContinue
react.api.SploogeCounter -> FpQk:
    react.glang.GList sources -> bYMB
    react.glang.GList splooge -> TXSr
    react.glang.GSet destroy -> FMoV
    21:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> KUIb
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> kACa
    void clipped(org.bukkit.Location) -> kACa
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> aKvW
    boolean isAllowedSource(org.bukkit.Location) -> Kvke
    18:18:react.glang.GList access$0(react.api.SploogeCounter) -> KUIb
    17:17:react.glang.GList access$1(react.api.SploogeCounter) -> kACa
    19:19:react.glang.GSet access$2(react.api.SploogeCounter) -> aKvW
react.api.SploogeCounter$1 -> FpQk$1:
    react.api.SploogeCounter this$0 -> vReH
    java.util.Iterator val$it -> kAci
    org.bukkit.Location val$start -> oxdU
    int val$maxDistance -> aMXj
    1:31:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
    31:31:react.api.SploogeCounter access$0(react.api.SploogeCounter$1) -> KUIb
react.api.SploogeCounter$1$1 -> FpQk$1$1:
    react.api.SploogeCounter$1 this$1 -> lLuv
    1:89:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> iuvA:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> ArCk:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> XlSM
    38:49:void fromJSON(react.json.JSONObject) -> KUIb
react.api.StackTraceRecordBook -> UbkL:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> kACa
    1:1:react.api.IRecord createDummyRecord(long,java.lang.String) -> KUIb
react.api.StackedEntity -> oDcG:
    org.bukkit.entity.LivingEntity entity -> qeWc
    int count -> count
    double rmx -> uPBJ
    20:31:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    36:41:double getMaxHealth(org.bukkit.entity.LivingEntity) -> KUIb
    46:46:int getAbsoluteMaxCount() -> FpQk
    51:51:int getMaxCount(org.bukkit.entity.LivingEntity) -> kACa
    56:58:void update() -> update
    62:68:void signalSize() -> iuvA
    72:123:void updateHealth() -> ArCk
    127:128:void heal(double) -> kACa
    132:133:void setHealth(double) -> setHealth
    137:137:int getEffectiveCount() -> UbkL
    142:142:int getEffectiveCount(double) -> aKvW
    147:147:double getEffectiveMaxHealth(int) -> qBSh
    152:152:double getRealMaxHealth() -> oDcG
    157:157:double getHealth() -> getHealth
    162:168:void setMaxHealth(double) -> setMaxHealth
    173:182:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> KUIb
    186:186:double getMaxHealth() -> getMaxHealth
    191:191:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    196:196:int getCount() -> getCount
react.api.TitleMonitor -> TEuP:
    react.glang.GList headings -> CMsQ
    12:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> KUIb
    24:24:int getMaxSelection() -> TEuP
    29:37:int left(int) -> wKuE
    42:50:int right(int) -> RPlc
    55:55:react.api.MonitorHeading getHeadFor(int) -> sGxg
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> KUIb
    83:100:java.lang.String getHotbarFor(int,boolean) -> KUIb
react.api.Unused -> tCRA:
react.api.WorldConfig -> Aqbe:
    boolean allowRai -> QpnM
    boolean allowActions -> Pmjl
    boolean allowRelighting -> URgH
    boolean allowTileThrottling -> HndV
    boolean allowEntityThrottling -> MJoQ
    boolean allowFastLeafDecay -> oMnx
    java.util.List assumeNoSideEffectsEntities -> NEbJ
    18:39:void <init>() -> <init>
    43:43:java.io.File getConfigFile(org.bukkit.World) -> qBSh
    48:62:void save(org.bukkit.World) -> wKuE
    66:80:void load(org.bukkit.World) -> RPlc
react.binject.BlockInjector -> aeli:
    react.surge.util.Protocol protocol -> OPuR
    java.lang.Class blocksClass -> wwiu
    12:16:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    21:23:void register(int,java.lang.String,java.lang.String,java.lang.Object) -> KUIb
    29:56:void inject() -> tCRA
    61:61:react.surge.util.Protocol getVersion() -> sQIo
react.binject.IBlockInjector -> CVGD:
    void register(int,java.lang.String,java.lang.String,java.lang.Object) -> KUIb
    void add(int,java.lang.String,java.lang.Object) -> KUIb
    java.lang.Object get(java.lang.String) -> get
    void inject() -> tCRA
    react.surge.util.Protocol getVersion() -> sQIo
react.binject.InjectedBlock -> MRbr:
    react.surge.util.Protocol getInjectProtocol() -> Aqbe
    java.lang.String getInjectKey() -> aeli
    java.lang.String getInjectCKey() -> CVGD
    int getInjectId() -> MRbr
react.binject.ReflectionUtil -> BlTs:
    6:6:void <init>() -> <init>
    10:17:java.lang.Object getOfT(java.lang.Object,java.lang.Class) -> KUIb
    22:22:java.lang.Object get(java.lang.Object,java.lang.String,java.lang.Class) -> KUIb
    27:34:java.lang.Object get(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Class) -> KUIb
    41:54:void setAccessible(java.lang.reflect.Field) -> KUIb
    60:68:void setStatic(java.lang.String,java.lang.Class,java.lang.Object) -> KUIb
    74:80:java.lang.Object get(java.lang.Object,java.lang.reflect.Field,java.lang.Class) -> KUIb
react.binject.V10.BlockInjector10 -> Oiji:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_10_R1.Block get(java.lang.String) -> VKvy
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_10_R1.Block) -> KUIb
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> KUIb
react.binject.V11.BlockInjector11 -> lvlt:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_11_R1.Block get(java.lang.String) -> LFja
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_11_R1.Block) -> KUIb
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> KUIb
react.binject.V12.BlockInjector12 -> jpgU:
