react.Config -> IEpw:
    15:15:react.api.CPUBenchmark access$2(react.controller.BenchmarkController) -> IEpw
react.controller.BenchmarkController$1 -> RICf$1:
    react.controller.BenchmarkController this$0 -> mioQ
    1:26:void <init>(react.controller.BenchmarkController,java.lang.String,int) -> <init>
    31:47:void run() -> run
    26:26:react.controller.BenchmarkController access$0(react.controller.BenchmarkController$1) -> IEpw
react.controller.BenchmarkController$1$1 -> RICf$1$1:
    react.controller.BenchmarkController$1 this$1 -> MdcW
    1:31:void <init>(react.controller.BenchmarkController$1) -> <init>
    36:45:void run() -> run
    31:31:react.controller.BenchmarkController$1 access$0(react.controller.BenchmarkController$1$1) -> IEpw
react.controller.BenchmarkController$1$1$1 -> RICf$1$1$1:
    react.controller.BenchmarkController$1$1 this$2 -> fCWy
    1:36:void <init>(react.controller.BenchmarkController$1$1) -> <init>
    41:42:void run() -> run
react.controller.BlockInjectController -> LaEI:
    react.glang.GMap rangeMapping -> UBGm
    react.binject.IBlockInjector injector -> XvFE
    boolean injected -> kBEw
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> tCSU
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> WrDj
    115:115:react.binject.IBlockInjector getInjector() -> AaCv
    120:120:boolean isInjected() -> gopn
react.controller.ChronophyFluidController -> YLuv:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> xyrX:
    boolean firstTickList -> hsqQ
    long firstTick -> TXWM
    long lastTick -> AsDS
    react.gmath.Average aCSMS -> oFAv
    react.glang.GMap pluginLoads -> lDkd
    react.glang.GMap playerLoads -> vuMb
    int serverLoads -> Fycu
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> KDNp
    63:73:void tickNextTickList() -> YoYu
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> IEpw
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> IEpw
    171:171:boolean isFirstTickList() -> RICf
    176:176:long getFirstTick() -> LaEI
    181:181:long getLastTick() -> YLuv
    186:186:react.gmath.Average getaCSMS() -> xyrX
    191:191:react.glang.GMap getPluginLoads() -> Ahtl
    196:196:react.glang.GMap getPlayerLoads() -> CUiV
    201:201:int getServerLoads() -> lDLG
    28:28:react.glang.GMap access$0(react.controller.ChunkController) -> IEpw
    29:29:int access$1(react.controller.ChunkController) -> VUHt
    29:29:void access$2(react.controller.ChunkController,int) -> IEpw
    27:27:react.glang.GMap access$3(react.controller.ChunkController) -> uxtE
react.controller.ChunkController$1 -> xyrX$1:
    react.controller.ChunkController this$0 -> KUoK
    org.bukkit.event.world.ChunkLoadEvent val$e -> LXqk
    1:130:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> uxtE
    1:1:void run(java.lang.Object) -> IEpw
react.controller.CommandController -> Ahtl:
    react.glang.GList commands -> ELMt
    boolean k -> nScC
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> tSmm
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> mGIk
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> IEpw
    317:317:react.glang.GList getCommands() -> Ahtj
    322:323:void setCommands(react.glang.GList) -> kkWN
    327:327:boolean isK() -> MRdF
    332:333:void setK(boolean) -> mGIk
react.controller.EntityCullController -> CUiV:
    react.glang.GSet flags -> ydcf
    react.glang.GSet defer -> bisD
    react.glang.GMap maxs -> SCuC
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> kQiU
    172:180:int cull(org.bukkit.Chunk) -> uxtE
    185:285:int partialCull(org.bukkit.Chunk) -> KDHU
react.controller.EntityStackController -> lDLG:
    react.glang.GList stacks -> cKSb
    19:21:void <init>() -> <init>
    26:27:void start() -> start
    32:33:void stop() -> stop
    38:53:void tick() -> tick
    58:111:void stack(react.glang.GList) -> mNyO
    115:120:boolean isStacked(org.bukkit.entity.LivingEntity) -> uxtE
    125:138:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> KDHU
    144:162:void on(org.bukkit.event.entity.EntityDamageEvent) -> IEpw
    166:181:void merge(react.api.StackedEntity,react.api.StackedEntity) -> IEpw
    185:236:void checkNear(org.bukkit.entity.LivingEntity) -> kkWN
    241:263:void on(org.bukkit.event.entity.EntitySpawnEvent) -> IEpw
react.controller.EntityStackController$1 -> lDLG$1:
    react.controller.EntityStackController this$0 -> FXBh
    org.bukkit.event.entity.EntitySpawnEvent val$e -> ceEw
    1:248:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    253:260:void run() -> run
react.controller.EventController -> Ahtj:
    react.glang.GMap slots -> FNqC
    15:15:void <init>() -> <init>
    22:29:void start() -> start
    34:35:void stop() -> stop
    40:85:void tick() -> tick
    90:91:void on(org.bukkit.event.player.PlayerJoinEvent) -> IEpw
    96:97:void on(org.bukkit.event.player.PlayerQuitEvent) -> IEpw
react.controller.ExplosiveController -> MRdF:
    boolean firstTickList -> hsqQ
    long firstTick -> TXWM
    long lastTick -> AsDS
    react.gmath.Average aCSMS -> oFAv
    14:14:void <init>() -> <init>
    24:29:void start() -> start
    33:46:void flushTickList() -> KDNp
    50:60:void tickNextTickList() -> YoYu
    65:66:void stop() -> stop
    72:73:void tick() -> tick
    78:79:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> IEpw
    84:85:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> IEpw
    89:89:boolean isFirstTickList() -> RICf
    94:94:long getFirstTick() -> LaEI
    99:99:long getLastTick() -> YLuv
    104:104:react.gmath.Average getaCSMS() -> xyrX
react.controller.FastDecayController -> kQiU:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:43:void on(org.bukkit.event.block.BlockBreakEvent) -> IEpw
    47:123:void checkBreak(org.bukkit.block.Block) -> uxtE
    127:135:void decay(org.bukkit.block.Block) -> KDHU
    141:141:void tick() -> tick
react.controller.FastDecayController$1 -> kQiU$1:
    react.controller.FastDecayController this$0 -> fKjx
    react.glang.GMap val$locs -> AsET
    1:56:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    61:61:boolean isAllowedSplooge(org.bukkit.Location) -> VUHt
    67:67:boolean isAllowedSource(org.bukkit.Location) -> uxtE
    73:92:void clipped(org.bukkit.Location) -> IEpw
    97:120:void finished() -> finished
    56:56:react.controller.FastDecayController access$0(react.controller.FastDecayController$1) -> IEpw
react.controller.FastDecayController$1$1 -> kQiU$1$1:
    react.controller.FastDecayController$1 this$1 -> kuLt
    react.glang.GMap val$locs -> AsET
    int val$i -> uWvJ
    1:101:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,react.glang.GMap,int) -> <init>
    106:116:void run() -> run
react.controller.FastDecayController$2 -> kQiU$2:
    react.controller.FastDecayController this$0 -> fKjx
    org.bukkit.block.Block val$b -> XluL
    1:127:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    132:133:void run() -> run
react.controller.FeatureController -> XdEc:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.FluidController -> Rare:
    react.glang.GSet ignore -> XBad
    int flowsPerTick -> bjRU
    int flowsPerSecond -> GRSO
    react.gmath.Average aFST -> sJAF
    react.gmath.Average aFSS -> qnNI
    react.gmath.Average aFSMS -> fmmd
    boolean firstTickList -> hsqQ
    long firstTick -> TXWM
    long lastTick -> AsDS
    react.glang.GSet frozen -> sssL
    react.glang.GMap queue -> IaKE
    react.glang.GMap freezeTimes -> twVW
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> kkWN
    68:76:void checkChunks() -> XdEc
    80:97:void checkChunk(org.bukkit.Chunk) -> mNyO
    101:107:void queue(org.bukkit.block.Block) -> kkWN
    111:111:boolean isFrozen(org.bukkit.Chunk) -> YoSi
    116:117:void freeze(org.bukkit.Chunk) -> EBVa
    121:127:void unfreeze(org.bukkit.Chunk) -> tSmm
    131:138:void freeze(org.bukkit.Chunk,long) -> IEpw
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> KDNp
    172:182:void tickNextTickList() -> YoYu
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> IEpw
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> IEpw
    248:248:react.glang.GSet getIgnore() -> Rare
    253:253:int getTransfersPerTick() -> GQSN
    258:258:int getTransfersPerSecond() -> xaAV
    263:263:react.gmath.Average getaFST() -> cktU
    268:268:react.gmath.Average getaFSS() -> CoYu
    273:273:react.gmath.Average getaFSMS() -> tKcH
    278:278:boolean isFirstTickList() -> RICf
    283:283:long getFirstTick() -> LaEI
    288:288:long getLastTick() -> YLuv
    293:293:react.glang.GSet getFrozen() -> gpRC
    298:298:react.glang.GMap getQueue() -> VTmR
    303:303:react.glang.GMap getFreezeTimes() -> vbiy
react.controller.GlassController -> GQSN:
    react.glang.GMap q -> yKPm
    react.glang.GList g -> STtp
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:129:void tick() -> tick
    133:133:boolean isUsingGlasses(org.bukkit.entity.Player) -> uxtE
    138:138:boolean canUseGlasses(org.bukkit.entity.Player) -> KDHU
    143:159:void toggleGlasses(org.bukkit.entity.Player) -> kkWN
    164:169:void on(org.bukkit.event.block.BlockPhysicsEvent) -> IEpw
    174:179:void on(org.bukkit.event.block.BlockFromToEvent) -> IEpw
    184:189:void on(org.bukkit.event.block.BlockBurnEvent) -> IEpw
    194:199:void on(org.bukkit.event.block.BlockFormEvent) -> IEpw
    204:209:void on(org.bukkit.event.block.BlockFadeEvent) -> IEpw
    214:226:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> IEpw
    36:36:react.glang.GList access$0(react.controller.GlassController) -> IEpw
react.controller.GlassController$1 -> GQSN$1:
    react.controller.GlassController this$0 -> RkeH
    react.glang.GMap val$cc -> VUnB
    1:84:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:127:void run() -> run
react.controller.GlassController$1$1 -> GQSN$1$1:
    react.controller.GlassController$1 this$1 -> pQWe
    org.bukkit.Location val$i -> VfrJ
    org.bukkit.entity.Player val$j -> EwCq
    1:106:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    111:116:void run() -> run
react.controller.GraphController -> xaAV:
    react.glang.GMap g -> EUAR
    react.glang.GMap gr -> TrMt
    28:28:void <init>() -> <init>
    36:68:void start() -> start
    73:79:void stop() -> stop
    84:95:void tick() -> tick
    100:117:void on(org.bukkit.event.player.PlayerJoinEvent) -> IEpw
    121:156:void toggleMapping(org.bukkit.entity.Player) -> mNyO
    160:160:react.glang.GMap getG() -> qKKJ
    165:165:react.glang.GMap getGr() -> NDec
    31:31:react.glang.GMap access$0(react.controller.GraphController) -> IEpw
    30:30:react.glang.GMap access$1(react.controller.GraphController) -> VUHt
react.controller.GraphController$1 -> xaAV$1:
    react.controller.GraphController this$0 -> gyeG
    1:48:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    53:66:void run() -> run
react.controller.GraphController$2 -> xaAV$2:
    react.controller.GraphController this$0 -> gyeG
    1:84:void <init>(react.controller.GraphController) -> <init>
    89:93:void run() -> run
react.controller.GraphController$3 -> xaAV$3:
    react.controller.GraphController this$0 -> gyeG
    org.bukkit.event.player.PlayerJoinEvent val$e -> JtqL
    1:100:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    105:115:void run() -> run
react.controller.HopperController -> cktU:
    react.glang.GSet ignore -> XBad
    int transfersPerTick -> iTvc
    int transfersPerSecond -> RtXa
    react.gmath.Average aHST -> CWJh
    react.gmath.Average aHSS -> wwqi
    react.gmath.Average aHSMS -> SMHd
    boolean firstTickList -> hsqQ
    long firstTick -> TXWM
    long lastTick -> AsDS
    react.glang.GSet frozen -> sssL
    react.glang.GMap queue -> IaKE
    react.glang.GMap freezeTimes -> twVW
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> kkWN
    65:73:void checkChunks() -> XdEc
    77:94:void checkChunk(org.bukkit.Chunk) -> mNyO
    98:104:void queue(org.bukkit.block.Block) -> kkWN
    108:108:boolean isFrozen(org.bukkit.Chunk) -> YoSi
    113:114:void freeze(org.bukkit.Chunk) -> EBVa
    118:124:void unfreeze(org.bukkit.Chunk) -> tSmm
    128:135:void freeze(org.bukkit.Chunk,long) -> IEpw
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> KDNp
    169:179:void tickNextTickList() -> YoYu
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> IEpw
    207:207:react.glang.GSet getIgnore() -> Rare
    212:212:int getTransfersPerTick() -> GQSN
    217:217:int getTransfersPerSecond() -> xaAV
    222:222:react.gmath.Average getaHST() -> oEDO
    227:227:react.gmath.Average getaHSS() -> mqbD
    232:232:react.gmath.Average getaHSMS() -> ydCg
    237:237:boolean isFirstTickList() -> RICf
    242:242:long getFirstTick() -> LaEI
    247:247:long getLastTick() -> YLuv
    252:252:react.glang.GSet getFrozen() -> gpRC
    257:257:react.glang.GMap getQueue() -> VTmR
    262:262:react.glang.GMap getFreezeTimes() -> vbiy
react.controller.HopperOvertickController -> CoYu:
    react.glang.GList possiblePlunge -> PvcQ
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> uxtE
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> IEpw
react.controller.LanguageController -> tKcH:
    java.io.File languageFolder -> KNAn
    int oldVersion -> FFau
    java.io.File dlf -> qLLr
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> TWYT
    160:221:void downloadAll(boolean) -> AWkd
    225:261:void downloadLanguage(java.lang.String) -> kRDe
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> YfcL
    315:315:java.io.File getFileForLanguage(java.lang.String) -> rpKU
    320:332:void writeDefaults() -> SvYT
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    34:34:void access$0(react.controller.LanguageController,int) -> IEpw
    263:263:void access$1(react.controller.LanguageController) -> IEpw
react.controller.LanguageController$1 -> tKcH$1:
    react.controller.LanguageController this$0 -> yCCg
    1:66:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> tKcH$2:
    react.controller.LanguageController this$0 -> yCCg
    1:80:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
    80:80:react.controller.LanguageController access$0(react.controller.LanguageController$2) -> IEpw
react.controller.LanguageController$2$1 -> tKcH$2$1:
    react.controller.LanguageController$2 this$1 -> PebI
    1:103:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> IEpw
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> IEpw
    121:121:void onDownloadStarted(react.gnet.download.Download) -> IEpw
    126:128:void onDownloadFinished(react.gnet.download.Download) -> VUHt
    134:134:void onDownloadFailed(react.gnet.download.Download) -> uxtE
react.controller.LanguageController$3 -> tKcH$3:
    react.controller.LanguageController this$0 -> yCCg
    1:193:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> tKcH$3$1:
    react.controller.LanguageController$3 this$1 -> inhn
    1:198:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> tKcH$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> AGqo
    1:206:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> tKcH$4:
    react.controller.LanguageController this$0 -> yCCg
    java.io.File val$dld -> Muja
    1:227:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> IEpw
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> IEpw
    245:245:void onDownloadStarted(react.gnet.download.Download) -> IEpw
    250:251:void onDownloadFinished(react.gnet.download.Download) -> VUHt
    257:257:void onDownloadFailed(react.gnet.download.Download) -> uxtE
react.controller.MonitorController -> gpRC:
    int maxCooldown -> MeIi
    react.api.TitleMonitor titleMonitor -> TrOK
    react.glang.GMap posts -> BCEe
    react.slate.PhantomSlate sb -> jOgs
    boolean ready -> UuOx
    36:36:void <clinit>() -> <clinit>
    42:47:void <init>() -> <init>
    52:87:void start() -> start
    91:91:react.slate.PhantomSlate constructActionLogBoard() -> LGPt
    96:114:void toggleActionLog(org.bukkit.entity.Player) -> YoSi
    118:136:void toggleMonitoring(org.bukkit.entity.Player) -> EBVa
    141:151:void stop() -> stop
    155:174:void constructMonitor() -> GQSf
    178:183:float calcVolume(react.api.ReactPlayer) -> IEpw
    188:188:boolean canMonitor(org.bukkit.entity.Player) -> tSmm
    193:193:boolean canActionLog(org.bukkit.entity.Player) -> mGIk
    198:203:boolean isMonitoring(org.bukkit.entity.Player) -> AWkd
    208:213:boolean isActionLogging(org.bukkit.entity.Player) -> kRDe
    218:222:void startMonitoring(org.bukkit.entity.Player) -> YfcL
    226:237:void stopMonitoring(org.bukkit.entity.Player) -> rpKU
    241:246:void startActionLogging(org.bukkit.entity.Player) -> NMRL
    250:261:void stopActionLogging(org.bukkit.entity.Player) -> wCeA
    267:267:void tick() -> tick
    271:274:void changePost(react.api.ReactPlayer) -> VUHt
    278:290:void processPlayer(react.api.ReactPlayer) -> uxtE
    295:295:void handleActionLog(org.bukkit.entity.Player) -> UcFc
    299:323:void handleTriggers(react.api.ReactPlayer) -> KDHU
    327:366:void handleScrolling(react.api.ReactPlayer) -> kkWN
    370:398:void handleShifting(react.api.ReactPlayer) -> mNyO
    402:424:void handlePosting(react.api.ReactPlayer) -> YoSi
    428:446:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> IEpw
    451:465:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> IEpw
    470:477:void tickMonitor(react.api.ReactPlayer) -> EBVa
    481:481:react.api.TitleMonitor getTitleMonitor() -> wKyp
    487:496:void on(org.bukkit.event.player.PlayerJoinEvent) -> IEpw
    501:510:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> IEpw
    515:527:void onTick() -> JAJp
    531:553:void updateActionBoard() -> qloi
    558:558:java.lang.String getTickName() -> LywP
    89:89:react.slate.PhantomSlate access$0(react.controller.MonitorController) -> IEpw
    39:39:void access$1(react.controller.MonitorController,react.slate.PhantomSlate) -> IEpw
    40:40:void access$2(react.controller.MonitorController,boolean) -> IEpw
    40:40:boolean access$3(react.controller.MonitorController) -> VUHt
    39:39:react.slate.PhantomSlate access$4(react.controller.MonitorController) -> uxtE
react.controller.MonitorController$1 -> gpRC$1:
    react.controller.MonitorController this$0 -> uPIC
    1:67:void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    72:85:void run() -> run
react.controller.MonitorController$2 -> gpRC$2:
    react.controller.MonitorController this$0 -> uPIC
    1:531:void <init>(react.controller.MonitorController) -> <init>
    536:551:void run() -> run
react.controller.PhysicsController -> VTmR:
    react.glang.GMap samples -> aVOb
    18:18:void <init>() -> <init>
    25:28:void start() -> start
    33:35:void stop() -> stop
    42:42:void tick() -> tick
    46:47:void onRedstone(org.bukkit.Chunk) -> mGIk
    51:52:void onHopper(org.bukkit.Chunk) -> AWkd
    56:57:void onFluid(org.bukkit.Chunk) -> kRDe
    62:63:void on(org.bukkit.event.world.ChunkUnloadEvent) -> IEpw
    67:73:void hit(org.bukkit.Chunk,react.api.ChunkIssue,int) -> IEpw
    80:91:void onTick() -> JAJp
    96:96:java.lang.String getTickName() -> LywP
    101:101:react.glang.GMap getSamples() -> xyuO
react.controller.PlayerController -> vbiy:
    react.glang.GList players -> vckp
    react.glang.GSet save -> iMEw
    15:15:void <init>() -> <init>
    23:26:void start() -> start
    31:41:void stop() -> stop
    46:63:void tick() -> tick
    67:75:boolean has(org.bukkit.entity.Player) -> AFlA
    80:93:void requestSave(org.bukkit.entity.Player,boolean) -> IEpw
    97:108:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> bOYT
    113:113:react.glang.GList getPlayers() -> gVah
    119:124:void on(org.bukkit.event.player.PlayerQuitEvent) -> IEpw
react.controller.PlayerController$1 -> vbiy$1:
    react.controller.PlayerController this$0 -> MeGr
    react.glang.GList val$toSave -> doxu
    1:51:void <init>(react.controller.PlayerController,react.glang.GList) -> <init>
    56:60:void run() -> run
react.controller.RAIController -> qKKJ:
    react.rai.IRAI rai -> cugY
    boolean raiEnabled -> JSNM
    18:18:void <init>() -> <init>
    26:37:void start() -> start
    42:43:void stop() -> stop
    48:56:void tick() -> tick
    20:20:react.rai.IRAI access$0(react.controller.RAIController) -> IEpw
react.controller.RAIController$1 -> qKKJ$1:
    react.controller.RAIController this$0 -> WHRE
    1:48:void <init>(react.controller.RAIController) -> <init>
    53:54:void run() -> run
react.controller.ReactFremComputer -> NDec:
    14:14:void <init>() -> <init>
    19:42:react.glang.GMap compute(long,long) -> uxtE
react.controller.ReactServerInfo -> oEDO:
    16:16:void <init>() -> <init>
    21:21:java.lang.String dgetMotd() -> pjMe
    27:27:int dgetGameProtocol() -> XSFk
    33:33:java.lang.String dgetGameVersion() -> rpSp
    39:39:java.lang.String dgetReactVersion() -> mGRU
    45:45:int dgetMaxPlayers() -> yRcr
    51:58:react.glang.GList dgetConnectedPlayers() -> ycfD
    64:64:int dgetViewDistance() -> lvqi
    70:70:int dgetGamePort() -> QxfV
    76:76:java.lang.String dgetGameAddress() -> NLyP
    82:89:react.glang.GList dgetRemotePlugins() -> WOci
    95:102:react.glang.GList dgetWorlds() -> iLFk
    108:108:react.glang.GList dgetActions() -> Hdyx
    114:114:react.glang.GList dgetSamplers() -> qmQA
react.controller.RedstoneController -> mqbD:
    react.glang.GSet ignore -> XBad
    react.glang.GSet frozen -> sssL
    react.glang.GMap queue -> IaKE
    react.glang.GMap freezeTimes -> twVW
    int redstonePerTick -> uPIH
    int redstonePerSecond -> xiqu
    react.gmath.Average aRST -> Buji
    react.gmath.Average aRSS -> eQYm
    react.gmath.Average aRSMS -> tCrh
    boolean firstTickList -> hsqQ
    long firstTick -> TXWM
    long lastTick -> AsDS
    22:22:void <init>() -> <init>
    40:70:void start() -> start
    75:81:void stop() -> stop
    85:90:void releaseChunk(org.bukkit.Chunk) -> kkWN
    95:101:void tick() -> tick
    105:113:void checkChunks() -> XdEc
    117:134:void checkChunk(org.bukkit.Chunk) -> mNyO
    138:144:void queue(org.bukkit.block.Block) -> kkWN
    148:148:boolean isFrozen(org.bukkit.Chunk) -> YoSi
    153:154:void freeze(org.bukkit.Chunk) -> EBVa
    158:165:void flushTickList() -> KDNp
    169:179:void tickNextTickList() -> YoYu
    183:189:void unfreeze(org.bukkit.Chunk) -> tSmm
    193:200:void freeze(org.bukkit.Chunk,long) -> IEpw
    205:206:void on(org.bukkit.event.world.ChunkUnloadEvent) -> IEpw
    211:224:void on(org.bukkit.event.block.BlockPhysicsEvent) -> IEpw
    229:242:void on(org.bukkit.event.block.BlockFromToEvent) -> IEpw
    246:246:react.glang.GSet getIgnore() -> Rare
    251:251:react.glang.GSet getFrozen() -> gpRC
    256:256:react.glang.GMap getQueue() -> VTmR
    261:261:react.glang.GMap getFreezeTimes() -> vbiy
    266:266:int getRedstonePerTick() -> QNSR
    271:271:int getRedstonePerSecond() -> mXSQ
    276:276:react.gmath.Average getaRST() -> upjy
    281:281:react.gmath.Average getaRSS() -> ArFw
    286:286:react.gmath.Average getaRSMS() -> PJnn
    291:291:boolean isFirstTickList() -> RICf
    296:296:long getFirstTick() -> LaEI
    301:301:long getLastTick() -> YLuv
react.controller.RemoteController -> ydCg:
    react.remote.server.RemoteServer remoteServer -> rycA
    12:12:void <init>() -> <init>
    19:30:void start() -> start
    36:58:void startRemoteServer() -> UQku
    63:67:void stop() -> stop
    73:73:void tick() -> tick
    32:32:void access$0(react.controller.RemoteController) -> IEpw
react.controller.RemoteController$1 -> ydCg$1:
    react.controller.RemoteController this$0 -> bPbS
    1:19:void <init>(react.controller.RemoteController,java.lang.String,int) -> <init>
    24:28:void run() -> run
react.controller.RemoteController$2 -> ydCg$2:
    react.controller.RemoteController this$0 -> bPbS
    1:36:void <init>(react.controller.RemoteController,int) -> <init>
    41:41:react.remote.server.ServerInfo getServerInfo() -> PvBa
    47:47:react.remote.server.IFrameComputer getFrameComputer() -> owjY
react.controller.SampleController -> TWYT:
    react.glang.GMap samplers -> NWJW
    react.surge.server.SuperSampler ss -> Arga
    int cd -> yScU
    28:34:void <init>() -> <init>
    38:64:boolean checkThreads() -> sQSK
    69:74:void restartSuperSampler() -> Wqdv
    78:79:void registerSampler(react.api.ISampler) -> uxtE
    83:83:react.api.ISampler getSampler(java.lang.String) -> NMRL
    88:131:void constructSamplers() -> AOdn
    136:163:void start() -> start
    168:171:void stop() -> stop
    177:177:void tick() -> tick
    181:181:react.surge.server.SuperSampler getSuperSampler() -> XSEx
    187:209:void onTick() -> JAJp
    214:214:java.lang.String getTickName() -> LywP
    219:219:react.glang.GMap getSamplers() -> OYMM
    224:224:react.surge.server.SuperSampler getSs() -> NVIu
    229:229:int getCd() -> XRfE
    234:241:react.glang.GList getSamplerNames() -> xXQV
    25:25:react.surge.server.SuperSampler access$0(react.controller.SampleController) -> IEpw
react.controller.SampleController$1 -> TWYT$1:
    react.controller.SampleController this$0 -> nugG
    1:140:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    145:149:void run() -> run
react.controller.SampleController$2 -> TWYT$2:
    react.controller.SampleController this$0 -> nugG
    1:152:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    157:161:void run() -> run
react.controller.SecurityController -> SvYT:
    java.lang.String ipa -> WbDw
    react.glang.GList failures -> bQBh
    12:12:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    17:25:void start() -> start
    29:37:void scanForIP(java.lang.String) -> wCeA
    41:74:void checkForIP() -> SLHD
    78:91:void scan(java.lang.Runnable) -> IEpw
    97:97:void stop() -> stop
    103:103:void tick() -> tick
react.controller.SecurityController$1 -> SvYT$1:
    react.controller.SecurityController this$0 -> VpBx
    1:17:void <init>(react.controller.SecurityController) -> <init>
    22:23:void run() -> run
react.controller.SecurityController$2 -> SvYT$2:
    java.lang.String val$ip -> BTGy
    1:29:void <init>(java.lang.String) -> <init>
    34:35:void run() -> run
react.controller.SecurityController$3 -> SvYT$3:
    java.lang.Thread val$t -> iTuW
    1:47:void <init>(java.lang.Thread) -> <init>
    52:65:void run() -> run
react.controller.SmearTickController -> LGPt:
    react.glang.GMap etl -> USNK
