react.Config -> FNJd:
    78:97:void clipped(org.bukkit.Location) -> FNJd
    102:125:void finished() -> finished
    61:61:react.controller.FastDecayController access$0(react.controller.FastDecayController$1) -> FNJd
react.controller.FastDecayController$1$1 -> xGOH$1$1:
    react.controller.FastDecayController$1 this$1 -> uPFa
    react.glang.GMap val$locs -> JRmA
    int val$i -> aVNF
    1:106:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,react.glang.GMap,int) -> <init>
    111:121:void run() -> run
react.controller.FastDecayController$2 -> xGOH$2:
    react.controller.FastDecayController this$0 -> CNVo
    org.bukkit.block.Block val$b -> qnNB
    1:132:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    137:138:void run() -> run
react.controller.FeatureController -> hbSK:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.FluidController -> Nwif:
    react.glang.GSet ignore -> JIyd
    int flowsPerTick -> BuiL
    int flowsPerSecond -> nKRN
    react.gmath.Average aFST -> AYTN
    react.gmath.Average aFSS -> pPvp
    react.gmath.Average aFSMS -> axQV
    boolean firstTickList -> vtmE
    long firstTick -> nJrM
    long lastTick -> uiXv
    react.glang.GSet frozen -> yeCb
    react.glang.GMap queue -> JIyk
    react.glang.GMap freezeTimes -> Xddt
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> afJO
    68:76:void checkChunks() -> CEIB
    80:97:void checkChunk(org.bukkit.Chunk) -> gVYg
    101:107:void queue(org.bukkit.block.Block) -> afJO
    111:111:boolean isFrozen(org.bukkit.Chunk) -> oLoP
    116:117:void freeze(org.bukkit.Chunk) -> qcvH
    121:127:void unfreeze(org.bukkit.Chunk) -> uWPs
    131:138:void freeze(org.bukkit.Chunk,long) -> FNJd
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> rxbC
    172:182:void tickNextTickList() -> xqas
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> FNJd
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> FNJd
    248:248:react.glang.GSet getIgnore() -> Lysf
    253:253:int getTransfersPerTick() -> mWoY
    258:258:int getTransfersPerSecond() -> bXQE
    263:263:react.gmath.Average getaFST() -> qAyB
    268:268:react.gmath.Average getaFSS() -> qJik
    273:273:react.gmath.Average getaFSMS() -> NxJu
    278:278:boolean isFirstTickList() -> lTmF
    283:283:long getFirstTick() -> VfPr
    288:288:long getLastTick() -> jqKN
    293:293:react.glang.GSet getFrozen() -> EKLy
    298:298:react.glang.GMap getQueue() -> paXn
    303:303:react.glang.GMap getFreezeTimes() -> HnIW
react.controller.GlassController -> CEIB:
    react.glang.GMap q -> SDSr
    react.glang.GList g -> IaJl
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:129:void tick() -> tick
    133:133:boolean isUsingGlasses(org.bukkit.entity.Player) -> wmxT
    138:138:boolean canUseGlasses(org.bukkit.entity.Player) -> afJO
    143:159:void toggleGlasses(org.bukkit.entity.Player) -> gVYg
    164:169:void on(org.bukkit.event.block.BlockPhysicsEvent) -> FNJd
    174:179:void on(org.bukkit.event.block.BlockFromToEvent) -> FNJd
    184:189:void on(org.bukkit.event.block.BlockBurnEvent) -> FNJd
    194:199:void on(org.bukkit.event.block.BlockFormEvent) -> FNJd
    204:209:void on(org.bukkit.event.block.BlockFadeEvent) -> FNJd
    214:226:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> FNJd
    36:36:react.glang.GList access$0(react.controller.GlassController) -> FNJd
react.controller.GlassController$1 -> CEIB$1:
    react.controller.GlassController this$0 -> bGoA
    react.glang.GMap val$cc -> WHOp
    1:84:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:127:void run() -> run
react.controller.GlassController$1$1 -> CEIB$1$1:
    react.controller.GlassController$1 this$1 -> Blvn
    org.bukkit.Location val$i -> oEfc
    org.bukkit.entity.Player val$j -> VDnl
    1:106:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    111:116:void run() -> run
react.controller.GraphController -> Lysf:
    react.glang.GMap g -> bYSg
    react.glang.GMap gr -> SfYg
    28:28:void <init>() -> <init>
    36:68:void start() -> start
    73:79:void stop() -> stop
    84:95:void tick() -> tick
    100:117:void on(org.bukkit.event.player.PlayerJoinEvent) -> FNJd
    121:156:void toggleMapping(org.bukkit.entity.Player) -> oLoP
    160:160:react.glang.GMap getG() -> jOGI
    165:165:react.glang.GMap getGr() -> mqaa
    31:31:react.glang.GMap access$0(react.controller.GraphController) -> FNJd
    30:30:react.glang.GMap access$1(react.controller.GraphController) -> KCgV
react.controller.GraphController$1 -> Lysf$1:
    react.controller.GraphController this$0 -> QGAx
    1:48:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    53:66:void run() -> run
react.controller.GraphController$2 -> Lysf$2:
    react.controller.GraphController this$0 -> QGAx
    1:84:void <init>(react.controller.GraphController) -> <init>
    89:93:void run() -> run
react.controller.GraphController$3 -> Lysf$3:
    react.controller.GraphController this$0 -> QGAx
    org.bukkit.event.player.PlayerJoinEvent val$e -> lDnQ
    1:100:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    105:115:void run() -> run
react.controller.HopperController -> mWoY:
    react.glang.GSet ignore -> JIyd
    int transfersPerTick -> sQsQ
    int transfersPerSecond -> Rswm
    react.gmath.Average aHST -> PnSG
    react.gmath.Average aHSS -> hIbe
    react.gmath.Average aHSMS -> NFIb
    boolean firstTickList -> vtmE
    long firstTick -> nJrM
    long lastTick -> uiXv
    react.glang.GSet frozen -> yeCb
    react.glang.GMap queue -> JIyk
    react.glang.GMap freezeTimes -> Xddt
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> afJO
    65:73:void checkChunks() -> CEIB
    77:94:void checkChunk(org.bukkit.Chunk) -> gVYg
    98:104:void queue(org.bukkit.block.Block) -> afJO
    108:108:boolean isFrozen(org.bukkit.Chunk) -> oLoP
    113:114:void freeze(org.bukkit.Chunk) -> qcvH
    118:124:void unfreeze(org.bukkit.Chunk) -> uWPs
    128:135:void freeze(org.bukkit.Chunk,long) -> FNJd
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> rxbC
    169:179:void tickNextTickList() -> xqas
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> FNJd
    207:207:react.glang.GSet getIgnore() -> Lysf
    212:212:int getTransfersPerTick() -> mWoY
    217:217:int getTransfersPerSecond() -> bXQE
    222:222:react.gmath.Average getaHST() -> LaDK
    227:227:react.gmath.Average getaHSS() -> bhqa
    232:232:react.gmath.Average getaHSMS() -> kskq
    237:237:boolean isFirstTickList() -> lTmF
    242:242:long getFirstTick() -> VfPr
    247:247:long getLastTick() -> jqKN
    252:252:react.glang.GSet getFrozen() -> EKLy
    257:257:react.glang.GMap getQueue() -> paXn
    262:262:react.glang.GMap getFreezeTimes() -> HnIW
react.controller.HopperOvertickController -> bXQE:
    react.glang.GList possiblePlunge -> RQth
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> kjvN
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> FNJd
react.controller.LanguageController -> qAyB:
    java.io.File languageFolder -> cTFk
    int oldVersion -> mbCx
    java.io.File dlf -> ghcK
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> cAaU
    160:221:void downloadAll(boolean) -> JHtm
    225:261:void downloadLanguage(java.lang.String) -> uhSC
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> KUIt
    315:315:java.io.File getFileForLanguage(java.lang.String) -> ESXa
    320:332:void writeDefaults() -> ejJv
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    34:34:void access$0(react.controller.LanguageController,int) -> FNJd
    263:263:void access$1(react.controller.LanguageController) -> FNJd
react.controller.LanguageController$1 -> qAyB$1:
    react.controller.LanguageController this$0 -> oEfX
    1:66:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> qAyB$2:
    react.controller.LanguageController this$0 -> oEfX
    1:80:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
    80:80:react.controller.LanguageController access$0(react.controller.LanguageController$2) -> FNJd
react.controller.LanguageController$2$1 -> qAyB$2$1:
    react.controller.LanguageController$2 this$1 -> lfqE
    1:103:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> FNJd
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> FNJd
    121:121:void onDownloadStarted(react.gnet.download.Download) -> FNJd
    126:128:void onDownloadFinished(react.gnet.download.Download) -> KCgV
    134:134:void onDownloadFailed(react.gnet.download.Download) -> kjvN
react.controller.LanguageController$3 -> qAyB$3:
    react.controller.LanguageController this$0 -> oEfX
    1:193:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> qAyB$3$1:
    react.controller.LanguageController$3 this$1 -> jqkU
    1:198:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> qAyB$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> sAPy
    1:206:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> qAyB$4:
    react.controller.LanguageController this$0 -> oEfX
    java.io.File val$dld -> LPcE
    1:227:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> FNJd
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> FNJd
    245:245:void onDownloadStarted(react.gnet.download.Download) -> FNJd
    250:251:void onDownloadFinished(react.gnet.download.Download) -> KCgV
    257:257:void onDownloadFailed(react.gnet.download.Download) -> kjvN
react.controller.MonitorController -> qJik:
    int maxCooldown -> TGYF
    react.api.TitleMonitor titleMonitor -> UcnB
    react.glang.GMap posts -> tUUq
    react.slate.PhantomSlate sb -> fKlJ
    boolean ready -> TqlY
    36:36:void <clinit>() -> <clinit>
    42:47:void <init>() -> <init>
    52:87:void start() -> start
    91:91:react.slate.PhantomSlate constructActionLogBoard() -> rWBR
    96:114:void toggleActionLog(org.bukkit.entity.Player) -> qcvH
    118:136:void toggleMonitoring(org.bukkit.entity.Player) -> uWPs
    141:151:void stop() -> stop
    155:174:void constructMonitor() -> BRft
    178:183:float calcVolume(react.api.ReactPlayer) -> FNJd
    188:188:boolean canMonitor(org.bukkit.entity.Player) -> XJNY
    193:193:boolean canActionLog(org.bukkit.entity.Player) -> JHtm
    198:203:boolean isMonitoring(org.bukkit.entity.Player) -> uhSC
    208:213:boolean isActionLogging(org.bukkit.entity.Player) -> KUIt
    218:222:void startMonitoring(org.bukkit.entity.Player) -> ESXa
    226:237:void stopMonitoring(org.bukkit.entity.Player) -> Mtam
    241:246:void startActionLogging(org.bukkit.entity.Player) -> pXbi
    250:261:void stopActionLogging(org.bukkit.entity.Player) -> IhUo
    267:267:void tick() -> tick
    271:274:void changePost(react.api.ReactPlayer) -> KCgV
    278:290:void processPlayer(react.api.ReactPlayer) -> kjvN
    295:295:void handleActionLog(org.bukkit.entity.Player) -> gVXt
    299:323:void handleTriggers(react.api.ReactPlayer) -> wmxT
    327:366:void handleScrolling(react.api.ReactPlayer) -> afJO
    370:398:void handleShifting(react.api.ReactPlayer) -> gVYg
    402:424:void handlePosting(react.api.ReactPlayer) -> oLoP
    428:446:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> FNJd
    451:465:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> FNJd
    470:477:void tickMonitor(react.api.ReactPlayer) -> qcvH
    481:481:react.api.TitleMonitor getTitleMonitor() -> BdJF
    487:496:void on(org.bukkit.event.player.PlayerJoinEvent) -> FNJd
    501:510:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> FNJd
    515:527:void onTick() -> PJmy
    531:553:void updateActionBoard() -> lnbW
    558:558:java.lang.String getTickName() -> APEQ
    89:89:react.slate.PhantomSlate access$0(react.controller.MonitorController) -> FNJd
    39:39:void access$1(react.controller.MonitorController,react.slate.PhantomSlate) -> FNJd
    40:40:void access$2(react.controller.MonitorController,boolean) -> FNJd
    40:40:boolean access$3(react.controller.MonitorController) -> KCgV
    39:39:react.slate.PhantomSlate access$4(react.controller.MonitorController) -> kjvN
react.controller.MonitorController$1 -> qJik$1:
    react.controller.MonitorController this$0 -> uXYO
    1:67:void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    72:85:void run() -> run
react.controller.MonitorController$2 -> qJik$2:
    react.controller.MonitorController this$0 -> uXYO
    1:531:void <init>(react.controller.MonitorController) -> <init>
    536:551:void run() -> run
react.controller.PhysicsController -> NxJu:
    react.glang.GMap samples -> BShD
    18:18:void <init>() -> <init>
    25:28:void start() -> start
    33:35:void stop() -> stop
    42:42:void tick() -> tick
    46:47:void onRedstone(org.bukkit.Chunk) -> XJNY
    51:52:void onHopper(org.bukkit.Chunk) -> JHtm
    56:57:void onFluid(org.bukkit.Chunk) -> uhSC
    62:63:void on(org.bukkit.event.world.ChunkUnloadEvent) -> FNJd
    67:73:void hit(org.bukkit.Chunk,react.api.ChunkIssue,int) -> FNJd
    80:91:void onTick() -> PJmy
    96:96:java.lang.String getTickName() -> APEQ
    101:101:react.glang.GMap getSamples() -> ccfq
react.controller.PlayerController -> EKLy:
    react.glang.GList players -> PnQc
    react.glang.GSet save -> XCDj
    15:15:void <init>() -> <init>
    23:26:void start() -> start
    31:41:void stop() -> stop
    46:63:void tick() -> tick
    67:75:boolean has(org.bukkit.entity.Player) -> RsPi
    80:93:void requestSave(org.bukkit.entity.Player,boolean) -> FNJd
    97:108:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> Hmby
    113:113:react.glang.GList getPlayers() -> VURA
    119:124:void on(org.bukkit.event.player.PlayerQuitEvent) -> FNJd
react.controller.PlayerController$1 -> EKLy$1:
    react.controller.PlayerController this$0 -> FpuD
    react.glang.GList val$toSave -> BTGu
    1:51:void <init>(react.controller.PlayerController,react.glang.GList) -> <init>
    56:60:void run() -> run
react.controller.RAIController -> paXn:
    react.rai.IRAI rai -> XBgI
    boolean raiEnabled -> gGCL
    18:18:void <init>() -> <init>
    26:37:void start() -> start
    42:43:void stop() -> stop
    48:56:void tick() -> tick
    20:20:react.rai.IRAI access$0(react.controller.RAIController) -> FNJd
react.controller.RAIController$1 -> paXn$1:
    react.controller.RAIController this$0 -> KMcE
    1:48:void <init>(react.controller.RAIController) -> <init>
    53:54:void run() -> run
react.controller.ReactFremComputer -> HnIW:
    14:14:void <init>() -> <init>
    19:42:react.glang.GMap compute(long,long) -> kjvN
react.controller.ReactServerInfo -> jOGI:
    16:16:void <init>() -> <init>
    21:21:java.lang.String dgetMotd() -> WWtB
    27:27:int dgetGameProtocol() -> Xkwe
    33:33:java.lang.String dgetGameVersion() -> FFCM
    39:39:java.lang.String dgetReactVersion() -> rpSt
    45:45:int dgetMaxPlayers() -> MuJq
    51:58:react.glang.GList dgetConnectedPlayers() -> gyFP
    64:64:int dgetViewDistance() -> AOcg
    70:70:int dgetGamePort() -> VUQV
    76:76:java.lang.String dgetGameAddress() -> AhvB
    82:89:react.glang.GList dgetRemotePlugins() -> rVaX
    95:102:react.glang.GList dgetWorlds() -> eXkX
    108:108:react.glang.GList dgetActions() -> QhDv
    114:114:react.glang.GList dgetSamplers() -> dxLX
react.controller.RedstoneController -> mqaa:
    react.glang.GSet ignore -> JIyd
    react.glang.GSet frozen -> yeCb
    react.glang.GMap queue -> JIyk
    react.glang.GMap freezeTimes -> Xddt
    int redstonePerTick -> STyg
    int redstonePerSecond -> MdkB
    react.gmath.Average aRST -> mHTR
    react.gmath.Average aRSS -> bjWT
    react.gmath.Average aRSMS -> JmCo
    boolean firstTickList -> vtmE
    long firstTick -> nJrM
    long lastTick -> uiXv
    22:22:void <init>() -> <init>
    40:70:void start() -> start
    75:81:void stop() -> stop
    85:90:void releaseChunk(org.bukkit.Chunk) -> afJO
    95:101:void tick() -> tick
    105:113:void checkChunks() -> CEIB
    117:134:void checkChunk(org.bukkit.Chunk) -> gVYg
    138:144:void queue(org.bukkit.block.Block) -> afJO
    148:148:boolean isFrozen(org.bukkit.Chunk) -> oLoP
    153:154:void freeze(org.bukkit.Chunk) -> qcvH
    158:165:void flushTickList() -> rxbC
    169:179:void tickNextTickList() -> xqas
    183:189:void unfreeze(org.bukkit.Chunk) -> uWPs
    193:200:void freeze(org.bukkit.Chunk,long) -> FNJd
    205:206:void on(org.bukkit.event.world.ChunkUnloadEvent) -> FNJd
    211:224:void on(org.bukkit.event.block.BlockPhysicsEvent) -> FNJd
    229:242:void on(org.bukkit.event.block.BlockFromToEvent) -> FNJd
    246:246:react.glang.GSet getIgnore() -> Lysf
    251:251:react.glang.GSet getFrozen() -> EKLy
    256:256:react.glang.GMap getQueue() -> paXn
    261:261:react.glang.GMap getFreezeTimes() -> HnIW
    266:266:int getRedstonePerTick() -> lvre
    271:271:int getRedstonePerSecond() -> Plql
    276:276:react.gmath.Average getaRST() -> HCXO
    281:281:react.gmath.Average getaRSS() -> hrvS
    286:286:react.gmath.Average getaRSMS() -> oVIF
    291:291:boolean isFirstTickList() -> lTmF
    296:296:long getFirstTick() -> VfPr
    301:301:long getLastTick() -> jqKN
react.controller.RemoteController -> LaDK:
    react.remote.server.RemoteServer remoteServer -> WsIR
    12:12:void <init>() -> <init>
    19:30:void start() -> start
    36:58:void startRemoteServer() -> dMYG
    63:67:void stop() -> stop
    73:73:void tick() -> tick
    32:32:void access$0(react.controller.RemoteController) -> FNJd
react.controller.RemoteController$1 -> LaDK$1:
    react.controller.RemoteController this$0 -> yJuL
    1:19:void <init>(react.controller.RemoteController,java.lang.String,int) -> <init>
    24:28:void run() -> run
react.controller.RemoteController$2 -> LaDK$2:
    react.controller.RemoteController this$0 -> yJuL
    1:36:void <init>(react.controller.RemoteController,int) -> <init>
    41:41:react.remote.server.ServerInfo getServerInfo() -> uFXS
    47:47:react.remote.server.IFrameComputer getFrameComputer() -> YgLO
react.controller.SampleController -> bhqa:
    react.glang.GMap samplers -> QGDc
    react.surge.server.SuperSampler ss -> yTFt
    int cd -> Wiwa
    28:34:void <init>() -> <init>
    38:64:boolean checkThreads() -> BJVQ
    69:74:void restartSuperSampler() -> BAeH
    78:79:void registerSampler(react.api.ISampler) -> kjvN
    83:83:react.api.ISampler getSampler(java.lang.String) -> Mtam
    88:131:void constructSamplers() -> cSGJ
    136:163:void start() -> start
    168:171:void stop() -> stop
    177:177:void tick() -> tick
    181:181:react.surge.server.SuperSampler getSuperSampler() -> DYNw
    187:209:void onTick() -> PJmy
    214:214:java.lang.String getTickName() -> APEQ
    219:219:react.glang.GMap getSamplers() -> yJTI
    224:224:react.surge.server.SuperSampler getSs() -> Yfjr
    229:229:int getCd() -> ssVL
    234:241:react.glang.GList getSamplerNames() -> Euar
    25:25:react.surge.server.SuperSampler access$0(react.controller.SampleController) -> FNJd
react.controller.SampleController$1 -> bhqa$1:
    react.controller.SampleController this$0 -> wpCw
    1:140:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    145:149:void run() -> run
react.controller.SampleController$2 -> bhqa$2:
    react.controller.SampleController this$0 -> wpCw
    1:152:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    157:161:void run() -> run
react.controller.SecurityController -> kskq:
    java.lang.String ipa -> xsFq
    react.glang.GList failures -> EUBR
    12:12:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    17:25:void start() -> start
    29:37:void scanForIP(java.lang.String) -> pXbi
    41:74:void checkForIP() -> FpTm
    78:91:void scan(java.lang.Runnable) -> FNJd
    97:97:void stop() -> stop
    103:103:void tick() -> tick
react.controller.SecurityController$1 -> kskq$1:
    react.controller.SecurityController this$0 -> IOlI
    1:17:void <init>(react.controller.SecurityController) -> <init>
    22:23:void run() -> run
react.controller.SecurityController$2 -> kskq$2:
    java.lang.String val$ip -> SCwK
    1:29:void <init>(java.lang.String) -> <init>
    34:35:void run() -> run
react.controller.SecurityController$3 -> kskq$3:
    java.lang.Thread val$t -> tvyk
    1:47:void <init>(java.lang.Thread) -> <init>
    52:65:void run() -> run
react.controller.SmearTickController -> cAaU:
    react.glang.GMap etl -> MSgh
    react.glang.GMap ttl -> msFu
    21:21:void <init>() -> <init>
    29:45:void start() -> start
    50:63:void stop() -> stop
    70:77:void on(org.bukkit.event.world.WorldLoadEvent) -> FNJd
    84:91:void on(org.bukkit.event.world.WorldUnloadEvent) -> FNJd
    97:97:void tick() -> tick
    101:113:void witholdWorld(org.bukkit.World) -> uhSC
    117:129:void releaseWorld(org.bukkit.World) -> KUIt
    133:145:double getUniversalEntityTick() -> yuHF
    150:162:double getUniversalEntityLimit() -> tTUh
    167:179:double getUniversalTileLimit() -> XBEJ
    184:196:double getUniversalTileTick() -> HSvo
    201:208:double getUniversalEntityDroppedTicks() -> iBsr
    213:220:double getUniversalTileDroppedTicks() -> ksnd
    225:231:void setEntityTickLimit(org.bukkit.World,double) -> FNJd
    235:241:void setTileTickLimit(org.bukkit.World,double) -> KCgV
    245:245:double getEntityTickLimit(org.bukkit.World) -> ESXa
    250:250:double getTileTickLimit(org.bukkit.World) -> Mtam
    255:255:double getLastEntityTick(org.bukkit.World) -> pXbi
    260:260:double getLastTileTick(org.bukkit.World) -> IhUo
    265:265:double getEntityDroppedTicks(org.bukkit.World) -> gVXt
    270:270:double getTileDroppedTicks(org.bukkit.World) -> RsPi
    275:292:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> FNJd
react.controller.SpikeController -> ejJv:
    react.glang.GMap spikes -> AiyI
    25:27:void <init>() -> <init>
    32:59:void start() -> start
    64:65:void stop() -> stop
    71:106:void onTick() -> PJmy
    111:111:java.lang.String getTickName() -> APEQ
    119:119:void tick() -> tick
    123:123:react.glang.GMap getSpikes() -> bqcv
    128:160:void whoFuckingDidThis(react.glang.Callback) -> FNJd
    27:27:react.glang.GMap access$0(react.controller.SpikeController) -> FNJd
react.controller.SpikeController$1 -> ejJv$1:
    react.controller.SpikeController this$0 -> xiuC
    1:34:void <init>(react.controller.SpikeController,java.lang.String) -> <init>
    39:57:void run() -> run
react.controller.SpikeController$1$1 -> ejJv$1$1:
    react.controller.SpikeController$1 this$1 -> dNYV
    1:39:void <init>(react.controller.SpikeController$1) -> <init>
    44:55:void run() -> run
react.controller.SpikeController$2 -> ejJv$2:
    react.controller.SpikeController this$0 -> xiuC
    react.glang.GMap val$vv -> cTFw
    1:74:void <init>(react.controller.SpikeController,react.glang.GMap) -> <init>
    79:104:void run() -> run
react.controller.SpikeController$3 -> ejJv$3:
    react.controller.SpikeController this$0 -> xiuC
    java.lang.Thread val$t -> tvyk
    react.glang.Callback val$callback -> Vocn
    1:130:void <init>(react.controller.SpikeController,java.lang.Thread,react.glang.Callback) -> <init>
    135:158:void run() -> run
react.controller.TickTimeController -> rWBR:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.WorldController -> BRft:
    12:12:void <init>() -> <init>
    17:23:void start() -> start
    28:34:void stop() -> stop
    40:40:void tick() -> tick
    45:46:void on(org.bukkit.event.world.WorldUnloadEvent) -> FNJd
react.event.ReactEvent -> BdJF:
    org.bukkit.event.HandlerList handlers -> RATp
    8:8:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
    13:13:org.bukkit.event.HandlerList getHandlers() -> getHandlers
    18:18:org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
react.event.ReactPlayerEvent -> PJmy:
    org.bukkit.entity.Player player -> player
    9:12:void <init>(org.bukkit.entity.Player) -> <init>
    16:16:org.bukkit.entity.Player getPlayer() -> getPlayer
react.event.ReactScrollEvent -> lnbW:
    react.event.ScrollDirection direction -> biuN
    boolean cancellled -> bjVm
    int amount -> kBLU
    14:18:void <init>(org.bukkit.entity.Player,react.event.ScrollDirection,int) -> <init>
    22:22:react.event.ScrollDirection getDirection() -> LiUb
    28:28:boolean isCancelled() -> isCancelled
    34:35:void setCancelled(boolean) -> setCancelled
    39:39:boolean isCancellled() -> xaBp
    44:44:int getAmount() -> getAmount
react.event.ScrollDirection -> APEQ:
    react.event.ScrollDirection DOWN -> wgQg
    react.event.ScrollDirection UP -> riCr
    react.event.ScrollDirection[] ENUM$VALUES -> GkiW
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.event.ScrollDirection[] values() -> values
    1:1:react.event.ScrollDirection valueOf(java.lang.String) -> valueOf
react.gbench.Profiler -> ccfq:
    long nanos -> vcnC
    long startNano -> FOUE
    long millis -> kmAG
    long startMillis -> mita
    double time -> hbvJ
    boolean profiling -> RJHv
    14:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> pXbi
    78:78:double getTicks() -> Qxdf
    83:83:double getSeconds() -> getSeconds
    88:88:double getMinutes() -> MItl
    93:93:double getHours() -> IOKX
    98:98:double getMilliseconds() -> WrFe
    103:103:long getNanoseconds() -> OinE
    108:108:long getNanos() -> aUPU
    113:113:long getStartNano() -> JAML
    118:118:long getMillis() -> getMillis
    123:123:long getStartMillis() -> WyvP
    128:128:double getTime() -> TNjA
    133:133:boolean isProfiling() -> FMqa
react.gconcurrent.A -> VURA:
    react.gconcurrent.ParallelPoolManager mgr -> BvOY
    5:5:void <clinit>() -> <clinit>
    7:17:void <init>() -> <init>
react.gconcurrent.A$1 -> VURA$1:
    react.gconcurrent.A this$0 -> PwHH
    1:9:void <init>(react.gconcurrent.A) -> <init>
    14:15:void run() -> run
react.gconcurrent.Execution -> WWtB:
    int id -> id
    int idx -> idx
    5:5:void <clinit>() -> <clinit>
    3:6:void <init>() -> <init>
    11:14:int hashCode() -> hashCode
    20:29:boolean equals(java.lang.Object) -> equals
react.gconcurrent.ParallelPoolManager -> Xkwe:
    react.gconcurrent.QueueMode mode -> sJHH
    react.glang.GList threads -> PfEu
    int next -> awvn
    int threadCount -> bagu
    java.util.Queue squeue -> eIOT
    java.lang.String key -> key
    react.gconcurrent.ThreadInformation info -> lDqm
    int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode -> HxAU
    22:23:void syncQueue(react.gconcurrent.Execution) -> FNJd
    long getNanoGate() -> bObJ
    29:51:void tickSyncQueue() -> dwjk
    55:57:void <init>(java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    59:78:void <init>(int,react.gconcurrent.QueueMode) -> <init>
    82:97:long lock() -> kRKq
    102:109:int getTotalQueueSize() -> KCoV
    114:115:void start() -> start
    119:123:void shutdown() -> shutdown
    127:128:void <init>(int) -> <init>
    132:133:void queue(react.gconcurrent.Execution) -> KCgV
    137:137:int getSize() -> getSize
    142:149:int getQueueSize() -> XBEO
    154:154:react.gconcurrent.ParallelThread[] getThreads() -> QNRM
    161:188:void updateThreadInformation() -> XIwO
    192:224:react.gconcurrent.ParallelThread nextThread() -> QNSw
    229:235:void createThreads(int) -> IhUo
    239:239:react.gconcurrent.QueueMode getMode() -> oDiN
