react.BStats -> org.cyberpwn.react.tuqG:
    react.glang.GList splooge -> tUSS
    react.glang.GSet destroy -> XuIR
    22:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> tuqG
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> GQND
    void clipped(org.bukkit.Location) -> GQND
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> LhmV
    boolean isAllowedSource(org.bukkit.Location) -> tCLt
    15:15:react.glang.GList access$000(react.api.SploogeCounter) -> tuqG
    15:15:react.glang.GList access$100(react.api.SploogeCounter) -> GQND
    15:15:react.glang.GSet access$200(react.api.SploogeCounter) -> LhmV
react.api.SploogeCounter$1 -> org.cyberpwn.react.IEvN$1:
    java.util.Iterator val$it -> jyxq
    org.bukkit.Location val$start -> FOPd
    int val$maxDistance -> BTFW
    react.api.SploogeCounter this$0 -> yJpE
    32:32:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
react.api.SploogeCounter$1$1 -> org.cyberpwn.react.IEvN$1$1:
    react.api.SploogeCounter$1 this$1 -> Gkgd
    90:90:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> org.cyberpwn.react.Oijb:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> org.cyberpwn.react.pXfl:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> Veka
    38:49:void fromJSON(react.json.JSONObject) -> tuqG
react.api.StackTraceRecordBook -> org.cyberpwn.react.cSBg:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> GQND
    5:5:react.api.IRecord createDummyRecord(long,java.lang.String) -> tuqG
react.api.StackedEntity -> org.cyberpwn.react.cteG:
    org.bukkit.entity.LivingEntity entity -> TOjS
    int count -> count
    double rmx -> ifYN
    org.bukkit.entity.Entity damager -> RcVg
    25:36:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    41:46:double getMaxHealth(org.bukkit.entity.LivingEntity) -> tuqG
    51:51:int getAbsoluteMaxCount() -> VULU
    56:56:int getMaxCount(org.bukkit.entity.LivingEntity) -> GQND
    61:63:void update() -> update
    67:72:void destroy() -> destroy
    76:103:void signalSize() -> aDIs
    107:107:java.lang.String color(java.lang.String) -> fuYa
    112:113:void setDamager(org.bukkit.entity.Entity) -> dVAX
    117:177:void updateHealth() -> VTju
    181:182:void heal(double) -> GQND
    186:187:void setHealth(double) -> setHealth
    191:191:int getEffectiveCount() -> UAHA
    196:196:int getEffectiveCount(double) -> LhmV
    201:201:double getEffectiveMaxHealth(int) -> Btag
    206:206:double getRealMaxHealth() -> Txxc
    211:211:double getHealth() -> getHealth
    216:222:void setMaxHealth(double) -> setMaxHealth
    227:236:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> tuqG
    240:240:double getMaxHealth() -> getMaxHealth
    245:245:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    250:250:int getCount() -> getCount
react.api.TemporaryAccessor -> org.cyberpwn.react.vjxn:
    org.bukkit.entity.Player player -> player
    react.glang.GSet permissions -> Kocg
    12:15:void <init>(org.bukkit.entity.Player) -> <init>
    19:19:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:24:react.glang.GSet getPermissions() -> CgGk
    29:30:void addPermission(react.api.Permissable) -> tuqG
    34:38:void addAll() -> BJQk
react.api.TitleMonitor -> org.cyberpwn.react.BJQk:
    react.glang.GList headings -> wVOk
    13:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> tuqG
    24:24:int getMaxSelection() -> vAFX
    29:37:int left(int) -> fuYa
    42:50:int right(int) -> xGHw
    55:55:react.api.MonitorHeading getHeadFor(int) -> uxsn
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> tuqG
    83:100:java.lang.String getHotbarFor(int,boolean) -> tuqG
react.api.Unused -> org.cyberpwn.react.SLED:
react.api.WorldConfig -> org.cyberpwn.react.vAGD:
    boolean allowRai -> macV
    boolean allowActions -> UcoV
    boolean allowRelighting -> rybr
    boolean allowTileThrottling -> MBcn
    boolean allowEntityThrottling -> XJtN
    boolean allowFastLeafDecay -> WHRN
    java.util.List assumeNoSideEffectsEntities -> AQFL
    18:39:void <init>() -> <init>
    43:43:java.io.File getConfigFile(org.bukkit.World) -> fuYa
    48:62:void save(org.bukkit.World) -> xGHw
    66:80:void load(org.bukkit.World) -> uxsn
react.cache.CachedEntity -> org.cyberpwn.react.VULU:
    java.util.UUID uid -> WXrQ
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> vBJV
    double x -> x
    double y -> y
    double z -> z
    double vx -> JuPq
    double vy -> oEeR
    double vz -> eHid
    double dx -> bjTk
    double dy -> twWx
    double dz -> vSJr
    27:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> Btag
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> fRxO
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> DaYh
    120:121:void setVx(double) -> tCLt
    125:125:double getVy() -> kAGN
    130:131:void setVy(double) -> KCgO
    135:135:double getVz() -> oEBj
    140:141:void setVz(double) -> lnYk
    145:145:double getDx() -> OiiW
    150:151:void setDx(double) -> dVAX
    155:155:double getDy() -> tnDb
    160:161:void setDy(double) -> Btag
    165:165:double getDz() -> Rrri
    170:171:void setDz(double) -> fuYa
    175:175:java.util.UUID getUid() -> cSBQ
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> org.cyberpwn.react.aDIs:
    int age -> wpAK
    boolean ageLock -> nddu
    boolean breed -> AXuI
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> Btag
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> bGMf
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> ksig
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> org.cyberpwn.react.VTju:
    org.bukkit.DyeColor dye -> ioHf
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> Btag
    30:30:org.bukkit.DyeColor getDye() -> HLCt
    35:36:void setDye(org.bukkit.DyeColor) -> tuqG
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> org.cyberpwn.react.UAHA:
    react.glang.GList potionEffects -> skck
    boolean canPickupItems -> KEPP
    org.bukkit.inventory.ItemStack[] armorContents -> ioIK
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> QqTp
    double maxHealth -> maxHealth
    int maxAir -> NFKW
    int air -> OYoL
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> Btag
    63:63:react.glang.GList getPotionEffects() -> Kemg
    68:69:void setPotionEffects(react.glang.GList) -> GQND
    73:73:boolean isCanPickupItems() -> cSBI
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> CoXg
    138:139:void setMaxAir(int) -> mymY
    143:143:int getAir() -> RPol
    148:149:void setAir(int) -> rokF
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> org.cyberpwn.react.Txxc:
    boolean sheared -> mjVi
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> Btag
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> org.cyberpwn.react.CgGk:
    org.bukkit.inventory.ItemStack is -> FOTp
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> Btag
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> org.cyberpwn.react.vAFX:
    7:7:void <init>() -> <init>
react.command.CommandAccept -> org.cyberpwn.react.fRxO:
    18:26:void <init>() -> <init>
    31:82:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandAccess -> org.cyberpwn.react.DaYh:
    react.glang.GMap last -> RcXj
    react.glang.GSet req -> TaNc
    24:32:void <init>() -> <init>
    37:78:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
    21:21:void <clinit>() -> <clinit>
react.command.CommandAct -> org.cyberpwn.react.kAGN:
    41:52:void <init>() -> <init>
    57:177:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
    181:200:void sendPage(org.bukkit.command.CommandSender,int,int) -> tuqG
    204:210:react.text.RTX getBeginningRTX() -> LPBa
    215:298:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> tuqG
    302:312:void sendHeader(org.bukkit.command.CommandSender,int,int) -> GQND
    316:345:void sendFooter(org.bukkit.command.CommandSender,int,int) -> LhmV
    349:364:react.glang.GList getSortedCommands() -> cJRy
    369:376:int getPageSize(int) -> UbgR
    381:381:boolean isValidPage(int,int) -> tuqG
    386:395:react.glang.GList getPage(int,int) -> GQND
    400:401:void f(org.bukkit.command.CommandSender,java.lang.String) -> fuYa
react.command.CommandActionLog -> org.cyberpwn.react.oEBj:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandCPUScore -> org.cyberpwn.react.OiiW:
    17:24:void <init>() -> <init>
    29:39:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandCapabilities -> org.cyberpwn.react.tnDb:
    20:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandChunkBlame -> org.cyberpwn.react.Rrri:
    23:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandChunkBlame$1 -> org.cyberpwn.react.Rrri$1:
    react.command.CommandChunkBlame this$0 -> CgnQ
    org.bukkit.command.CommandSender val$sender -> XBfj
    1:36:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> org.cyberpwn.react.Rrri$1$1:
    react.command.CommandChunkBlame$1 this$1 -> LixG
    org.bukkit.command.CommandSender val$sender -> XBfj
    java.lang.String val$i -> PmtE
    react.glang.GMap val$top -> JuTS
    int val$totalx -> iTxh
    1:65:void <init>(react.command.CommandChunkBlame$1,org.bukkit.command.CommandSender,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandChunkTP -> org.cyberpwn.react.cSBQ:
    20:31:void <init>() -> <init>
    38:49:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandEnvironment -> org.cyberpwn.react.bGMf:
    25:32:void <init>() -> <init>
    37:74:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandFeature -> org.cyberpwn.react.ksig:
    25:33:void <init>() -> <init>
    38:161:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandFeature$1 -> org.cyberpwn.react.ksig$1:
    react.command.CommandFeature this$0 -> sIdl
    react.feature.IOption val$j -> uFyN
    org.bukkit.command.CommandSender val$sender -> XBfj
    java.lang.String[] val$args -> ChNy
    react.feature.IFeature val$i -> xXsY
    1:71:void <init>(react.command.CommandFeature,org.bukkit.entity.Player,react.feature.IOption,org.bukkit.command.CommandSender,java.lang.String[],react.feature.IFeature) -> <init>
    76:79:void onMessage(java.lang.String) -> xGHw
react.command.CommandFeature$2 -> org.cyberpwn.react.ksig$2:
    react.command.CommandFeature this$0 -> sIdl
    react.feature.IOption val$j -> uFyN
    org.bukkit.command.CommandSender val$sender -> XBfj
    java.lang.String[] val$args -> ChNy
    react.feature.IFeature val$i -> xXsY
    1:86:void <init>(react.command.CommandFeature,org.bukkit.entity.Player,react.feature.IOption,org.bukkit.command.CommandSender,java.lang.String[],react.feature.IFeature) -> <init>
    93:103:void onMessage(java.lang.String) -> xGHw
react.command.CommandFeature$3 -> org.cyberpwn.react.ksig$3:
    react.command.CommandFeature this$0 -> sIdl
    react.feature.IOption val$j -> uFyN
    org.bukkit.command.CommandSender val$sender -> XBfj
    java.lang.String[] val$args -> ChNy
    react.feature.IFeature val$i -> xXsY
    1:110:void <init>(react.command.CommandFeature,org.bukkit.entity.Player,react.feature.IOption,org.bukkit.command.CommandSender,java.lang.String[],react.feature.IFeature) -> <init>
    117:127:void onMessage(java.lang.String) -> xGHw
react.command.CommandFeature$4 -> org.cyberpwn.react.ksig$4:
    react.command.CommandFeature this$0 -> sIdl
    react.feature.IOption val$j -> uFyN
    org.bukkit.command.CommandSender val$sender -> XBfj
    java.lang.String[] val$args -> ChNy
    react.feature.IFeature val$i -> xXsY
    1:134:void <init>(react.command.CommandFeature,org.bukkit.entity.Player,react.feature.IOption,org.bukkit.command.CommandSender,java.lang.String[],react.feature.IFeature) -> <init>
    141:151:void onMessage(java.lang.String) -> xGHw
react.command.CommandFreeze -> org.cyberpwn.react.HLCt:
    16:23:void <init>() -> <init>
    28:56:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandGlasses -> org.cyberpwn.react.Kemg:
    16:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandHelp -> org.cyberpwn.react.cSBI:
    28:37:void <init>() -> <init>
    42:54:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
    58:77:void sendPage(org.bukkit.command.CommandSender,int,int) -> tuqG
    81:87:react.text.RTX getBeginningRTX() -> LPBa
    92:157:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> tuqG
    161:171:void sendHeader(org.bukkit.command.CommandSender,int,int) -> GQND
    175:204:void sendFooter(org.bukkit.command.CommandSender,int,int) -> LhmV
    208:215:react.glang.GList getSortedCommands() -> cJRy
    220:227:int getPageSize(int) -> UbgR
    232:232:boolean isValidPage(int,int) -> tuqG
    237:246:react.glang.GList getPage(int,int) -> GQND
react.command.CommandMap -> org.cyberpwn.react.CoXg:
    17:27:void <init>() -> <init>
    32:41:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandMonitor -> org.cyberpwn.react.RPol:
    18:28:void <init>() -> <init>
    33:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandReload -> org.cyberpwn.react.LPBa:
    16:24:void <init>() -> <init>
    29:31:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandRequests -> org.cyberpwn.react.cJRy:
    19:26:void <init>() -> <init>
    31:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandRevoke -> org.cyberpwn.react.JAKV:
    17:25:void <init>() -> <init>
    30:69:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandStatus -> org.cyberpwn.react.XRcq:
    28:36:void <init>() -> <init>
    41:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
    54:63:org.bukkit.inventory.ItemStack makeBook() -> JAKV
    68:94:void addSpikePages(react.glang.GList) -> LhmV
    98:108:void addStatusPages(react.glang.GList) -> tCLt
    112:129:int findSlot(org.bukkit.entity.Player) -> KCgO
react.command.CommandSubscribe -> org.cyberpwn.react.tdtx:
    19:36:void <init>() -> <init>
    41:87:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandTopChunk -> org.cyberpwn.react.ylUR:
    28:36:void <init>() -> <init>
    41:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandUnsubscribe -> org.cyberpwn.react.baCJ:
    18:27:void <init>() -> <init>
    32:63:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.command.CommandVersion -> org.cyberpwn.react.uVvs:
    18:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> tuqG
react.controller.ActionController -> org.cyberpwn.react.WiTE:
    int kiv -> Xdix
    react.glang.GMap actions -> VUsO
    react.glang.GMap pending -> QqXJ
    react.glang.GList tasks -> UdRb
    24:24:void <clinit>() -> <clinit>
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> tuqG
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> GQND
    141:141:react.api.IAction getAction(react.api.ActionType) -> tuqG
    146:147:void registerAction(react.api.IAction) -> tuqG
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> XRcq
    241:248:react.glang.GList getActionNames() -> tdtx
react.controller.ChronophyFluidController -> org.cyberpwn.react.jqLC:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> org.cyberpwn.react.TqLW:
    boolean firstTickList -> oEiB
    long firstTick -> xPcT
    long lastTick -> MKYV
    react.gmath.Average aCSMS -> sbty
    react.glang.GMap pluginLoads -> BdlB
    react.glang.GMap playerLoads -> ekOO
    int serverLoads -> Fpus
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> ylUR
    63:73:void tickNextTickList() -> baCJ
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> tuqG
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> tuqG
    171:171:boolean isFirstTickList() -> uVvs
    176:176:long getFirstTick() -> WiTE
    181:181:long getLastTick() -> jqLC
    186:186:react.gmath.Average getaCSMS() -> TqLW
    191:191:react.glang.GMap getPluginLoads() -> rNMv
    196:196:react.glang.GMap getPlayerLoads() -> GkFr
    201:201:int getServerLoads() -> TNiB
    28:28:react.glang.GMap access$0(react.controller.ChunkController) -> tuqG
    29:29:int access$1(react.controller.ChunkController) -> GQND
    29:29:void access$2(react.controller.ChunkController,int) -> tuqG
    27:27:react.glang.GMap access$3(react.controller.ChunkController) -> LhmV
react.controller.ChunkController$1 -> org.cyberpwn.react.TqLW$1:
    react.controller.ChunkController this$0 -> PUAk
    org.bukkit.event.world.ChunkLoadEvent val$e -> WsHQ
    1:130:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> LhmV
    1:1:void run(java.lang.Object) -> tuqG
react.controller.CommandController -> org.cyberpwn.react.rNMv:
    react.glang.GList commands -> ELQW
    boolean k -> k
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> xGHw
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> fuYa
    123:308:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    314:331:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> tuqG
    335:335:react.glang.GList getCommands() -> Vnaf
    340:341:void setCommands(react.glang.GList) -> KCgO
    345:345:boolean isK() -> hsTo
    350:351:void setK(boolean) -> uxsn
react.controller.CrashController -> org.cyberpwn.react.GkFr:
    long lastTick -> MKYV
    java.lang.Thread crashThread -> OtBT
    14:14:void <init>() -> <init>
    22:26:void start() -> start
    31:33:void stop() -> stop
    38:39:void tick() -> tick
    44:128:void run() -> run
    132:132:java.lang.String fcf(java.lang.String) -> uxsn
react.controller.EntityCullController -> org.cyberpwn.react.TNiB:
    react.glang.GSet flags -> uFxU
    react.glang.GSet defer -> RIfN
    react.glang.GSet prefer -> Qhej
    react.glang.GMap maxs -> RQvS
    19:19:void <init>() -> <init>
    29:34:void start() -> start
    40:40:void stop() -> stop
    46:46:void tick() -> tick
    50:200:void repopulateRules() -> RQSo
    204:209:int cull(org.bukkit.Chunk) -> tCLt
    214:343:int partialCull(org.bukkit.Chunk) -> KCgO
react.controller.EntityStackController -> org.cyberpwn.react.Vnaf:
    react.glang.GList stacks -> lwsV
    22:24:void <init>() -> <init>
    29:30:void start() -> start
    35:41:void stop() -> stop
    46:61:void tick() -> tick
    66:119:void stack(react.glang.GList) -> lnYk
    123:128:boolean isStacked(org.bukkit.entity.LivingEntity) -> LhmV
    133:146:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> tCLt
    152:170:void on(org.bukkit.event.entity.EntityDamageEvent) -> tuqG
    175:194:void on(org.bukkit.event.entity.EntityDamageByEntityEvent) -> tuqG
    198:213:void merge(react.api.StackedEntity,react.api.StackedEntity) -> tuqG
    217:283:void checkNear(org.bukkit.entity.LivingEntity) -> KCgO
    288:330:void on(org.bukkit.event.entity.EntitySpawnEvent) -> tuqG
react.controller.EntityStackController$1 -> org.cyberpwn.react.Vnaf$1:
    org.bukkit.event.entity.EntitySpawnEvent val$e -> TOlL
    react.controller.EntityStackController this$0 -> QpvO
    298:298:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    302:327:void run() -> run
react.controller.EventController -> org.cyberpwn.react.hsTo:
    react.lagmap.LagMap map -> xagW
    react.glang.GMap slots -> dxog
    22:22:void <init>() -> <init>
    30:38:void start() -> start
    43:44:void stop() -> stop
    49:94:void tick() -> tick
    99:100:void on(org.bukkit.event.entity.EntityExplodeEvent) -> tuqG
    105:106:void on(org.bukkit.event.block.BlockPhysicsEvent) -> tuqG
    111:112:void on(org.bukkit.event.entity.EntitySpawnEvent) -> tuqG
    117:118:void on(org.bukkit.event.entity.EntityDeathEvent) -> tuqG
    123:124:void on(org.bukkit.event.entity.EntityDamageEvent) -> tuqG
    129:130:void on(org.bukkit.event.player.PlayerJoinEvent) -> tuqG
    135:136:void on(org.bukkit.event.player.PlayerQuitEvent) -> tuqG
react.controller.ExplosiveController -> org.cyberpwn.react.RQSo:
    boolean firstTickList -> oEiB
    long firstTick -> xPcT
    long lastTick -> MKYV
    react.gmath.Average aCSMS -> sbty
    react.glang.GSet locs -> UKAn
    23:23:void <init>() -> <init>
    34:40:void start() -> start
    44:57:void flushTickList() -> ylUR
    61:71:void tickNextTickList() -> baCJ
    76:77:void stop() -> stop
    83:102:void tick() -> tick
    107:136:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> GQND
    141:142:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> tuqG
    146:146:boolean isFirstTickList() -> uVvs
    151:151:long getFirstTick() -> WiTE
    156:156:long getLastTick() -> jqLC
    161:161:react.gmath.Average getaCSMS() -> TqLW
react.controller.FastDecayController -> org.cyberpwn.react.QxdX:
    react.glang.GList leaves -> miwq
    react.glang.GList logs -> PmuX
    react.glang.GList queue -> oVlY
    int[] $SWITCH_TABLE$org$bukkit$TreeSpecies -> FhiM
    30:30:void <init>() -> <init>
    39:47:void start() -> start
    52:53:void stop() -> stop
    58:64:void on(org.bukkit.event.block.BlockBreakEvent) -> tuqG
    69:75:void on(org.bukkit.event.block.LeavesDecayEvent) -> tuqG
    79:121:void checkBreak(org.bukkit.block.Block) -> LhmV
    125:126:void decay(org.bukkit.block.Block) -> tCLt
    131:167:void doDecay(org.bukkit.block.Block) -> KCgO
    172:229:react.glang.GList getDrops(org.bukkit.block.Block) -> lnYk
    235:246:void tick() -> tick
    32:32:react.glang.GList access$0(react.controller.FastDecayController) -> tuqG
    33:33:react.glang.GList access$1(react.controller.FastDecayController) -> GQND
    30:30:int[] $SWITCH_TABLE$org$bukkit$TreeSpecies() -> QxdX
react.controller.FastDecayController$1 -> org.cyberpwn.react.QxdX$1:
    react.controller.FastDecayController this$0 -> KEUF
    org.bukkit.block.Block val$source -> uaOa
    1:79:void <init>(react.controller.FastDecayController,java.lang.String,int,org.bukkit.block.Block) -> <init>
    84:119:void run() -> run
    79:79:react.controller.FastDecayController access$0(react.controller.FastDecayController$1) -> tuqG
react.controller.FastDecayController$1$1 -> org.cyberpwn.react.QxdX$1$1:
    react.controller.FastDecayController$1 this$1 -> urPr
    org.bukkit.block.Block val$i -> IPPQ
    1:107:void <init>(react.controller.FastDecayController$1,java.lang.String,int,org.bukkit.block.Block) -> <init>
    112:113:void run() -> run
react.controller.FastDecayController$2 -> org.cyberpwn.react.QxdX$2:
    int[] $SwitchMap$org$bukkit$TreeSpecies -> Evgg
    178:178:void <clinit>() -> <clinit>
react.controller.FastGrowthController -> org.cyberpwn.react.UcNV:
    boolean firstTickList -> oEiB
    long firstTick -> xPcT
    long lastTick -> MKYV
    react.gmath.Average aCSMS -> sbty
    react.glang.GMap changes -> kRpJ
    20:20:void <init>() -> <init>
    31:37:void start() -> start
    41:54:void flushTickList() -> ylUR
    58:68:void tickNextTickList() -> baCJ
    73:74:void stop() -> stop
    80:91:void tick() -> tick
    96:98:void on(org.bukkit.event.block.BlockGrowEvent) -> tuqG
    103:111:void fastApply(org.bukkit.event.block.BlockGrowEvent) -> GQND
    115:115:boolean isFirstTickList() -> uVvs
    120:120:long getFirstTick() -> WiTE
    125:125:long getLastTick() -> jqLC
    130:130:react.gmath.Average getaCSMS() -> TqLW
react.controller.FeatureController -> org.cyberpwn.react.cuHG:
    react.nms.INMSBinding trueBinding -> SoOi
    19:19:void <init>() -> <init>
    26:70:void start() -> start
    75:76:void stop() -> stop
    82:82:void tick() -> tick
    86:86:java.lang.String findPackageVersion() -> UcNV
    92:92:java.lang.String getPackageVersion() -> cuHG
    97:97:boolean hasBinding() -> Rari
    104:122:void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> tuqG
react.controller.FeatureSetController -> org.cyberpwn.react.Rari:
    react.feature.FeatureSet f -> FFfX
    21:21:void <init>() -> <init>
    28:30:void start() -> start
    34:71:void constructFeatureSet() -> KUOJ
    75:122:void sendPage(org.bukkit.entity.Player,java.lang.String) -> tuqG
    126:145:void toggle(org.bukkit.entity.Player,java.lang.String) -> GQND
    149:185:void toggleElement(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> tuqG
    189:218:void sendMain(org.bukkit.entity.Player) -> lnYk
    222:222:react.feature.FeatureSet getF() -> XuGK
    228:229:void stop() -> stop
