react.Config -> BJOF:
    react.api.PerlinNoiseGenerator instance -> RtIX
    13:14:void <clinit>() -> <clinit>
    16:24:void <init>() -> <init>
    34:35:void <init>(long) -> <init>
    43:63:void <init>(java.util.Random) -> <init>
    75:75:double getNoise(double) -> getNoise
    90:90:double getNoise(double,double) -> getNoise
    107:107:double getNoise(double,double,double) -> getNoise
    117:117:react.api.PerlinNoiseGenerator getInstance() -> UtJW
    123:154:double noise(double,double,double) -> noise
    173:173:double getNoise(double,int,double,double) -> getNoise
    194:194:double getNoise(double,double,int,double,double) -> getNoise
    217:217:double getNoise(double,double,double,int,double,double) -> getNoise
react.api.PerlinOctaveGenerator -> kIUN:
    21:22:void <init>(long,int) -> <init>
    34:35:void <init>(java.util.Random,int) -> <init>
    39:46:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> BJOF
react.api.Permissable -> Vejj:
    react.api.Permissable ACCESS -> Jkpg
    react.api.Permissable MONITOR -> fBlc
    react.api.Permissable MONITOR_TITLE -> xYBl
    react.api.Permissable MONITOR_ACTIONLOG -> loVE
    react.api.Permissable MONITOR_MAP -> rguV
    react.api.Permissable MONITOR_ENVIRONMENT -> ymKT
    react.api.Permissable MONITOR_GLASSES -> gyXa
    react.api.Permissable MONITOR_CHUNK_BLAME -> XSYc
    react.api.Permissable RAI_MONITOR -> aMRg
    react.api.Permissable RAI_CONTROL -> mrXV
    react.api.Permissable RAI_ACCESS -> ydYW
    react.api.Permissable RAI -> aUdL
    react.api.Permissable ACT -> cJiA
    react.api.Permissable RELOAD -> xPUB
    java.lang.String node -> TrBY
    react.api.Permissable[] ENUM$VALUES -> ejaX
    7:22:void <clinit>() -> <clinit>
    26:37:void <init>(java.lang.String,int,java.lang.String) -> <init>
    41:41:boolean has(org.bukkit.command.CommandSender) -> BJOF
    46:46:java.lang.String getNode() -> kIUN
    1:1:react.api.Permissable[] values() -> values
    1:1:react.api.Permissable valueOf(java.lang.String) -> valueOf
react.api.PluginSelfDeleter -> NEBW:
    org.bukkit.plugin.Plugin plugin -> plugin
    java.io.File f -> Vwgc
    java.lang.Runnable r -> tLYA
    27:32:void <init>(org.bukkit.plugin.Plugin,java.io.File,java.lang.Runnable) -> <init>
    38:164:void run() -> run
    168:182:void del(java.io.File) -> BJOF
react.api.ReactCommand -> kHtR:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> JlUH
    java.lang.String usage -> kJOW
    java.lang.String description -> description
    react.glang.GMap parameterDescriptions -> XAxC
    react.api.SideGate sideGate -> MmNG
    15:18:void <init>() -> <init>
    23:23:java.lang.String getDescriptionForParameter(java.lang.String) -> QEXs
    29:30:void registerParameterDescription(java.lang.String,java.lang.String) -> BJOF
    35:35:java.lang.String getCommand() -> getCommand
    41:41:java.lang.String[] getAliases() -> HCOL
    47:47:java.lang.String[] getPermissions() -> oxBh
    53:53:java.lang.String getUsage() -> getUsage
    59:59:java.lang.String getDescription() -> getDescription
    65:65:react.api.SideGate getSideGate() -> OOsQ
react.api.ReactException -> Mtbj:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    10:13:void <init>() -> <init>
react.api.ReactPlayer -> eied:
    react.glang.GMap keystore -> NMjo
    boolean monitoring -> monitoring
    boolean highMonitor -> Ukqd
    boolean actionlogging -> GcIm
    boolean glasses -> gguF
    boolean mapping -> rgsu
    int monitorSelection -> ETRe
    int plays -> FErw
    boolean monitorPosted -> wfcD
    int monitorLastSelection -> UdBb
    int switchNotification -> QOEH
    int hotbarSlot -> kdAc
    boolean shift -> iLYO
    int scroll -> bifc
    double lastHeight -> SwMt
    boolean heightMovement -> maVa
    org.bukkit.entity.Player p -> qJyD
    24:40:void <clinit>() -> <clinit>
    43:93:void <init>(org.bukkit.entity.Player) -> <init>
    99:106:void save() -> save
    112:119:void load() -> load
    123:123:boolean isMonitoring() -> Vejj
    128:128:boolean isMapping() -> NEBW
    133:133:org.bukkit.entity.Player getP() -> kHtR
    138:140:void setMonitoring(boolean) -> CMRG
    144:146:void setMapping(boolean) -> lKug
    150:150:int getMonitorSelection() -> Mtbj
    155:157:void setMonitorSelection(int) -> lKug
    161:161:int getHotbarSlot() -> eied
    166:168:void setHotbarSlot(int) -> lCeb
    172:172:boolean isShifting() -> PBVn
    177:179:void setShifting(boolean) -> lCeb
    183:183:boolean isShift() -> IyWx
    188:190:void setShift(boolean) -> wTex
    194:194:int getScroll() -> Jjxl
    199:201:void setScroll(int) -> wTex
    205:205:int getMonitorLastSelection() -> INcx
    210:212:void setMonitorLastSelection(int) -> QEXs
    216:217:void setP(org.bukkit.entity.Player) -> CMRG
    221:221:double getLastHeight() -> NMRo
    226:228:void setLastHeight(double) -> BJOF
    232:232:boolean isHeightMovement() -> fdYP
    237:239:void setHeightMovement(boolean) -> QEXs
    243:243:int getSwitchNotification() -> paUL
    248:250:void setSwitchNotification(int) -> OYFK
    254:254:boolean getMonitorPosted() -> vITL
    259:261:void setMonitorPosted(boolean) -> OYFK
    265:265:int getPlays() -> wmyL
    270:272:void setPlays(int) -> oVAY
    276:276:boolean isGlasses() -> MuCu
    281:283:void setGlasses(boolean) -> oVAY
    287:287:boolean isActionlogging() -> FNOI
    292:294:void setActionlogging(boolean) -> mGHq
react.api.Record -> PBVn:
    java.lang.String recordType -> JdCX
    long recordTime -> wnsV
    java.lang.Object object -> object
    11:15:void <init>(long,java.lang.String) -> <init>
    19:21:void <init>(long,java.lang.Object,java.lang.String) -> <init>
    26:26:java.lang.String getRecordType() -> GPlb
    32:32:long getRecordTime() -> WynC
    38:38:java.lang.Object getRecordObject() -> lDID
    react.json.JSONObject toJSON() -> FyAO
    void fromJSON(react.json.JSONObject) -> BJOF
react.api.RecordBook -> IyWx:
    java.io.File recordFile -> NpNt
    react.json.JSONObject js -> iKxS
    java.lang.String type -> type
    20:48:void <init>(java.lang.String,java.io.File) -> <init>
    55:62:void save() -> save
    67:67:int getSize() -> getSize
    73:74:void addRecord(react.api.IRecord) -> BJOF
    79:87:react.api.IRecord getRecord(long) -> BJOF
    react.api.IRecord createDummyRecord(long,java.lang.String) -> BJOF
    95:107:long getOldestRecordTime() -> vkXX
    113:125:long getLatestRecordTime() -> byoa
    130:130:boolean within(long,long,long) -> BJOF
    136:144:int countRecords(long,long) -> BJOF
    150:162:react.glang.GMap getRecords(long,long) -> CMRG
    168:181:int purgeRecordsBefore(long) -> CMRG
    187:187:java.io.File getFile() -> getFile
    192:198:void write() -> write
    202:214:void read() -> read
react.api.Restricted -> Jjxl:
react.api.SampledChunk -> INcx:
    org.bukkit.Chunk c -> migH
    react.glang.GMap counts -> LYGL
    11:15:void <init>(org.bukkit.Chunk) -> <init>
    19:20:void dec() -> LXPi
    26:38:void hit(react.api.ChunkIssue,int) -> BJOF
    42:42:org.bukkit.Chunk getC() -> uWUo
    47:47:react.glang.GMap getCounts() -> GHaK
react.api.SampledType -> NMRo:
    react.api.SampledType ENTITY_TIME_LOCK -> gVrf
    react.api.SampledType TILE_TIME_LOCK -> twLK
    react.api.SampledType ENTITY_TIME -> YpOW
    react.api.SampledType TILE_TIME -> xHBr
    react.api.SampledType ENTITY_DROPTICK -> rEqJ
    react.api.SampledType TILE_DROPTICK -> ccxl
    react.api.SampledType REDSTONE_TICK_USAGE -> JdCb
    react.api.SampledType REDSTONE_TICK -> nSWa
    react.api.SampledType REDSTONE_SECOND -> gNcI
    react.api.SampledType REDSTONE_TIME -> gyWS
    react.api.SampledType HOPPER_TICK_USAGE -> RjyY
    react.api.SampledType HOPPER_TICK -> wVBK
    react.api.SampledType HOPPER_SECOND -> TGMR
    react.api.SampledType HOPPER_TIME -> qKbX
    react.api.SampledType FLUID_TICK_USAGE -> vlSo
    react.api.SampledType FLUID_TICK -> rEtT
    react.api.SampledType FLUID_SECOND -> hIYR
    react.api.SampledType FLUID_TIME -> BmOX
    react.api.SampledType TPS -> Rslt
    react.api.SampledType TICK -> ePpE
    react.api.SampledType TIU -> aoXL
    react.api.SampledType MEM -> AXjB
    react.api.SampledType FREEMEM -> hbit
    react.api.SampledType MAXMEM -> mXga
    react.api.SampledType ALLOCMEM -> bYIf
    react.api.SampledType MAHS -> OIBg
    react.api.SampledType CHK_TIME -> cJjX
    react.api.SampledType EXPLOSION_TIME -> HoBX
    react.api.SampledType CHK -> AjMc
    react.api.SampledType ATASK -> Puuw
    react.api.SampledType STASK -> hIXH
    react.api.SampledType CHKS -> CMpC
    react.api.SampledType ENT -> ETTh
    react.api.SampledType ENTLIV -> erqp
    react.api.SampledType ENTDROP -> uhoN
    react.api.SampledType ENTTILE -> IqcA
    java.lang.String node -> TrBY
    react.api.SampledType[] ENUM$VALUES -> URbG
    6:43:void <clinit>() -> <clinit>
    49:49:react.api.ISampler get() -> MRbl
    55:55:java.lang.String toString() -> toString
    58:69:void <init>(java.lang.String,int,java.lang.String) -> <init>
    73:73:java.lang.String getNode() -> kIUN
    1:1:react.api.SampledType[] values() -> values
    1:1:react.api.SampledType valueOf(java.lang.String) -> valueOf
react.api.Sampler -> fdYP:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    react.surge.util.C color -> DIBC
    react.surge.util.C altColor -> GsmF
    int interval -> tDIk
    17:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:react.surge.util.C getColor() -> UQfw
    49:49:react.surge.util.C getAltColor() -> NxHL
    55:55:int getInterval() -> getInterval
    void sample() -> HTSV
    void construct() -> TWVJ
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(react.surge.util.C,react.surge.util.C) -> BJOF
    107:108:void setInterval(int) -> CMRG
react.api.Sector -> paUL:
    int value() -> value
react.api.SelectionException -> vITL:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> wmyL:
    react.api.SelectionMode WHITELIST -> WHGV
    react.api.SelectionMode BLACKLIST -> UteH
    react.api.SelectionMode[] ENUM$VALUES -> TyrO
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.SelectionMode[] values() -> values
    1:1:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
react.api.Selector -> MuCu:
    java.lang.Class objectType -> nBYA
    react.api.SelectionMode mode -> EKdM
    react.glang.GSet list -> TiQp
    react.glang.GSet possibilities -> QhXr
    int popoff -> bXgk
    12:12:void <clinit>() -> <clinit>
    14:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> pHCo
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> wTex
    43:43:react.glang.GSet getList() -> SBpS
    49:49:react.glang.GSet getPossibilities() -> cSAL
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> QEXs
    57:93:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> OYFK
    98:100:int pop() -> pop
react.api.SelectorEntityType -> FNOI:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> lKug
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> QEXs
    65:113:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> oVAY
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> LXPi:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> uWUo:
    19:20:void <init>() -> <init>
    24:25:void add(org.bukkit.Chunk) -> lKug
    29:30:void add(org.bukkit.Chunk,int) -> BJOF
    34:38:void add(org.bukkit.World) -> oVAY
    42:46:void addAll() -> oDbk
    51:94:int parse(org.bukkit.command.CommandSender,java.lang.String) -> QEXs
    99:333:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> oVAY
    339:339:java.lang.String getName() -> getName
react.api.SelectorTime -> GHaK:
    9:10:void <init>() -> <init>
    14:16:void set(java.lang.Long) -> set
    20:20:long get() -> get
    26:81:int parse(org.bukkit.command.CommandSender,java.lang.String) -> QEXs
    87:87:java.lang.String getName() -> getName
react.api.Side -> MRbl:
    react.api.Side PLAYERS -> xGdb
    react.api.Side CONSOLE -> gOFI
    java.lang.String ss -> cllX
    react.api.Side[] ENUM$VALUES -> sQfp
    6:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> RarY
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> CMRG
    1:1:react.api.Side[] values() -> values
    1:1:react.api.Side valueOf(java.lang.String) -> valueOf
react.api.SideGate -> oDbk:
    react.api.SideGate PLAYERS_ONLY -> gEsg
    react.api.SideGate CONSOLES_ONLY -> XAxf
    react.api.SideGate ANYTHING -> VDcl
    int[] $SWITCH_TABLE$react$api$SideGate -> dMlT
    react.api.SideGate[] ENUM$VALUES -> dgbM
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> BJOF
    1:1:react.api.SideGate[] values() -> values
    1:1:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:int[] $SWITCH_TABLE$react$api$SideGate() -> MBBa
react.api.SimplexNoiseGenerator -> RarY:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> CMqB
    15:30:void <clinit>() -> <clinit>
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> INgT
react.api.SimplexOctaveGenerator -> MBBa:
    double wScale -> JAcr
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> BJOF
react.api.SpecializedTickLimiter -> INgT:
    double rMaxTime -> TrEg
    long rStartTime -> TOau
    double rLastTime -> UAdG
    long rMark -> jFpO
    double tMaxTime -> IqfG
    react.gmath.Average atimes -> wfhR
    react.gmath.Average adropped -> Yorv
    int droppedTicks -> LjOF
    boolean entityTick -> XeAL
    16:30:void <init>(double,boolean) -> <init>
    35:74:void initTick() -> initTick
    79:92:boolean shouldContinue() -> shouldContinue
react.api.SploogeCounter -> EvAA:
    react.glang.GList sources -> IOcS
    react.glang.GList splooge -> RALO
    react.glang.GSet destroy -> VTlx
    21:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> BJOF
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> CMRG
    void clipped(org.bukkit.Location) -> CMRG
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> lKug
    boolean isAllowedSource(org.bukkit.Location) -> lCeb
    18:18:react.glang.GList access$0(react.api.SploogeCounter) -> BJOF
    17:17:react.glang.GList access$1(react.api.SploogeCounter) -> CMRG
    19:19:react.glang.GSet access$2(react.api.SploogeCounter) -> lKug
react.api.SploogeCounter$1 -> EvAA$1:
    react.api.SploogeCounter this$0 -> rOGl
    java.util.Iterator val$it -> OQTo
    org.bukkit.Location val$start -> WjMm
    int val$maxDistance -> qduk
    1:31:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
    31:31:react.api.SploogeCounter access$0(react.api.SploogeCounter$1) -> BJOF
react.api.SploogeCounter$1$1 -> EvAA$1$1:
    react.api.SploogeCounter$1 this$1 -> STpH
    1:89:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> cdCx:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> RQRQ:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> FyAO
    38:49:void fromJSON(react.json.JSONObject) -> BJOF
react.api.StackTraceRecordBook -> OjLM:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> CMRG
    1:1:react.api.IRecord createDummyRecord(long,java.lang.String) -> BJOF
react.api.StackedEntity -> UtMa:
    org.bukkit.entity.LivingEntity entity -> Ortv
    int count -> count
    double rmx -> TaCY
    20:31:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    36:41:double getMaxHealth(org.bukkit.entity.LivingEntity) -> BJOF
    46:46:int getAbsoluteMaxCount() -> EvAA
    51:51:int getMaxCount(org.bukkit.entity.LivingEntity) -> CMRG
    56:58:void update() -> update
    62:68:void signalSize() -> cdCx
    72:123:void updateHealth() -> RQRQ
    127:128:void heal(double) -> CMRG
    132:133:void setHealth(double) -> setHealth
    137:137:int getEffectiveCount() -> OjLM
    142:142:int getEffectiveCount(double) -> lKug
    147:147:double getEffectiveMaxHealth(int) -> mGHq
    152:152:double getRealMaxHealth() -> UtMa
    157:157:double getHealth() -> getHealth
    162:168:void setMaxHealth(double) -> setMaxHealth
    173:182:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> BJOF
    186:186:double getMaxHealth() -> getMaxHealth
    191:191:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    196:196:int getCount() -> getCount
react.api.TitleMonitor -> Qopj:
    react.glang.GList headings -> OkEi
    12:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> BJOF
    24:24:int getMaxSelection() -> Qopj
    29:37:int left(int) -> fAtW
    42:50:int right(int) -> OOtD
    55:55:react.api.MonitorHeading getHeadFor(int) -> LyoS
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> BJOF
    83:100:java.lang.String getHotbarFor(int,boolean) -> BJOF
react.api.Unused -> VCjs:
react.api.WorldConfig -> CxKU:
    boolean allowRai -> JReB
    boolean allowActions -> KDep
    boolean allowRelighting -> PKeW
    boolean allowTileThrottling -> fvYB
    boolean allowEntityThrottling -> EKfL
    boolean allowFastLeafDecay -> HoBg
    java.util.List assumeNoSideEffectsEntities -> uiQv
    18:39:void <init>() -> <init>
    43:43:java.io.File getConfigFile(org.bukkit.World) -> mGHq
    48:62:void save(org.bukkit.World) -> fAtW
    66:80:void load(org.bukkit.World) -> OOtD
react.binject.BlockInjector -> xhoF:
    react.surge.util.Protocol protocol -> FqLt
    java.lang.Class blocksClass -> DauK
    12:16:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    21:23:void register(int,java.lang.String,java.lang.String,java.lang.Object) -> BJOF
    29:56:void inject() -> VCjs
    61:61:react.surge.util.Protocol getVersion() -> xhip
react.binject.IBlockInjector -> mqaI:
    void register(int,java.lang.String,java.lang.String,java.lang.Object) -> BJOF
    void add(int,java.lang.String,java.lang.Object) -> BJOF
    java.lang.Object get(java.lang.String) -> get
    void inject() -> VCjs
    react.surge.util.Protocol getVersion() -> xhip
react.binject.InjectedBlock -> iTQy:
    react.surge.util.Protocol getInjectProtocol() -> CxKU
    java.lang.String getInjectKey() -> xhoF
    java.lang.String getInjectCKey() -> mqaI
    int getInjectId() -> iTQy
react.binject.ReflectionUtil -> dnuW:
    6:6:void <init>() -> <init>
    10:17:java.lang.Object getOfT(java.lang.Object,java.lang.Class) -> BJOF
    22:22:java.lang.Object get(java.lang.Object,java.lang.String,java.lang.Class) -> BJOF
    27:34:java.lang.Object get(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Class) -> BJOF
    41:54:void setAccessible(java.lang.reflect.Field) -> BJOF
    60:68:void setStatic(java.lang.String,java.lang.Class,java.lang.Object) -> BJOF
    74:80:java.lang.Object get(java.lang.Object,java.lang.reflect.Field,java.lang.Class) -> BJOF
react.binject.V10.BlockInjector10 -> EmNH:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_10_R1.Block get(java.lang.String) -> OYFK
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_10_R1.Block) -> BJOF
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> BJOF
react.binject.V11.BlockInjector11 -> LiQT:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_11_R1.Block get(java.lang.String) -> oVAY
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_11_R1.Block) -> BJOF
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> BJOF
react.binject.V12.BlockInjector12 -> tSqD:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_12_R1.Block get(java.lang.String) -> mGHq
    28:36:void add(int,java.lang.String,net.minecraft.server.v1_12_R1.Block) -> BJOF
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> BJOF
react.binject.V8.BlockInjector8 -> clST:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_8_R3.Block get(java.lang.String) -> fAtW
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_8_R3.Block) -> BJOF
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> BJOF
react.binject.V9.BlockInjector9 -> ksjW:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_9_R1.Block get(java.lang.String) -> OOtD
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_9_R1.Block) -> BJOF
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> BJOF
react.cache.CachedEntity -> kQgW:
    java.util.UUID uid -> UAcK
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> rOFi
    double x -> x
    double y -> y
    double z -> z
    double vx -> Pdvt
    double vy -> Datu
    double vz -> xXhP
    double dx -> WHMH
    double dy -> urEx
    double dz -> OYfe
    26:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> oVAY
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> dnuW
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> EmNH
    120:121:void setVx(double) -> lCeb
    125:125:double getVy() -> LiQT
    130:131:void setVy(double) -> wTex
    135:135:double getVz() -> tSqD
    140:141:void setVz(double) -> QEXs
    145:145:double getDx() -> clST
    150:151:void setDx(double) -> OYFK
    155:155:double getDy() -> ksjW
    160:161:void setDy(double) -> oVAY
    165:165:double getDz() -> kQgW
    170:171:void setDz(double) -> mGHq
    175:175:java.util.UUID getUid() -> ssQo
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> ssQo:
    int age -> UkyH
    boolean ageLock -> eIEA
    boolean breed -> DbXq
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> oVAY
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> QopA
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> fRxQ
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> QopA:
    org.bukkit.DyeColor dye -> LGmM
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> oVAY
    30:30:org.bukkit.DyeColor getDye() -> Oqye
    35:36:void setDye(org.bukkit.DyeColor) -> BJOF
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> fRxQ:
    react.glang.GList potionEffects -> Sndg
    boolean canPickupItems -> UdIB
    org.bukkit.inventory.ItemStack[] armorContents -> ePrt
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> TXTT
    double maxHealth -> maxHealth
    int maxAir -> ekGH
    int air -> YhDX
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> oVAY
    63:63:react.glang.GList getPotionEffects() -> ylRR
    68:69:void setPotionEffects(react.glang.GList) -> CMRG
    73:73:boolean isCanPickupItems() -> rNLI
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> PJhw
    138:139:void setMaxAir(int) -> sbMJ
    143:143:int getAir() -> pXfD
    148:149:void setAir(int) -> AXLY
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> Oqye:
    boolean sheared -> ifRP
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> oVAY
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> ylRR:
    org.bukkit.inventory.ItemStack is -> psWR
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> oVAY
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> rNLI:
    7:7:void <init>() -> <init>
react.chronophysics.HopperDirection -> PJhw:
    react.chronophysics.HopperDirection DOWN -> YFAV
    react.chronophysics.HopperDirection NORTH -> eYcr
    react.chronophysics.HopperDirection SOUTH -> QNiv
    react.chronophysics.HopperDirection EAST -> BTBc
