react.BStats -> org.cyberpwn.react.aehq:
    react.api.ChunkIssue TNT -> gpnB
    react.api.ChunkIssue REDSTONE -> kBFK
    react.api.ChunkIssue FLUID -> Thuk
    react.api.ChunkIssue PHYSICS -> oNRO
    react.api.ChunkIssue[] $VALUES -> rFXh
    3:3:react.api.ChunkIssue[] values() -> values
    3:3:react.api.ChunkIssue valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    14:32:double getMS() -> bGLN
    3:10:void <clinit>() -> <clinit>
react.api.ChunkIssue$1 -> org.cyberpwn.react.bGLN$1:
    int[] $SwitchMap$react$api$ChunkIssue -> hALS
    14:14:void <clinit>() -> <clinit>
react.api.Clip -> org.cyberpwn.react.LXNo:
    double min() -> min
    double max() -> max
react.api.CommandSenderActionSource -> org.cyberpwn.react.iCPU:
    org.bukkit.command.CommandSender sender -> sender
    13:15:void <init>(org.bukkit.command.CommandSender) -> <init>
    19:19:org.bukkit.command.CommandSender getSender() -> getSender
    25:26:void sendResponse(java.lang.String) -> CUak
    31:32:void sendResponseSuccess(java.lang.String) -> HnDD
    37:38:void sendResponseError(java.lang.String) -> bNyW
    43:44:void sendResponseActing(java.lang.String) -> xGHx
react.api.CullList -> org.cyberpwn.react.tmcC:
    react.glang.GSet toCull -> CEal
    11:13:void <init>() -> <init>
    17:18:void add(org.bukkit.entity.Entity) -> bNyW
    22:22:boolean hasNext() -> hasNext
    27:29:org.bukkit.entity.Entity pop() -> LXNo
react.api.DTest -> org.cyberpwn.react.qSWY:
    6:6:void <init>() -> <init>
    11:62:int test() -> iCPU
react.api.EntityFlag -> org.cyberpwn.react.qAti:
    react.api.EntityFlag NAMED -> iUQJ
    react.api.EntityFlag TAMED -> oFAP
    react.api.EntityFlag STACKED -> inba
    react.api.EntityFlag RIDDEN -> AYNa
    react.api.EntityFlag LIVING -> bYNR
    react.api.EntityFlag NON_LIVING -> kBEW
    react.api.EntityFlag PASSIVE -> kSGG
    react.api.EntityFlag HOSTILE -> MeCh
    react.api.EntityFlag MATURE -> wUgt
    react.api.EntityFlag YOUNG -> yKLr
    react.api.EntityFlag UNDERWATER -> patX
    react.api.EntityFlag GROUNDED -> rOIb
    react.api.EntityFlag AIRBORNE -> kRdo
    react.api.EntityFlag PROJECTILES -> Hvsf
    react.api.EntityFlag CAVES -> WXkv
    react.api.EntityFlag NEARBY -> tUPN
    react.api.EntityFlag LIT -> ekFe
    react.api.EntityFlag LEASHED -> AjPy
    java.lang.String m -> m
    react.api.EntityFlag[] $VALUES -> jiTq
    13:13:react.api.EntityFlag[] values() -> values
    13:13:react.api.EntityFlag valueOf(java.lang.String) -> valueOf
    37:39:void <init>(java.lang.String,int,java.lang.String) -> <init>
    43:53:react.glang.GSet getFlags(org.bukkit.entity.Entity) -> xGHx
    58:156:boolean is(org.bukkit.entity.Entity) -> uOBF
    162:162:java.lang.String toString() -> toString
    13:32:void <clinit>() -> <clinit>
react.api.EntityGroup -> org.cyberpwn.react.vQdn:
    react.glang.GSet entityTypes -> axLW
    11:13:void <init>() -> <init>
    17:17:react.glang.GSet getEntityTypes() -> tmcC
react.api.EntitySample -> org.cyberpwn.react.JIXO:
    react.glang.GMap counts -> wMWF
    react.glang.GMap sets -> wVHN
    16:19:void <init>() -> <init>
    23:29:void <init>(org.bukkit.Chunk) -> <init>
    33:40:react.glang.GList getAll() -> qSWY
    45:45:react.glang.GList getTypes() -> qAti
    50:57:int total() -> vQdn
    62:67:int get(org.bukkit.entity.EntityType) -> aehq
    72:79:react.glang.GSet getSet(org.bukkit.entity.EntityType) -> CUak
    84:96:void add(org.bukkit.entity.Entity) -> bNyW
react.api.Experimental -> org.cyberpwn.react.eqwe:
react.api.Flavor -> org.cyberpwn.react.uyVS:
    react.api.Flavor ANY -> TFqr
    react.api.Flavor SAFE_MODE -> CxgF
    react.api.Flavor CRAFT_BUKKIT -> tepA
    react.api.Flavor BUKKIT -> nloV
    react.api.Flavor SPIGOT -> CVcw
    react.api.Flavor SOGGY_SPIGOT -> aLwb
    react.api.Flavor PAPER_SPIGOT -> lEGW
    react.api.Flavor TACO_SPIGOT -> EKkG
    react.api.Flavor TORCH_SPIGOT -> DjkJ
    react.api.Flavor FORGE_HACK -> ObYi
    react.api.Flavor SPONGE_HACK -> Nxhj
    react.api.Flavor[] $VALUES -> HngL
    6:6:react.api.Flavor[] values() -> values
    6:6:react.api.Flavor valueOf(java.lang.String) -> valueOf
    6:6:void <init>(java.lang.String,int) -> <init>
    22:69:react.api.Flavor getHostFlavor() -> JIXO
    74:79:boolean compatableWith(react.api.Flavor) -> aehq
    84:84:java.lang.String fancyName() -> eqwe
    6:18:void <clinit>() -> <clinit>
react.api.IAction -> org.cyberpwn.react.DPXC:
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    react.action.source.ActionHandle getHandleType() -> DaVD
    void act(react.action.source.IActionSource,react.api.ISelector[]) -> CUak
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> aehq
    react.api.ActionState getState() -> xGGs
    react.api.ActionTargetType getTarget() -> wUFa
    void setNodes(java.lang.String[]) -> aehq
    java.lang.String[] getNodes() -> PKGE
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> uOBF
    double getProgress() -> getProgress
    void setProgress(double) -> setProgress
    react.api.ActionType getType() -> jWQb
    react.glang.GMap getDefaultSelectors() -> Vehq
    void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> aehq
    react.api.ISelector[] biselect(react.api.ISelector[]) -> aehq
    react.action.source.IActionSource getCurrentSource() -> wUEt
    void completeAction() -> EKFp
react.api.ICache -> org.cyberpwn.react.bXNR:
    react.glang.GSet get(java.lang.Object) -> aehq
    void put(java.lang.Object,java.lang.Object) -> put
    void clear(java.lang.Object) -> CUak
    void clear() -> clear
    boolean has(java.lang.Object) -> HnDD
    react.glang.GList k() -> awND
react.api.ICommand -> org.cyberpwn.react.vbey:
    java.lang.String getCommand() -> getCommand
    java.lang.String[] getAliases() -> uyVS
    java.lang.String[] getPermissions() -> getPermissions
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    java.lang.String getDescriptionForParameter(java.lang.String) -> KvlK
    react.api.SideGate getSideGate() -> DPXC
    void registerParameterDescription(java.lang.String,java.lang.String) -> aehq
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> aehq
react.api.IFix -> org.cyberpwn.react.JYyE:
    java.lang.String getId() -> getId
    java.lang.String[] getAliases() -> uyVS
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    java.lang.String getUsage() -> getUsage
    void run(org.bukkit.command.CommandSender,java.lang.String[]) -> CUak
react.api.IRecord -> org.cyberpwn.react.uWRf:
    java.lang.String getRecordType() -> bXNR
    long getRecordTime() -> vbey
    react.json.JSONObject toJSON() -> JYyE
    java.lang.Object getRecordObject() -> uWRf
    void fromJSON(react.json.JSONObject) -> aehq
react.api.IRecordBook -> org.cyberpwn.react.VwMV:
    int getSize() -> getSize
    react.api.IRecord getRecord(long) -> aehq
    long getOldestRecordTime() -> VwMV
    void addRecord(react.api.IRecord) -> aehq
    long getLatestRecordTime() -> Ushu
    int countRecords(long,long) -> aehq
    react.glang.GMap getRecords(long,long) -> CUak
    int purgeRecordsBefore(long) -> CUak
    void save() -> save
    java.io.File getFile() -> getFile
react.api.ISampler -> org.cyberpwn.react.Ushu:
    java.lang.String getID() -> getID
    react.graph.IFormatter getFormatter() -> HTRL
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    surge.util.C getColor() -> QUyv
    surge.util.C getAltColor() -> HvTo
    void setColor(surge.util.C,surge.util.C) -> aehq
    int getInterval() -> getInterval
    void setInterval(int) -> setInterval
    void sample() -> aDHK
    java.lang.String get() -> get
    void construct() -> ieRS
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.ISelector -> org.cyberpwn.react.HTRL:
    react.api.SelectionMode getMode() -> lejP
    java.lang.Class getType() -> getType
    boolean can(java.lang.Object) -> bNyW
    react.glang.GSet getList() -> hQNB
    react.glang.GSet getPossibilities() -> WXLq
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> uOBF
    java.lang.String getName() -> getName
react.api.Injection -> org.cyberpwn.react.QUyv:
    react.api.InjectionMethod value() -> ogCe
react.api.InjectionMethod -> org.cyberpwn.react.HvTo:
    react.api.InjectionMethod SWAP -> xioP
    react.api.InjectionMethod SUBSTRATE -> eIGD
    react.api.InjectionMethod RELOAD -> nKQP
    react.api.InjectionMethod[] $VALUES -> CMtY
    3:3:react.api.InjectionMethod[] values() -> values
    3:3:react.api.InjectionMethod valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Language -> org.cyberpwn.react.aDHK:
    java.lang.String value() -> value
react.api.MSampler -> org.cyberpwn.react.ieRS:
    6:6:void <init>() -> <init>
    10:10:surge.server.SuperSampler ss() -> xiLr
react.api.MonitorHeading -> org.cyberpwn.react.lejP:
    react.api.ISampler head -> GtTy
    react.glang.GList children -> NMtj
    java.lang.String name -> name
    14:18:void <init>(java.lang.String,react.api.ISampler) -> <init>
    22:23:void addSampler(react.api.ISampler) -> aehq
    27:27:react.api.ISampler getHead() -> VvmG
    32:33:void setHead(react.api.ISampler) -> CUak
    37:37:react.glang.GList getChildren() -> CgFT
    42:42:java.lang.String getHeadText() -> uVqT
    47:60:java.lang.String getChildText() -> Nfdb
    65:65:java.lang.String getName() -> getName
    70:71:void setName(java.lang.String) -> setName
    75:76:void setChildren(react.glang.GList) -> aehq
react.api.NoiseGenerator -> org.cyberpwn.react.hQNB:
    int[] perm -> perm
    double offsetX -> offsetX
    double offsetY -> offsetY
    double offsetZ -> offsetZ
    6:8:void <init>() -> <init>
    22:22:int floor(double) -> floor
    27:27:double fade(double) -> fade
    32:32:double lerp(double,double,double) -> lerp
    37:40:double grad(int,double,double,double) -> grad
    52:52:double noise(double) -> noise
    66:66:double noise(double,double) -> noise
    double noise(double,double,double) -> noise
    98:98:double noise(double,int,double,double) -> noise
    119:119:double noise(double,int,double,double,boolean) -> noise
    140:140:double noise(double,double,int,double,double) -> noise
    163:163:double noise(double,double,int,double,double,boolean) -> noise
    186:186:double noise(double,double,double,int,double,double) -> noise
    211:229:double noise(double,double,double,int,double,double,boolean) -> noise
react.api.OctaveGenerator -> org.cyberpwn.react.WXLq:
    react.api.NoiseGenerator[] octaves -> ooty
    double xScale -> xScale
    double yScale -> yScale
    double zScale -> zScale
    9:16:void <init>(react.api.NoiseGenerator[]) -> <init>
    28:31:void setScale(double) -> setScale
    40:40:double getXScale() -> getXScale
    51:52:void setXScale(double) -> setXScale
    61:61:double getYScale() -> getYScale
    72:73:void setYScale(double) -> setYScale
    82:82:double getZScale() -> getZScale
    93:94:void setZScale(double) -> setZScale
    103:103:react.api.NoiseGenerator[] getOctaves() -> BlSs
    120:120:double noise(double,double,double) -> noise
    139:139:double noise(double,double,double,boolean) -> noise
    158:158:double noise(double,double,double,double) -> noise
    179:179:double noise(double,double,double,double,boolean) -> noise
    200:200:double noise(double,double,double,double,double) -> noise
    223:245:double noise(double,double,double,double,double,boolean) -> noise
react.api.PerlinNoiseGenerator -> org.cyberpwn.react.ogCe:
    int[][] grad3 -> grad3
    react.api.PerlinNoiseGenerator instance -> oxfc
    17:24:void <init>() -> <init>
    34:35:void <init>(long) -> <init>
    44:63:void <init>(java.util.Random) -> <init>
    75:75:double getNoise(double) -> getNoise
    90:90:double getNoise(double,double) -> getNoise
    107:107:double getNoise(double,double,double) -> getNoise
    117:117:react.api.PerlinNoiseGenerator getInstance() -> EKIY
    123:154:double noise(double,double,double) -> noise
    173:173:double getNoise(double,int,double,double) -> getNoise
    194:194:double getNoise(double,double,int,double,double) -> getNoise
    217:217:double getNoise(double,double,double,int,double,double) -> getNoise
    13:14:void <clinit>() -> <clinit>
react.api.PerlinOctaveGenerator -> org.cyberpwn.react.xiLr:
    21:22:void <init>(long,int) -> <init>
    34:35:void <init>(java.util.Random,int) -> <init>
    39:46:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> aehq
react.api.Permissable -> org.cyberpwn.react.VvmG:
    react.api.Permissable ACCESS -> Fybb
    react.api.Permissable TELEPORT -> aDkA
    react.api.Permissable MONITOR -> nudC
    react.api.Permissable MONITOR_TITLE -> LHOn
    react.api.Permissable MONITOR_ACTIONLOG -> HfWW
    react.api.Permissable MONITOR_MAP -> EByx
    react.api.Permissable MONITOR_ENVIRONMENT -> VDkR
    react.api.Permissable MONITOR_GLASSES -> AXnw
    react.api.Permissable MONITOR_CHUNK_BLAME -> RlEC
    react.api.Permissable RAI_MONITOR -> aDiy
    react.api.Permissable RAI_CONTROL -> FqRe
    react.api.Permissable RAI_ACCESS -> TFsh
    react.api.Permissable PING -> VfmF
    react.api.Permissable PING_OTHERS -> HUSi
    react.api.Permissable RAI -> ceBm
    react.api.Permissable ACT -> Tqgm
    react.api.Permissable RELOAD -> jGSm
    java.lang.String node -> GRPk
    react.glang.GList accessors -> oyFx
    react.api.Permissable[] $VALUES -> UAfh
    10:10:react.api.Permissable[] values() -> values
    10:10:react.api.Permissable valueOf(java.lang.String) -> valueOf
    34:44:void <init>(java.lang.String,int,java.lang.String) -> <init>
    48:53:void addAccessor(react.api.TemporaryAccessor) -> aehq
    57:68:void removeAccesssor(org.bukkit.entity.Player) -> aehq
    72:80:boolean isAccessor(org.bukkit.entity.Player) -> CUak
    85:101:boolean has(org.bukkit.command.CommandSender) -> CUak
    106:106:java.lang.String getNode() -> getNode
    10:31:void <clinit>() -> <clinit>
react.api.PluginSelfDeleter -> org.cyberpwn.react.CgFT:
    org.bukkit.plugin.Plugin plugin -> plugin
    java.io.File f -> aVLR
    java.lang.Runnable r -> qTWw
    28:32:void <init>(org.bukkit.plugin.Plugin,java.io.File,java.lang.Runnable) -> <init>
    38:164:void run() -> run
    168:182:void del(java.io.File) -> aehq
react.api.ReactCommand -> org.cyberpwn.react.uVqT:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> XvEX
    java.lang.String usage -> Djja
    java.lang.String description -> description
    react.glang.GMap parameterDescriptions -> BScS
    react.api.SideGate sideGate -> uaEa
    16:18:void <init>() -> <init>
    23:23:java.lang.String getDescriptionForParameter(java.lang.String) -> KvlK
    29:30:void registerParameterDescription(java.lang.String,java.lang.String) -> aehq
    35:35:java.lang.String getCommand() -> getCommand
    41:41:java.lang.String[] getAliases() -> uyVS
    47:47:java.lang.String[] getPermissions() -> getPermissions
    53:53:java.lang.String getUsage() -> getUsage
    59:59:java.lang.String getDescription() -> getDescription
    65:65:react.api.SideGate getSideGate() -> DPXC
react.api.ReactException -> org.cyberpwn.react.Nfdb:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    11:13:void <init>() -> <init>
react.api.ReactPlayer -> org.cyberpwn.react.BlSs:
    react.glang.GMap keystore -> MJqN
    boolean monitoring -> monitoring
    int lastSwt -> HDRt
    boolean highMonitor -> BCCB
    boolean actionlogging -> iCsJ
    boolean glasses -> xbBV
    boolean mapping -> iwXc
    int monitorSelection -> PmpB
    int plays -> IqlM
    boolean monitorPosted -> xXpJ
    int monitorLastSelection -> cues
    int switchNotification -> OYjj
    int hotbarSlot -> htUg
    boolean shift -> MuhT
    int scroll -> hQqI
    double lastHeight -> qKiu
    java.util.List channels -> lxQE
    boolean heightMovement -> gyas
    org.bukkit.entity.Player p -> kuEt
    46:103:void <init>(org.bukkit.entity.Player) -> <init>
    107:107:boolean hasChannel(java.lang.String) -> TOCT
    114:121:void save() -> save
    127:134:void load() -> load
    138:138:boolean isMonitoring() -> qlgy
    143:143:boolean isMapping() -> jgtA
    148:148:org.bukkit.entity.Player getP() -> bWlH
    153:155:void addChannel(java.lang.String) -> addChannel
    159:165:void removeChannel(java.lang.String) -> removeChannel
    169:171:void removeAllChannels() -> Oigg
    175:177:void setMonitoring(boolean) -> HnDD
    181:183:void setMapping(boolean) -> bNyW
    187:187:int getMonitorSelection() -> TqHC
    192:194:void setMonitorSelection(int) -> aehq
    198:198:int getHotbarSlot() -> eaYL
    203:205:void setHotbarSlot(int) -> CUak
    209:209:boolean isShifting() -> Ixyp
    214:216:void setShifting(boolean) -> xGHx
    220:220:boolean isShift() -> EmNl
    225:227:void setShift(boolean) -> uOBF
    231:231:int getScroll() -> DGhM
    236:238:void setScroll(int) -> HnDD
    242:242:int getMonitorLastSelection() -> tSqq
    247:249:void setMonitorLastSelection(int) -> bNyW
    253:254:void setP(org.bukkit.entity.Player) -> HnDD
    258:258:double getLastHeight() -> kbip
    263:265:void setLastHeight(double) -> aehq
    269:269:boolean isHeightMovement() -> OjJw
    274:276:void setHeightMovement(boolean) -> KvlK
    280:280:int getSwitchNotification() -> iSrd
    285:287:void setSwitchNotification(int) -> xGHx
    291:291:boolean getMonitorPosted() -> LrCg
    296:298:void setMonitorPosted(boolean) -> TOCT
    302:302:int getPlays() -> LaAv
    307:309:void setPlays(int) -> uOBF
    313:313:boolean isGlasses() -> vbht
    318:320:void setGlasses(boolean) -> HvTU
    324:324:react.glang.GMap getKeystore() -> mFlV
    329:330:void setKeystore(react.glang.GMap) -> aehq
    334:334:int getLastSwt() -> PmOB
    339:340:void setLastSwt(int) -> KvlK
    344:344:boolean isHighMonitor() -> uqGl
    349:350:void setHighMonitor(boolean) -> XIlb
    354:354:java.util.List getChannels() -> YDcv
    359:360:void setChannels(java.util.List) -> aehq
    364:364:boolean isActionlogging() -> DXjR
    369:371:void setActionlogging(boolean) -> IODN
    26:44:void <clinit>() -> <clinit>
react.api.Record -> org.cyberpwn.react.EKIY:
    java.lang.String recordType -> mrcE
    long recordTime -> jaHu
    java.lang.Object object -> object
    12:15:void <init>(long,java.lang.String) -> <init>
    19:21:void <init>(long,java.lang.Object,java.lang.String) -> <init>
    26:26:java.lang.String getRecordType() -> bXNR
    32:32:long getRecordTime() -> vbey
    38:38:java.lang.Object getRecordObject() -> uWRf
    react.json.JSONObject toJSON() -> JYyE
    void fromJSON(react.json.JSONObject) -> aehq
react.api.RecordBook -> org.cyberpwn.react.qlgy:
    java.io.File recordFile -> lwpO
    react.json.JSONObject js -> CWHX
    java.lang.String type -> type
    21:48:void <init>(java.lang.String,java.io.File) -> <init>
    55:62:void save() -> save
    67:67:int getSize() -> getSize
    73:74:void addRecord(react.api.IRecord) -> aehq
    79:87:react.api.IRecord getRecord(long) -> aehq
    react.api.IRecord createDummyRecord(long,java.lang.String) -> aehq
    95:107:long getOldestRecordTime() -> VwMV
    113:125:long getLatestRecordTime() -> Ushu
    130:130:boolean within(long,long,long) -> aehq
    136:144:int countRecords(long,long) -> aehq
    150:162:react.glang.GMap getRecords(long,long) -> CUak
    168:181:int purgeRecordsBefore(long) -> CUak
    187:187:java.io.File getFile() -> getFile
    192:198:void write() -> write
    202:214:void read() -> read
react.api.Restricted -> org.cyberpwn.react.jgtA:
react.api.SampledChunk -> org.cyberpwn.react.bWlH:
    org.bukkit.Chunk c -> Xluv
    react.glang.GMap counts -> wMWF
    12:15:void <init>(org.bukkit.Chunk) -> <init>
    19:20:void dec() -> OPXr
    26:38:void hit(react.api.ChunkIssue,int) -> aehq
    42:42:org.bukkit.Chunk getC() -> oEBx
    47:47:react.glang.GMap getCounts() -> hjaS
react.api.SampledType -> org.cyberpwn.react.Oigg:
    react.api.SampledType ENTITY_TIME_LOCK -> UdNT
    react.api.SampledType TILE_TIME_LOCK -> hJAm
    react.api.SampledType ENTITY_TIME -> giBO
    react.api.SampledType TILE_TIME -> bbAm
    react.api.SampledType ENTITY_DROPTICK -> CViR
    react.api.SampledType TILE_DROPTICK -> PKjr
    react.api.SampledType REDSTONE_TICK_USAGE -> UuNO
    react.api.SampledType REDSTONE_TICK -> tvvS
    react.api.SampledType REDSTONE_SECOND -> nCBF
    react.api.SampledType REDSTONE_TIME -> HTuR
    react.api.SampledType PHYSICS_TIME -> KUnL
    react.api.SampledType HOPPER_TICK_USAGE -> PnOg
    react.api.SampledType HOPPER_TICK -> SLdb
    react.api.SampledType HOPPER_SECOND -> XTEA
    react.api.SampledType HOPPER_TIME -> cTDR
    react.api.SampledType FLUID_TICK_USAGE -> yKQK
    react.api.SampledType FLUID_TICK -> mYPJ
    react.api.SampledType FLUID_SECOND -> FXBI
    react.api.SampledType FLUID_TIME -> ymSa
    react.api.SampledType TPS -> oVde
    react.api.SampledType TICK -> tfUP
    react.api.SampledType CPU -> RRSP
    react.api.SampledType TIU -> XCCM
    react.api.SampledType MEM -> kdLB
    react.api.SampledType FREEMEM -> sRTJ
    react.api.SampledType BANDWIDTH -> twYk
    react.api.SampledType PPS -> jGYQ
    react.api.SampledType BANDWIDTH_DOWN -> FWbw
    react.api.SampledType BANDWIDTH_UP -> WQED
    react.api.SampledType MAXMEM -> mGpY
    react.api.SampledType ALLOCMEM -> yvGw
    react.api.SampledType MAHS -> OIME
    react.api.SampledType CHK_TIME -> VwtG
    react.api.SampledType EXPLOSION_TIME -> eYlJ
    react.api.SampledType GROWTH_TIME -> RIeI
    react.api.SampledType CHK -> vdNI
    react.api.SampledType ATASK -> jqks
    react.api.SampledType STASK -> cCCq
    react.api.SampledType CHKS -> mGpH
    react.api.SampledType ENT -> Jtoh
    react.api.SampledType ENTLIV -> pYiu
    react.api.SampledType ENTDROP -> rhbB
    react.api.SampledType ENTTILE -> MeGp
    java.lang.String node -> GRPk
    react.api.SampledType[] $VALUES -> nugT
    6:6:react.api.SampledType[] values() -> values
    6:6:react.api.SampledType valueOf(java.lang.String) -> valueOf
    56:56:react.api.ISampler get() -> fKHl
    62:62:java.lang.String toString() -> toString
    66:76:void <init>(java.lang.String,int,java.lang.String) -> <init>
    80:80:java.lang.String getNode() -> getNode
    6:50:void <clinit>() -> <clinit>
react.api.Sampler -> org.cyberpwn.react.TqHC:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    surge.util.C color -> UAkI
    surge.util.C altColor -> kuPC
    int interval -> TWyl
    18:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:surge.util.C getColor() -> QUyv
    49:49:surge.util.C getAltColor() -> HvTo
    55:55:int getInterval() -> getInterval
    void sample() -> aDHK
    void construct() -> ieRS
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(surge.util.C,surge.util.C) -> aehq
    107:108:void setInterval(int) -> setInterval
react.api.Sector -> org.cyberpwn.react.eaYL:
    int value() -> value
react.api.SelectionException -> org.cyberpwn.react.Ixyp:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> org.cyberpwn.react.EmNl:
    react.api.SelectionMode WHITELIST -> URmF
    react.api.SelectionMode BLACKLIST -> TaKs
    react.api.SelectionMode[] $VALUES -> Wacs
    3:3:react.api.SelectionMode[] values() -> values
    3:3:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.Selector -> org.cyberpwn.react.DGhM:
    java.lang.Class objectType -> OYlX
    react.api.SelectionMode mode -> JmAS
    react.glang.GSet list -> yltc
    react.glang.GSet possibilities -> LYTe
    int popoff -> NhLM
    15:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> lejP
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> bNyW
    43:43:react.glang.GSet getList() -> hQNB
    49:49:react.glang.GSet getPossibilities() -> WXLq
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> uOBF
    57:93:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> KvlK
    98:100:int pop() -> pop
    12:12:void <clinit>() -> <clinit>
react.api.SelectorEntityType -> org.cyberpwn.react.tSqq:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> HnDD
    27:59:int parse(org.bukkit.command.CommandSender,java.lang.String) -> uOBF
    64:112:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> TOCT
    118:118:java.lang.String getName() -> getName
react.api.SelectorParseException -> org.cyberpwn.react.kbip:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> org.cyberpwn.react.OjJw:
    19:20:void <init>() -> <init>
    24:25:void add(org.bukkit.Chunk) -> HnDD
    29:30:void add(org.bukkit.Chunk,int) -> aehq
    34:38:void add(org.bukkit.World) -> TOCT
    42:46:void addAll() -> jgvP
    51:94:int parse(org.bukkit.command.CommandSender,java.lang.String) -> uOBF
    99:333:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> TOCT
    339:339:java.lang.String getName() -> getName
react.api.SelectorTime -> org.cyberpwn.react.iSrd:
    9:10:void <init>() -> <init>
    14:16:void set(java.lang.Long) -> set
    20:20:long get() -> get
    26:81:int parse(org.bukkit.command.CommandSender,java.lang.String) -> uOBF
    87:87:java.lang.String getName() -> getName
react.api.Side -> org.cyberpwn.react.LrCg:
    react.api.Side PLAYERS -> pays
    react.api.Side CONSOLE -> YMvx
    java.lang.String ss -> WXvB
    react.api.Side[] $VALUES -> kuRb
    6:6:react.api.Side[] values() -> values
    6:6:react.api.Side valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> avnC
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> HnDD
    6:9:void <clinit>() -> <clinit>
react.api.SideGate -> org.cyberpwn.react.LaAv:
    react.api.SideGate PLAYERS_ONLY -> LPfL
    react.api.SideGate CONSOLES_ONLY -> cdhl
    react.api.SideGate ANYTHING -> CEiy
    react.api.SideGate[] $VALUES -> xadq
    3:3:react.api.SideGate[] values() -> values
    3:3:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> aehq
    3:7:void <clinit>() -> <clinit>
react.api.SideGate$1 -> org.cyberpwn.react.LaAv$1:
    int[] $SwitchMap$react$api$SideGate -> QFdD
    13:13:void <clinit>() -> <clinit>
react.api.SimplexNoiseGenerator -> org.cyberpwn.react.vbht:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> lfrX
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> TEsp
