react.BStats -> org.cyberpwn.react.WGJb:
    java.lang.Object Yw(java.lang.Object,java.lang.Object,java.lang.Object) -> fAyS
react.controller.GlassController$1 -> org.cyberpwn.react.AiYg:
    react.glang.GMap val$cc -> txAr
    react.controller.GlassController this$0 -> fegS
    void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    void run() -> run
    java.lang.Object Sb(java.lang.Object,java.lang.Object,java.lang.Object) -> AWsB
react.controller.GlassController$1$1 -> org.cyberpwn.react.fvCl:
    org.bukkit.Location val$i -> Npcd
    org.bukkit.entity.Player val$j -> PfJA
    react.controller.GlassController$1 this$1 -> gWiS
    void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    void run() -> run
    java.lang.Object yX(java.lang.Object,java.lang.Object,java.lang.Object) -> AFpm
react.controller.GraphController -> org.cyberpwn.react.sIDj:
    react.glang.GMap g -> tgAJ
    react.glang.GMap gr -> nCLP
    react.glang.GMap gra -> OQco
    void <init>() -> <init>
    void start() -> start
    void stop() -> stop
    void tick() -> tick
    void on(org.bukkit.event.player.PlayerJoinEvent) -> WGJb
    void createGraphs(react.graph.GraphMode,org.bukkit.entity.Player,react.glang.GList) -> WGJb
    void addSystem(org.bukkit.entity.Player,react.glang.GList) -> WGJb
    void addTick(org.bukkit.entity.Player,react.glang.GList) -> dfal
    void addMemory(org.bukkit.entity.Player,react.glang.GList) -> lTgP
    void addEod(org.bukkit.entity.Player,react.glang.GList) -> KejP
    void addPhysics(org.bukkit.entity.Player,react.glang.GList) -> mOYk
    void addReact(org.bukkit.entity.Player,react.glang.GList) -> wnYS
    void addNetworking(org.bukkit.entity.Player,react.glang.GList) -> SCOM
    void toggleMapping(org.bukkit.entity.Player,java.lang.String[]) -> WGJb
    void on(org.bukkit.event.player.PlayerMoveEvent) -> WGJb
    void on(react.event.ReactScrollEvent) -> WGJb
    void stopMapping(org.bukkit.entity.Player) -> SCOM
    void toggleMapping(org.bukkit.entity.Player) -> SmbW
    void toggleMappingEod(org.bukkit.entity.Player) -> ePRm
    react.glang.GMap getG() -> HSwA
    react.glang.GMap getGr() -> STWF
    react.glang.GMap access$000(react.controller.GraphController) -> WGJb
    react.glang.GMap access$100(react.controller.GraphController) -> dfal
    java.lang.Object Bt(java.lang.Object,java.lang.Object,java.lang.Object) -> YUht
react.controller.GraphController$1 -> org.cyberpwn.react.sIEM:
    react.controller.GraphController this$0 -> lpKF
    void <init>(react.controller.GraphController,java.lang.String) -> <init>
    void run() -> run
    java.lang.Object ta(java.lang.Object,java.lang.Object,java.lang.Object) -> rori
react.controller.GraphController$2 -> org.cyberpwn.react.nBFP:
    react.controller.GraphController this$0 -> lpKF
    void <init>(react.controller.GraphController) -> <init>
    void run() -> run
    java.lang.Object sF(java.lang.Object,java.lang.Object,java.lang.Object) -> wUPG
react.controller.GraphController$3 -> org.cyberpwn.react.oEGr:
    org.bukkit.event.player.PlayerJoinEvent val$e -> MmaQ
    react.controller.GraphController this$0 -> lpKF
    void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    void run() -> run
    java.lang.Object sl(java.lang.Object,java.lang.Object,java.lang.Object) -> nthS
react.controller.GraphController$FeatureController -> org.cyberpwn.react.ggch:
    java.lang.Object[] s -> BTQJ
    int O -> O
    java.math.BigInteger[] R -> uqqx
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void O(int,java.lang.Object) -> qcup
    int T(int,int) -> qcup
    int g(byte[],int) -> bWiv
    void R13703() -> hIAh
    void u() -> u
    java.lang.String S(java.lang.Object) -> WGJb
react.controller.HopperController -> org.cyberpwn.react.rNQU:
    react.glang.GSet ignore -> OYty
    int transfersPerTick -> WsOQ
    int transfersPerSecond -> aMgR
    react.gmath.Average aHST -> YFOt
    react.gmath.Average aHSS -> pHpg
    react.gmath.Average aHSMS -> GuBM
    boolean firstTickList -> eseR
    long firstTick -> MupY
    long lastTick -> xGvG
    react.glang.GSet frozen -> OkWl
    react.glang.GMap queue -> MBnJ
    react.glang.GMap freezeTimes -> DADN
    void <init>() -> <init>
    void start() -> start
    void releaseChunk(org.bukkit.Chunk) -> wnYS
    void checkChunks() -> GsWW
    void checkChunk(org.bukkit.Chunk) -> SCOM
    void queue(org.bukkit.block.Block) -> SCOM
    boolean isFrozen(org.bukkit.Chunk) -> SmbW
    void freeze(org.bukkit.Chunk) -> ePRm
    void unfreeze(org.bukkit.Chunk) -> CgEJ
    void freeze(org.bukkit.Chunk,long) -> WGJb
    void stop() -> stop
    void tick() -> tick
    void flushTickList() -> jODi
    void tickNextTickList() -> CxJT
    void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> WGJb
    react.glang.GSet getIgnore() -> GHcP
    int getTransfersPerTick() -> SCTm
    int getTransfersPerSecond() -> oLts
    react.gmath.Average getaHST() -> Yfhm
    react.gmath.Average getaHSS() -> mWpQ
    react.gmath.Average getaHSMS() -> BIrp
    boolean isFirstTickList() -> anaA
    long getFirstTick() -> CEGd
    long getLastTick() -> XdFb
    react.glang.GSet getFrozen() -> teVE
    react.glang.GMap getQueue() -> TplA
    react.glang.GMap getFreezeTimes() -> WqeI
    java.lang.Object re(java.lang.Object,java.lang.Object,java.lang.Object) -> BRfs
react.controller.HopperOvertickController -> org.cyberpwn.react.RryI:
    react.glang.GList possiblePlunge -> DtIX
    void <init>() -> <init>
    void start() -> start
    void stop() -> stop
    void tick() -> tick
    boolean plunge(org.bukkit.block.Hopper) -> WGJb
    void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> WGJb
    java.lang.Object cy(java.lang.Object,java.lang.Object,java.lang.Object) -> xWrH
react.controller.InstantDropController -> org.cyberpwn.react.fvFg:
    react.glang.GList ignore -> KMkL
    void <init>() -> <init>
    void start() -> start
    void stop() -> stop
    void on(org.bukkit.event.block.BlockBreakEvent) -> WGJb
    void on(org.bukkit.event.player.PlayerDropItemEvent) -> WGJb
    void on(org.bukkit.event.entity.EntityDeathEvent) -> WGJb
    void on(org.bukkit.event.player.PlayerMoveEvent) -> WGJb
    void on(org.bukkit.event.entity.ProjectileHitEvent) -> WGJb
    void on(org.bukkit.event.entity.ItemSpawnEvent) -> WGJb
    void tick() -> tick
    java.lang.Object BP(java.lang.Object,java.lang.Object,java.lang.Object) -> QFAs
react.controller.InstantDropController$1 -> org.cyberpwn.react.vssI:
    org.bukkit.entity.Arrow val$a -> bsPi
    react.controller.InstantDropController this$0 -> XeRt
    void <init>(react.controller.InstantDropController,org.bukkit.entity.Arrow) -> <init>
    void run() -> run
    java.lang.Object nM(java.lang.Object,java.lang.Object,java.lang.Object) -> mOYk
react.controller.InstantDropController$2 -> org.cyberpwn.react.UJAo:
    org.bukkit.event.entity.ItemSpawnEvent val$e -> ejwY
    org.bukkit.entity.Player val$f -> vAsl
    react.controller.InstantDropController this$0 -> XeRt
    void <init>(react.controller.InstantDropController,org.bukkit.event.entity.ItemSpawnEvent,org.bukkit.entity.Player) -> <init>
    void run() -> run
    java.lang.Object jV(java.lang.Object,java.lang.Object,java.lang.Object) -> jpkw
react.controller.LanguageController -> org.cyberpwn.react.DQBY:
    java.io.File languageFolder -> uYDe
    int oldVersion -> AaoY
    java.io.File dlf -> IYHM
    void <init>() -> <init>
    void start() -> start
    void checkForLanguageUpdates() -> LFpn
    void downloadAll(boolean) -> KejP
    void downloadLanguage(java.lang.String) -> SmbW
    void check() -> check
    void loadLanguage(java.lang.String) -> ePRm
    java.io.File getFileForLanguage(java.lang.String) -> CgEJ
    void writeDefaults() -> avqR
    void stop() -> stop
    void tick() -> tick
    int access$002(react.controller.LanguageController,int) -> WGJb
    void access$100(react.controller.LanguageController) -> WGJb
    java.lang.Object Mz(java.lang.Object,java.lang.Object,java.lang.Object) -> ndGa
react.controller.LanguageController$1 -> org.cyberpwn.react.miXs:
    react.controller.LanguageController this$0 -> LsSH
    void <init>(react.controller.LanguageController) -> <init>
    void run() -> run
    java.lang.Object yQ(java.lang.Object,java.lang.Object,java.lang.Object) -> QyFc
react.controller.LanguageController$2 -> org.cyberpwn.react.TiAo:
    react.controller.LanguageController this$0 -> LsSH
    void <init>(react.controller.LanguageController) -> <init>
    void run() -> run
    java.lang.Object nY(java.lang.Object,java.lang.Object,java.lang.Object) -> CDha
react.controller.LanguageController$2$1 -> org.cyberpwn.react.CgPr:
    react.controller.LanguageController$2 this$1 -> VMkE
    void <init>(react.controller.LanguageController$2) -> <init>
    void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> WGJb
    void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> WGJb
    void onDownloadStarted(react.gnet.download.Download) -> WGJb
    void onDownloadFinished(react.gnet.download.Download) -> dfal
    void onDownloadFailed(react.gnet.download.Download) -> lTgP
    java.lang.Object zD(java.lang.Object,java.lang.Object,java.lang.Object) -> uVxs
react.controller.LanguageController$3 -> org.cyberpwn.react.oELO:
    react.controller.LanguageController this$0 -> LsSH
    void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    void run() -> run
    java.lang.Object vL(java.lang.Object,java.lang.Object,java.lang.Object) -> oLvw
react.controller.LanguageController$3$1 -> org.cyberpwn.react.PSch:
    react.controller.LanguageController$3 this$1 -> nurS
    void <init>(react.controller.LanguageController$3) -> <init>
    void run() -> run
    java.lang.Object pP(java.lang.Object,java.lang.Object,java.lang.Object) -> HCWk
react.controller.LanguageController$3$1$1 -> org.cyberpwn.react.OjTA:
    react.controller.LanguageController$3$1 this$2 -> kcxN
    void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    void run() -> run
    java.lang.Object Fr(java.lang.Object,java.lang.Object,java.lang.Object) -> GYfc
react.controller.LanguageController$4 -> org.cyberpwn.react.jNnH:
    java.io.File val$dld -> bbOb
    react.controller.LanguageController this$0 -> LsSH
    void <init>(react.controller.LanguageController,java.io.File) -> <init>
    void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> WGJb
    void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> WGJb
    void onDownloadStarted(react.gnet.download.Download) -> WGJb
    void onDownloadFinished(react.gnet.download.Download) -> dfal
    void onDownloadFailed(react.gnet.download.Download) -> lTgP
    java.lang.Object if(java.lang.Object,java.lang.Object,java.lang.Object) -> KwUU
react.controller.MessageController -> org.cyberpwn.react.XSKh:
    react.glang.GList notes -> banb
    void <init>() -> <init>
    void queue(react.notification.Notification) -> WGJb
    void start() -> start
    void stop() -> stop
    void tick() -> tick
    void subscribe(org.bukkit.entity.Player,react.notification.Note) -> WGJb
    void unsubscribe(org.bukkit.entity.Player,react.notification.Note) -> dfal
    react.glang.GList getSubscriptions(org.bukkit.entity.Player) -> CgEJ
    boolean isSubscribed(org.bukkit.entity.Player,react.notification.Note) -> lTgP
    void unsubscribeAll(org.bukkit.entity.Player) -> nJMP
    void subscribeAll(org.bukkit.entity.Player) -> WXLP
    void process(react.notification.Notification) -> dfal
    react.glang.GList access$000(react.controller.MessageController) -> WGJb
    java.lang.Object ww(java.lang.Object,java.lang.Object,java.lang.Object) -> NLyR
react.controller.MessageController$1 -> org.cyberpwn.react.prbF:
    react.controller.MessageController this$0 -> XSqM
    void <init>(react.controller.MessageController) -> <init>
    void run(java.lang.String) -> nJMP
    void run(java.lang.Object) -> run
    java.lang.Object pZ(java.lang.Object,java.lang.Object,java.lang.Object) -> xFlb
react.controller.MetricsController -> org.cyberpwn.react.maGs:
    react.BStats stats -> vRuO
    void <init>() -> <init>
    void start() -> start
    void stop() -> stop
    void tick() -> tick
    java.lang.Object xU(java.lang.Object,java.lang.Object,java.lang.Object) -> QMqg
react.controller.MetricsController$1 -> org.cyberpwn.react.anfr:
    react.controller.MetricsController this$0 -> Xdpm
    void <init>(react.controller.MetricsController) -> <init>
    java.lang.String call() -> call
    java.lang.Object call() -> call
    java.lang.Object ud(java.lang.Object,java.lang.Object,java.lang.Object) -> UtRO
react.controller.MetricsController$2 -> org.cyberpwn.react.RPyM:
    react.controller.MetricsController this$0 -> Xdpm
    void <init>(react.controller.MetricsController) -> <init>
    java.lang.String call() -> call
    java.lang.Object call() -> call
react.controller.MetricsController$3 -> org.cyberpwn.react.eXpW:
    react.controller.MetricsController this$0 -> Xdpm
    void <init>(react.controller.MetricsController) -> <init>
    java.lang.String call() -> call
    java.lang.Object call() -> call
    java.lang.Object qB(java.lang.Object,java.lang.Object,java.lang.Object) -> skFN
react.controller.MetricsController$4 -> org.cyberpwn.react.JbtQ:
    react.controller.MetricsController this$0 -> Xdpm
    void <init>(react.controller.MetricsController) -> <init>
    java.lang.String call() -> call
    java.lang.Object call() -> call
    java.lang.Object WC(java.lang.Object,java.lang.Object,java.lang.Object) -> FEaw
react.controller.MetricsController$5 -> org.cyberpwn.react.DHQd:
    react.controller.MetricsController this$0 -> Xdpm
    void <init>(react.controller.MetricsController) -> <init>
    java.lang.String call() -> call
    java.lang.Object call() -> call
    java.lang.Object Sh(java.lang.Object,java.lang.Object,java.lang.Object) -> PKPR
react.controller.MonitorController -> org.cyberpwn.react.WPHn:
    int maxCooldown -> jXce
    react.api.TitleMonitor titleMonitor -> lUxb
    react.glang.GMap posts -> TifW
    react.slate.PhantomSlate sb -> MCOY
    boolean ready -> RdAO
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void start() -> start
    react.slate.PhantomSlate constructActionLogBoard() -> kcMC
    void toggleActionLog(org.bukkit.entity.Player) -> bWiv
    void toggleMonitoring(org.bukkit.entity.Player) -> TqEp
    void stop() -> stop
    void constructMonitor() -> RPro
    float calcVolume(react.api.ReactPlayer) -> WGJb
    boolean canMonitor(org.bukkit.entity.Player) -> OYFP
    boolean canActionLog(org.bukkit.entity.Player) -> UAEN
    boolean isMonitoring(org.bukkit.entity.Player) -> VDGt
    boolean isActionLogging(org.bukkit.entity.Player) -> sHYj
    void startMonitoring(org.bukkit.entity.Player) -> ssMp
    void stopMonitoring(org.bukkit.entity.Player) -> xNwp
    void startActionLogging(org.bukkit.entity.Player) -> qcup
    void stopActionLogging(org.bukkit.entity.Player) -> PBWD
    void tick() -> tick
    void changePost(react.api.ReactPlayer) -> dfal
    void processPlayer(react.api.ReactPlayer) -> lTgP
    void handleActionLog(org.bukkit.entity.Player) -> vQbs
    void handleTriggers(react.api.ReactPlayer) -> KejP
    void handleScrolling(react.api.ReactPlayer) -> mOYk
    void handleShifting(react.api.ReactPlayer) -> wnYS
    void handlePosting(react.api.ReactPlayer) -> SCOM
    java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> WGJb
    java.lang.String prefixForSub(react.api.ReactPlayer,surge.util.C,int) -> WGJb
    void tickMonitor(react.api.ReactPlayer) -> SmbW
    react.api.TitleMonitor getTitleMonitor() -> kHyH
    void on(org.bukkit.event.player.PlayerJoinEvent) -> WGJb
    void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> WGJb
    void onTick() -> onTick
    void updateActionBoard() -> byso
    java.lang.String getTickName() -> getTickName
    react.slate.PhantomSlate access$0(react.controller.MonitorController) -> WGJb
    void access$1(react.controller.MonitorController,react.slate.PhantomSlate) -> WGJb
    void access$2(react.controller.MonitorController,boolean) -> WGJb
    boolean access$3(react.controller.MonitorController) -> dfal
    react.slate.PhantomSlate access$4(react.controller.MonitorController) -> lTgP
    java.lang.Object Vp(java.lang.Object,java.lang.Object,java.lang.Object) -> APDY
react.controller.MonitorController$1 -> org.cyberpwn.react.QxkB:
    react.controller.MonitorController this$0 -> oxuK
    void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    void run() -> run
    java.lang.Object PE(java.lang.Object,java.lang.Object,java.lang.Object) -> GbXW
react.controller.MonitorController$2 -> org.cyberpwn.react.qSal:
    react.controller.MonitorController this$0 -> oxuK
    react.api.ReactPlayer val$i -> vmGw
    void <init>(react.controller.MonitorController,react.api.ReactPlayer) -> <init>
    void run() -> run
    java.lang.Object Yb(java.lang.Object,java.lang.Object,java.lang.Object) -> FpWJ
react.controller.MonitorController$3 -> org.cyberpwn.react.cdMC:
    react.controller.MonitorController this$0 -> oxuK
    react.api.ReactPlayer val$i -> vmGw
    void <init>(react.controller.MonitorController,react.api.ReactPlayer) -> <init>
    void run() -> run
    java.lang.Object Kl(java.lang.Object,java.lang.Object,java.lang.Object) -> sHbU
react.controller.MonitorController$4 -> org.cyberpwn.react.Nfov:
    react.controller.MonitorController this$0 -> oxuK
    react.api.ReactPlayer val$i -> vmGw
    void <init>(react.controller.MonitorController,react.api.ReactPlayer) -> <init>
    void run() -> run
    java.lang.Object Gm(java.lang.Object,java.lang.Object,java.lang.Object) -> PlrO
react.controller.MonitorController$5 -> org.cyberpwn.react.aTtW:
    react.controller.MonitorController this$0 -> oxuK
    void <init>(react.controller.MonitorController) -> <init>
    void run() -> run
    java.lang.Object AK(java.lang.Object,java.lang.Object,java.lang.Object) -> oEGC
react.controller.PhysicsController -> org.cyberpwn.react.wDQn:
    react.glang.GMap samples -> qehU
    int redstonePerTick -> bsPW
    int redstonePerSecond -> SfdB
    boolean firstTickList -> eseR
    long firstTick -> MupY
    long lastTick -> xGvG
    react.gmath.Average aRSMS -> lUws
    react.gmath.Average aRST -> skoC
    react.gmath.Average aRSS -> fKwG
    void <init>() -> <init>
    void start() -> start
    void on(org.bukkit.event.block.BlockPhysicsEvent) -> WGJb
    void on(org.bukkit.event.block.BlockFromToEvent) -> WGJb
    void flushTickList() -> jODi
    void tickNextTickList() -> CxJT
    void stop() -> stop
    void tick() -> tick
    void onRedstone(org.bukkit.Chunk) -> nJMP
    void onPhysics(org.bukkit.Chunk) -> WXLP
    void onHopper(org.bukkit.Chunk) -> bWiv
    void onFluid(org.bukkit.Chunk) -> TqEp
    void on(org.bukkit.event.world.ChunkUnloadEvent) -> WGJb
    void hit(org.bukkit.Chunk,react.api.ChunkIssue,int) -> WGJb
    void onTick() -> onTick
    java.lang.String getTickName() -> getTickName
    react.glang.GMap getSamples() -> MItQ
    int getRedstonePerTick() -> mGPB
    int getRedstonePerSecond() -> Jsob
    boolean isFirstTickList() -> anaA
    long getFirstTick() -> CEGd
    long getLastTick() -> XdFb
    react.gmath.Average getaRSMS() -> JALR
    react.gmath.Average getaRST() -> CEHd
    react.gmath.Average getaRSS() -> URKO
    java.lang.Object Ug(java.lang.Object,java.lang.Object,java.lang.Object) -> kAJi
react.controller.PhysicsController$1 -> org.cyberpwn.react.qeCx:
    react.controller.PhysicsController this$0 -> aUxv
    void <init>(react.controller.PhysicsController) -> <init>
    void run() -> run
    java.lang.Object ES(java.lang.Object,java.lang.Object,java.lang.Object) -> jgyq
react.controller.PlayerController -> org.cyberpwn.react.ntkr:
    react.glang.GList players -> uHFI
    react.glang.GSet save -> etKk
    void <init>() -> <init>
    void start() -> start
    void stop() -> stop
    void tick() -> tick
    boolean has(org.bukkit.entity.Player) -> eHBt
    void requestSave(org.bukkit.entity.Player,boolean) -> WGJb
    react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> XJNQ
    react.glang.GList getPlayers() -> getPlayers
    void on(org.bukkit.event.player.PlayerQuitEvent) -> WGJb
    java.lang.Object Qj(java.lang.Object,java.lang.Object,java.lang.Object) -> YDfj
react.controller.PlayerController$1 -> org.cyberpwn.react.TOOm:
    react.glang.GList val$toSave -> hlTA
    react.controller.PlayerController this$0 -> tLrQ
    void <init>(react.controller.PlayerController,react.glang.GList) -> <init>
    void run() -> run
    java.lang.Object oD(java.lang.Object,java.lang.Object,java.lang.Object) -> xytC
react.controller.ProtocolController -> org.cyberpwn.react.Orbd:
    boolean safe -> safe
    react.protocol.ProtocolAdapter proto -> qUJx
    void <init>() -> <init>
    void start() -> start
    void stop() -> stop
    void tick() -> tick
    double getAvgPing() -> GruU
    double ping(org.bukkit.entity.Player) -> DrYG
    long ago(org.bukkit.entity.Player) -> XdAJ
    boolean isSafe() -> isSafe
    boolean isLongs() -> VfPB
    react.glang.GMap getPings() -> kbkM
    react.glang.GMap getAgo() -> xGNF
    react.glang.GMap getTimes() -> FhCR
    java.lang.Object Vo(java.lang.Object,java.lang.Object,java.lang.Object) -> IEyH
react.controller.RAIController -> org.cyberpwn.react.QxiG:
    react.rai.IRAI rai -> oEsQ
    boolean raiEnabled -> JJjU
    void <init>() -> <init>
    void start() -> start
    void stop() -> stop
    void tick() -> tick
    react.rai.IRAI getRai() -> uEsi
    react.rai.IRAI access$000(react.controller.RAIController) -> WGJb
    java.lang.Object aY(java.lang.Object,java.lang.Object,java.lang.Object) -> satA
react.controller.RAIController$1 -> org.cyberpwn.react.GPxS:
    react.controller.RAIController this$0 -> IGfp
    void <init>(react.controller.RAIController) -> <init>
    void run() -> run
    java.lang.Object hB(java.lang.Object,java.lang.Object,java.lang.Object) -> NLxE
react.controller.RedstoneController -> org.cyberpwn.react.gyIM:
    react.glang.GSet ignore -> OYty
    react.glang.GSet frozen -> OkWl
    react.glang.GMap queue -> MBnJ
    react.glang.GMap freezeTimes -> DADN
    int redstonePerTick -> bsPW
    int redstonePerSecond -> SfdB
    react.gmath.Average aRST -> skoC
    react.gmath.Average aRSS -> fKwG
    react.gmath.Average aRSMS -> lUws
    boolean firstTickList -> eseR
    long firstTick -> MupY
    long lastTick -> xGvG
    react.glang.GMap trackers -> jGef
    void <init>() -> <init>
    void start() -> start
    void on(org.bukkit.event.world.WorldLoadEvent) -> WGJb
    void on(org.bukkit.event.world.WorldUnloadEvent) -> WGJb
    void stop() -> stop
    void releaseChunk(org.bukkit.Chunk) -> wnYS
    void tick() -> tick
    void checkChunks() -> GsWW
    void checkChunk(org.bukkit.Chunk) -> SCOM
    void queue(org.bukkit.block.Block) -> SCOM
    boolean isFrozen(org.bukkit.Chunk) -> SmbW
    void freeze(org.bukkit.Chunk) -> ePRm
    void flushTickList() -> jODi
    void tickNextTickList() -> CxJT
    void unfreeze(org.bukkit.Chunk) -> CgEJ
    void freeze(org.bukkit.Chunk,long) -> WGJb
    void on(org.bukkit.event.world.ChunkUnloadEvent) -> WGJb
    void on(org.bukkit.event.block.BlockPhysicsEvent) -> WGJb
    react.glang.GSet getIgnore() -> GHcP
    react.glang.GSet getFrozen() -> teVE
    react.glang.GMap getQueue() -> TplA
    react.glang.GMap getFreezeTimes() -> WqeI
    int getRedstonePerTick() -> mGPB
    int getRedstonePerSecond() -> Jsob
    react.gmath.Average getaRST() -> CEHd
    react.gmath.Average getaRSS() -> URKO
    react.gmath.Average getaRSMS() -> JALR
    boolean isFirstTickList() -> anaA
    long getFirstTick() -> CEGd
    long getLastTick() -> XdFb
    java.lang.Object NB(java.lang.Object,java.lang.Object,java.lang.Object) -> dUfv
react.controller.SampleController -> org.cyberpwn.react.BuPV:
    react.glang.GMap samplers -> WPoo
    int cd -> uOLQ
    int sct -> eRHu
    void <init>() -> <init>
    boolean checkThreads() -> yRaQ
    void registerSampler(react.api.ISampler) -> WGJb
    react.api.ISampler getSampler(java.lang.String) -> WXLP
    void constructSamplers() -> xFlb
    void start() -> start
    void stop() -> stop
    void tick() -> tick
    surge.server.SuperSampler getSuperSampler() -> BIsv
    void onTick() -> onTick
    java.lang.String getTickName() -> getTickName
    react.glang.GMap getSamplers() -> fAyS
    surge.server.SuperSampler getSs() -> AWsB
    int getCd() -> AFpm
    react.glang.GList getSamplerNames() -> YUht
    java.lang.Object RS(java.lang.Object,java.lang.Object,java.lang.Object) -> Smif
react.controller.SampleController$FeatureController -> org.cyberpwn.react.PeES:
    java.lang.Object[] n -> HoYL
    int Z -> Z
    java.math.BigInteger[] D -> XSsI
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void L(int,java.lang.Object) -> PBWD
    int E(int,int) -> ssMp
    int H(byte[],int) -> OYFP
    void l9395() -> rori
    void f() -> f
    java.lang.String X(java.lang.Object) -> qcup
react.controller.SecurityController -> org.cyberpwn.react.hQXG:
    java.lang.String ipa -> grAb
    react.glang.GList failures -> xank
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void start() -> start
    void scanForIP(java.lang.String) -> bWiv
    void checkForIP() -> wUPG
    void scan(java.lang.Runnable) -> WGJb
    void stop() -> stop
    void tick() -> tick
    java.lang.Object au(java.lang.Object,java.lang.Object,java.lang.Object) -> nRca
react.controller.SecurityController$1 -> org.cyberpwn.react.JcTD:
    react.controller.SecurityController this$0 -> tUcK
    void <init>(react.controller.SecurityController) -> <init>
    void run() -> run
    java.lang.Object MR(java.lang.Object,java.lang.Object,java.lang.Object) -> MR
react.controller.SecurityController$2 -> org.cyberpwn.react.ccjN:
    java.lang.String val$ip -> SgFX
    void <init>(java.lang.String) -> <init>
    void run() -> run
react.controller.SecurityController$3 -> org.cyberpwn.react.AaLA:
    java.lang.Thread val$t -> lonA
    void <init>(java.lang.Thread) -> <init>
    void run() -> run
    java.lang.Object Pr(java.lang.Object,java.lang.Object,java.lang.Object) -> PvCQ
react.controller.SmearTickController -> org.cyberpwn.react.EluX:
    react.glang.GMap etl -> pHuO
    react.glang.GMap ttl -> kSXf
    void <init>() -> <init>
    void start() -> start
    void stop() -> stop
    void on(org.bukkit.event.world.WorldLoadEvent) -> WGJb
    void on(org.bukkit.event.world.WorldUnloadEvent) -> WGJb
    void tick() -> tick
    void witholdWorld(org.bukkit.World) -> ePRm
    void releaseWorld(org.bukkit.World) -> CgEJ
    double getUniversalEntityTick() -> nthS
    double getUniversalEntityLimit() -> BRfs
    double getUniversalTileLimit() -> xWrH
    double getUniversalTileTick() -> QFAs
    double getUniversalEntityDroppedTicks() -> jpkw
    double getUniversalTileDroppedTicks() -> ndGa
    void setEntityTickLimit(org.bukkit.World,double) -> WGJb
    void setTileTickLimit(org.bukkit.World,double) -> dfal
    double getEntityTickLimit(org.bukkit.World) -> nJMP
    double getTileTickLimit(org.bukkit.World) -> WXLP
    double getLastEntityTick(org.bukkit.World) -> bWiv
    double getLastTileTick(org.bukkit.World) -> TqEp
    double getEntityDroppedTicks(org.bukkit.World) -> OYFP
    double getTileDroppedTicks(org.bukkit.World) -> UAEN
    java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> WGJb
    java.lang.Object ns(java.lang.Object,java.lang.Object,java.lang.Object) -> lDMV
react.controller.SpikeController -> org.cyberpwn.react.XRiQ:
    react.glang.GMap spikes -> spikes
    void <init>() -> <init>
    void start() -> start
    void stop() -> stop
    void onTick() -> onTick
    java.lang.String getTickName() -> getTickName
    void tick() -> tick
    react.glang.GMap getSpikes() -> getSpikes
    void whoFuckingDidThis(react.glang.Callback) -> WGJb
    react.glang.GMap access$000(react.controller.SpikeController) -> WGJb
    java.lang.Object XK(java.lang.Object,java.lang.Object,java.lang.Object) -> qKKx
react.controller.SpikeController$1 -> org.cyberpwn.react.ejPn:
    react.controller.SpikeController this$0 -> HDcM
    void <init>(react.controller.SpikeController,java.lang.String) -> <init>
    void run() -> run
react.controller.SpikeController$1$1 -> org.cyberpwn.react.QWGK:
    react.controller.SpikeController$1 this$1 -> Jlks
    void <init>(react.controller.SpikeController$1) -> <init>
    void run() -> run
    java.lang.Object EA(java.lang.Object,java.lang.Object,java.lang.Object) -> YEFe
react.controller.SpikeController$2 -> org.cyberpwn.react.ogLy:
    react.glang.GMap val$vv -> tfdJ
    react.controller.SpikeController this$0 -> HDcM
    void <init>(react.controller.SpikeController,react.glang.GMap) -> <init>
    void run() -> run
    java.lang.Object Zd(java.lang.Object,java.lang.Object,java.lang.Object) -> JcPM
react.controller.SpikeController$3 -> org.cyberpwn.react.xWsx:
    java.lang.Thread val$t -> lonA
    react.glang.Callback val$callback -> pYwI
    react.controller.SpikeController this$0 -> HDcM
    void <init>(react.controller.SpikeController,java.lang.Thread,react.glang.Callback) -> <init>
