react.Config -> Whld:
    153:167:void sendNotCapable(react.action.source.IActionSource) -> Whld
react.api.CapabilityBasis -> idrQ:
    react.api.CapabilityBasis VERSION -> gOCs
    react.api.CapabilityBasis FLAVOR -> Fxwn
    react.api.CapabilityBasis PLUGIN -> SCiH
    react.api.CapabilityBasis[] ENUM$VALUES -> bigG
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.CapabilityBasis[] values() -> values
    1:1:react.api.CapabilityBasis valueOf(java.lang.String) -> valueOf
react.api.ChunkIssue -> GPoP:
    react.api.ChunkIssue ENTITY -> JSBA
    react.api.ChunkIssue HOPPER -> Jcav
    react.api.ChunkIssue TNT -> PLAp
    react.api.ChunkIssue REDSTONE -> VoVD
    react.api.ChunkIssue FLUID -> ycvt
    react.api.ChunkIssue PHYSICS -> nSWT
    int[] $SWITCH_TABLE$react$api$ChunkIssue -> ncxN
    react.api.ChunkIssue[] ENUM$VALUES -> KoVp
    3:10:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    14:32:double getMS() -> oxCI
    1:1:react.api.ChunkIssue[] values() -> values
    1:1:react.api.ChunkIssue valueOf(java.lang.String) -> valueOf
    3:3:int[] $SWITCH_TABLE$react$api$ChunkIssue() -> WynA
react.api.Clip -> uODB:
    double min() -> min
    double max() -> max
react.api.CommandSenderActionSource -> dfcb:
    org.bukkit.command.CommandSender sender -> sender
    12:15:void <init>(org.bukkit.command.CommandSender) -> <init>
    19:19:org.bukkit.command.CommandSender getSender() -> getSender
    25:26:void sendResponse(java.lang.String) -> Whld
    31:32:void sendResponseSuccess(java.lang.String) -> LNyy
    37:38:void sendResponseError(java.lang.String) -> ssNb
    43:44:void sendResponseActing(java.lang.String) -> XuBO
react.api.CullList -> DHFs:
    react.glang.GSet toCull -> OQOe
    10:13:void <init>() -> <init>
    17:18:void add(org.bukkit.entity.Entity) -> XuBO
    22:22:boolean hasNext() -> hasNext
    27:29:org.bukkit.entity.Entity pop() -> HvVJ
react.api.DTest -> XtdC:
    6:6:void <init>() -> <init>
    11:62:int test() -> KLYx
react.api.EntityFlag -> jxug:
    react.api.EntityFlag NAMED -> nAxW
    react.api.EntityFlag TAMED -> tCij
    react.api.EntityFlag STACKED -> uiPm
    react.api.EntityFlag RIDDEN -> USCe
    react.api.EntityFlag LIVING -> PBrn
    react.api.EntityFlag NON_LIVING -> VwiM
    react.api.EntityFlag PASSIVE -> DICO
    react.api.EntityFlag HOSTILE -> yAvx
    react.api.EntityFlag MATURE -> HwRT
    react.api.EntityFlag YOUNG -> jGNS
    react.api.EntityFlag UNDERWATER -> wECY
    react.api.EntityFlag GROUNDED -> FEwL
    react.api.EntityFlag AIRBORNE -> DQTA
    react.api.EntityFlag PROJECTILES -> WjKl
    react.api.EntityFlag CAVES -> jFlb
    react.api.EntityFlag NEARBY -> CxbR
    react.api.EntityFlag LIT -> dMkm
    react.api.EntityFlag LEASHED -> RAHY
    java.lang.String m -> pQNl
    react.api.EntityFlag[] ENUM$VALUES -> Yony
    12:31:void <clinit>() -> <clinit>
    35:38:void <init>(java.lang.String,int,java.lang.String) -> <init>
    42:52:react.glang.GSet getFlags(org.bukkit.entity.Entity) -> xNws
    57:152:boolean is(org.bukkit.entity.Entity) -> LGKV
    158:158:java.lang.String toString() -> toString
    1:1:react.api.EntityFlag[] values() -> values
    1:1:react.api.EntityFlag valueOf(java.lang.String) -> valueOf
react.api.EntityGroup -> UIVu:
    react.glang.GSet entityTypes -> fmeY
    10:13:void <init>() -> <init>
    17:17:react.glang.GSet getEntityTypes() -> Bkra
react.api.EntitySample -> NVDm:
    react.glang.GMap counts -> fvWD
    react.glang.GMap sets -> LPYB
    15:19:void <init>() -> <init>
    23:29:void <init>(org.bukkit.Chunk) -> <init>
    33:40:react.glang.GList getAll() -> jqFx
    45:45:react.glang.GList getTypes() -> LXOM
    50:57:int total() -> dweX
    62:67:int get(org.bukkit.entity.EntityType) -> Whld
    72:79:react.glang.GSet getSet(org.bukkit.entity.EntityType) -> LNyy
    84:96:void add(org.bukkit.entity.Entity) -> XuBO
react.api.Experimental -> MRaN:
react.api.Flavor -> srnp:
    react.api.Flavor ANY -> lffH
    react.api.Flavor SAFE_MODE -> EvXU
    react.api.Flavor CRAFT_BUKKIT -> QpjB
    react.api.Flavor BUKKIT -> QOGY
    react.api.Flavor SPIGOT -> IrCr
    react.api.Flavor SOGGY_SPIGOT -> iwOL
    react.api.Flavor PAPER_SPIGOT -> ghWa
    react.api.Flavor TACO_SPIGOT -> tfLd
    react.api.Flavor TORCH_SPIGOT -> TysC
    react.api.Flavor FORGE_HACK -> MJjh
    react.api.Flavor SPONGE_HACK -> lnxi
    react.api.Flavor[] ENUM$VALUES -> Emih
    6:18:void <clinit>() -> <clinit>
    6:6:void <init>(java.lang.String,int) -> <init>
    22:69:react.api.Flavor getHostFlavor() -> idrQ
    74:79:boolean compatableWith(react.api.Flavor) -> Whld
    84:84:java.lang.String fancyName() -> GPoP
    1:1:react.api.Flavor[] values() -> values
    1:1:react.api.Flavor valueOf(java.lang.String) -> valueOf
react.api.IAction -> NVDx:
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    react.action.source.ActionHandle getHandleType() -> Veil
    void act(react.action.source.IActionSource,react.api.ISelector[]) -> LNyy
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> Whld
    react.api.ActionState getState() -> qdVr
    react.api.ActionTargetType getTarget() -> eaTj
    void setNodes(java.lang.String[]) -> Whld
    java.lang.String[] getNodes() -> WNxp
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> xNws
    double getProgress() -> getProgress
    void setProgress(double) -> setProgress
    react.api.ActionType getType() -> Oqvn
    react.glang.GMap getDefaultSelectors() -> lLWD
    void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> Whld
    react.api.ISelector[] biselect(react.api.ISelector[]) -> Whld
    react.action.source.IActionSource getCurrentSource() -> YwcS
    void completeAction() -> xNvw
react.api.ICache -> oVBe:
    react.glang.GSet get(java.lang.Object) -> LNyy
    void put(java.lang.Object,java.lang.Object) -> put
    void clear(java.lang.Object) -> ssNb
    void clear() -> clear
    boolean has(java.lang.Object) -> XuBO
    react.glang.GList k() -> IWSS
react.api.ICommand -> vHtN:
    java.lang.String getCommand() -> getCommand
    java.lang.String[] getAliases() -> uODB
    java.lang.String[] getPermissions() -> dfcb
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    java.lang.String getDescriptionForParameter(java.lang.String) -> LGKV
    react.api.SideGate getSideGate() -> DHFs
    void registerParameterDescription(java.lang.String,java.lang.String) -> Whld
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.api.IRecord -> Bcac:
    java.lang.String getRecordType() -> XtdC
    long getRecordTime() -> jxug
    react.json.JSONObject toJSON() -> UIVu
    java.lang.Object getRecordObject() -> NVDm
    void fromJSON(react.json.JSONObject) -> Whld
react.api.IRecordBook -> XcbK:
    int getSize() -> getSize
    react.api.IRecord getRecord(long) -> Whld
    long getOldestRecordTime() -> MRaN
    void addRecord(react.api.IRecord) -> Whld
    long getLatestRecordTime() -> srnp
    int countRecords(long,long) -> Whld
    react.glang.GMap getRecords(long,long) -> LNyy
    int purgeRecordsBefore(long) -> LNyy
    void save() -> save
    java.io.File getFile() -> getFile
react.api.ISampler -> wKwK:
    java.lang.String getID() -> getID
    react.graph.IFormatter getFormatter() -> NVDx
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    react.surge.util.C getColor() -> oVBe
    react.surge.util.C getAltColor() -> vHtN
    void setColor(react.surge.util.C,react.surge.util.C) -> Whld
    int getInterval() -> getInterval
    void setInterval(int) -> LNyy
    void sample() -> Bcac
    java.lang.String get() -> get
    void construct() -> XcbK
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.ISelector -> onrj:
    react.api.SelectionMode getMode() -> wKwK
    java.lang.Class getType() -> getType
    boolean can(java.lang.Object) -> xNws
    react.glang.GSet getList() -> onrj
    react.glang.GSet getPossibilities() -> FNKh
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> LGKV
    java.lang.String getName() -> getName
react.api.Injection -> FNKh:
    react.api.InjectionMethod value() -> aLXU
react.api.InjectionMethod -> aLXU:
    react.api.InjectionMethod SWAP -> JSGB
    react.api.InjectionMethod SUBSTRATE -> uGOn
    react.api.InjectionMethod RELOAD -> SCmk
    react.api.InjectionMethod[] ENUM$VALUES -> ePqk
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.InjectionMethod[] values() -> values
    1:1:react.api.InjectionMethod valueOf(java.lang.String) -> valueOf
react.api.Language -> fRus:
    java.lang.String value() -> value
react.api.MSampler -> nkpG:
    6:6:void <init>() -> <init>
    10:10:react.surge.server.SuperSampler ss() -> fRus
react.api.MonitorHeading -> VUIj:
    react.api.ISampler head -> mjLl
    react.glang.GList children -> nloM
    java.lang.String name -> name
    13:18:void <init>(java.lang.String,react.api.ISampler) -> <init>
    22:23:void addSampler(react.api.ISampler) -> Whld
    27:27:react.api.ISampler getHead() -> nkpG
    32:33:void setHead(react.api.ISampler) -> LNyy
    37:37:react.glang.GList getChildren() -> VUIj
    42:42:java.lang.String getHeadText() -> MlSA
    47:60:java.lang.String getChildText() -> BSCG
    65:65:java.lang.String getName() -> getName
    70:71:void setName(java.lang.String) -> setName
    75:76:void setChildren(react.glang.GList) -> Whld
react.api.NoiseGenerator -> MlSA:
    int[] perm -> perm
    double offsetX -> offsetX
    double offsetY -> offsetY
    double offsetZ -> offsetZ
    6:8:void <init>() -> <init>
    22:22:int floor(double) -> floor
    27:27:double fade(double) -> fade
    32:32:double lerp(double,double,double) -> lerp
    37:40:double grad(int,double,double,double) -> grad
    52:52:double noise(double) -> noise
    66:66:double noise(double,double) -> noise
    double noise(double,double,double) -> noise
    98:98:double noise(double,int,double,double) -> noise
    119:119:double noise(double,int,double,double,boolean) -> noise
    140:140:double noise(double,double,int,double,double) -> noise
    163:163:double noise(double,double,int,double,double,boolean) -> noise
    186:186:double noise(double,double,double,int,double,double) -> noise
    211:229:double noise(double,double,double,int,double,double,boolean) -> noise
react.api.OctaveGenerator -> BSCG:
    react.api.NoiseGenerator[] octaves -> YMpT
    double xScale -> xScale
    double yScale -> yScale
    double zScale -> zScale
    9:16:void <init>(react.api.NoiseGenerator[]) -> <init>
    28:31:void setScale(double) -> setScale
    40:40:double getXScale() -> getXScale
    51:52:void setXScale(double) -> setXScale
    61:61:double getYScale() -> getYScale
    72:73:void setYScale(double) -> setYScale
    82:82:double getZScale() -> getZScale
    93:94:void setZScale(double) -> setZScale
    103:103:react.api.NoiseGenerator[] getOctaves() -> inBx
    120:120:double noise(double,double,double) -> noise
    139:139:double noise(double,double,double,boolean) -> noise
    158:158:double noise(double,double,double,double) -> noise
    179:179:double noise(double,double,double,double,boolean) -> noise
    200:200:double noise(double,double,double,double,double) -> noise
    223:245:double noise(double,double,double,double,double,boolean) -> noise
react.api.PerlinNoiseGenerator -> inBx:
    int[][] grad3 -> grad3
    react.api.PerlinNoiseGenerator instance -> FpmS
    13:14:void <clinit>() -> <clinit>
    16:24:void <init>() -> <init>
    34:35:void <init>(long) -> <init>
    43:63:void <init>(java.util.Random) -> <init>
    75:75:double getNoise(double) -> getNoise
    90:90:double getNoise(double,double) -> getNoise
    107:107:double getNoise(double,double,double) -> getNoise
    117:117:react.api.PerlinNoiseGenerator getInstance() -> BdCu
    123:154:double noise(double,double,double) -> noise
    173:173:double getNoise(double,int,double,double) -> getNoise
    194:194:double getNoise(double,double,int,double,double) -> getNoise
    217:217:double getNoise(double,double,double,int,double,double) -> getNoise
react.api.PerlinOctaveGenerator -> BdCu:
    21:22:void <init>(long,int) -> <init>
    34:35:void <init>(java.util.Random,int) -> <init>
    39:46:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> Whld
react.api.Permissable -> CUdf:
    react.api.Permissable ACCESS -> rWWr
    react.api.Permissable TELEPORT -> BvBX
    react.api.Permissable MONITOR -> OQTe
    react.api.Permissable MONITOR_TITLE -> MvCW
    react.api.Permissable MONITOR_ACTIONLOG -> OsXS
    react.api.Permissable MONITOR_MAP -> lgHu
    react.api.Permissable MONITOR_ENVIRONMENT -> VMXT
    react.api.Permissable MONITOR_GLASSES -> xHHd
    react.api.Permissable MONITOR_CHUNK_BLAME -> uiRh
    react.api.Permissable RAI_MONITOR -> TrGA
    react.api.Permissable RAI_CONTROL -> gWXY
    react.api.Permissable RAI_ACCESS -> Bubi
    react.api.Permissable RAI -> pQQb
    react.api.Permissable ACT -> DkFi
    react.api.Permissable RELOAD -> feUy
    java.lang.String node -> IiTa
    react.api.Permissable[] ENUM$VALUES -> BeBM
    7:23:void <clinit>() -> <clinit>
    27:38:void <init>(java.lang.String,int,java.lang.String) -> <init>
    42:42:boolean has(org.bukkit.command.CommandSender) -> Whld
    47:47:java.lang.String getNode() -> CUdf
    1:1:react.api.Permissable[] values() -> values
    1:1:react.api.Permissable valueOf(java.lang.String) -> valueOf
react.api.PluginSelfDeleter -> IFSd:
    org.bukkit.plugin.Plugin plugin -> plugin
    java.io.File f -> qSru
    java.lang.Runnable r -> DPry
    27:32:void <init>(org.bukkit.plugin.Plugin,java.io.File,java.lang.Runnable) -> <init>
    38:164:void run() -> run
    168:182:void del(java.io.File) -> Whld
react.api.ReactCommand -> OYGF:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> hYyk
    java.lang.String usage -> EeXn
    java.lang.String description -> description
    react.glang.GMap parameterDescriptions -> QFYC
    react.api.SideGate sideGate -> lfgY
    15:18:void <init>() -> <init>
    23:23:java.lang.String getDescriptionForParameter(java.lang.String) -> LGKV
    29:30:void registerParameterDescription(java.lang.String,java.lang.String) -> Whld
    35:35:java.lang.String getCommand() -> getCommand
    41:41:java.lang.String[] getAliases() -> uODB
    47:47:java.lang.String[] getPermissions() -> dfcb
    53:53:java.lang.String getUsage() -> getUsage
    59:59:java.lang.String getDescription() -> getDescription
    65:65:react.api.SideGate getSideGate() -> DHFs
react.api.ReactException -> yJLo:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    10:13:void <init>() -> <init>
react.api.ReactPlayer -> ERxY:
    react.glang.GMap keystore -> hslo
    boolean monitoring -> monitoring
    boolean highMonitor -> VDen
    boolean actionlogging -> feVg
    boolean glasses -> GcPt
    boolean mapping -> iTpX
    int monitorSelection -> ohDg
    int plays -> VxMk
    boolean monitorPosted -> FqPM
    int monitorLastSelection -> dxeW
    int switchNotification -> nmRR
    int hotbarSlot -> sQmG
    boolean shift -> hcNv
    int scroll -> iwSi
    double lastHeight -> LXnW
    react.glang.GList channels -> FyaD
    boolean heightMovement -> oWBb
    org.bukkit.entity.Player p -> gqCG
    25:42:void <clinit>() -> <clinit>
    45:98:void <init>(org.bukkit.entity.Player) -> <init>
    102:102:boolean hasChannel(java.lang.String) -> dLof
    109:116:void save() -> save
    122:129:void load() -> load
    133:133:boolean isMonitoring() -> IFSd
    138:138:boolean isMapping() -> OYGF
    143:143:org.bukkit.entity.Player getP() -> yJLo
    148:150:void addChannel(java.lang.String) -> addChannel
    154:156:void removeChannel(java.lang.String) -> removeChannel
    160:162:void removeAllChannels() -> ERxY
    166:168:void setMonitoring(boolean) -> LNyy
    172:174:void setMapping(boolean) -> ssNb
    178:178:int getMonitorSelection() -> upda
    183:185:void setMonitorSelection(int) -> ssNb
    189:189:int getHotbarSlot() -> fJea
    194:196:void setHotbarSlot(int) -> XuBO
    200:200:boolean isShifting() -> lvkD
    205:207:void setShifting(boolean) -> XuBO
    211:211:boolean isShift() -> XtcB
    216:218:void setShift(boolean) -> xNws
    222:222:int getScroll() -> clRA
    227:229:void setScroll(int) -> xNws
    233:233:int getMonitorLastSelection() -> ssOO
    238:240:void setMonitorLastSelection(int) -> LGKV
    244:245:void setP(org.bukkit.entity.Player) -> LNyy
    249:249:double getLastHeight() -> mhlU
    254:256:void setLastHeight(double) -> Whld
    260:260:boolean isHeightMovement() -> tBll
    265:267:void setHeightMovement(boolean) -> LGKV
    271:271:int getSwitchNotification() -> EBXV
    276:278:void setSwitchNotification(int) -> dLof
    282:282:boolean getMonitorPosted() -> WFjq
    287:289:void setMonitorPosted(boolean) -> dLof
    293:293:int getPlays() -> gUxx
    298:300:void setPlays(int) -> CgDt
    304:304:boolean isGlasses() -> CDeC
    309:311:void setGlasses(boolean) -> CgDt
    315:315:boolean isActionlogging() -> Mccr
    320:322:void setActionlogging(boolean) -> ugrC
react.api.Record -> upda:
    java.lang.String recordType -> MudU
    long recordTime -> Sndc
    java.lang.Object object -> object
    11:15:void <init>(long,java.lang.String) -> <init>
    19:21:void <init>(long,java.lang.Object,java.lang.String) -> <init>
    26:26:java.lang.String getRecordType() -> XtdC
    32:32:long getRecordTime() -> jxug
    38:38:java.lang.Object getRecordObject() -> NVDm
    react.json.JSONObject toJSON() -> UIVu
    void fromJSON(react.json.JSONObject) -> Whld
react.api.RecordBook -> fJea:
    java.io.File recordFile -> AGlI
    react.json.JSONObject js -> KLyu
    java.lang.String type -> type
    20:48:void <init>(java.lang.String,java.io.File) -> <init>
    55:62:void save() -> save
    67:67:int getSize() -> getSize
    73:74:void addRecord(react.api.IRecord) -> Whld
    79:87:react.api.IRecord getRecord(long) -> Whld
    react.api.IRecord createDummyRecord(long,java.lang.String) -> Whld
    95:107:long getOldestRecordTime() -> MRaN
    113:125:long getLatestRecordTime() -> srnp
    130:130:boolean within(long,long,long) -> Whld
    136:144:int countRecords(long,long) -> Whld
    150:162:react.glang.GMap getRecords(long,long) -> LNyy
    168:181:int purgeRecordsBefore(long) -> LNyy
    187:187:java.io.File getFile() -> getFile
    192:198:void write() -> write
    202:214:void read() -> read
react.api.Restricted -> lvkD:
react.api.SampledChunk -> XtcB:
    org.bukkit.Chunk c -> cKOW
    react.glang.GMap counts -> fvWD
    11:15:void <init>(org.bukkit.Chunk) -> <init>
    19:20:void dec() -> AXQT
    26:38:void hit(react.api.ChunkIssue,int) -> Whld
    42:42:org.bukkit.Chunk getC() -> SLCm
    47:47:react.glang.GMap getCounts() -> OGfq
react.api.SampledType -> clRA:
    react.api.SampledType ENTITY_TIME_LOCK -> vcfP
    react.api.SampledType TILE_TIME_LOCK -> ioBl
    react.api.SampledType ENTITY_TIME -> iDNe
    react.api.SampledType TILE_TIME -> PSxA
    react.api.SampledType ENTITY_DROPTICK -> esVk
    react.api.SampledType TILE_DROPTICK -> lMWu
    react.api.SampledType REDSTONE_TICK_USAGE -> gqMb
    react.api.SampledType REDSTONE_TICK -> jiTX
    react.api.SampledType REDSTONE_SECOND -> axMT
    react.api.SampledType REDSTONE_TIME -> jyti
    react.api.SampledType PHYSICS_TIME -> wwij
    react.api.SampledType HOPPER_TICK_USAGE -> AjPj
    react.api.SampledType HOPPER_TICK -> TiYI
    react.api.SampledType HOPPER_SECOND -> LGnY
    react.api.SampledType HOPPER_TIME -> ELLM
    react.api.SampledType FLUID_TICK_USAGE -> Muej
    react.api.SampledType FLUID_TICK -> Djjm
    react.api.SampledType FLUID_SECOND -> pHfG
    react.api.SampledType FLUID_TIME -> JSJp
    react.api.SampledType TPS -> ogfI
    react.api.SampledType TICK -> tTpv
    react.api.SampledType TIU -> ierw
    react.api.SampledType MEM -> JAiE
    react.api.SampledType FREEMEM -> vtip
    react.api.SampledType MAXMEM -> IPHR
    react.api.SampledType ALLOCMEM -> cTBi
    react.api.SampledType MAHS -> SLdJ
    react.api.SampledType CHK_TIME -> Emna
    react.api.SampledType EXPLOSION_TIME -> aflx
    react.api.SampledType CHK -> AGmi
    react.api.SampledType ATASK -> XeDk
    react.api.SampledType STASK -> Arcp
    react.api.SampledType CHKS -> vlYX
    react.api.SampledType ENT -> aVKd
    react.api.SampledType ENTLIV -> kJWM
    react.api.SampledType ENTDROP -> psXg
    react.api.SampledType ENTTILE -> Tywr
    java.lang.String node -> IiTa
    react.api.SampledType[] ENUM$VALUES -> yKOP
    6:44:void <clinit>() -> <clinit>
    50:50:react.api.ISampler get() -> uyYS
    56:56:java.lang.String toString() -> toString
    59:70:void <init>(java.lang.String,int,java.lang.String) -> <init>
    74:74:java.lang.String getNode() -> CUdf
    1:1:react.api.SampledType[] values() -> values
    1:1:react.api.SampledType valueOf(java.lang.String) -> valueOf
react.api.Sampler -> ssOO:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    react.surge.util.C color -> nmSR
    react.surge.util.C altColor -> iMAa
    int interval -> Jcjh
    17:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:react.surge.util.C getColor() -> oVBe
    49:49:react.surge.util.C getAltColor() -> vHtN
    55:55:int getInterval() -> getInterval
    void sample() -> Bcac
    void construct() -> XcbK
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(react.surge.util.C,react.surge.util.C) -> Whld
    107:108:void setInterval(int) -> LNyy
react.api.Sector -> mhlU:
    int value() -> value
react.api.SelectionException -> tBll:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> EBXV:
    react.api.SelectionMode WHITELIST -> afmB
    react.api.SelectionMode BLACKLIST -> XdcG
    react.api.SelectionMode[] ENUM$VALUES -> AabG
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.SelectionMode[] values() -> values
    1:1:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
react.api.Selector -> WFjq:
    java.lang.Class objectType -> Mdck
    react.api.SelectionMode mode -> LjQr
    react.glang.GSet list -> Emmb
    react.glang.GSet possibilities -> ierc
    int popoff -> kAhi
    12:12:void <clinit>() -> <clinit>
    14:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> wKwK
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> xNws
    43:43:react.glang.GSet getList() -> onrj
    49:49:react.glang.GSet getPossibilities() -> FNKh
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> LGKV
    57:93:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> dLof
    98:100:int pop() -> pop
react.api.SelectorEntityType -> gUxx:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> ssNb
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> LGKV
    65:113:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> CgDt
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> CDeC:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> Mccr:
    19:20:void <init>() -> <init>
    24:25:void add(org.bukkit.Chunk) -> ssNb
    29:30:void add(org.bukkit.Chunk,int) -> Whld
    34:38:void add(org.bukkit.World) -> CgDt
    42:46:void addAll() -> KvpO
    51:94:int parse(org.bukkit.command.CommandSender,java.lang.String) -> LGKV
    99:333:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> CgDt
    339:339:java.lang.String getName() -> getName
react.api.SelectorTime -> AXQT:
    9:10:void <init>() -> <init>
    14:16:void set(java.lang.Long) -> set
    20:20:long get() -> get
    26:81:int parse(org.bukkit.command.CommandSender,java.lang.String) -> LGKV
    87:87:java.lang.String getName() -> getName
react.api.Side -> SLCm:
    react.api.Side PLAYERS -> RkeV
    react.api.Side CONSOLE -> Hvxy
    java.lang.String ss -> afoi
    react.api.Side[] ENUM$VALUES -> scRc
    6:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> dECf
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> LNyy
    1:1:react.api.Side[] values() -> values
    1:1:react.api.Side valueOf(java.lang.String) -> valueOf
react.api.SideGate -> OGfq:
    react.api.SideGate PLAYERS_ONLY -> RcUT
    react.api.SideGate CONSOLES_ONLY -> jWvp
    react.api.SideGate ANYTHING -> QXAy
    int[] $SWITCH_TABLE$react$api$SideGate -> xiqB
    react.api.SideGate[] ENUM$VALUES -> KUpE
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> Whld
    1:1:react.api.SideGate[] values() -> values
    1:1:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:int[] $SWITCH_TABLE$react$api$SideGate() -> XuFK
react.api.SimplexNoiseGenerator -> uyYS:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> jPHQ
    15:30:void <clinit>() -> <clinit>
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> ctcw
react.api.SimplexOctaveGenerator -> KvpO:
    double wScale -> GRRm
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> Whld
react.api.SpecializedTickLimiter -> dECf:
    double rMaxTime -> BlxE
    long rStartTime -> MJra
    double rLastTime -> tCrA
    long rMark -> BBdX
    double tMaxTime -> HwXv
    react.gmath.Average atimes -> tvty
    react.gmath.Average adropped -> CMwW
    int droppedTicks -> GtWA
    boolean entityTick -> eaxv
    16:30:void <init>(double,boolean) -> <init>
    35:74:void initTick() -> initTick
    79:92:boolean shouldContinue() -> shouldContinue
react.api.SploogeCounter -> XuFK:
    react.glang.GList sources -> jaHX
    react.glang.GList splooge -> KEMn
    react.glang.GSet destroy -> vsoI
    21:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> Whld
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> LNyy
    void clipped(org.bukkit.Location) -> LNyy
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> ssNb
    boolean isAllowedSource(org.bukkit.Location) -> XuBO
    18:18:react.glang.GList access$0(react.api.SploogeCounter) -> Whld
    17:17:react.glang.GList access$1(react.api.SploogeCounter) -> LNyy
