react.Config -> ksfn:
    145:145:double getDx() -> WrBd
    150:151:void setDx(double) -> eYCp
    155:155:double getDy() -> iKaE
    160:161:void setDy(double) -> RPlW
    165:165:double getDz() -> bypm
    170:171:void setDz(double) -> OjGa
    175:175:java.util.UUID getUid() -> qBVt
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> Suuj:
    int age -> DQXM
    boolean ageLock -> xGjm
    boolean breed -> hbpL
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> RPlW
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> Elmc
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> RsSm
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> RaqY:
    org.bukkit.DyeColor dye -> fCWb
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> RPlW
    30:30:org.bukkit.DyeColor getDye() -> KnbB
    35:36:void setDye(org.bukkit.DyeColor) -> ksfn
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> WrBd:
    react.glang.GList potionEffects -> VgNL
    boolean canPickupItems -> KVLl
    org.bukkit.inventory.ItemStack[] armorContents -> FppN
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> bHLf
    double maxHealth -> maxHealth
    int maxAir -> AHOy
    int air -> GAOe
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> RPlW
    63:63:react.glang.GList getPotionEffects() -> lClH
    68:69:void setPotionEffects(react.glang.GList) -> IyWN
    73:73:boolean isCanPickupItems() -> EeAD
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> FMpN
    138:139:void setMaxAir(int) -> qdWP
    143:143:int getAir() -> miRo
    148:149:void setAir(int) -> kbdv
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> iKaE:
    boolean sheared -> UAfn
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> RPlW
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> bypm:
    org.bukkit.inventory.ItemStack is -> UIxC
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> RPlW
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> qBVt:
    7:7:void <init>() -> <init>
react.command.CommandAct -> Elmc:
    40:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ksfn
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> ksfn
    186:192:react.text.RTX getBeginningRTX() -> FhDL
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> ksfn
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> IyWN
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> nkoF
    331:346:react.glang.GList getSortedCommands() -> MJUL
    351:358:int getPageSize(int) -> GbOr
    363:363:boolean isValidPage(int,int) -> ksfn
    368:377:react.glang.GList getPage(int,int) -> IyWN
react.command.CommandActionLog -> RsSm:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ksfn
react.command.CommandCPUScore -> KnbB:
    16:24:void <init>() -> <init>
    29:39:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ksfn
react.command.CommandCapabilities -> lClH:
    19:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ksfn
react.command.CommandChunkBlame -> EeAD:
    23:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ksfn
react.command.CommandChunkBlame$1 -> EeAD$1:
    react.command.CommandChunkBlame this$0 -> psXc
    org.bukkit.command.CommandSender val$sender -> jWtS
    1:36:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> EeAD$1$1:
    react.command.CommandChunkBlame$1 this$1 -> DPwj
    org.bukkit.command.CommandSender val$sender -> jWtS
    java.lang.String val$i -> hcTK
    react.glang.GMap val$top -> YyKT
    int val$totalx -> Ojkq
    1:65:void <init>(react.command.CommandChunkBlame$1,org.bukkit.command.CommandSender,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandEnvironment -> FMpN:
    24:32:void <init>() -> <init>
    37:74:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ksfn
react.command.CommandGlasses -> miRo:
    16:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ksfn
react.command.CommandHelp -> FhDL:
    28:37:void <init>() -> <init>
    42:54:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ksfn
    58:77:void sendPage(org.bukkit.command.CommandSender,int,int) -> ksfn
    81:87:react.text.RTX getBeginningRTX() -> FhDL
    92:157:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> ksfn
    161:171:void sendHeader(org.bukkit.command.CommandSender,int,int) -> IyWN
    175:204:void sendFooter(org.bukkit.command.CommandSender,int,int) -> nkoF
    208:215:react.glang.GList getSortedCommands() -> MJUL
    220:227:int getPageSize(int) -> GbOr
    232:232:boolean isValidPage(int,int) -> ksfn
    237:246:react.glang.GList getPage(int,int) -> IyWN
react.command.CommandHighMonitor -> MJUL:
    16:25:void <init>() -> <init>
    30:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ksfn
react.command.CommandMap -> APBb:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ksfn
react.command.CommandMonitor -> hjdD:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ksfn
react.command.CommandReload -> ctgS:
    18:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ksfn
react.command.CommandReload$1 -> ctgS$1:
    react.command.CommandReload this$0 -> pIIL
    org.bukkit.command.CommandSender val$sender -> jWtS
    1:31:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> ctgS$1$1:
    react.command.CommandReload$1 this$1 -> YpYc
    org.bukkit.command.CommandSender val$sender -> jWtS
    1:36:void <init>(react.command.CommandReload$1,java.lang.String,int,org.bukkit.command.CommandSender) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> Lyty:
    28:36:void <init>() -> <init>
    41:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ksfn
    54:63:org.bukkit.inventory.ItemStack makeBook() -> APBb
    68:94:void addSpikePages(react.glang.GList) -> nkoF
    98:108:void addStatusPages(react.glang.GList) -> leiL
    112:129:int findSlot(org.bukkit.entity.Player) -> nkoF
react.command.CommandTopChunk -> Qxcm:
    24:32:void <init>() -> <init>
    37:58:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ksfn
react.command.CommandVersion -> kHyB:
    17:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ksfn
react.controller.ActionController -> ryBg:
    int kiv -> QiBt
    react.glang.GMap actions -> bjTJ
    react.glang.GMap pending -> uFti
    react.glang.GList tasks -> xrap
    24:24:void <clinit>() -> <clinit>
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> ksfn
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> IyWN
    141:141:react.api.IAction getAction(react.api.ActionType) -> ksfn
    146:147:void registerAction(react.api.IAction) -> ksfn
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> hjdD
    241:248:react.glang.GList getActionNames() -> ctgS
react.controller.ChronophyFluidController -> HBtu:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> kAJA:
    boolean firstTickList -> vSJT
    long firstTick -> LbDe
    long lastTick -> yBaC
    react.gmath.Average aCSMS -> Utnj
    react.glang.GMap pluginLoads -> bjSe
    react.glang.GMap playerLoads -> BmWW
    int serverLoads -> AGot
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> Lyty
    63:73:void tickNextTickList() -> Qxcm
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> ksfn
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> ksfn
    171:171:boolean isFirstTickList() -> kHyB
    176:176:long getFirstTick() -> ryBg
    181:181:long getLastTick() -> HBtu
    186:186:react.gmath.Average getaCSMS() -> kAJA
    191:191:react.glang.GMap getPluginLoads() -> jFVf
    196:196:react.glang.GMap getPlayerLoads() -> ySBo
    201:201:int getServerLoads() -> NVHE
    28:28:react.glang.GMap access$0(react.controller.ChunkController) -> ksfn
    29:29:int access$1(react.controller.ChunkController) -> IyWN
    29:29:void access$2(react.controller.ChunkController,int) -> ksfn
    27:27:react.glang.GMap access$3(react.controller.ChunkController) -> nkoF
react.controller.ChunkController$1 -> kAJA$1:
    react.controller.ChunkController this$0 -> HMFx
    org.bukkit.event.world.ChunkLoadEvent val$e -> YgiX
    1:130:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> nkoF
    1:1:void run(java.lang.Object) -> ksfn
react.controller.CommandController -> jFVf:
    react.glang.GList commands -> FiCy
    boolean k -> iTsp
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> OjGa
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> MuCR
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> ksfn
    317:317:react.glang.GList getCommands() -> uEsw
    322:323:void setCommands(react.glang.GList) -> JkXd
    327:327:boolean isK() -> Plmu
    332:333:void setK(boolean) -> MuCR
react.controller.EntityCullController -> ySBo:
    react.glang.GSet flags -> WsDx
    react.glang.GSet defer -> Svxr
    react.glang.GSet prefer -> XKTX
    react.glang.GMap maxs -> opYB
    19:19:void <init>() -> <init>
    29:34:void start() -> start
    40:40:void stop() -> stop
    46:46:void tick() -> tick
    50:200:void repopulateRules() -> wvnd
    204:217:int cull(org.bukkit.Chunk) -> leiL
    222:346:int partialCull(org.bukkit.Chunk) -> JkXd
react.controller.EntityStackController -> NVHE:
    react.glang.GList stacks -> GlGa
    21:23:void <init>() -> <init>
    28:29:void start() -> start
    34:35:void stop() -> stop
    40:55:void tick() -> tick
    60:113:void stack(react.glang.GList) -> VejA
    117:122:boolean isStacked(org.bukkit.entity.LivingEntity) -> nkoF
    127:140:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> leiL
    146:164:void on(org.bukkit.event.entity.EntityDamageEvent) -> ksfn
    169:188:void on(org.bukkit.event.entity.EntityDamageByEntityEvent) -> ksfn
    192:207:void merge(react.api.StackedEntity,react.api.StackedEntity) -> ksfn
    211:277:void checkNear(org.bukkit.entity.LivingEntity) -> JkXd
    282:322:void on(org.bukkit.event.entity.EntitySpawnEvent) -> ksfn
react.controller.EntityStackController$1 -> NVHE$1:
    react.controller.EntityStackController this$0 -> sbpv
    org.bukkit.event.entity.EntitySpawnEvent val$e -> gNlu
    1:289:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    294:319:void run() -> run
react.controller.EventController -> uEsw:
    react.lagmap.LagMap map -> kSIu
    react.glang.GMap slots -> SwWu
    22:22:void <init>() -> <init>
    30:38:void start() -> start
    43:44:void stop() -> stop
    49:94:void tick() -> tick
    99:100:void on(org.bukkit.event.entity.EntityExplodeEvent) -> ksfn
    105:106:void on(org.bukkit.event.block.BlockPhysicsEvent) -> ksfn
    111:112:void on(org.bukkit.event.entity.EntitySpawnEvent) -> ksfn
    117:118:void on(org.bukkit.event.entity.EntityDeathEvent) -> ksfn
    123:124:void on(org.bukkit.event.entity.EntityDamageEvent) -> ksfn
    129:130:void on(org.bukkit.event.player.PlayerJoinEvent) -> ksfn
    135:136:void on(org.bukkit.event.player.PlayerQuitEvent) -> ksfn
react.controller.ExplosiveController -> Plmu:
    boolean firstTickList -> vSJT
    long firstTick -> LbDe
    long lastTick -> yBaC
    react.gmath.Average aCSMS -> Utnj
    15:15:void <init>() -> <init>
    25:30:void start() -> start
    34:47:void flushTickList() -> Lyty
    51:61:void tickNextTickList() -> Qxcm
    66:67:void stop() -> stop
    73:74:void tick() -> tick
    79:88:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> IyWN
    93:94:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> ksfn
    98:98:boolean isFirstTickList() -> kHyB
    103:103:long getFirstTick() -> ryBg
    108:108:long getLastTick() -> HBtu
    113:113:react.gmath.Average getaCSMS() -> kAJA
react.controller.FastDecayController -> wvnd:
    int[] $SWITCH_TABLE$org$bukkit$TreeSpecies -> iMCw
    31:31:void <init>() -> <init>
    36:37:void start() -> start
    42:43:void stop() -> stop
    48:54:void on(org.bukkit.event.block.BlockBreakEvent) -> ksfn
    59:70:void on(org.bukkit.event.block.LeavesDecayEvent) -> ksfn
    74:155:void checkBreak(org.bukkit.block.Block) -> nkoF
    159:190:void decay(org.bukkit.block.Block) -> leiL
    195:252:react.glang.GList getDrops(org.bukkit.block.Block) -> JkXd
    258:262:void tick() -> tick
    31:31:int[] $SWITCH_TABLE$org$bukkit$TreeSpecies() -> mWoV
react.controller.FastDecayController$1 -> wvnd$1:
    react.controller.FastDecayController this$0 -> nddL
    react.glang.GMap val$locs -> rqPi
    1:88:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    93:93:boolean isAllowedSplooge(org.bukkit.Location) -> nkoF
    99:99:boolean isAllowedSource(org.bukkit.Location) -> leiL
    105:124:void clipped(org.bukkit.Location) -> IyWN
    129:152:void finished() -> finished
    88:88:react.controller.FastDecayController access$0(react.controller.FastDecayController$1) -> ksfn
react.controller.FastDecayController$1$1 -> wvnd$1$1:
    react.controller.FastDecayController$1 this$1 -> vuLf
    react.glang.GMap val$locs -> rqPi
    int val$i -> lDit
    1:133:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,react.glang.GMap,int) -> <init>
    138:148:void run() -> run
react.controller.FastDecayController$2 -> wvnd$2:
    react.controller.FastDecayController this$0 -> nddL
    org.bukkit.block.Block val$b -> DIJW
    1:159:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    164:188:void run() -> run
react.controller.FeatureController -> mWoV:
    react.feature.INMSBinding trueBinding -> MlvT
    17:17:void <init>() -> <init>
    24:63:void start() -> start
    68:69:void stop() -> stop
    75:75:void tick() -> tick
    79:79:java.lang.String findPackageVersion() -> haqk
    85:85:java.lang.String getPackageVersion() -> rooc
    90:90:boolean hasBinding() -> bWpD
    96:100:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> ksfn
react.controller.FluidController -> haqk:
    react.glang.GSet ignore -> SoIJ
    int flowsPerTick -> PKlI
    int flowsPerSecond -> vSHs
    react.gmath.Average aFST -> Nxlc
    react.gmath.Average aFSS -> rNod
    react.gmath.Average aFSMS -> FOSN
    boolean firstTickList -> vSJT
    long firstTick -> LbDe
    long lastTick -> yBaC
    react.glang.GSet frozen -> VgSO
    react.glang.GMap queue -> yeFw
    react.glang.GMap freezeTimes -> iLex
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> VejA
    68:76:void checkChunks() -> sQQF
    80:97:void checkChunk(org.bukkit.Chunk) -> eYCp
    101:107:void queue(org.bukkit.block.Block) -> VejA
    111:111:boolean isFrozen(org.bukkit.Chunk) -> RPlW
    116:117:void freeze(org.bukkit.Chunk) -> OjGa
    121:127:void unfreeze(org.bukkit.Chunk) -> MuCR
    131:138:void freeze(org.bukkit.Chunk,long) -> ksfn
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> Lyty
    172:182:void tickNextTickList() -> Qxcm
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> ksfn
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> ksfn
    248:248:react.glang.GSet getIgnore() -> ccck
    253:253:int getTransfersPerTick() -> oUdy
    258:258:int getTransfersPerSecond() -> goqA
    263:263:react.gmath.Average getaFST() -> bGNm
    268:268:react.gmath.Average getaFSS() -> DPYw
    273:273:react.gmath.Average getaFSMS() -> LPBG
    278:278:boolean isFirstTickList() -> kHyB
    283:283:long getFirstTick() -> ryBg
    288:288:long getLastTick() -> HBtu
    293:293:react.glang.GSet getFrozen() -> Hdvh
    298:298:react.glang.GMap getQueue() -> NxKI
    303:303:react.glang.GMap getFreezeTimes() -> uhWj
react.controller.GlassController -> rooc:
    react.glang.GMap q -> CVil
    react.glang.GList g -> KUpn
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:137:void tick() -> tick
    141:141:boolean isUsingGlasses(org.bukkit.entity.Player) -> leiL
    146:146:boolean canUseGlasses(org.bukkit.entity.Player) -> JkXd
    151:167:void toggleGlasses(org.bukkit.entity.Player) -> VejA
    172:177:void on(org.bukkit.event.block.BlockPhysicsEvent) -> ksfn
    182:187:void on(org.bukkit.event.block.BlockFromToEvent) -> ksfn
    192:197:void on(org.bukkit.event.block.BlockBurnEvent) -> ksfn
    202:207:void on(org.bukkit.event.block.BlockFormEvent) -> ksfn
    212:217:void on(org.bukkit.event.block.BlockFadeEvent) -> ksfn
    222:234:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> ksfn
    36:36:react.glang.GList access$0(react.controller.GlassController) -> ksfn
react.controller.GlassController$1 -> rooc$1:
    react.controller.GlassController this$0 -> FFan
    react.glang.GMap val$cc -> BujG
    1:84:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:135:void run() -> run
react.controller.GlassController$1$1 -> rooc$1$1:
    react.controller.GlassController$1 this$1 -> LGrc
    org.bukkit.Location val$i -> LbFd
    org.bukkit.entity.Player val$j -> PvcQ
    1:108:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    113:118:void run() -> run
react.controller.GraphController -> bWpD:
    react.glang.GMap g -> RbvY
    react.glang.GMap gr -> NhMC
    react.glang.GMap gra -> bQCk
    41:41:void <init>() -> <init>
    50:83:void start() -> start
    88:94:void stop() -> stop
    99:126:void tick() -> tick
    131:148:void on(org.bukkit.event.player.PlayerJoinEvent) -> ksfn
    152:174:void createGraphs(react.graph.GraphMode,org.bukkit.entity.Player,react.glang.GList) -> ksfn
    178:181:void addSystem(org.bukkit.entity.Player,react.glang.GList) -> ksfn
    185:189:void addTick(org.bukkit.entity.Player,react.glang.GList) -> IyWN
    193:197:void addMemory(org.bukkit.entity.Player,react.glang.GList) -> nkoF
    201:202:void addEod(org.bukkit.entity.Player,react.glang.GList) -> leiL
    206:215:void addPhysics(org.bukkit.entity.Player,react.glang.GList) -> JkXd
    219:222:void addReact(org.bukkit.entity.Player,react.glang.GList) -> VejA
    226:272:void toggleMapping(org.bukkit.entity.Player,java.lang.String[]) -> ksfn
    277:317:void on(org.bukkit.event.player.PlayerMoveEvent) -> ksfn
    323:323:void on(react.event.ReactScrollEvent) -> ksfn
    327:358:void toggleMapping(org.bukkit.entity.Player) -> eYCp
    362:394:void toggleMappingEod(org.bukkit.entity.Player) -> RPlW
    398:398:react.glang.GMap getG() -> BRec
    403:403:react.glang.GMap getGr() -> Qoqj
    44:44:react.glang.GMap access$0(react.controller.GraphController) -> ksfn
    43:43:react.glang.GMap access$1(react.controller.GraphController) -> IyWN
react.controller.GraphController$1 -> bWpD$1:
    react.controller.GraphController this$0 -> HCvu
    1:63:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    68:81:void run() -> run
react.controller.GraphController$2 -> bWpD$2:
    react.controller.GraphController this$0 -> HCvu
    1:99:void <init>(react.controller.GraphController) -> <init>
    104:108:void run() -> run
react.controller.GraphController$3 -> bWpD$3:
    react.controller.GraphController this$0 -> HCvu
    org.bukkit.event.player.PlayerJoinEvent val$e -> UdOs
    1:131:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    136:146:void run() -> run
react.controller.HopperController -> sQQF:
    react.glang.GSet ignore -> SoIJ
    int transfersPerTick -> RcWc
    int transfersPerSecond -> bPcE
    react.gmath.Average aHST -> iTuy
    react.gmath.Average aHSS -> DHmH
    react.gmath.Average aHSMS -> LPcB
    boolean firstTickList -> vSJT
    long firstTick -> LbDe
    long lastTick -> yBaC
    react.glang.GSet frozen -> VgSO
    react.glang.GMap queue -> yeFw
    react.glang.GMap freezeTimes -> iLex
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> VejA
    65:73:void checkChunks() -> sQQF
    77:94:void checkChunk(org.bukkit.Chunk) -> eYCp
    98:104:void queue(org.bukkit.block.Block) -> VejA
    108:108:boolean isFrozen(org.bukkit.Chunk) -> RPlW
    113:114:void freeze(org.bukkit.Chunk) -> OjGa
    118:124:void unfreeze(org.bukkit.Chunk) -> MuCR
    128:135:void freeze(org.bukkit.Chunk,long) -> ksfn
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> Lyty
    169:179:void tickNextTickList() -> Qxcm
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> ksfn
    207:207:react.glang.GSet getIgnore() -> ccck
    212:212:int getTransfersPerTick() -> oUdy
    217:217:int getTransfersPerSecond() -> goqA
    222:222:react.gmath.Average getaHST() -> FVaA
    227:227:react.gmath.Average getaHSS() -> ghAC
    232:232:react.gmath.Average getaHSMS() -> avox
    237:237:boolean isFirstTickList() -> kHyB
    242:242:long getFirstTick() -> ryBg
    247:247:long getLastTick() -> HBtu
    252:252:react.glang.GSet getFrozen() -> Hdvh
    257:257:react.glang.GMap getQueue() -> NxKI
    262:262:react.glang.GMap getFreezeTimes() -> uhWj
react.controller.HopperOvertickController -> ccck:
    react.glang.GList possiblePlunge -> fnOx
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> ksfn
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> ksfn
react.controller.LanguageController -> oUdy:
    java.io.File languageFolder -> kuOV
    int oldVersion -> FNqN
    java.io.File dlf -> Wacf
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> BuIa
    160:221:void downloadAll(boolean) -> kACR
    225:261:void downloadLanguage(java.lang.String) -> eYCp
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> RPlW
    315:315:java.io.File getFileForLanguage(java.lang.String) -> OjGa
    320:332:void writeDefaults() -> iSrq
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    34:34:void access$0(react.controller.LanguageController,int) -> ksfn
    263:263:void access$1(react.controller.LanguageController) -> ksfn
react.controller.LanguageController$1 -> oUdy$1:
    react.controller.LanguageController this$0 -> UdNm
    1:66:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> oUdy$2:
    react.controller.LanguageController this$0 -> UdNm
    1:80:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
    80:80:react.controller.LanguageController access$0(react.controller.LanguageController$2) -> ksfn
react.controller.LanguageController$2$1 -> oUdy$2$1:
    react.controller.LanguageController$2 this$1 -> oMvW
    1:103:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> ksfn
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> ksfn
    121:121:void onDownloadStarted(react.gnet.download.Download) -> ksfn
    126:128:void onDownloadFinished(react.gnet.download.Download) -> IyWN
    134:134:void onDownloadFailed(react.gnet.download.Download) -> nkoF
react.controller.LanguageController$3 -> oUdy$3:
    react.controller.LanguageController this$0 -> UdNm
    1:193:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> oUdy$3$1:
    react.controller.LanguageController$3 this$1 -> EmqU
    1:198:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> oUdy$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> pHhi
    1:206:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> oUdy$4:
    react.controller.LanguageController this$0 -> UdNm
    java.io.File val$dld -> eIJG
    1:227:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> ksfn
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> ksfn
    245:245:void onDownloadStarted(react.gnet.download.Download) -> ksfn
    250:251:void onDownloadFinished(react.gnet.download.Download) -> IyWN
    257:257:void onDownloadFailed(react.gnet.download.Download) -> nkoF
react.controller.MonitorController -> goqA:
    int maxCooldown -> Gbui
    react.api.TitleMonitor titleMonitor -> sJBL
    react.glang.GMap posts -> EfBV
    react.slate.PhantomSlate sb -> uXWu
    boolean ready -> XKUS
    37:37:void <clinit>() -> <clinit>
    43:48:void <init>() -> <init>
    53:88:void start() -> start
    92:92:react.slate.PhantomSlate constructActionLogBoard() -> MBDL
    97:115:void toggleActionLog(org.bukkit.entity.Player) -> OjGa
    119:137:void toggleMonitoring(org.bukkit.entity.Player) -> MuCR
    142:152:void stop() -> stop
    156:175:void constructMonitor() -> jWWW
    179:184:float calcVolume(react.api.ReactPlayer) -> ksfn
    189:189:boolean canMonitor(org.bukkit.entity.Player) -> kACR
    194:194:boolean canActionLog(org.bukkit.entity.Player) -> GbPI
    199:204:boolean isMonitoring(org.bukkit.entity.Player) -> qdWP
