react.Config -> bXLA:
    react.api.EntityFlag LIT -> GcOr
    react.api.EntityFlag LEASHED -> OQUM
    java.lang.String m -> cBWN
    react.api.EntityFlag[] ENUM$VALUES -> prsa
    12:31:void <clinit>() -> <clinit>
    35:38:void <init>(java.lang.String,int,java.lang.String) -> <init>
    42:52:react.glang.GSet getFlags(org.bukkit.entity.Entity) -> DXdy
    57:152:boolean is(org.bukkit.entity.Entity) -> SeQk
    158:158:java.lang.String toString() -> toString
    1:1:react.api.EntityFlag[] values() -> values
    1:1:react.api.EntityFlag valueOf(java.lang.String) -> valueOf
react.api.EntityGroup -> kHtJ:
    react.glang.GSet entityTypes -> qeVR
    10:13:void <init>() -> <init>
    17:17:react.glang.GSet getEntityTypes() -> MRaF
react.api.EntitySample -> VTiU:
    react.glang.GMap counts -> feWB
    react.glang.GMap sets -> iTlx
    15:19:void <init>() -> <init>
    23:29:void <init>(org.bukkit.Chunk) -> <init>
    33:40:react.glang.GList getAll() -> iBnt
    45:45:react.glang.GList getTypes() -> vtHp
    50:57:int total() -> BdBn
    62:67:int get(org.bukkit.entity.EntityType) -> bXLA
    72:79:react.glang.GSet getSet(org.bukkit.entity.EntityType) -> kHsM
    84:96:void add(org.bukkit.entity.Entity) -> bhlM
react.api.Experimental -> mWjq:
react.api.Flavor -> vITR:
    react.api.Flavor ANY -> yKJh
    react.api.Flavor SAFE_MODE -> BucF
    react.api.Flavor CRAFT_BUKKIT -> ChCh
    react.api.Flavor BUKKIT -> rWXQ
    react.api.Flavor SPIGOT -> fuxF
    react.api.Flavor SOGGY_SPIGOT -> Iqdn
    react.api.Flavor PAPER_SPIGOT -> QOJC
    react.api.Flavor TACO_SPIGOT -> cJlD
    react.api.Flavor TORCH_SPIGOT -> mjJm
    react.api.Flavor FORGE_HACK -> CEaH
    react.api.Flavor SPONGE_HACK -> JuHx
    react.api.Flavor[] ENUM$VALUES -> qmfS
    6:18:void <clinit>() -> <clinit>
    6:6:void <init>(java.lang.String,int) -> <init>
    22:69:react.api.Flavor getHostFlavor() -> CVCy
    74:79:boolean compatableWith(react.api.Flavor) -> bXLA
    84:84:java.lang.String fancyName() -> jpef
    1:1:react.api.Flavor[] values() -> values
    1:1:react.api.Flavor valueOf(java.lang.String) -> valueOf
react.api.IAction -> dnrm:
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    react.action.source.ActionHandle getHandleType() -> miKq
    void act(react.action.source.IActionSource,react.api.ISelector[]) -> kHsM
    void enact(react.action.source.IActionSource,react.api.ISelector[]) -> bXLA
    react.api.ActionState getState() -> salD
    react.api.ActionTargetType getTarget() -> VDHU
    void setNodes(java.lang.String[]) -> bXLA
    java.lang.String[] getNodes() -> UjwS
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> DXdy
    double getProgress() -> getProgress
    void setProgress(double) -> setProgress
    react.api.ActionType getType() -> doSd
    react.glang.GMap getDefaultSelectors() -> eXck
    void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> bXLA
    react.api.ISelector[] biselect(react.api.ISelector[]) -> bXLA
    react.action.source.IActionSource getCurrentSource() -> fJeY
    void completeAction() -> rNHN
react.api.ICache -> BdCt:
    react.glang.GSet get(java.lang.Object) -> kHsM
    void put(java.lang.Object,java.lang.Object) -> put
    void clear(java.lang.Object) -> Difh
    void clear() -> clear
    boolean has(java.lang.Object) -> bhlM
    react.glang.GList k() -> ERuh
react.api.ICommand -> SnCr:
    java.lang.String getCommand() -> getCommand
    java.lang.String[] getAliases() -> pGcT
    java.lang.String[] getPermissions() -> ckpy
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    java.lang.String getDescriptionForParameter(java.lang.String) -> SeQk
    react.api.SideGate getSideGate() -> PljT
    void registerParameterDescription(java.lang.String,java.lang.String) -> bXLA
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.api.IRecord -> Cfdo:
    java.lang.String getRecordType() -> Grph
    long getRecordTime() -> XlRF
    react.json.JSONObject toJSON() -> kHtJ
    java.lang.Object getRecordObject() -> VTiU
    void fromJSON(react.json.JSONObject) -> bXLA
react.api.IRecordBook -> Digq:
    int getSize() -> getSize
    react.api.IRecord getRecord(long) -> bXLA
    long getOldestRecordTime() -> mWjq
    void addRecord(react.api.IRecord) -> bXLA
    long getLatestRecordTime() -> vITR
    int countRecords(long,long) -> bXLA
    react.glang.GMap getRecords(long,long) -> kHsM
    int purgeRecordsBefore(long) -> kHsM
    void save() -> save
    java.io.File getFile() -> getFile
react.api.ISampler -> hQMD:
    java.lang.String getID() -> getID
    react.graph.IFormatter getFormatter() -> dnrm
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    react.surge.util.C getColor() -> BdCt
    react.surge.util.C getAltColor() -> SnCr
    void setColor(react.surge.util.C,react.surge.util.C) -> bXLA
    int getInterval() -> getInterval
    void setInterval(int) -> kHsM
    void sample() -> Cfdo
    java.lang.String get() -> get
    void construct() -> Digq
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.ISelector -> IOER:
    react.api.SelectionMode getMode() -> hQMD
    java.lang.Class getType() -> getType
    boolean can(java.lang.Object) -> DXdy
    react.glang.GSet getList() -> IOER
    react.glang.GSet getPossibilities() -> eOtF
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> SeQk
    java.lang.String getName() -> getName
react.api.Injection -> eOtF:
    react.api.InjectionMethod value() -> IhWI
react.api.InjectionMethod -> IhWI:
    react.api.InjectionMethod SWAP -> VLyK
    react.api.InjectionMethod SUBSTRATE -> Mdaq
    react.api.InjectionMethod RELOAD -> kSGS
    react.api.InjectionMethod[] ENUM$VALUES -> AXmm
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.InjectionMethod[] values() -> values
    1:1:react.api.InjectionMethod valueOf(java.lang.String) -> valueOf
react.api.Language -> JHvN:
    java.lang.String value() -> value
react.api.MSampler -> SvTc:
    6:6:void <init>() -> <init>
    10:10:react.surge.server.SuperSampler ss() -> JHvN
react.api.MonitorHeading -> kADT:
    react.api.ISampler head -> ObWs
    react.glang.GList children -> wDgT
    java.lang.String name -> name
    13:18:void <init>(java.lang.String,react.api.ISampler) -> <init>
    22:23:void addSampler(react.api.ISampler) -> bXLA
    27:27:react.api.ISampler getHead() -> SvTc
    32:33:void setHead(react.api.ISampler) -> kHsM
    37:37:react.glang.GList getChildren() -> kADT
    42:42:java.lang.String getHeadText() -> RPnM
    47:60:java.lang.String getChildText() -> PSYN
    65:65:java.lang.String getName() -> getName
    70:71:void setName(java.lang.String) -> setName
    75:76:void setChildren(react.glang.GList) -> bXLA
react.api.NoiseGenerator -> RPnM:
    int[] perm -> perm
    double offsetX -> offsetX
    double offsetY -> offsetY
    double offsetZ -> offsetZ
    6:8:void <init>() -> <init>
    22:22:int floor(double) -> floor
    27:27:double fade(double) -> fade
    32:32:double lerp(double,double,double) -> lerp
    37:40:double grad(int,double,double,double) -> grad
    52:52:double noise(double) -> noise
    66:66:double noise(double,double) -> noise
    double noise(double,double,double) -> noise
    98:98:double noise(double,int,double,double) -> noise
    119:119:double noise(double,int,double,double,boolean) -> noise
    140:140:double noise(double,double,int,double,double) -> noise
    163:163:double noise(double,double,int,double,double,boolean) -> noise
    186:186:double noise(double,double,double,int,double,double) -> noise
    211:229:double noise(double,double,double,int,double,double,boolean) -> noise
react.api.OctaveGenerator -> PSYN:
    react.api.NoiseGenerator[] octaves -> uFqX
    double xScale -> xScale
    double yScale -> yScale
    double zScale -> zScale
    9:16:void <init>(react.api.NoiseGenerator[]) -> <init>
    28:31:void setScale(double) -> setScale
    40:40:double getXScale() -> getXScale
    51:52:void setXScale(double) -> setXScale
    61:61:double getYScale() -> getYScale
    72:73:void setYScale(double) -> setYScale
    82:82:double getZScale() -> getZScale
    93:94:void setZScale(double) -> setZScale
    103:103:react.api.NoiseGenerator[] getOctaves() -> FpPD
    120:120:double noise(double,double,double) -> noise
    139:139:double noise(double,double,double,boolean) -> noise
    158:158:double noise(double,double,double,double) -> noise
    179:179:double noise(double,double,double,double,boolean) -> noise
    200:200:double noise(double,double,double,double,double) -> noise
    223:245:double noise(double,double,double,double,double,boolean) -> noise
react.api.PerlinNoiseGenerator -> FpPD:
    int[][] grad3 -> grad3
    react.api.PerlinNoiseGenerator instance -> VflC
    13:14:void <clinit>() -> <clinit>
    16:24:void <init>() -> <init>
    34:35:void <init>(long) -> <init>
    43:63:void <init>(java.util.Random) -> <init>
    75:75:double getNoise(double) -> getNoise
    90:90:double getNoise(double,double) -> getNoise
    107:107:double getNoise(double,double,double) -> getNoise
    117:117:react.api.PerlinNoiseGenerator getInstance() -> avoG
    123:154:double noise(double,double,double) -> noise
    173:173:double getNoise(double,int,double,double) -> getNoise
    194:194:double getNoise(double,double,int,double,double) -> getNoise
    217:217:double getNoise(double,double,double,int,double,double) -> getNoise
react.api.PerlinOctaveGenerator -> avoG:
    21:22:void <init>(long,int) -> <init>
    34:35:void <init>(java.util.Random,int) -> <init>
    39:46:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> bXLA
react.api.Permissable -> TOGP:
    react.api.Permissable ACCESS -> HDQe
    react.api.Permissable TELEPORT -> kJTx
    react.api.Permissable MONITOR -> kBEP
    react.api.Permissable MONITOR_TITLE -> Gsqv
    react.api.Permissable MONITOR_ACTIONLOG -> KgMg
    react.api.Permissable MONITOR_MAP -> oWAl
    react.api.Permissable MONITOR_ENVIRONMENT -> agJs
    react.api.Permissable MONITOR_GLASSES -> DPtj
    react.api.Permissable MONITOR_CHUNK_BLAME -> pPrh
    react.api.Permissable RAI_MONITOR -> UchE
    react.api.Permissable RAI_CONTROL -> VVJW
    react.api.Permissable RAI_ACCESS -> qTWP
    react.api.Permissable RAI -> QNiv
    react.api.Permissable ACT -> VMYH
    react.api.Permissable RELOAD -> HoDi
    java.lang.String node -> bYKw
    react.api.Permissable[] ENUM$VALUES -> dNRF
    7:23:void <clinit>() -> <clinit>
    27:38:void <init>(java.lang.String,int,java.lang.String) -> <init>
    42:42:boolean has(org.bukkit.command.CommandSender) -> bXLA
    47:47:java.lang.String getNode() -> TOGP
    1:1:react.api.Permissable[] values() -> values
    1:1:react.api.Permissable valueOf(java.lang.String) -> valueOf
react.api.PluginSelfDeleter -> IEvA:
    org.bukkit.plugin.Plugin plugin -> plugin
    java.io.File f -> XmRV
    java.lang.Runnable r -> IhvJ
    27:32:void <init>(org.bukkit.plugin.Plugin,java.io.File,java.lang.Runnable) -> <init>
    38:164:void run() -> run
    168:182:void del(java.io.File) -> bXLA
react.api.ReactCommand -> WaAY:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> rFXI
    java.lang.String usage -> BmSt
    java.lang.String description -> description
    react.glang.GMap parameterDescriptions -> sHye
    react.api.SideGate sideGate -> fvYq
    15:18:void <init>() -> <init>
    23:23:java.lang.String getDescriptionForParameter(java.lang.String) -> SeQk
    29:30:void registerParameterDescription(java.lang.String,java.lang.String) -> bXLA
    35:35:java.lang.String getCommand() -> getCommand
    41:41:java.lang.String[] getAliases() -> pGcT
    47:47:java.lang.String[] getPermissions() -> ckpy
    53:53:java.lang.String getUsage() -> getUsage
    59:59:java.lang.String getDescription() -> getDescription
    65:65:react.api.SideGate getSideGate() -> PljT
react.api.ReactException -> aCje:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    10:13:void <init>() -> <init>
react.api.ReactPlayer -> paWf:
    react.glang.GMap keystore -> Djgy
    boolean monitoring -> monitoring
    boolean highMonitor -> IOcw
    boolean actionlogging -> Oavc
    boolean glasses -> MlrL
    boolean mapping -> nvAe
    int monitorSelection -> gpoV
    int plays -> USJR
    boolean monitorPosted -> scQW
    int monitorLastSelection -> VUkx
    int switchNotification -> TWut
    int hotbarSlot -> jrHy
    boolean shift -> YpWc
    int scroll -> SCqk
    double lastHeight -> EmnU
    java.util.List channels -> AiqY
    boolean heightMovement -> JAhc
    org.bukkit.entity.Player p -> TWkV
    26:43:void <clinit>() -> <clinit>
    46:99:void <init>(org.bukkit.entity.Player) -> <init>
    103:103:boolean hasChannel(java.lang.String) -> JQfN
    110:117:void save() -> save
    123:130:void load() -> load
    134:134:boolean isMonitoring() -> IEvA
    139:139:boolean isMapping() -> WaAY
    144:144:org.bukkit.entity.Player getP() -> aCje
    149:151:void addChannel(java.lang.String) -> addChannel
    155:161:void removeChannel(java.lang.String) -> removeChannel
    165:167:void removeAllChannels() -> paWf
    171:173:void setMonitoring(boolean) -> kHsM
    177:179:void setMapping(boolean) -> Difh
    183:183:int getMonitorSelection() -> ytbu
    188:190:void setMonitorSelection(int) -> Difh
    194:194:int getHotbarSlot() -> DilA
    199:201:void setHotbarSlot(int) -> bhlM
    205:205:boolean isShifting() -> QgaH
    210:212:void setShifting(boolean) -> bhlM
    216:216:boolean isShift() -> iLBk
    221:223:void setShift(boolean) -> DXdy
    227:227:int getScroll() -> UAHC
    232:234:void setScroll(int) -> DXdy
    238:238:int getMonitorLastSelection() -> wfLT
    243:245:void setMonitorLastSelection(int) -> SeQk
    249:250:void setP(org.bukkit.entity.Player) -> kHsM
    254:254:double getLastHeight() -> LaAR
    259:261:void setLastHeight(double) -> bXLA
    265:265:boolean isHeightMovement() -> XtdU
    270:272:void setHeightMovement(boolean) -> SeQk
    276:276:int getSwitchNotification() -> gMjx
    281:283:void setSwitchNotification(int) -> JQfN
    287:287:boolean getMonitorPosted() -> RaqP
    292:294:void setMonitorPosted(boolean) -> JQfN
    298:298:int getPlays() -> pGeM
    303:305:void setPlays(int) -> GQMo
    309:309:boolean isGlasses() -> nlSM
    314:316:void setGlasses(boolean) -> GQMo
    320:320:boolean isActionlogging() -> ronO
    325:327:void setActionlogging(boolean) -> Usgp
react.api.Record -> ytbu:
    java.lang.String recordType -> JuNU
    long recordTime -> kdIt
    java.lang.Object object -> object
    11:15:void <init>(long,java.lang.String) -> <init>
    19:21:void <init>(long,java.lang.Object,java.lang.String) -> <init>
    26:26:java.lang.String getRecordType() -> Grph
    32:32:long getRecordTime() -> XlRF
    38:38:java.lang.Object getRecordObject() -> VTiU
    react.json.JSONObject toJSON() -> kHtJ
    void fromJSON(react.json.JSONObject) -> bXLA
react.api.RecordBook -> DilA:
    java.io.File recordFile -> dFDY
    react.json.JSONObject js -> dpXA
    java.lang.String type -> type
    20:48:void <init>(java.lang.String,java.io.File) -> <init>
    55:62:void save() -> save
    67:67:int getSize() -> getSize
    73:74:void addRecord(react.api.IRecord) -> bXLA
    79:87:react.api.IRecord getRecord(long) -> bXLA
    react.api.IRecord createDummyRecord(long,java.lang.String) -> bXLA
    95:107:long getOldestRecordTime() -> mWjq
    113:125:long getLatestRecordTime() -> vITR
    130:130:boolean within(long,long,long) -> bXLA
    136:144:int countRecords(long,long) -> bXLA
    150:162:react.glang.GMap getRecords(long,long) -> kHsM
    168:181:int purgeRecordsBefore(long) -> kHsM
    187:187:java.io.File getFile() -> getFile
    192:198:void write() -> write
    202:214:void read() -> read
react.api.Restricted -> QgaH:
react.api.SampledChunk -> iLBk:
    org.bukkit.Chunk c -> WaaN
    react.glang.GMap counts -> feWB
    11:15:void <init>(org.bukkit.Chunk) -> <init>
    19:20:void dec() -> SnEt
    26:38:void hit(react.api.ChunkIssue,int) -> bXLA
    42:42:org.bukkit.Chunk getC() -> HduL
    47:47:react.glang.GMap getCounts() -> WaAO
react.api.SampledType -> UAHC:
    react.api.SampledType ENTITY_TIME_LOCK -> XltV
    react.api.SampledType TILE_TIME_LOCK -> DkLd
    react.api.SampledType ENTITY_TIME -> opUh
    react.api.SampledType TILE_TIME -> uywG
    react.api.SampledType ENTITY_DROPTICK -> BvHO
    react.api.SampledType TILE_DROPTICK -> SwUs
    react.api.SampledType REDSTONE_TICK_USAGE -> LsCK
    react.api.SampledType REDSTONE_TICK -> Mdbs
    react.api.SampledType REDSTONE_SECOND -> KxPQ
    react.api.SampledType REDSTONE_TIME -> QqOw
    react.api.SampledType PHYSICS_TIME -> vuJR
    react.api.SampledType HOPPER_TICK_USAGE -> kRfb
    react.api.SampledType HOPPER_TICK -> bsAm
    react.api.SampledType HOPPER_SECOND -> nmRS
    react.api.SampledType HOPPER_TIME -> SMCg
    react.api.SampledType FLUID_TICK_USAGE -> xXku
    react.api.SampledType FLUID_TICK -> eayk
    react.api.SampledType FLUID_SECOND -> fKkQ
    react.api.SampledType FLUID_TIME -> sssd
    react.api.SampledType TPS -> cKSO
    react.api.SampledType TICK -> Fprw
    react.api.SampledType TIU -> VfpF
    react.api.SampledType MEM -> WPaO
    react.api.SampledType FREEMEM -> MTFS
    react.api.SampledType MAXMEM -> VEMw
    react.api.SampledType ALLOCMEM -> pbYm
    react.api.SampledType MAHS -> hQpi
    react.api.SampledType CHK_TIME -> dxir
    react.api.SampledType EXPLOSION_TIME -> uPFm
    react.api.SampledType CHK -> Rsug
    react.api.SampledType ATASK -> sssU
    react.api.SampledType STASK -> NhKO
    react.api.SampledType CHKS -> hAQE
    react.api.SampledType ENT -> vtlE
    react.api.SampledType ENTLIV -> nJqH
    react.api.SampledType ENTDROP -> NEeS
    react.api.SampledType ENTTILE -> LjRy
    java.lang.String node -> bYKw
    react.api.SampledType[] ENUM$VALUES -> cKRV
    6:44:void <clinit>() -> <clinit>
    50:50:react.api.ISampler get() -> BlUw
    56:56:java.lang.String toString() -> toString
    59:70:void <init>(java.lang.String,int,java.lang.String) -> <init>
    74:74:java.lang.String getNode() -> TOGP
    1:1:react.api.SampledType[] values() -> values
    1:1:react.api.SampledType valueOf(java.lang.String) -> valueOf
react.api.Sampler -> wfLT:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    react.surge.util.C color -> fByI
    react.surge.util.C altColor -> LjSU
    int interval -> NNUv
    17:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:react.surge.util.C getColor() -> BdCt
    49:49:react.surge.util.C getAltColor() -> SnCr
    55:55:int getInterval() -> getInterval
    void sample() -> Cfdo
    void construct() -> Digq
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(react.surge.util.C,react.surge.util.C) -> bXLA
    107:108:void setInterval(int) -> kHsM
react.api.Sector -> LaAR:
    int value() -> value
react.api.SelectionException -> XtdU:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> gMjx:
    react.api.SelectionMode WHITELIST -> kAgh
    react.api.SelectionMode BLACKLIST -> MKRw
    react.api.SelectionMode[] ENUM$VALUES -> GRRm
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.api.SelectionMode[] values() -> values
    1:1:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
react.api.Selector -> RaqP:
    java.lang.Class objectType -> IWxT
    react.api.SelectionMode mode -> hRRA
    react.glang.GSet list -> SDTR
    react.glang.GSet possibilities -> nddH
    int popoff -> HvxS
    12:12:void <clinit>() -> <clinit>
    14:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> hQMD
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> DXdy
    43:43:react.glang.GSet getList() -> IOER
    49:49:react.glang.GSet getPossibilities() -> eOtF
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> SeQk
    57:93:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> JQfN
    98:100:int pop() -> pop
react.api.SelectorEntityType -> pGeM:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> Difh
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> SeQk
    65:113:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> GQMo
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> nlSM:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> ronO:
    19:20:void <init>() -> <init>
    24:25:void add(org.bukkit.Chunk) -> Difh
    29:30:void add(org.bukkit.Chunk,int) -> bXLA
    34:38:void add(org.bukkit.World) -> GQMo
    42:46:void addAll() -> TWWF
    51:94:int parse(org.bukkit.command.CommandSender,java.lang.String) -> SeQk
    99:333:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> GQMo
    339:339:java.lang.String getName() -> getName
react.api.SelectorTime -> SnEt:
    9:10:void <init>() -> <init>
    14:16:void set(java.lang.Long) -> set
    20:20:long get() -> get
    26:81:int parse(org.bukkit.command.CommandSender,java.lang.String) -> SeQk
    87:87:java.lang.String getName() -> getName
react.api.Side -> HduL:
    react.api.Side PLAYERS -> ELMR
    react.api.Side CONSOLE -> dhGe
    java.lang.String ss -> skam
    react.api.Side[] ENUM$VALUES -> RAPu
    6:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> yuBf
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> kHsM
    1:1:react.api.Side[] values() -> values
    1:1:react.api.Side valueOf(java.lang.String) -> valueOf
react.api.SideGate -> WaAO:
    react.api.SideGate PLAYERS_ONLY -> toEo
    react.api.SideGate CONSOLES_ONLY -> cmUe
    react.api.SideGate ANYTHING -> sAOA
    int[] $SWITCH_TABLE$react$api$SideGate -> MugR
    react.api.SideGate[] ENUM$VALUES -> bsCg
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> bXLA
    1:1:react.api.SideGate[] values() -> values
    1:1:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:int[] $SWITCH_TABLE$react$api$SideGate() -> mXNQ
react.api.SimplexNoiseGenerator -> BlUw:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> mHNa
    15:30:void <clinit>() -> <clinit>
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> CEGb
react.api.SimplexOctaveGenerator -> TWWF:
    double wScale -> mYPP
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> bXLA
react.api.SpecializedTickLimiter -> yuBf:
    double rMaxTime -> ivvW
    long rStartTime -> IGWv
    double rLastTime -> bHRY
    long rMark -> cCDp
    double tMaxTime -> SUWx
    react.gmath.Average atimes -> NhLU
    react.gmath.Average adropped -> neHI
    int droppedTicks -> Sexr
    boolean entityTick -> RcWQ
    16:30:void <init>(double,boolean) -> <init>
    35:74:void initTick() -> initTick
    79:92:boolean shouldContinue() -> shouldContinue
react.api.SploogeCounter -> mXNQ:
    react.glang.GList sources -> QGAv
    react.glang.GList splooge -> Qhdc
    react.glang.GSet destroy -> TVyc
    21:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> bXLA
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> kHsM
    void clipped(org.bukkit.Location) -> kHsM
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> Difh
    boolean isAllowedSource(org.bukkit.Location) -> bhlM
    18:18:react.glang.GList access$0(react.api.SploogeCounter) -> bXLA
    17:17:react.glang.GList access$1(react.api.SploogeCounter) -> kHsM
    19:19:react.glang.GSet access$2(react.api.SploogeCounter) -> Difh
react.api.SploogeCounter$1 -> mXNQ$1:
    react.api.SploogeCounter this$0 -> bsGT
    java.util.Iterator val$it -> fmoh
    org.bukkit.Location val$start -> Vfqy
    int val$maxDistance -> oyLF
    1:31:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
    31:31:react.api.SploogeCounter access$0(react.api.SploogeCounter$1) -> bXLA
react.api.SploogeCounter$1$1 -> mXNQ$1$1:
    react.api.SploogeCounter$1 this$1 -> gNoi
    1:89:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> CEGb:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> UAJb:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> kHtJ
    38:49:void fromJSON(react.json.JSONObject) -> bXLA
react.api.StackTraceRecordBook -> ndFF:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> kHsM
    1:1:react.api.IRecord createDummyRecord(long,java.lang.String) -> bXLA
react.api.StackedEntity -> lvpb:
    org.bukkit.entity.LivingEntity entity -> kclw
    int count -> count
    double rmx -> HDWm
    org.bukkit.entity.Entity damager -> vAic
    24:36:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    41:46:double getMaxHealth(org.bukkit.entity.LivingEntity) -> bXLA
    51:51:int getAbsoluteMaxCount() -> UAJb
    56:56:int getMaxCount(org.bukkit.entity.LivingEntity) -> kHsM
    61:63:void update() -> update
    67:72:void destroy() -> destroy
    76:103:void signalSize() -> ndFF
    107:107:java.lang.String color(java.lang.String) -> GQMo
    112:113:void setDamager(org.bukkit.entity.Entity) -> JQfN
    117:177:void updateHealth() -> lvpb
    181:182:void heal(double) -> kHsM
    186:187:void setHealth(double) -> setHealth
    191:191:int getEffectiveCount() -> tduK
    196:196:int getEffectiveCount(double) -> Difh
    201:201:double getEffectiveMaxHealth(int) -> Usgp
    206:206:double getRealMaxHealth() -> UbmY
    211:211:double getHealth() -> getHealth
    216:222:void setMaxHealth(double) -> setMaxHealth
    227:236:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> bXLA
    240:240:double getMaxHealth() -> getMaxHealth
    245:245:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    250:250:int getCount() -> getCount
react.api.TitleMonitor -> tduK:
    react.glang.GList headings -> XCFU
    12:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> bXLA
    24:24:int getMaxSelection() -> cSDo
    29:37:int left(int) -> OPTh
    42:50:int right(int) -> KChC
    55:55:react.api.MonitorHeading getHeadFor(int) -> miKq
