react.Config -> wCdn:
    36:41:double getMaxHealth(org.bukkit.entity.LivingEntity) -> wCdn
    46:46:int getAbsoluteMaxCount() -> cdCi
    51:51:int getMaxCount(org.bukkit.entity.LivingEntity) -> rpKc
    56:58:void update() -> update
    62:68:void signalSize() -> JcLb
    72:123:void updateHealth() -> JQjQ
    127:128:void heal(double) -> rpKc
    132:133:void setHealth(double) -> setHealth
    137:137:int getEffectiveCount() -> SCRj
    142:142:int getEffectiveCount(double) -> TpeI
    147:147:double getEffectiveMaxHealth(int) -> qdWH
    152:152:double getRealMaxHealth() -> KClF
    157:157:double getHealth() -> getHealth
    162:168:void setMaxHealth(double) -> setMaxHealth
    173:182:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> wCdn
    186:186:double getMaxHealth() -> getMaxHealth
    191:191:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    196:196:int getCount() -> getCount
react.api.TitleMonitor -> Foqe:
    react.glang.GList headings -> RcNm
    12:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> wCdn
    24:24:int getMaxSelection() -> mGLr
    29:37:int left(int) -> IFSH
    42:50:int right(int) -> EAvL
    55:55:react.api.MonitorHeading getHeadFor(int) -> EKHT
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> wCdn
    83:100:java.lang.String getHotbarFor(int,boolean) -> wCdn
react.api.Unused -> hapc:
react.binject.BlockInjector -> SStM:
    react.surge.util.Protocol protocol -> CWAv
    java.lang.Class blocksClass -> UcgX
    12:16:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    21:23:void register(int,java.lang.String,java.lang.String,java.lang.Object) -> wCdn
    29:56:void inject() -> tutU
    61:61:react.surge.util.Protocol getVersion() -> afNb
react.binject.IBlockInjector -> qBWp:
    void register(int,java.lang.String,java.lang.String,java.lang.Object) -> wCdn
    void add(int,java.lang.String,java.lang.Object) -> wCdn
    java.lang.Object get(java.lang.String) -> get
    void inject() -> tutU
    react.surge.util.Protocol getVersion() -> afNb
react.binject.InjectedBlock -> uEqu:
    react.surge.util.Protocol getInjectProtocol() -> eijA
    java.lang.String getInjectKey() -> qmLQ
    java.lang.String getInjectCKey() -> IOHW
    int getInjectId() -> Foqe
react.binject.ReflectionUtil -> haoq:
    6:6:void <init>() -> <init>
    10:17:java.lang.Object getOfT(java.lang.Object,java.lang.Class) -> wCdn
    22:22:java.lang.Object get(java.lang.Object,java.lang.String,java.lang.Class) -> wCdn
    27:34:java.lang.Object get(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Class) -> wCdn
    41:54:void setAccessible(java.lang.reflect.Field) -> wCdn
    60:68:void setStatic(java.lang.String,java.lang.Class,java.lang.Object) -> wCdn
    74:80:java.lang.Object get(java.lang.Object,java.lang.reflect.Field,java.lang.Class) -> wCdn
react.binject.V10.BlockInjector10 -> kIVr:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_10_R1.Block get(java.lang.String) -> NfcV
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_10_R1.Block) -> wCdn
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> wCdn
react.binject.V11.BlockInjector11 -> hrpf:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_11_R1.Block get(java.lang.String) -> DHEP
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_11_R1.Block) -> wCdn
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> wCdn
react.binject.V12.BlockInjector12 -> ofcq:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_12_R1.Block get(java.lang.String) -> qdWH
    28:36:void add(int,java.lang.String,net.minecraft.server.v1_12_R1.Block) -> wCdn
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> wCdn
react.binject.V8.BlockInjector8 -> jpfc:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_8_R3.Block get(java.lang.String) -> IFSH
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_8_R3.Block) -> wCdn
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> wCdn
react.binject.V9.BlockInjector9 -> qtyw:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_9_R1.Block get(java.lang.String) -> EAvL
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_9_R1.Block) -> wCdn
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> wCdn
react.cache.CachedEntity -> qAvG:
    java.util.UUID uid -> NotQ
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> aEFs
    double x -> x
    double y -> y
    double z -> z
    double vx -> ebTj
    double vy -> vlVK
    double vz -> tTmX
    double dx -> JBFM
    double dy -> SeqX
    double dz -> hAIa
    26:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> DHEP
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> hapc
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> SStM
    120:121:void setVx(double) -> ooRp
    125:125:double getVy() -> qBWp
    130:131:void setVy(double) -> Elil
    135:135:double getVz() -> uEqu
    140:141:void setVz(double) -> RroX
    145:145:double getDx() -> haoq
    150:151:void setDx(double) -> NfcV
    155:155:double getDy() -> kIVr
    160:161:void setDy(double) -> DHEP
    165:165:double getDz() -> hrpf
    170:171:void setDz(double) -> qdWH
    175:175:java.util.UUID getUid() -> ofcq
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> prXc:
    int age -> DsWI
    boolean ageLock -> fuvy
    boolean breed -> feWC
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> DHEP
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> jpfc
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> qtyw
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> FyBg:
    org.bukkit.DyeColor dye -> vuEy
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> DHEP
    30:30:org.bukkit.DyeColor getDye() -> qAvG
    35:36:void setDye(org.bukkit.DyeColor) -> wCdn
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> yJNa:
    react.glang.GList potionEffects -> xGgJ
    boolean canPickupItems -> hRKV
    org.bukkit.inventory.ItemStack[] armorContents -> iUNV
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> vteX
    double maxHealth -> maxHealth
    int maxAir -> oMmc
    int air -> hHxt
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> DHEP
    63:63:react.glang.GList getPotionEffects() -> prXc
    68:69:void setPotionEffects(react.glang.GList) -> rpKc
    73:73:boolean isCanPickupItems() -> FyBg
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> yJNa
    138:139:void setMaxAir(int) -> lUHC
    143:143:int getAir() -> ivUT
    148:149:void setAir(int) -> XJMl
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> ivUT:
    boolean sheared -> lDeJ
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> DHEP
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> dgEr:
    org.bukkit.inventory.ItemStack is -> DkGO
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> DHEP
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> SdwM:
    7:7:void <init>() -> <init>
react.chronophysics.HopperDirection -> oVFr:
    react.chronophysics.HopperDirection DOWN -> CMpt
    react.chronophysics.HopperDirection NORTH -> PCUV
    react.chronophysics.HopperDirection SOUTH -> vIpd
    react.chronophysics.HopperDirection EAST -> XloW
    react.chronophysics.HopperDirection WEST -> qKcL
    int direction -> direction
    int[] $SWITCH_TABLE$react$chronophysics$HopperDirection -> ejdQ
    react.chronophysics.HopperDirection[] ENUM$VALUES -> gEvH
    6:12:void <clinit>() -> <clinit>
    16:19:void <init>(java.lang.String,int,int) -> <init>
    23:37:org.bukkit.Location shift(org.bukkit.Location) -> ooRp
    43:43:boolean isLocked(org.bukkit.block.Hopper) -> wCdn
    49:64:react.chronophysics.HopperDirection getDirection(org.bukkit.block.Hopper) -> rpKc
    1:1:react.chronophysics.HopperDirection[] values() -> values
    1:1:react.chronophysics.HopperDirection valueOf(java.lang.String) -> valueOf
    6:6:int[] $SWITCH_TABLE$react$chronophysics$HopperDirection() -> dgEr
react.chronophysics.HopperWormhole -> ndEb:
    org.bukkit.block.Hopper source -> vdGp
    react.glang.GList path -> dFBN
    org.bukkit.block.Hopper destination -> nJmg
    17:22:void <init>(org.bukkit.block.Hopper,react.glang.GList,org.bukkit.block.Hopper) -> <init>
    26:26:org.bukkit.block.Hopper getSource() -> SdwM
    31:31:react.glang.GList getPath() -> oVFr
    36:36:org.bukkit.block.Hopper getDestination() -> ndEb
    43:96:react.chronophysics.HopperWormhole findPath(org.bukkit.block.Hopper,int,int) -> wCdn
    102:107:int hashCode() -> hashCode
    113:141:boolean equals(java.lang.Object) -> equals
react.chronophysics.PsychopathicHopper -> pPXm:
    org.bukkit.block.Hopper h -> nuao
    13:16:void <init>(org.bukkit.block.Hopper) -> <init>
    20:47:int addFrom(org.bukkit.inventory.Inventory,int) -> wCdn
    52:52:org.bukkit.inventory.Inventory getInventory() -> getInventory
    57:57:react.chronophysics.HopperDirection getDirection() -> pPXm
    62:62:boolean isLockedByRedstone() -> RbUI
react.command.CommandAct -> RbUI:
    40:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wCdn
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> wCdn
    186:192:react.text.RTX getBeginningRTX() -> ryBr
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> wCdn
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> rpKc
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> TpeI
    331:346:react.glang.GList getSortedCommands() -> ytfF
    351:358:int getPageSize(int) -> wCeF
    363:363:boolean isValidPage(int,int) -> wCdn
    368:377:react.glang.GList getPage(int,int) -> rpKc
react.command.CommandActionLog -> ryBr:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wCdn
react.command.CommandCPUScore -> ytfF:
    15:23:void <init>() -> <init>
    28:29:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wCdn
react.command.CommandCapabilities -> KvrL:
    15:23:void <init>() -> <init>
    28:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wCdn
react.command.CommandChunkBlame -> AWrT:
    23:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wCdn
react.command.CommandChunkBlame$1 -> AWrT$1:
    react.command.CommandChunkBlame this$0 -> vJUQ
    org.bukkit.command.CommandSender val$sender -> URfi
    1:36:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> AWrT$1$1:
    react.command.CommandChunkBlame$1 this$1 -> iMAU
    org.bukkit.command.CommandSender val$sender -> URfi
    java.lang.String val$i -> ktiY
    react.glang.GMap val$top -> iUQa
    int val$totalx -> FNlS
    1:65:void <init>(react.command.CommandChunkBlame$1,org.bukkit.command.CommandSender,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandGlasses -> pijd:
    16:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wCdn
react.command.CommandHelp -> tLEI:
    27:36:void <init>() -> <init>
    41:42:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wCdn
    46:65:void sendPage(org.bukkit.command.CommandSender,int,int) -> wCdn
    69:75:react.text.RTX getBeginningRTX() -> ryBr
    80:140:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> wCdn
    144:154:void sendHeader(org.bukkit.command.CommandSender,int,int) -> rpKc
    158:187:void sendFooter(org.bukkit.command.CommandSender,int,int) -> TpeI
    191:198:react.glang.GList getSortedCommands() -> ytfF
    203:210:int getPageSize(int) -> wCeF
    215:215:boolean isValidPage(int,int) -> wCdn
    220:229:react.glang.GList getPage(int,int) -> rpKc
react.command.CommandMap -> iTVE:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wCdn
react.command.CommandMonitor -> Xkud:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wCdn
react.command.CommandReload -> aeoL:
    18:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wCdn
react.command.CommandReload$1 -> aeoL$1:
    react.command.CommandReload this$0 -> xGis
    org.bukkit.command.CommandSender val$sender -> URfi
    1:31:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> aeoL$1$1:
    react.command.CommandReload$1 this$1 -> ekHa
    org.bukkit.command.CommandSender val$sender -> URfi
    1:36:void <init>(react.command.CommandReload$1,java.lang.String,int,org.bukkit.command.CommandSender) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> bhqn:
    27:35:void <init>() -> <init>
    40:48:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> wCdn
    52:61:org.bukkit.inventory.ItemStack makeBook() -> KvrL
    66:92:void addSpikePages(react.glang.GList) -> TpeI
    96:106:void addStatusPages(react.glang.GList) -> ooRp
    110:127:int findSlot(org.bukkit.entity.Player) -> rpKc
react.controller.ActionController -> MlWc:
    int kiv -> KLyk
    react.glang.GMap actions -> SfTW
    react.glang.GMap pending -> bHLd
    react.glang.GList tasks -> TFrr
    20:20:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:70:void start() -> start
    74:75:void fire(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> wCdn
    79:100:boolean fireAction(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> rpKc
    105:105:react.api.IAction getAction(react.api.ActionType) -> wCdn
    110:111:void registerAction(react.api.IAction) -> wCdn
    117:117:void stop() -> stop
    122:187:void tick() -> tick
    191:191:react.glang.GList getActions() -> AWrT
    196:203:react.glang.GList getActionNames() -> pijd
react.controller.BenchmarkController -> fJkb:
    react.api.CPUBenchmark finished -> qmhl
    boolean done -> QqOb
    int score -> lgAF
    13:13:void <init>() -> <init>
    22:49:void start() -> start
    54:58:void stop() -> stop
    63:68:void tick() -> tick
    16:16:void access$0(react.controller.BenchmarkController,boolean) -> wCdn
    15:15:void access$1(react.controller.BenchmarkController,react.api.CPUBenchmark) -> wCdn
    15:15:react.api.CPUBenchmark access$2(react.controller.BenchmarkController) -> wCdn
react.controller.BenchmarkController$1 -> fJkb$1:
    react.controller.BenchmarkController this$0 -> sQlP
    1:26:void <init>(react.controller.BenchmarkController,java.lang.String,int) -> <init>
    31:47:void run() -> run
    26:26:react.controller.BenchmarkController access$0(react.controller.BenchmarkController$1) -> wCdn
react.controller.BenchmarkController$1$1 -> fJkb$1$1:
    react.controller.BenchmarkController$1 this$1 -> uPCI
    1:31:void <init>(react.controller.BenchmarkController$1) -> <init>
    36:45:void run() -> run
    31:31:react.controller.BenchmarkController$1 access$0(react.controller.BenchmarkController$1$1) -> wCdn
react.controller.BenchmarkController$1$1$1 -> fJkb$1$1$1:
    react.controller.BenchmarkController$1$1 this$2 -> sbmj
    1:36:void <init>(react.controller.BenchmarkController$1$1) -> <init>
    41:42:void run() -> run
react.controller.BlockInjectController -> WhtB:
    react.glang.GMap rangeMapping -> HvvA
    react.binject.IBlockInjector injector -> gEyO
    boolean injected -> Winq
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> tLEI
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> iTVE
    115:115:react.binject.IBlockInjector getInjector() -> Xkud
    120:120:boolean isInjected() -> aeoL
react.controller.ChronophyFluidController -> lemx:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> KfQj:
    boolean firstTickList -> cJmy
    long firstTick -> MeBO
    long lastTick -> dosS
    react.gmath.Average aCSMS -> nlpF
    react.glang.GMap pluginLoads -> nKNM
    react.glang.GMap playerLoads -> BdcP
    int serverLoads -> AYOe
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> bhqn
    63:73:void tickNextTickList() -> MlWc
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> wCdn
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> wCdn
    171:171:boolean isFirstTickList() -> fJkb
    176:176:long getFirstTick() -> WhtB
    181:181:long getLastTick() -> lemx
    186:186:react.gmath.Average getaCSMS() -> KfQj
    191:191:react.glang.GMap getPluginLoads() -> AGPs
    196:196:react.glang.GMap getPlayerLoads() -> RsVt
    201:201:int getServerLoads() -> awQp
    28:28:react.glang.GMap access$0(react.controller.ChunkController) -> wCdn
    29:29:int access$1(react.controller.ChunkController) -> rpKc
    29:29:void access$2(react.controller.ChunkController,int) -> wCdn
    27:27:react.glang.GMap access$3(react.controller.ChunkController) -> TpeI
react.controller.ChunkController$1 -> KfQj$1:
    react.controller.ChunkController this$0 -> dMqG
    org.bukkit.event.world.ChunkLoadEvent val$e -> gNiE
    1:130:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> TpeI
    1:1:void run(java.lang.Object) -> wCdn
react.controller.CommandController -> AGPs:
    react.glang.GList commands -> gOId
    boolean k -> PCVs
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> qdWH
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> IFSH
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> wCdn
    317:317:react.glang.GList getCommands() -> ytdi
    322:323:void setCommands(react.glang.GList) -> Elil
    327:327:boolean isK() -> NEGl
    332:333:void setK(boolean) -> IFSH
react.controller.EntityCullController -> RsVt:
    react.glang.GSet flags -> BTBW
    react.glang.GSet defer -> mOyb
    react.glang.GMap maxs -> bYLe
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> xiQe
    172:180:int cull(org.bukkit.Chunk) -> TpeI
    185:285:int partialCull(org.bukkit.Chunk) -> ooRp
react.controller.EntityStackController -> awQp:
    react.glang.GList stacks -> lgNE
    19:21:void <init>() -> <init>
    26:27:void start() -> start
    32:33:void stop() -> stop
    38:53:void tick() -> tick
    58:111:void stack(react.glang.GList) -> RroX
    115:120:boolean isStacked(org.bukkit.entity.LivingEntity) -> TpeI
    125:138:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> ooRp
    144:162:void on(org.bukkit.event.entity.EntityDamageEvent) -> wCdn
    166:181:void merge(react.api.StackedEntity,react.api.StackedEntity) -> wCdn
    185:236:void checkNear(org.bukkit.entity.LivingEntity) -> Elil
    241:263:void on(org.bukkit.event.entity.EntitySpawnEvent) -> wCdn
react.controller.EntityStackController$1 -> awQp$1:
    react.controller.EntityStackController this$0 -> fCYK
    org.bukkit.event.entity.EntitySpawnEvent val$e -> XCAc
    1:248:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    253:260:void run() -> run
react.controller.EventController -> ytdi:
    react.glang.GMap slots -> Vwny
    15:15:void <init>() -> <init>
    22:29:void start() -> start
    34:35:void stop() -> stop
    40:85:void tick() -> tick
    90:91:void on(org.bukkit.event.player.PlayerJoinEvent) -> wCdn
    96:97:void on(org.bukkit.event.player.PlayerQuitEvent) -> wCdn
react.controller.ExplosiveController -> NEGl:
    boolean firstTickList -> cJmy
    long firstTick -> MeBO
    long lastTick -> dosS
    react.gmath.Average aCSMS -> nlpF
    14:14:void <init>() -> <init>
    24:29:void start() -> start
    33:46:void flushTickList() -> bhqn
    50:60:void tickNextTickList() -> MlWc
    65:66:void stop() -> stop
    72:73:void tick() -> tick
    78:79:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> wCdn
    84:85:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> wCdn
    89:89:boolean isFirstTickList() -> fJkb
    94:94:long getFirstTick() -> WhtB
    99:99:long getLastTick() -> lemx
    104:104:react.gmath.Average getaCSMS() -> KfQj
react.controller.FastDecayController -> xiQe:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:43:void on(org.bukkit.event.block.BlockBreakEvent) -> wCdn
    47:123:void checkBreak(org.bukkit.block.Block) -> TpeI
    127:135:void decay(org.bukkit.block.Block) -> ooRp
    141:141:void tick() -> tick
react.controller.FastDecayController$1 -> xiQe$1:
    react.controller.FastDecayController this$0 -> JdKw
    react.glang.GMap val$locs -> Mltc
    1:56:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    61:61:boolean isAllowedSplooge(org.bukkit.Location) -> rpKc
    67:67:boolean isAllowedSource(org.bukkit.Location) -> TpeI
    73:92:void clipped(org.bukkit.Location) -> wCdn
    97:120:void finished() -> finished
    56:56:react.controller.FastDecayController access$0(react.controller.FastDecayController$1) -> wCdn
react.controller.FastDecayController$1$1 -> xiQe$1$1:
    react.controller.FastDecayController$1 this$1 -> iCps
    react.glang.GMap val$locs -> Mltc
    int val$i -> YyIM
    1:101:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,react.glang.GMap,int) -> <init>
    106:116:void run() -> run
react.controller.FastDecayController$2 -> xiQe$2:
    react.controller.FastDecayController this$0 -> JdKw
    org.bukkit.block.Block val$b -> hRPd
    1:127:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    132:133:void run() -> run
react.controller.FeatureController -> LWsE:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.FluidController -> RQSm:
    react.glang.GSet ignore -> OQYA
    int flowsPerTick -> Mlti
    int flowsPerSecond -> MufR
    react.gmath.Average aFST -> WYQH
    react.gmath.Average aFSS -> SCqv
    react.gmath.Average aFSMS -> tMBJ
    boolean firstTickList -> cJmy
    long firstTick -> MeBO
    long lastTick -> dosS
    react.glang.GSet frozen -> yJoK
    react.glang.GMap queue -> JBIe
    react.glang.GMap freezeTimes -> GJAv
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> Elil
    68:76:void checkChunks() -> LWsE
    80:97:void checkChunk(org.bukkit.Chunk) -> RroX
    101:107:void queue(org.bukkit.block.Block) -> Elil
    111:111:boolean isFrozen(org.bukkit.Chunk) -> NfcV
    116:117:void freeze(org.bukkit.Chunk) -> DHEP
    121:127:void unfreeze(org.bukkit.Chunk) -> qdWH
    131:138:void freeze(org.bukkit.Chunk,long) -> wCdn
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> bhqn
    172:182:void tickNextTickList() -> MlWc
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> wCdn
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> wCdn
    248:248:react.glang.GSet getIgnore() -> RQSm
    253:253:int getTransfersPerTick() -> uqJW
    258:258:int getTransfersPerSecond() -> mGOG
    263:263:react.gmath.Average getaFST() -> GkEa
    268:268:react.gmath.Average getaFSS() -> Qopy
    273:273:react.gmath.Average getaFSMS() -> DHJG
    278:278:boolean isFirstTickList() -> fJkb
    283:283:long getFirstTick() -> WhtB
    288:288:long getLastTick() -> lemx
    293:293:react.glang.GSet getFrozen() -> kQiU
    298:298:react.glang.GMap getQueue() -> avob
    303:303:react.glang.GMap getFreezeTimes() -> hbRm
react.controller.GlassController -> uqJW:
    react.glang.GMap q -> dxgh
    react.glang.GList g -> cCAV
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:129:void tick() -> tick
    133:133:boolean isUsingGlasses(org.bukkit.entity.Player) -> TpeI
    138:138:boolean canUseGlasses(org.bukkit.entity.Player) -> ooRp
    143:159:void toggleGlasses(org.bukkit.entity.Player) -> Elil
    164:169:void on(org.bukkit.event.block.BlockPhysicsEvent) -> wCdn
    174:179:void on(org.bukkit.event.block.BlockFromToEvent) -> wCdn
    184:189:void on(org.bukkit.event.block.BlockBurnEvent) -> wCdn
    194:199:void on(org.bukkit.event.block.BlockFormEvent) -> wCdn
    204:209:void on(org.bukkit.event.block.BlockFadeEvent) -> wCdn
    214:226:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> wCdn
    36:36:react.glang.GList access$0(react.controller.GlassController) -> wCdn
react.controller.GlassController$1 -> uqJW$1:
    react.controller.GlassController this$0 -> oVdL
    react.glang.GMap val$cc -> eYgf
    1:84:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:127:void run() -> run
react.controller.GlassController$1$1 -> uqJW$1$1:
    react.controller.GlassController$1 this$1 -> aUkh
    org.bukkit.Location val$i -> CoyJ
    org.bukkit.entity.Player val$j -> awoL
    1:106:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    111:116:void run() -> run
react.controller.GraphController -> mGOG:
