react.Config -> BJNe:
    139:139:double noise(double,double,double,boolean) -> noise
    158:158:double noise(double,double,double,double) -> noise
    179:179:double noise(double,double,double,double,boolean) -> noise
    200:200:double noise(double,double,double,double,double) -> noise
    223:245:double noise(double,double,double,double,double,boolean) -> noise
react.api.PerlinNoiseGenerator -> PAvx:
    int[][] grad3 -> grad3
    react.api.PerlinNoiseGenerator instance -> Wqwt
    17:24:void <init>() -> <init>
    34:35:void <init>(long) -> <init>
    44:63:void <init>(java.util.Random) -> <init>
    75:75:double getNoise(double) -> getNoise
    90:90:double getNoise(double,double) -> getNoise
    107:107:double getNoise(double,double,double) -> getNoise
    117:117:react.api.PerlinNoiseGenerator getInstance() -> IyYU
    123:154:double noise(double,double,double) -> noise
    173:173:double getNoise(double,int,double,double) -> getNoise
    194:194:double getNoise(double,double,int,double,double) -> getNoise
    217:217:double getNoise(double,double,double,int,double,double) -> getNoise
    13:14:void <clinit>() -> <clinit>
react.api.PerlinOctaveGenerator -> ugsb:
    21:22:void <init>(long,int) -> <init>
    34:35:void <init>(java.util.Random,int) -> <init>
    39:46:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> BJNe
react.api.Permissable -> dUcD:
    react.api.Permissable ACCESS -> twLQ
    react.api.Permissable MONITOR -> fSrt
    react.api.Permissable MONITOR_TITLE -> FWYM
    react.api.Permissable MONITOR_ACTIONLOG -> OYax
    react.api.Permissable MONITOR_MAP -> LGhQ
    react.api.Permissable MONITOR_ENVIRONMENT -> gVvb
    react.api.Permissable MONITOR_GLASSES -> TWpY
    react.api.Permissable MONITOR_CHUNK_BLAME -> KUfj
    react.api.Permissable RAI_MONITOR -> URbo
    react.api.Permissable RAI_CONTROL -> qLCc
    react.api.Permissable RAI_ACCESS -> wnvW
    react.api.Permissable RAI -> QWYG
    react.api.Permissable ACT -> fvWL
    react.api.Permissable RELOAD -> rqIM
    java.lang.String node -> jXPH
    react.api.Permissable[] $VALUES -> nlkx
    7:7:react.api.Permissable[] values() -> values
    7:7:react.api.Permissable valueOf(java.lang.String) -> valueOf
    27:37:void <init>(java.lang.String,int,java.lang.String) -> <init>
    41:41:boolean has(org.bukkit.command.CommandSender) -> NEAQ
    46:46:java.lang.String getNode() -> kAEP
    7:22:void <clinit>() -> <clinit>
react.api.PlayerActionSource -> cdAr:
    org.bukkit.entity.Player p -> SnaD
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> AGKd
    30:31:void sendResponseSuccess(java.lang.String) -> NEAQ
    36:37:void sendResponseError(java.lang.String) -> TFRB
    42:43:void sendResponseActing(java.lang.String) -> iBmJ
react.api.PluginSelfDeleter -> IFTv:
    org.bukkit.plugin.Plugin plugin -> plugin
    java.io.File f -> wUdT
    java.lang.Runnable r -> LilN
    28:32:void <init>(org.bukkit.plugin.Plugin,java.io.File,java.lang.Runnable) -> <init>
    38:164:void run() -> run
    168:182:void del(java.io.File) -> BJNe
react.api.RAIActionSource -> OOup:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> AGKd
    16:17:void sendResponseSuccess(java.lang.String) -> NEAQ
    22:23:void sendResponseError(java.lang.String) -> TFRB
    28:29:void sendResponseActing(java.lang.String) -> iBmJ
react.api.ReactCommand -> DGfb:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> ePow
    java.lang.String usage -> uiQG
    java.lang.String description -> description
    react.glang.GMap parameterDescriptions -> DYdK
    react.api.SideGate sideGate -> QVwm
    16:18:void <init>() -> <init>
    23:23:java.lang.String getDescriptionForParameter(java.lang.String) -> lDGI
    29:30:void registerParameterDescription(java.lang.String,java.lang.String) -> BJNe
    35:35:java.lang.String getCommand() -> getCommand
    41:41:java.lang.String[] getAliases() -> JbfS
    47:47:java.lang.String[] getPermissions() -> lUFw
    53:53:java.lang.String getUsage() -> getUsage
    59:59:java.lang.String getDescription() -> getDescription
    65:65:react.api.SideGate getSideGate() -> tCKx
react.api.ReactException -> sPkx:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    11:13:void <init>() -> <init>
react.api.ReactPlayer -> FMkE:
    react.glang.GMap keystore -> PvXm
    boolean monitoring -> monitoring
    boolean actionlogging -> oyAa
    boolean glasses -> sHwM
    boolean mapping -> Euvg
    int monitorSelection -> nmMA
    int plays -> hcKB
    boolean monitorPosted -> UBAY
    int monitorLastSelection -> xihQ
    int switchNotification -> nRyK
    int hotbarSlot -> wfdf
    boolean shift -> lMTM
    int scroll -> XRya
    double lastHeight -> FOHI
    boolean heightMovement -> XBXp
    org.bukkit.entity.Player p -> SnaD
    41:89:void <init>(org.bukkit.entity.Player) -> <init>
    95:102:void save() -> save
    108:115:void load() -> load
    119:119:boolean isMonitoring() -> HeUI
    124:124:boolean isMapping() -> WXNh
    129:129:org.bukkit.entity.Player getP() -> wvjn
    134:136:void setMonitoring(boolean) -> AGKd
    140:142:void setMapping(boolean) -> NEAQ
    146:146:int getMonitorSelection() -> TEsU
    151:153:void setMonitorSelection(int) -> NEAQ
    157:157:int getHotbarSlot() -> PAvx
    162:164:void setHotbarSlot(int) -> TFRB
    168:168:boolean isShifting() -> ugsb
    173:175:void setShifting(boolean) -> TFRB
    179:179:boolean isShift() -> dUcD
    184:186:void setShift(boolean) -> iBmJ
    190:190:int getScroll() -> cdAr
    195:197:void setScroll(int) -> iBmJ
    201:201:int getMonitorLastSelection() -> IFTv
    206:208:void setMonitorLastSelection(int) -> lDGI
    212:213:void setP(org.bukkit.entity.Player) -> BJNe
    217:217:double getLastHeight() -> OOup
    222:224:void setLastHeight(double) -> BJNe
    228:228:boolean isHeightMovement() -> DGfb
    233:235:void setHeightMovement(boolean) -> lDGI
    239:239:int getSwitchNotification() -> sPkx
    244:246:void setSwitchNotification(int) -> IWTN
    250:250:boolean getMonitorPosted() -> FMkE
    255:257:void setMonitorPosted(boolean) -> IWTN
    261:261:int getPlays() -> lfKA
    266:268:void setPlays(int) -> vtGe
    272:272:boolean isGlasses() -> IpgA
    277:279:void setGlasses(boolean) -> vtGe
    283:283:boolean isActionlogging() -> pOsK
    288:290:void setActionlogging(boolean) -> iCNQ
    24:39:void <clinit>() -> <clinit>
react.api.Record -> lfKA:
    java.lang.String recordType -> WHFy
    long recordTime -> hAGk
    java.lang.Object object -> object
    12:15:void <init>(long,java.lang.String) -> <init>
    19:21:void <init>(long,java.lang.Object,java.lang.String) -> <init>
    26:26:java.lang.String getRecordType() -> FDwc
    32:32:long getRecordTime() -> OHCR
    38:38:java.lang.Object getRecordObject() -> DaUf
    react.json.JSONObject toJSON() -> jhRp
    void fromJSON(react.json.JSONObject) -> BJNe
react.api.RecordBook -> IpgA:
    java.io.File recordFile -> oNMK
    react.json.JSONObject js -> UuFa
    java.lang.String type -> type
    21:48:void <init>(java.lang.String,java.io.File) -> <init>
    55:62:void save() -> save
    67:67:int getSize() -> getSize
    73:74:void addRecord(react.api.IRecord) -> BJNe
    79:87:react.api.IRecord getRecord(long) -> BJNe
    react.api.IRecord createDummyRecord(long,java.lang.String) -> BJNe
    95:107:long getOldestRecordTime() -> yklq
    113:125:long getLatestRecordTime() -> UcGR
    130:130:boolean within(long,long,long) -> BJNe
    136:144:int countRecords(long,long) -> BJNe
    150:162:react.glang.GMap getRecords(long,long) -> AGKd
    168:181:int purgeRecordsBefore(long) -> AGKd
    187:187:java.io.File getFile() -> getFile
    192:198:void write() -> write
    202:214:void read() -> read
react.api.Restricted -> pOsK:
react.api.SampledChunk -> GsRQ:
    org.bukkit.Chunk c -> ryXR
    react.glang.GMap counts -> OapH
    12:15:void <init>(org.bukkit.Chunk) -> <init>
    19:20:void dec() -> GsRQ
    26:38:void hit(react.api.ChunkIssue,int) -> BJNe
    42:42:org.bukkit.Chunk getC() -> sPkl
    47:47:react.glang.GMap getCounts() -> eHCc
react.api.SampledType -> sPkl:
    react.api.SampledType ENTITY_TIME_LOCK -> iUKi
    react.api.SampledType TILE_TIME_LOCK -> VEDi
    react.api.SampledType ENTITY_TIME -> RQie
    react.api.SampledType TILE_TIME -> XAxf
    react.api.SampledType ENTITY_DROPTICK -> FOKC
    react.api.SampledType TILE_DROPTICK -> xGhK
    react.api.SampledType REDSTONE_TICK_USAGE -> SCmk
    react.api.SampledType REDSTONE_TICK -> NyEc
    react.api.SampledType REDSTONE_SECOND -> mOyU
    react.api.SampledType REDSTONE_TIME -> YpTX
    react.api.SampledType HOPPER_TICK_USAGE -> XJlu
    react.api.SampledType HOPPER_TICK -> woXb
    react.api.SampledType HOPPER_SECOND -> htOI
    react.api.SampledType HOPPER_TIME -> Orvl
    react.api.SampledType FLUID_TICK_USAGE -> XmQQ
    react.api.SampledType FLUID_TICK -> quwH
    react.api.SampledType FLUID_SECOND -> BvDK
    react.api.SampledType FLUID_TIME -> TFpM
    react.api.SampledType TPS -> CpTQ
    react.api.SampledType TICK -> twPj
    react.api.SampledType TIU -> Hnad
    react.api.SampledType MEM -> lgHO
    react.api.SampledType FREEMEM -> UdFp
    react.api.SampledType MAXMEM -> MuaO
    react.api.SampledType ALLOCMEM -> TiSr
    react.api.SampledType MAHS -> vBAX
    react.api.SampledType CHK_TIME -> VDfU
    react.api.SampledType EXPLOSION_TIME -> rOGM
    react.api.SampledType CHK -> NNPm
    react.api.SampledType ATASK -> bXjE
    react.api.SampledType STASK -> afkS
    react.api.SampledType CHKS -> EKhb
    react.api.SampledType ENT -> fnKU
    react.api.SampledType ENTLIV -> dotV
    react.api.SampledType ENTDROP -> HesW
    react.api.SampledType ENTTILE -> bYNA
    java.lang.String node -> jXPH
    react.api.SampledType[] $VALUES -> MlsC
    6:6:react.api.SampledType[] values() -> values
    6:6:react.api.SampledType valueOf(java.lang.String) -> valueOf
    49:49:react.api.ISampler get() -> PJft
    55:55:java.lang.String toString() -> toString
    59:69:void <init>(java.lang.String,int,java.lang.String) -> <init>
    73:73:java.lang.String getNode() -> kAEP
    6:43:void <clinit>() -> <clinit>
react.api.Sampler -> eHCc:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    react.surge.util.C color -> WXnG
    react.surge.util.C altColor -> incE
    int interval -> USHi
    18:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:react.surge.util.C getColor() -> JbgA
    49:49:react.surge.util.C getAltColor() -> BJOT
    55:55:int getInterval() -> getInterval
    void sample() -> wTdl
    void construct() -> wUEl
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(react.surge.util.C,react.surge.util.C) -> BJNe
    107:108:void setInterval(int) -> AGKd
react.api.Sector -> PJft:
    int value() -> value
react.api.SelectionException -> jgrv:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> QMjd:
    react.api.SelectionMode WHITELIST -> VgMM
    react.api.SelectionMode BLACKLIST -> XucY
    react.api.SelectionMode[] $VALUES -> tUPY
    3:3:react.api.SelectionMode[] values() -> values
    3:3:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.Selector -> CMSr:
    java.lang.Class objectType -> gpmQ
    react.api.SelectionMode mode -> PSyN
    react.glang.GSet list -> wVIR
    react.glang.GSet possibilities -> sQlC
    int popoff -> iCnD
    15:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> WGJY
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> iBmJ
    43:43:react.glang.GSet getList() -> yQya
    49:49:react.glang.GSet getPossibilities() -> GsRh
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> lDGI
    57:93:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> IWTN
    98:100:int pop() -> pop
    12:12:void <clinit>() -> <clinit>
react.api.SelectorEntityType -> vcEx:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> NEAQ
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> lDGI
    65:113:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> vtGe
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> lDGY:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> aeiy:
    19:20:void <init>() -> <init>
    24:25:void add(org.bukkit.Chunk) -> AGKd
    29:30:void add(org.bukkit.Chunk,int) -> BJNe
    34:38:void add(org.bukkit.World) -> lDGI
    42:46:void addAll() -> jgrv
    51:94:int parse(org.bukkit.command.CommandSender,java.lang.String) -> lDGI
    99:333:react.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> vtGe
    339:339:java.lang.String getName() -> getName
react.api.SelectorTime -> onra:
    9:10:void <init>() -> <init>
    14:16:void set(java.lang.Long) -> set
    20:20:long get() -> get
    26:81:int parse(org.bukkit.command.CommandSender,java.lang.String) -> lDGI
    87:87:java.lang.String getName() -> getName
react.api.Side -> BBAE:
    react.api.Side PLAYERS -> OHdL
    react.api.Side CONSOLE -> YVbQ
    java.lang.String ss -> dyEX
    react.api.Side[] $VALUES -> bGjJ
    6:6:react.api.Side[] values() -> values
    6:6:react.api.Side valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> QMjd
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> TFRB
    6:9:void <clinit>() -> <clinit>
react.api.SideGate -> uhTL:
    react.api.SideGate PLAYERS_ONLY -> IFrc
    react.api.SideGate CONSOLES_ONLY -> oxcs
    react.api.SideGate ANYTHING -> Gspq
    react.api.SideGate[] $VALUES -> JJVf
    3:3:react.api.SideGate[] values() -> values
    3:3:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> BJNe
    3:7:void <clinit>() -> <clinit>
react.api.SideGate$1 -> uhTL$1:
    int[] $SwitchMap$react$api$SideGate -> Mlqh
    13:13:void <clinit>() -> <clinit>
react.api.SimplexNoiseGenerator -> gDxL:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> AjQS
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> CMSr
    15:30:void <clinit>() -> <clinit>
react.api.SimplexOctaveGenerator -> IVuE:
    double wScale -> wnxc
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> BJNe
react.api.SpecializedTickLimiter -> RIAP:
    double rMaxTime -> PnLJ
    long rStartTime -> RROL
    double rLastTime -> AsAo
    long rMark -> TywI
    double tMaxTime -> UAeQ
    react.gmath.Average atimes -> lwmt
    react.gmath.Average adropped -> dVeB
    int droppedTicks -> VwoY
    boolean entityTick -> JuNJ
    16:30:void <init>(double,boolean) -> <init>
    35:74:void initTick() -> initTick
    79:92:boolean shouldContinue() -> shouldContinue
react.api.SploogeCounter -> qKJE:
    react.glang.GList sources -> dMrt
    react.glang.GList splooge -> DkLK
    react.glang.GSet destroy -> wfkm
    22:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> BJNe
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> AGKd
    void clipped(org.bukkit.Location) -> BJNe
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> AGKd
    boolean isAllowedSource(org.bukkit.Location) -> NEAQ
    15:15:react.glang.GList access$000(react.api.SploogeCounter) -> BJNe
    15:15:react.glang.GList access$100(react.api.SploogeCounter) -> AGKd
    15:15:react.glang.GSet access$200(react.api.SploogeCounter) -> NEAQ
react.api.SploogeCounter$1 -> qKJE$1:
    java.util.Iterator val$it -> CghK
    org.bukkit.Location val$start -> WaaE
    int val$maxDistance -> iTsA
    react.api.SploogeCounter this$0 -> qKhj
    32:32:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
react.api.SploogeCounter$1$1 -> qKJE$1$1:
    react.api.SploogeCounter$1 this$1 -> ekJJ
    90:90:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> ccbo:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> IWXP:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> jhRp
    38:49:void fromJSON(react.json.JSONObject) -> BJNe
react.api.StackTraceRecordBook -> GkEE:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> AGKd
    5:5:react.api.IRecord createDummyRecord(long,java.lang.String) -> BJNe
react.api.StackedEntity -> OPWy:
    org.bukkit.entity.LivingEntity entity -> DPwv
    int count -> count
    double rmx -> XmUE
    21:31:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    36:41:double getMaxHealth(org.bukkit.entity.LivingEntity) -> BJNe
    46:46:int getAbsoluteMaxCount() -> vcEx
    51:51:int getMaxCount(org.bukkit.entity.LivingEntity) -> AGKd
    56:58:void update() -> update
    62:68:void signalSize() -> lDGY
    72:123:void updateHealth() -> aeiy
    127:128:void heal(double) -> AGKd
    132:133:void setHealth(double) -> setHealth
    137:137:int getEffectiveCount() -> onra
    142:142:int getEffectiveCount(double) -> NEAQ
    147:147:double getEffectiveMaxHealth(int) -> iCNQ
    152:152:double getRealMaxHealth() -> BBAE
    157:157:double getHealth() -> getHealth
    162:168:void setMaxHealth(double) -> setMaxHealth
    173:182:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> BJNe
    186:186:double getMaxHealth() -> getMaxHealth
    191:191:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    196:196:int getCount() -> getCount
react.api.TitleMonitor -> tnEj:
    react.glang.GList headings -> jFst
    13:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> BJNe
    24:24:int getMaxSelection() -> uhTL
    29:37:int left(int) -> aeiG
    42:50:int right(int) -> eXcm
    55:55:react.api.MonitorHeading getHeadFor(int) -> pPQx
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> BJNe
    83:100:java.lang.String getHotbarFor(int,boolean) -> BJNe
react.api.Unused -> XktD:
react.binject.BlockInjector -> Aqbg:
    react.surge.util.Protocol protocol -> mHNO
    java.lang.Class blocksClass -> VgOD
    13:16:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    21:23:void register(int,java.lang.String,java.lang.String,java.lang.Object) -> BJNe
    29:56:void inject() -> gDxL
    61:61:react.surge.util.Protocol getVersion() -> IVuE
react.binject.IBlockInjector -> dfeg:
    void register(int,java.lang.String,java.lang.String,java.lang.Object) -> BJNe
    void add(int,java.lang.String,java.lang.Object) -> BJNe
    java.lang.Object get(java.lang.String) -> get
    void inject() -> gDxL
    react.surge.util.Protocol getVersion() -> IVuE
react.binject.InjectedBlock -> wDIu:
    react.surge.util.Protocol getInjectProtocol() -> RIAP
    java.lang.String getInjectKey() -> qKJE
    java.lang.String getInjectCKey() -> ccbo
    int getInjectId() -> IWXP
react.binject.ReflectionUtil -> pjJK:
    6:6:void <init>() -> <init>
    10:17:java.lang.Object getOfT(java.lang.Object,java.lang.Class) -> BJNe
    22:22:java.lang.Object get(java.lang.Object,java.lang.String,java.lang.Class) -> BJNe
    27:34:java.lang.Object get(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Class) -> BJNe
    41:54:void setAccessible(java.lang.reflect.Field) -> BJNe
    60:68:void setStatic(java.lang.String,java.lang.Class,java.lang.Object) -> BJNe
    74:80:java.lang.Object get(java.lang.Object,java.lang.reflect.Field,java.lang.Class) -> BJNe
react.binject.V10.BlockInjector10 -> kbhs:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_10_R1.Block get(java.lang.String) -> IWTN
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_10_R1.Block) -> BJNe
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> BJNe
react.binject.V11.BlockInjector11 -> lTkD:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_11_R1.Block get(java.lang.String) -> vtGe
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_11_R1.Block) -> BJNe
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> BJNe
react.binject.V12.BlockInjector12 -> AaAl:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_12_R1.Block get(java.lang.String) -> iCNQ
    28:36:void add(int,java.lang.String,net.minecraft.server.v1_12_R1.Block) -> BJNe
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> BJNe
react.binject.V8.BlockInjector8 -> yuDV:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_8_R3.Block get(java.lang.String) -> aeiG
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_8_R3.Block) -> BJNe
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> BJNe
react.binject.V9.BlockInjector9 -> awPP:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_9_R1.Block get(java.lang.String) -> eXcm
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_9_R1.Block) -> BJNe
    12:12:java.lang.Object get(java.lang.String) -> get
    12:12:void add(int,java.lang.String,java.lang.Object) -> BJNe
react.cache.CachedEntity -> HBrw:
    java.util.UUID uid -> BufD
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> LYPo
    double x -> x
    double y -> y
    double z -> z
    double vx -> lgNP
    double vy -> cBaA
    double vz -> rOLV
    double dx -> slBI
    double dy -> VUmL
    double dz -> yvCt
    27:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> vtGe
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> GkEE
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> OPWy
    120:121:void setVx(double) -> TFRB
    125:125:double getVy() -> tnEj
    130:131:void setVy(double) -> iBmJ
    135:135:double getVz() -> XktD
    140:141:void setVz(double) -> lDGI
    145:145:double getDx() -> Aqbg
    150:151:void setDx(double) -> IWTN
    155:155:double getDy() -> dfeg
    160:161:void setDy(double) -> vtGe
    165:165:double getDz() -> wDIu
    170:171:void setDz(double) -> iCNQ
    175:175:java.util.UUID getUid() -> pjJK
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> IVwf:
    int age -> vtil
    boolean ageLock -> ivtm
    boolean breed -> TWvq
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> vtGe
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> kbhs
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> lTkD
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> dfdp:
    org.bukkit.DyeColor dye -> SoGh
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> vtGe
    30:30:org.bukkit.DyeColor getDye() -> AaAl
    35:36:void setDye(org.bukkit.DyeColor) -> BJNe
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> UtLV:
    react.glang.GList potionEffects -> AsBt
    boolean canPickupItems -> cCAT
    org.bukkit.inventory.ItemStack[] armorContents -> lxOP
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> awoK
    double maxHealth -> maxHealth
    int maxAir -> oWDO
    int air -> sALs
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> vtGe
    63:63:react.glang.GList getPotionEffects() -> yuDV
    68:69:void setPotionEffects(react.glang.GList) -> AGKd
    73:73:boolean isCanPickupItems() -> awPP
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> HBrw
    138:139:void setMaxAir(int) -> iBkv
    143:143:int getAir() -> IVwf
    148:149:void setAir(int) -> Cfcu
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> Cwgv:
    boolean sheared -> UuKt
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> vtGe
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> RPoV:
    org.bukkit.inventory.ItemStack is -> kkyI
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
