react.Config -> fmIT:
    react.chronophysics.HopperDirection EAST -> clrV
    react.chronophysics.HopperDirection WEST -> FppH
    int direction -> direction
    react.chronophysics.HopperDirection[] $VALUES -> erxT
    6:6:react.chronophysics.HopperDirection[] values() -> values
    6:6:react.chronophysics.HopperDirection valueOf(java.lang.String) -> valueOf
    17:19:void <init>(java.lang.String,int,int) -> <init>
    23:37:org.bukkit.Location shift(org.bukkit.Location) -> tTOK
    43:43:boolean isLocked(org.bukkit.block.Hopper) -> fmIT
    49:64:react.chronophysics.HopperDirection getDirection(org.bukkit.block.Hopper) -> lmyI
    6:12:void <clinit>() -> <clinit>
react.chronophysics.HopperDirection$1 -> NfiR$1:
    int[] $SwitchMap$react$chronophysics$HopperDirection -> tTpa
    23:23:void <clinit>() -> <clinit>
react.chronophysics.HopperWormhole -> yRbf:
    org.bukkit.block.Hopper source -> AXqK
    react.glang.GList path -> HoFp
    org.bukkit.block.Hopper destination -> tvru
    18:22:void <init>(org.bukkit.block.Hopper,react.glang.GList,org.bukkit.block.Hopper) -> <init>
    26:26:org.bukkit.block.Hopper getSource() -> NfiR
    31:31:react.glang.GList getPath() -> yRbf
    36:36:org.bukkit.block.Hopper getDestination() -> WFon
    43:96:react.chronophysics.HopperWormhole findPath(org.bukkit.block.Hopper,int,int) -> fmIT
    102:107:int hashCode() -> hashCode
    113:141:boolean equals(java.lang.Object) -> equals
react.chronophysics.PsychopathicHopper -> WFon:
    org.bukkit.block.Hopper h -> gpnJ
    14:16:void <init>(org.bukkit.block.Hopper) -> <init>
    20:47:int addFrom(org.bukkit.inventory.Inventory,int) -> fmIT
    52:52:org.bukkit.inventory.Inventory getInventory() -> getInventory
    57:57:react.chronophysics.HopperDirection getDirection() -> LXRk
    62:62:boolean isLockedByRedstone() -> uxyq
react.command.CommandAct -> LXRk:
    41:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIT
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> fmIT
    186:192:react.text.RTX getBeginningRTX() -> Hmhq
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> fmIT
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> lmyI
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> jEpN
    331:346:react.glang.GList getSortedCommands() -> AqeG
    351:358:int getPageSize(int) -> OGcB
    363:363:boolean isValidPage(int,int) -> fmIT
    368:377:react.glang.GList getPage(int,int) -> lmyI
react.command.CommandActionLog -> uxyq:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIT
react.command.CommandCPUScore -> Hmhq:
    16:23:void <init>() -> <init>
    28:29:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIT
react.command.CommandCapabilities -> AqeG:
    19:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIT
react.command.CommandChunkBlame -> mhqs:
    24:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIT
react.command.CommandChunkBlame$1 -> mhqs$1:
    org.bukkit.command.CommandSender val$sender -> wMXc
    react.command.CommandChunkBlame this$0 -> gpmk
    37:37:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> mhqs$1$1:
    java.lang.String val$i -> dgdy
    react.glang.GMap val$top -> TOei
    int val$totalx -> MddL
    react.command.CommandChunkBlame$1 this$1 -> tngB
    66:66:void <init>(react.command.CommandChunkBlame$1,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandGlasses -> CVHe:
    17:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIT
react.command.CommandHelp -> offo:
    28:36:void <init>() -> <init>
    41:42:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIT
    46:65:void sendPage(org.bukkit.command.CommandSender,int,int) -> fmIT
    69:75:react.text.RTX getBeginningRTX() -> Hmhq
    80:140:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> fmIT
    144:154:void sendHeader(org.bukkit.command.CommandSender,int,int) -> lmyI
    158:187:void sendFooter(org.bukkit.command.CommandSender,int,int) -> jEpN
    191:198:react.glang.GList getSortedCommands() -> AqeG
    203:210:int getPageSize(int) -> OGcB
    215:215:boolean isValidPage(int,int) -> fmIT
    220:229:react.glang.GList getPage(int,int) -> lmyI
react.command.CommandMap -> xGOB:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIT
react.command.CommandMonitor -> vslO:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIT
react.command.CommandReload -> ckvE:
    19:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIT
react.command.CommandReload$1 -> ckvE$1:
    org.bukkit.command.CommandSender val$sender -> wMXc
    react.command.CommandReload this$0 -> FqSl
    32:32:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> ckvE$1$1:
    react.command.CommandReload$1 this$1 -> GRSs
    37:37:void <init>(react.command.CommandReload$1,java.lang.String,int) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> BIro:
    28:35:void <init>() -> <init>
    40:48:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIT
    52:61:org.bukkit.inventory.ItemStack makeBook() -> mhqs
    66:92:void addSpikePages(react.glang.GList) -> jEpN
    96:106:void addStatusPages(react.glang.GList) -> tTOK
    110:127:int findSlot(org.bukkit.entity.Player) -> jEpN
react.command.CommandVersion -> ooYH:
    18:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIT
react.controller.ActionController -> ryCE:
    int kiv -> SoIW
    react.glang.GMap actions -> dhJE
    react.glang.GMap pending -> nJqX
    react.glang.GList tasks -> SoIc
    18:18:void <init>() -> <init>
    29:70:void start() -> start
    74:75:void fire(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> fmIT
    79:100:boolean fireAction(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> lmyI
    105:105:react.api.IAction getAction(react.api.ActionType) -> fmIT
    110:111:void registerAction(react.api.IAction) -> fmIT
    117:117:void stop() -> stop
    122:187:void tick() -> tick
    191:191:react.glang.GList getActions() -> CVHe
    196:203:react.glang.GList getActionNames() -> offo
    20:20:void <clinit>() -> <clinit>
react.controller.BenchmarkController -> vbkI:
    react.api.CPUBenchmark finished -> QNod
    boolean done -> jaIX
    int score -> XBSe
    13:13:void <init>() -> <init>
    22:49:void start() -> start
    54:58:void stop() -> stop
    63:68:void tick() -> tick
    13:13:react.api.CPUBenchmark access$002(react.controller.BenchmarkController,react.api.CPUBenchmark) -> fmIT
    13:13:boolean access$102(react.controller.BenchmarkController,boolean) -> fmIT
    13:13:react.api.CPUBenchmark access$000(react.controller.BenchmarkController) -> fmIT
react.controller.BenchmarkController$1 -> vbkI$1:
    react.controller.BenchmarkController this$0 -> HfXs
    27:27:void <init>(react.controller.BenchmarkController,java.lang.String,int) -> <init>
    31:47:void run() -> run
react.controller.BenchmarkController$1$1 -> vbkI$1$1:
    react.controller.BenchmarkController$1 this$1 -> WjSH
    32:32:void <init>(react.controller.BenchmarkController$1) -> <init>
    36:45:void run() -> run
react.controller.BenchmarkController$1$1$1 -> vbkI$1$1$1:
    react.controller.BenchmarkController$1$1 this$2 -> Vwox
    37:37:void <init>(react.controller.BenchmarkController$1$1) -> <init>
    41:42:void run() -> run
react.controller.BlockInjectController -> MdHK:
    react.glang.GMap rangeMapping -> pQXM
    react.binject.IBlockInjector injector -> AQDQ
    boolean injected -> test
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> xGOB
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> vslO
    115:115:react.binject.IBlockInjector getInjector() -> ckvE
    120:120:boolean isInjected() -> BIro
react.controller.ChronophyFluidController -> GsXH:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> nIqI:
    boolean firstTickList -> RcSd
    long firstTick -> vcin
    long lastTick -> ohHK
    react.gmath.Average aCSMS -> LsDk
    react.glang.GMap pluginLoads -> LjTD
    react.glang.GMap playerLoads -> tDSA
    int serverLoads -> cCBG
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> ooYH
    63:73:void tickNextTickList() -> ryCE
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> fmIT
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> fmIT
    171:171:boolean isFirstTickList() -> vbkI
    176:176:long getFirstTick() -> MdHK
    181:181:long getLastTick() -> GsXH
    186:186:react.gmath.Average getaCSMS() -> nIqI
    191:191:react.glang.GMap getPluginLoads() -> oEEA
    196:196:react.glang.GMap getPlayerLoads() -> Venh
    201:201:int getServerLoads() -> NgHv
    21:21:react.glang.GMap access$000(react.controller.ChunkController) -> fmIT
    21:21:int access$108(react.controller.ChunkController) -> lmyI
    21:21:react.glang.GMap access$200(react.controller.ChunkController) -> jEpN
react.controller.ChunkController$1 -> nIqI$1:
    org.bukkit.event.world.ChunkLoadEvent val$e -> hQpc
    react.controller.ChunkController this$0 -> gNnD
    131:131:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> jEpN
    131:131:void run(java.lang.Object) -> fmIT
react.controller.CommandController -> oEEA:
    react.glang.GList commands -> Mufg
    boolean k -> hssf
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> kABv
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> FMkB
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> fmIT
    317:317:react.glang.GList getCommands() -> EKLi
    322:323:void setCommands(react.glang.GList) -> Plhx
    327:327:boolean isK() -> DGiJ
    332:333:void setK(boolean) -> FMkB
react.controller.EntityCullController -> Venh:
    react.glang.GSet flags -> LjSi
    react.glang.GSet defer -> twUx
    react.glang.GMap maxs -> Xltx
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> kIXo
    172:180:int cull(org.bukkit.Chunk) -> jEpN
    185:285:int partialCull(org.bukkit.Chunk) -> tTOK
react.controller.EntityStackController -> NgHv:
    react.glang.GList stacks -> slBo
    19:21:void <init>() -> <init>
    26:27:void start() -> start
    32:33:void stop() -> stop
    38:53:void tick() -> tick
    58:111:void stack(react.glang.GList) -> vABq
    115:120:boolean isStacked(org.bukkit.entity.LivingEntity) -> jEpN
    125:138:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> tTOK
    144:162:void on(org.bukkit.event.entity.EntityDamageEvent) -> fmIT
    166:181:void merge(react.api.StackedEntity,react.api.StackedEntity) -> fmIT
    185:236:void checkNear(org.bukkit.entity.LivingEntity) -> Plhx
    241:263:void on(org.bukkit.event.entity.EntitySpawnEvent) -> fmIT
react.controller.EntityStackController$1 -> NgHv$1:
    org.bukkit.event.entity.EntitySpawnEvent val$e -> stSW
    react.controller.EntityStackController this$0 -> opXE
    249:249:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    253:260:void run() -> run
react.controller.EventController -> EKLi:
    react.glang.GMap slots -> DjmA
    15:15:void <init>() -> <init>
    22:29:void start() -> start
    34:35:void stop() -> stop
    40:85:void tick() -> tick
    90:91:void on(org.bukkit.event.player.PlayerJoinEvent) -> fmIT
    96:97:void on(org.bukkit.event.player.PlayerQuitEvent) -> fmIT
react.controller.ExplosiveController -> DGiJ:
    boolean firstTickList -> RcSd
    long firstTick -> vcin
    long lastTick -> ohHK
    react.gmath.Average aCSMS -> LsDk
    14:14:void <init>() -> <init>
    24:29:void start() -> start
    33:46:void flushTickList() -> ooYH
    50:60:void tickNextTickList() -> ryCE
    65:66:void stop() -> stop
    72:73:void tick() -> tick
    78:79:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> fmIT
    84:85:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> fmIT
    89:89:boolean isFirstTickList() -> vbkI
    94:94:long getFirstTick() -> MdHK
    99:99:long getLastTick() -> GsXH
    104:104:react.gmath.Average getaCSMS() -> nIqI
react.controller.FastDecayController -> kIXo:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:43:void on(org.bukkit.event.block.BlockBreakEvent) -> fmIT
    47:123:void checkBreak(org.bukkit.block.Block) -> jEpN
    127:135:void decay(org.bukkit.block.Block) -> tTOK
    141:141:void tick() -> tick
react.controller.FastDecayController$1 -> kIXo$1:
    react.glang.GMap val$locs -> tMCY
    react.controller.FastDecayController this$0 -> JSLa
    57:57:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    61:61:boolean isAllowedSplooge(org.bukkit.Location) -> lmyI
    67:67:boolean isAllowedSource(org.bukkit.Location) -> jEpN
    73:92:void clipped(org.bukkit.Location) -> fmIT
    97:120:void finished() -> finished
react.controller.FastDecayController$1$1 -> kIXo$1$1:
    int val$i -> ejjX
    react.controller.FastDecayController$1 this$1 -> KxSE
    102:102:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,int) -> <init>
    106:116:void run() -> run
react.controller.FastDecayController$2 -> kIXo$2:
    org.bukkit.block.Block val$b -> jFtd
    react.controller.FastDecayController this$0 -> JSLa
    128:128:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    132:133:void run() -> run
react.controller.FeatureController -> RQRb:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.FluidController -> pYIX:
    react.glang.GSet ignore -> VDks
    int flowsPerTick -> hQot
    int flowsPerSecond -> iTrv
    react.gmath.Average aFST -> TGYl
    react.gmath.Average aFSS -> bacp
    react.gmath.Average aFSMS -> GsxR
    boolean firstTickList -> RcSd
    long firstTick -> vcin
    long lastTick -> ohHK
    react.glang.GSet frozen -> pYjr
    react.glang.GMap queue -> WsGL
    react.glang.GMap freezeTimes -> tfYC
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> Plhx
    68:76:void checkChunks() -> RQRb
    80:97:void checkChunk(org.bukkit.Chunk) -> vABq
    101:107:void queue(org.bukkit.block.Block) -> Plhx
    111:111:boolean isFrozen(org.bukkit.Chunk) -> vYtK
    116:117:void freeze(org.bukkit.Chunk) -> vtFh
    121:127:void unfreeze(org.bukkit.Chunk) -> kABv
    131:138:void freeze(org.bukkit.Chunk,long) -> fmIT
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> ooYH
    172:182:void tickNextTickList() -> ryCE
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> fmIT
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> fmIT
    248:248:react.glang.GSet getIgnore() -> pYIX
    253:253:int getTransfersPerTick() -> ryAs
    258:258:int getTransfersPerSecond() -> TOHX
    263:263:react.gmath.Average getaFST() -> oLru
    268:268:react.gmath.Average getaFSS() -> NVGp
    273:273:react.gmath.Average getaFSMS() -> pihq
    278:278:boolean isFirstTickList() -> vbkI
    283:283:long getFirstTick() -> MdHK
    288:288:long getLastTick() -> GsXH
    293:293:react.glang.GSet getFrozen() -> EvAg
    298:298:react.glang.GMap getQueue() -> lTlO
    303:303:react.glang.GMap getFreezeTimes() -> pXhM
react.controller.GlassController -> ryAs:
    react.glang.GMap q -> axTC
    react.glang.GList g -> WiuE
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:129:void tick() -> tick
    133:133:boolean isUsingGlasses(org.bukkit.entity.Player) -> tTOK
    138:138:boolean canUseGlasses(org.bukkit.entity.Player) -> Plhx
    143:159:void toggleGlasses(org.bukkit.entity.Player) -> vABq
    164:169:void on(org.bukkit.event.block.BlockPhysicsEvent) -> fmIT
    174:179:void on(org.bukkit.event.block.BlockFromToEvent) -> fmIT
    184:189:void on(org.bukkit.event.block.BlockBurnEvent) -> fmIT
    194:199:void on(org.bukkit.event.block.BlockFormEvent) -> fmIT
    204:209:void on(org.bukkit.event.block.BlockFadeEvent) -> fmIT
    214:226:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> fmIT
    33:33:react.glang.GList access$000(react.controller.GlassController) -> fmIT
react.controller.GlassController$1 -> ryAs$1:
    react.glang.GMap val$cc -> qLNL
    react.controller.GlassController this$0 -> JBMg
    85:85:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:127:void run() -> run
react.controller.GlassController$1$1 -> ryAs$1$1:
    org.bukkit.Location val$i -> JcpI
    org.bukkit.entity.Player val$j -> WXsl
    react.controller.GlassController$1 this$1 -> lEMu
    107:107:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    111:116:void run() -> run
react.controller.GraphController -> TOHX:
    react.glang.GMap g -> agRj
    react.glang.GMap gr -> LPdW
    28:28:void <init>() -> <init>
    36:68:void start() -> start
    73:79:void stop() -> stop
    84:95:void tick() -> tick
    100:117:void on(org.bukkit.event.player.PlayerJoinEvent) -> fmIT
    121:156:void toggleMapping(org.bukkit.entity.Player) -> vYtK
    160:160:react.glang.GMap getG() -> lULl
    165:165:react.glang.GMap getGr() -> VDMR
    28:28:react.glang.GMap access$000(react.controller.GraphController) -> fmIT
    28:28:react.glang.GMap access$100(react.controller.GraphController) -> lmyI
react.controller.GraphController$1 -> TOHX$1:
    react.controller.GraphController this$0 -> KodV
    49:49:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    53:66:void run() -> run
react.controller.GraphController$2 -> TOHX$2:
    react.controller.GraphController this$0 -> KodV
    85:85:void <init>(react.controller.GraphController) -> <init>
    89:93:void run() -> run
react.controller.GraphController$3 -> TOHX$3:
    org.bukkit.event.player.PlayerJoinEvent val$e -> NFJD
    react.controller.GraphController this$0 -> KodV
    101:101:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    105:115:void run() -> run
react.controller.HopperController -> oLru:
    react.glang.GSet ignore -> VDks
    int transfersPerTick -> WXtC
    int transfersPerSecond -> mGqB
    react.gmath.Average aHST -> fmpR
    react.gmath.Average aHSS -> RJFK
    react.gmath.Average aHSMS -> cCDv
    boolean firstTickList -> RcSd
    long firstTick -> vcin
    long lastTick -> ohHK
    react.glang.GSet frozen -> pYjr
    react.glang.GMap queue -> WsGL
    react.glang.GMap freezeTimes -> tfYC
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> Plhx
    65:73:void checkChunks() -> RQRb
    77:94:void checkChunk(org.bukkit.Chunk) -> vABq
    98:104:void queue(org.bukkit.block.Block) -> Plhx
    108:108:boolean isFrozen(org.bukkit.Chunk) -> vYtK
    113:114:void freeze(org.bukkit.Chunk) -> vtFh
    118:124:void unfreeze(org.bukkit.Chunk) -> kABv
    128:135:void freeze(org.bukkit.Chunk,long) -> fmIT
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> ooYH
    169:179:void tickNextTickList() -> ryCE
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> fmIT
    207:207:react.glang.GSet getIgnore() -> pYIX
    212:212:int getTransfersPerTick() -> ryAs
    217:217:int getTransfersPerSecond() -> TOHX
    222:222:react.gmath.Average getaHST() -> BuIX
    227:227:react.gmath.Average getaHSS() -> GsWJ
    232:232:react.gmath.Average getaHSMS() -> Lhrp
    237:237:boolean isFirstTickList() -> vbkI
    242:242:long getFirstTick() -> MdHK
    247:247:long getLastTick() -> GsXH
    252:252:react.glang.GSet getFrozen() -> EvAg
    257:257:react.glang.GMap getQueue() -> lTlO
    262:262:react.glang.GMap getFreezeTimes() -> pXhM
react.controller.HopperOvertickController -> NVGp:
    react.glang.GList possiblePlunge -> PfAP
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> jEpN
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> fmIT
react.controller.LanguageController -> pihq:
    java.io.File languageFolder -> IrNG
    int oldVersion -> IaLT
    java.io.File dlf -> XlwM
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> QpSM
    160:221:void downloadAll(boolean) -> ejDm
    225:261:void downloadLanguage(java.lang.String) -> HSoO
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> kjtt
    315:315:java.io.File getFileForLanguage(java.lang.String) -> jFOS
    320:332:void writeDefaults() -> JlAa
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    31:31:int access$002(react.controller.LanguageController,int) -> fmIT
    31:31:void access$100(react.controller.LanguageController) -> fmIT
react.controller.LanguageController$1 -> pihq$1:
    react.controller.LanguageController this$0 -> RJCm
    67:67:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> pihq$2:
    react.controller.LanguageController this$0 -> RJCm
    81:81:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
react.controller.LanguageController$2$1 -> pihq$2$1:
    react.controller.LanguageController$2 this$1 -> wEMQ
    104:104:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> fmIT
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> fmIT
    121:121:void onDownloadStarted(react.gnet.download.Download) -> fmIT
    126:128:void onDownloadFinished(react.gnet.download.Download) -> lmyI
    134:134:void onDownloadFailed(react.gnet.download.Download) -> jEpN
react.controller.LanguageController$3 -> pihq$3:
    react.controller.LanguageController this$0 -> RJCm
    194:194:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> pihq$3$1:
    react.controller.LanguageController$3 this$1 -> YVhW
    199:199:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> pihq$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> jGXR
    207:207:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> pihq$4:
    java.io.File val$dld -> KfrB
    react.controller.LanguageController this$0 -> RJCm
    228:228:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> fmIT
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> fmIT
    245:245:void onDownloadStarted(react.gnet.download.Download) -> fmIT
    250:251:void onDownloadFinished(react.gnet.download.Download) -> lmyI
    257:257:void onDownloadFailed(react.gnet.download.Download) -> jEpN
react.controller.MonitorController -> EvAg:
    int maxCooldown -> GkgO
    react.api.TitleMonitor titleMonitor -> vAiY
    react.glang.GMap posts -> bPak
    react.slate.PhantomSlate sb -> uGVs
    boolean ready -> tfVn
    43:47:void <init>() -> <init>
    52:87:void start() -> start
    91:91:react.slate.PhantomSlate constructActionLogBoard() -> ktOv
    96:114:void toggleActionLog(org.bukkit.entity.Player) -> vtFh
    118:136:void toggleMonitoring(org.bukkit.entity.Player) -> kABv
    141:151:void stop() -> stop
    155:174:void constructMonitor() -> xWrH
    178:183:float calcVolume(react.api.ReactPlayer) -> fmIT
    188:188:boolean canMonitor(org.bukkit.entity.Player) -> FMkB
    193:193:boolean canActionLog(org.bukkit.entity.Player) -> ejDm
    198:203:boolean isMonitoring(org.bukkit.entity.Player) -> HSoO
    208:213:boolean isActionLogging(org.bukkit.entity.Player) -> kjtt
    218:222:void startMonitoring(org.bukkit.entity.Player) -> jFOS
    226:237:void stopMonitoring(org.bukkit.entity.Player) -> OGcB
    241:246:void startActionLogging(org.bukkit.entity.Player) -> yIjF
    250:261:void stopActionLogging(org.bukkit.entity.Player) -> tBjk
    267:267:void tick() -> tick
    271:274:void changePost(react.api.ReactPlayer) -> lmyI
    278:290:void processPlayer(react.api.ReactPlayer) -> jEpN
    295:295:void handleActionLog(org.bukkit.entity.Player) -> TxuD
    299:323:void handleTriggers(react.api.ReactPlayer) -> tTOK
    327:366:void handleScrolling(react.api.ReactPlayer) -> Plhx
    370:398:void handleShifting(react.api.ReactPlayer) -> vABq
    402:424:void handlePosting(react.api.ReactPlayer) -> vYtK
    428:446:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> fmIT
    451:465:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> fmIT
    470:477:void tickMonitor(react.api.ReactPlayer) -> vtFh
    481:481:react.api.TitleMonitor getTitleMonitor() -> NxND
    487:496:void on(org.bukkit.event.player.PlayerJoinEvent) -> fmIT
    501:510:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> fmIT
    515:527:void onTick() -> gxeL
    531:553:void updateActionBoard() -> GrxW
    558:558:java.lang.String getTickName() -> GPuT
    34:34:react.slate.PhantomSlate access$002(react.controller.MonitorController,react.slate.PhantomSlate) -> fmIT
    34:34:react.slate.PhantomSlate access$100(react.controller.MonitorController) -> fmIT
    34:34:boolean access$202(react.controller.MonitorController,boolean) -> fmIT
    34:34:boolean access$200(react.controller.MonitorController) -> lmyI
    34:34:react.slate.PhantomSlate access$000(react.controller.MonitorController) -> jEpN
    36:36:void <clinit>() -> <clinit>
react.controller.MonitorController$1 -> EvAg$1:
    react.controller.MonitorController this$0 -> cdev
    68:68:void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    72:85:void run() -> run
react.controller.MonitorController$2 -> EvAg$2:
    react.controller.MonitorController this$0 -> cdev
    532:532:void <init>(react.controller.MonitorController) -> <init>
    536:551:void run() -> run
react.controller.PhysicsController -> lTlO:
    react.glang.GMap samples -> VEOT
    18:18:void <init>() -> <init>
    25:28:void start() -> start
    33:35:void stop() -> stop
    42:42:void tick() -> tick
    46:47:void onRedstone(org.bukkit.Chunk) -> FMkB
    51:52:void onHopper(org.bukkit.Chunk) -> ejDm
    56:57:void onFluid(org.bukkit.Chunk) -> HSoO
    62:63:void on(org.bukkit.event.world.ChunkUnloadEvent) -> fmIT
    67:73:void hit(org.bukkit.Chunk,react.api.ChunkIssue,int) -> fmIT
    80:91:void onTick() -> gxeL
    96:96:java.lang.String getTickName() -> GPuT
    101:101:react.glang.GMap getSamples() -> HCWg
react.controller.PlayerController -> pXhM:
    react.glang.GList players -> QhdF
    react.glang.GSet save -> URnx
    15:15:void <init>() -> <init>
    23:26:void start() -> start
    31:41:void stop() -> stop
    46:63:void tick() -> tick
    67:75:boolean has(org.bukkit.entity.Player) -> kRCf
    80:93:void requestSave(org.bukkit.entity.Player,boolean) -> fmIT
